C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:58

HD89744
-------

Object HD 89744  ---  PM*  ---  OID=@1705351   (@@35477,27)  ---  coobox=12372

Coordinates(ICRS,ep=J2000,eq=2000): 10 22 10.5623067078  +41 13 46.308754730 (Opt ) A [0.0606 0.0661 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 19 12.6588764967  +41 29 02.639068716
Coordinates(Gal,ep=J2000,eq=2000): 178.3898373228296  +56.3936262668312
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: -120.573 -138.144 [0.111 0.131 90] A 2018yCat.1345....0G
Parallax: 25.8537 [0.0716] A 2018yCat.1345....0G
Radial Velocity: -5.30 [0.18] A 2018yCat.1345....0G
Redshift: -0.000018 [0.000001] A 2018yCat.1345....0G
cz: -5.30 [0.18] A 2018yCat.1345....0G
Flux G : 5.5865 [0.0008] C 2018yCat.1345....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.86 [0.23] D 2003yCat.2246....0C
Flux H : 4.53 [0.04] E 2003yCat.2246....0C
Flux K : 4.454 [0.021] C 2003yCat.2246....0C
Spectral type: F7V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 8154501                     PLX 2429                        LSPM J1022+4113               
   ASCC 406560                     2MASS J10221057+4113466         USNO-B1.0 1312-00212076       
   AG+41 997                       BD+41 2076                      GC 14225                      
   GCRV 6516                       GEN# +1.00089744                GJ 9326                       
   GSC 03004-00578                 HD 89744                        HIC 50786                     
   HIP 50786                       HR 4067                         IRAS 10192+4128               
   NLTT 24128                      PPM 51848                       ROT 1559                      
   SAO 43309                       SKY# 19919                      SPOCS 450                     
   TD1 14773                       TYC 3004-578-1                  UBV M 16150                   
   YPAC 489                        uvby98 100089744                Gaia DR2 804739952015901056   
   PLX 2429.00                     WISE J102210.45+411345.2        AKARI-IRC-V1 J1022104+411345  
   ** MUG 7A                       ** WIL 2A                       WDS J10222+4114A              
   WEB 9295                                                                                      

Bibcodes  1850-2021 () (311):
  2021MNRAS.501.3568C  2020A&A...640A..55A  2020AJ....159..166U  2020AJ....160...84G
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...493.1149Z  2009A&A...494..373M
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...705.1226B  2009ApJS..182...97W  2008A&A...483..903B  2008AJ....135..618C
  2008AJ....136.1901L  2008ApJ...687.1339K  2008ApJS..176..276V  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...462..345D  2007A&A...469..755M  2007AJ....134.1276W
  2007ApJ...657..533W  2007ApJ...662.1282M  2007ApJ...665..785J  2007ApJ...669.1167B
  2007ApJ...670..820W  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.378.1141G  2007PASJ...59..335T  2006A&A...445..633E  2006A&A...449..723G
  2006A&A...449..809E  2006A&A...450..735M  2006A&A...456.1165C  2006AJ....131.2274S
  2006AJ....131.3069L  2006ApJ...643.1160L  2006ApJ...644..543H  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...649.1010J  2006AstL...32..759G  2006MNRAS.368.1281P
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MNRAS.373.1227D  2006MNRAS.373L..31M
  2005A&A...431..773R  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...440.1051M  2005A&A...443..609S  2005A&A...444L..21G  2005AJ....129.1483L
  2005AJ....130.2666P  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...626..446R
  2005ApJ...627.1001T  2005ApJ...634.1319F  2005ApJS..159..141V  2005ChJAA...5..619H
  2005MNRAS.360.1345K  2005MNRAS.363...71H  2005MNRAS.364...29P  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...423..221S
  2004A&A...423..517R  2004A&A...425..249M  2004A&A...426..619E  2004AJ....127.1147M
  2004AJ....128.1177V  2004AJ....128.1273W  2004AN....325....3F  2004AN....325..718M
  2004ApJ...612..511L  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W
  2004Icar..168..223A  2004MNRAS.354.1194S  2003A&A...398..363S  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...410.1051N  2003A&A...411L.501R  2003AJ....125.2664L
  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJS..145..181T
  2003BASI...31...37V  2003RvMP...75..101G  2002A&A...381..500K  2002A&A...384..879B
  2002A&A...386..492R  2002A&A...386..854G  2002A&A...394..927I  2002AJ....124.1170D
  2002ApJ...564L..27M  2002ApJ...572L..79L  2002ApJ...578..565B  2002ApJS..141..503N
  2002ChJAA...2..151C  2002KFNT...18e.419V  2002MNRAS.335.1005R  2002PASJ...54.1041T
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...367..253F  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C
  2001A&A...373.1019S  2001AJ....121..432G  2001AJ....121.3207S  2001AJ....122.1989W
  2001ARep...45..718B  2001AcASn..42..225W  2001ApJ...548L..57H  2001ApJ...549L.237S
  2001ApJ...551L..81L  2001ApJ...555..418M  2001ApJ...561.1095B  2001ApJ...562..549Z
  2001ApJ...562.1038Z  2001JBIS...54...19T  2001LAstr.115..314S  2001MNRAS.325..221P
  2001MNRAS.325.1497D  2001MNRAS.326..877M  2001MNRAS.328...45M  2001PASJ...53.1211T
  2001RvMP...73..719B  2000A&A...356..238C  2000A&A...361..379N  2000A&A...361..614P
  2000A&A...363..228S  2000ApJ...533L.147K  2000ApJ...545..504B  2000ApJ...545.1064L
  2000RPPh...63.1209P  1999A&AS..137..269M  1999ApJ...524..295S  1999ApJ...527..879A
  1998A&A...329..943N  1998A&AS..129..431H  1997A&AS..124..299C  1997MNRAS.285..759T
  1997PASP..109..759W  1996A&A...305..284H  1996A&A...314..191G  1996A&AS..118..239H
  1996ApJ...457L..99B  1996BaltA...5....1B  1995A&A...294..515H  1995A&A...300..775M
  1995A&AS..114..269D  1995AJ....109.2204T  1995ApJ...438..269B  1995ApJ...453..660W
  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L  1994PASP..106.1248G
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993yCat.3135....0C
  1991ApJS...76..383D  1991PASP..103..439G  1990A&AS...82..531F  1990A&AS...85.1069S
  1989AJ.....97..510M  1989PBeiO..14...12L  1988ApJ...334..436B  1986A&A...157..278B
  1986A&A...159..291R  1986A&A...167..297M  1985AJ.....90.2103S  1985ApJ...299..286G
  1984ApJ...279..763N  1983ApJS...53..643J  1983PASP...95..300R  1982A&A...113....1M
  1980ApJ...236L.137W  1980PASP...92..392V  1979PASP...91...83C  1979PASP...91..553S
  1978A&A....66..335H  1978ApJ...226..379W  1978PASP...90..267V  1976PASP...88...95C
  1973PASP...85..542E  1970ApJS...19..387A  1968AJ.....73..221K  1968ApJ...153..221W
  1967AJ.....72..957W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1964ApJ...140.1401W  1959ApJ...130..487O  1955AJ.....60..401E  1954MNRAS.114..218Y
  1953GCRV..C......0W  1914ApJ....39...89A  1914ApJ....39..341A            

Measures (diameter:1  distance:1  Fe_H:36  herschel:2  IUE:1  MK:3  PLX:4  PM:4  ROT:7  V*:1  velocities:9  ):
diameter:1distance:1Fe_H:36herschel:2IUE:1MK:3PLX:4PM:4ROT:7V*:1velocities:9

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 89744
    Substellar companion \object{HD 89744b} detected, see \exosun{HD 89744} in the \exoEncyclopedie.

================================================================================

