C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:02

HD37128
-------

Object * eps Ori  ---  s*b  ---  OID=@799866   (@@17007,0)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 36 12.81335  -01 12 06.9089 (Opt ) A [3.69 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 33 40.48233  -01 13 56.2758
Coordinates(Gal,ep=J2000,eq=2000): 205.21207150  -17.24172893 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.44 -0.78 [0.42 0.19 0] A 2007A&A...474..653V
Parallax: 1.65 [0.45] A 2007A&A...474..653V
Radial Velocity: 27.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000091 [0.000003] A 2006AstL...32..759G
cz: 27.30 [0.80] A 2006AstL...32..759G
Flux U : 0.48 [~] C 2002yCat.2237....0D
Flux B : 1.51 [~] C 2002yCat.2237....0D
Flux V : 1.69 [~] C 2002yCat.2237....0D
Flux R : 1.76 [~] C 2002yCat.2237....0D
Flux I : 1.93 [~] C 2002yCat.2237....0D
Flux J : 2.07 [~] C 2002yCat.2237....0D
Flux H : 2.07 [~] C 2002yCat.2237....0D
Flux K : 2.16 [~] C 2002yCat.2237....0D
Spectral type: B0Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 427451176                   2MASS J05361280-0112070         PLX 1283                      
   * eps Ori                       * 46 Ori                        2E 1411                       
   AG-01 596                       BD-01 969                       CCDM J05363-0112A             
   CEL 852                         CSI-01 969 1                    EM* MWC 504                   
   FK5 210                         GC 6960                         GCRV 3454                     
   GEN# +1.00037128                HD 37128                        HGAM 449                      
   HIC 26311                       HIP 26311                       HR 1903                       
   IDS 05311-0116 A                IRAS 05336-0113                 IRC +00079                    
   JP11 1181                       MCW 342                         N30 1204                      
   NAME Alnilam                    PMC 90-93 151                   PPM 175945                    
   RAFGL 4428S                     ROT 885                         SAO 132346                    
   SKY# 9067                       TD1 4963                        UBV 5563                      
   UBV M 11224                     V* eps Ori                      WH 328                        
   [HFE83] 386                     [SC93b] 326                     ALS 14791                     
   PLX 1283.00                     1E 0533.6-0113                  1RXS J053612.8-011201         
   2E 0533.6-0113                  EUVE J0536-01.1                 [KSP2003] J053612.85-011208.3 
   WDS J05362-0112A                TYC 4766-2450-1                 Ced 55h                       
   uvby98 100037128                WEB 5173                                                      

Bibcodes  1850-2021 () (869):
  2021A&A...645A..67M  2021A&A...647A..28K  2020A&A...639A..81B  2020A&A...640A..36B
  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J
  2009ApJ...703..633W  2009ApJS..184..138H  2008A&A...478..513R  2008A&A...481..381L
  2008A&A...481..777S  2008A&A...485..931C  2008A&A...490..801N  2008A&A...490.1135G
  2008A&A...491..961L  2008A&A...492..743L  2008AN....329..801C  2008ApJ...674L..97P
  2008ApJ...680..384W  2008ApJS..176...59B  2008ApJS..176..218W  2008CoSka..38..425K
  2008MNRAS.383..375C  2008MNRAS.383..750C  2008MNRAS.388..323W  2008MNRAS.389..869E
  2008RMxAC..33...65B  2007A&A...466..917C  2007A&A...467.1265B  2007A&A...468.1063S
  2007A&A...473..603M  2007AJ....133..906B  2007AJ....134.1089S  2007ApJ...661.1119B
  2007ApJ...665L.151C  2007ApJ...668..456W  2007ApJ...671.1784H  2007AstBu..62..257C
  2007BASI...35...87R  2007BASI...35..359R  2007JRASC.101...27F  2007MNRAS.380.1245E
  2007MNRAS.382.1124Z  2006A&A...446..279C  2006A&A...454..625P  2006A&A...457..987P
  2006ARA&A..44..367S  2006AcA....56..373G  2006ApJ...637..506M  2006ApJ...641..327C
  2006ApJ...642..283O  2006ApJ...647.1106L  2006ApJ...648..565O  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.365L...1R  2005A&A...429.1007S  2005A&A...430L..41P
  2005A&A...431..773R  2005A&A...434..677T  2005A&A...434..949C  2005A&A...438..675S
  2005A&A...438L...9M  2005A&A...440..261R  2005AJ....129..907B  2005AJ....130.1652R
  2005AJ....130.1752M  2005AN....326..895S  2005ARep...49..179G  2005AcA....55..407G
  2005ApJ...620L..39P  2005ApJ...625..210W  2005ApJ...634..451M  2005ApJ...635.1136H
  2005ApJS..161..154H  2005JHA....36..167S  2005PASJ...57S...1D  2005RMxAC..24..294M
  2004A&A...418..727P  2004A&A...426..601D  2004AJ....128.2316S  2004ARep...48.1005K
  2004ApJ...609..838W  2004ApJ...610..422M  2004ApJ...613.1037C  2004BASI...32..311R
  2004MNRAS.348..702M  2004MNRAS.351..552M  2004MNRAS.353..153M  2003A&A...401..313Q
  2003A&A...408..297S  2003A&A...408..715B  2003AJ....125.2531R  2003AJ....125.3252J
  2003AJ....126.1423K  2003AcA....53..379G  2003ApJ...597..408C  2003ApJ...599..297H
  2003ApJS..147...61W  2002A&A...381..971H  2002A&A...382..921B  2002A&A...384..473L
  2002A&A...386..492R  2002A&A...388..587P  2002A&A...395..519T  2002ApJ...565.1216H
  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369..222K  2001A&A...375..670R  2001ApJ...562..394C  2001ApJS..133..345W
  2001BASI...29..563M  2001JApA...22...35M  2001MNRAS.325..257S  2001MNRAS.326.1095M
  2001MNRAS.328..555P  2001PASP..113.1130J  2001Sci...291...93B  2000A&AS..142..225T
  2000AAS...197.1003S  2000AcA....50..369J  2000ApJ...530..251D  2000ApJ...535..325W
  2000ApJ...538..275J  2000ApJ...540L..91H  1999A&A...345..965C  1999A&A...349..553M
  1999A&A...350..643H  1999A&A...350..970K  1999A&AS..137..521M  1999AJ....117..483A
  1999AJ....117.3066H  1999AcApS..19..193S  1999ApJ...516..872L  1999ApJ...517..883B
  1999ApJ...519..372T  1999ApJ...522L.137S  1999BaltA...8...73M  1999MSS...C05....0H
  1999NewA....4..231L  1999NewAR..43..403H  1999PASJ...51....1N  1999VeARI..35....1W
  1998A&A...329..613M  1998A&A...332..251S  1998A&A...338..694V  1998A&AS..129..431H
  1998AJ....116..274T  1998AJ....116.1915H  1998ApJ...493..129S  1998ApJ...493..222M
  1998ApJ...494..381C  1998ApJ...499..951S  1998ApJ...508..397M  1998BaltA...7..451S
  1998IrAJ...25...41M  1998SSRv...84..297V  1997A&A...317..871L  1997A&A...327..281K
  1997A&A...327.1215S  1997A&A...328..107P  1997A&AS..122..529W  1997AJ....114.1951S
  1997Ap&SS.254...51I  1997ApJ...477L..57C  1997ApJ...487..847W  1997ApJ...489..601G
  1997ApJS..108..545L  1997ApJS..111..445W  1997ApJS..112..557K  1997MNRAS.284..265H
  1997MNRAS.292..298P  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...305..171P
  1996A&A...308..601L  1996A&A...309..544R  1996A&A...314..430F  1996A&AS..118..481B
  1996Ap&SS.239..315J  1996ApJ...456..206T  1996ApJ...460..914V  1996ApJ...469..355F
  1996ApJS..106..533W  1996ApJS..107..281H  1996BAAS...28Q.892M  1996BAAS...28V.833S
  1996PASJ...48..813K  1996PASP..108..477W  1995A&A...293..446S  1995A&A...303..483V
  1995A&AS..109..177W  1995A&AS..114..269D  1995AN....316..171T  1995ApJ...445L..95R
  1995ApJ...455..269L  1995BAAS...27..860S  1995BASI...23..503R  1995GCTP..C......0V
  1995IzKry..90..169B  1995MNRAS.276..923R  1995PASP..107..300R  1995RMxAA..31...63C
  1995VA.....39..529S  1994A&A...281..161A  1994A&A...281..517J  1994A&A...282..911J
  1994A&A...289..101B  1994A&A...290..563K  1994A&AS..103..135A  1994A&AS..103..427K
  1994A&AS..105..421V  1994A&AS..105..429C  1994A&AS..106..103H  1994Ap&SS.220..279M
  1994Ap&SS.221..249R  1994Ap&SS.221..347S  1994ApJ...424..748C  1994ApJ...436..152W
  1994ApJ...436L..95C  1994ApJ...436L.185L  1994ApJS...93..211D  1994ApJS...93..569B
  1994ApJS...94..127F  1994ApJS...95..163S  1994BAAS...26..968J  1994BASI...22...35S
  1994PASJ...46..473Y  1993A&A...276..117H  1993A&AS...97..559L  1993A&AS..100..465A
  1993ApJ...405..268Y  1993ApJ...412..771L  1993ApJS...89..259S  1993ApJS...89..293V
  1993SSRv...66..153L  1993yCat.3135....0C  1992A&A...257..677V  1992A&A...266..457G
  1992A&AS...92....1G  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...94..569L
  1992A&AS...95..269M  1992A&AS...95..355C  1992Ap&SS.187..127M  1992Ap&SS.197..237B
  1992ApJ...388..495B  1992ApJ...396..124E  1992ApJS...81..795G  1992PPMtO..11..184X
  1992RMxAA..23..241B  1992S&T....84..267S  1991A&A...243..429G  1991A&A...246..199B
  1991AJ....101...18G  1991AJ....101.2207M  1991AZh....68..332T  1991Afz....34...73T
  1991Ap&SS.183...91T  1991ApJ...366..512C  1991ApJ...368..426H  1991ApJ...375..642H
  1991ApJ...377..629L  1991ApJ...381..181T  1991ApJS...75..425W  1991ApJS...75..965M
  1991IrAJ...20...60R  1990A&A...232..119P  1990A&A...235..367J  1990A&AS...85..915D
  1990A&AS...86..357W  1990AJ.....99..323B  1990ARA&A..28..303K  1990ApJ...357..573D
  1990ApJ...361..607P  1990ApJ...364..540F  1990ApJS...73..461S  1990BAAS...22.1202C
  1990BICDS..38..175K  1990MNRAS.246..392P  1990MNRAS.246..408P  1990Obs...110..145C
  1990PBeiO..16...18L  1989A&A...209..173V  1989A&A...221...78G  1989A&A...226..215B
  1989A&AS...78..511P  1989A&AS...79..359G  1989A&AS...81..115T  1989AJ.....97.1147M
  1989AN....310..281K  1989ApJ...338..296C  1989ApJ...339..474L  1989ApJ...340..762E
  1989MNRAS.238.1085J  1989PASP..101..118F  1989TarOT..94....1N  1988A&A...194..197W
  1988A&AS...72..259D  1988A&AS...73..195A  1988Ap&SS.146..139J  1988ApJ...326..356L
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988ApJS...68..319L
  1988IAUS..132..123B  1988IUE88...2..231S  1988IUEEN..29...45.  1988IzKry..78....3L
  1988SoByu..60...59O  1988VilOB..80....7S  1987A&A...178..213B  1987A&A...186..177P
  1987AJ.....93..214L  1987AZh....64..291S  1987AcASn..28..120H  1987Ap&SS.134....1G
  1987Ap&SS.135..237I  1987ApJ...317..926H  1987CR2...305.1279Z  1987IAUS..122..333V
  1987IAUS..122..395H  1987LNP87.291..422W  1987PASP...99...40W  1987RMxAA..14..301C
  1987RMxAA..14..323B  1987RMxAA..14..385M  1987VilOB..78...43S  1986A&A...164...86P
  1986A&A...164..179D  1986A&A...166..271K  1986A&AS...64..205G  1986A&AS...64..391V
  1986A&AS...66...63T  1986Afz....25...89R  1986ApJ...301..355J  1986ApJ...304..371G
  1986ApJ...308..240H  1986ApJS...61..357P  1986BAAS...18..953V  1986BICDS..31..131H
  1986NIA86......247K  1986PASJ...38..511I  1986PASP...98.1186H  1985A&A...143..421Z
  1985A&A...146..113S  1985A&A...147...89K  1985A&A...148..293D  1985A&A...149..295W
  1985AZh....62.1132G  1985AbaOB..59...83B  1985Afz....22...75R  1985Ap&SS.109..191G
  1985ApJ...288..284S  1985ApJ...291L..59S  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJ...299..255V  1985ApJS...57...63M  1985IAUS..111..121K  1985IrAJ...17...20K
  1985MNRAS.213..721H  1985PASP...97..434H  1984A&A...130..410A  1984A&A...136...37L
  1984A&A...137...29G  1984A&AS...58...95C  1984AcA....34...97E  1984Ap&SS.105..295K
  1984Ap&SS.107..141V  1984ApJ...279..225A  1984ApJ...280..132H  1984ApJ...280..213T
  1984ApJ...281..639H  1984ApJ...282..256W  1984ApJ...282..445O  1984ApJ...282..481M
  1984ApJ...282..485F  1984ApJS...54..259T  1984IUE84......215W  1984MNRAS.208..941H
  1984MNRAS.211p..21M  1984Obs...104...77M  1984RMxAA...9...53S  1984SAAOC...8...69C
  1983A&A...124..309E  1983A&A...126..192Z  1983A&A...128..299L  1983A&AS...53..223H
  1983AJ.....88..825Z  1983AZh....60..917S  1983Ap&SS..89..401A  1983ApJ...266L..55Y
  1983ApJ...267..156T  1983ApJ...267..199U  1983ApJ...268..205C  1983ApJ...270...88J
  1983ApJ...271..681C  1983ApJS...51..277B  1983BICDS..24....7G  1983MNRAS.203.1225H
  1983PASP...95...48M  1982A&A...105...85R  1982A&A...107..311H  1982A&AS...47..341K
  1982A&AS...48..375D  1982A&AS...50..199D  1982AJ.....87.1213A  1982ApJ...254...82C
  1982ApJ...254...88Y  1982ApJ...257..125F  1982ApJ...257..656H  1982ApJ...258..186L
  1982ApJ...260..655Z  1982ApJ...261L..51K  1982ApJS...48..369A  1982ApJS...48..399E
  1982BICDS..23...53H  1982IUE3r......251B  1982MNRAS.200..445D  1981A&A....98L...1F
  1981A&AS...44..337S  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..161B
  1981ApJ...243..204E  1981ApJ...244..179O  1981ApJ...244..963U  1981ApJ...245..163V
  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G  1981ApJ...248..279P
  1981ApJ...248..678N  1981ApJ...248.1021O  1981ApJ...250..645A  1981ApJ...250..677C
  1981ApJS...45...73C  1981ApJS...45...83C  1981BICDS..21...26B  1981RMxAA...6..181D
  1981RMxAA...6..237C  1980A&A....81....8D  1980A&A....81...37L  1980A&AS...40..129P
  1980A&AS...40..307A  1980AJ.....85..573L  1980AJ.....85..836W  1980AcA....30..449K
  1980Ap.....16..270R  1980ApJ...238..196A  1980ApJ...238..909H  1980ApJ...242..545F
  1980ApJ...242..723N  1980ApJS...43..501C  1980IUE80......225U  1980MNRAS.192..745K
  1979A&A....72..374B  1979A&AS...38..227L  1979AJ.....84...96T  1979Ap&SS..64...25G
  1979ApJ...229..304C  1979ApJ...229..923L  1979ApJ...229..942R  1979ApJ...230..469C
  1979ApJ...231...55J  1979ApJ...233..182S  1979ApJS...39..195C  1979MNRAS.189..601U
  1979PASP...91..465M  1978A&A....64..179K  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...224..132B
  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...36..497W  1978ApJS...38..309H
  1978MNRAS.183..215S  1978MNRAS.183..285B  1978MNRAS.185..625G  1978RMxAA...4....3J
  1977A&A....55..121C  1977A&A....58..105W  1977A&A....60....1B  1977A&A....60..205D
  1977A&A....61..251D  1977A&A....61..815B  1977A&A....61..839P  1977A&AS...27....1S
  1977Ap&SS..46..485G  1977ApJ...211..527W  1977ApJ...213..737B  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJS...33..269S  1977ApJS...34..115W  1977ApJS...34..207W
  1977ApJS...35..111G  1977IBVS.1248....1K  1977JRASC..71..123U  1977MNRAS.178..651D
  1977PASP...89..165J  1977PASP...89..797A  1977PASP...89..803C  1977S&T....53..270C
  1976A&A....47..161S  1976A&A....48...55V  1976A&A....48..173B  1976A&A....49..327L
  1976A&A....52..227B  1976A&AS...25...55C  1976A&AS...25...65V  1976A&AS...25..193S
  1976AJ.....81..537G  1976Ap&SS..40..393G  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...203..417C  1976ApJ...203..438H  1976ApJ...205..419W  1976ApJ...206..167P
  1976ApJ...208..414Z  1976ApJ...208L..95S  1976ApJS...32....7B  1976ApJS...32..429S
  1976ApJS...32..715L  1976IzKry..55..200Z  1976MNRAS.174..503B  1976MmSAI..47..417H
  1976MmSAI..47..453V  1976Obs....96....6P  1976PDAO...14..355H  1976RMxAA...2...13B
  1975A&A....40..277H  1975A&A....41..259L  1975A&A....44..195N  1975A&AS...21...81D
  1975A&AS...21..241S  1975Ap&SS..36..329B  1975ApJ...195..111H  1975ApJ...196..503S
  1975ApJ...197..371M  1975ApJ...198..119N  1975ApJ...198..453H  1975ApJ...199...92S
  1975ApJ...199..110K  1975ApJ...200..402B  1975MNRAS.171..259N  1975MNRAS.172..411E
  1975MNRAS.173..237N  1975MmRAS..78...51B  1975PASP...87...37E  1975PASP...87..153M
  1975PASP...87..969B  1975RMxAA...1..289P  1974A&A....34..355C  1974A&A....37..237L
  1974AJ.....79...34K  1974AJ.....79..368G  1974AJ.....79..809B  1974Ap.....10...75S
  1974ApJ...188..315H  1974ApJ...188..341H  1974ApJ...188L..67H  1974ApJ...191..381H
  1974ApJ...191..395H  1974ApJ...191..675G  1974ApJ...192...51S  1974ApJ...193L..77K
  1974ApJS...28..211P  1974ApJS...28..373S  1974MNRAS.168..163D  1974MmSAI..45..121B
  1974MmSAI..45..233M  1974PASP...86...80O  1973A&A....22..361N  1973A&A....22..371N
  1973ApJ...179L.123W  1973ApJ...180...61L  1973ApJ...180..809N  1973ApJ...181...79H
  1973ApJ...181..327O  1973ApJ...182L..43K  1973ApJ...186..909R  1973ApJS...25..463U
  1973ApJS...26...37N  1973MNRAS.163...67S  1973PASP...85..479S  1973PASP...85..536P
  1973SAOSR.350....1D  1972A&A....17...34L  1972A&A....19..388V  1972A&A....19..398P
  1972A&A....20..245P  1972A&AS....7..113L  1972AJ.....77...24H  1972AJ.....77..150F
  1972ApJ...171...63U  1972ApJ...172..129S  1972ApJ...172..491S  1972ApJ...172..623C
  1972ApJ...173...43M  1972ApJ...175..757M  1972ApJS...24..193A  1972ApJS...24..375L
  1972MNRAS.160..435W  1972PASP...84..823H  1971A&A....10..321F  1971A&A....13..323N
  1971AJ.....76.1058C  1971ApJ...163...95L  1971ApJ...166...95S  1971ApJ...166..333H
  1971ApJ...166..543W  1971ApJS...23..257W  1971MNRAS.153..241S  1971MNRAS.154...79J
  1970A&A.....6..114U  1970AJ.....75..602H  1970AJ.....75..914G  1970AJ.....75..978C
  1970ApJ...159..107R  1970ApJ...159..165H  1970ApJ...159..513K  1970ApJ...159..927K
  1970ApJ...160..215M  1970ApJ...162..571B  1970MNRAS.147..161H  1970MNRAS.147..367H
  1969A&A.....1..494U  1969AJ.....74..920T  1969ApJ...155..935S  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...157.1255S  1969ApJ...158..461H  1969ApJ...158..473J
  1969MNRAS.144...31B  1969MNRAS.144..297W  1968AJ.....73...75N  1968ARA&A...6...13H
  1968ApJ...151..269C  1968ApJ...151L...5B  1968ApJ...151L..51P  1968ApJ...152..905L
  1968ApJ...152..913L  1968ApJ...154..661M  1968ApJS...17..371L  1968JO.....51..193A
  1968MNRAS.139..341B  1968MNRAS.139..417B  1968MmSAI..39..593F  1968SvA....12..750P
  1967AJ.....72.1128E  1967ApJ...147.1017M  1967ApJ...149...55D  1967ApJ...150..535M
  1967MNRAS.137..337D  1967MNRAS.137..393H  1966AJ.....71..172M  1966AJ.....71..611C
  1966ApJ...144.1073A  1966JO.....49..417R  1966MNRAS.131..475U  1965AJ.....70..575F
  1965ApJ...141..923J  1965PASP...77..189M  1965SvA.....9..297K  1964ApJ...139..123F
  1964ApJ...139..240S  1964ApJ...140.1609A  1964BAN....17..358B  1964JO.....47..124M
  1964MNRAS.128..261B  1964SvA.....8..163G  1964SvA.....8..317S  1964ZA.....59..108J
  1963ApJ...138...62O  1963BAN....17..358B  1963MNRAS.125..307H  1963MmSAI..34....3H
  1963PASP...75..248B  1963SvA.....7..258K  1963SvA.....7..699S  1963SvA.....7..857K
  1962IzKry..28....3H  1962MNRAS.123..521B  1962MmSAI..33..159B  1961MNRAS.123..191B
  1960BAN....15..255B  1960CoDAO..68....1U  1960MNRAS.121...17W  1960MNSSA..19...56C
  1959AnAp...22..540H  1959ApJ...130..991R  1959JO.....42...94D  1959SvA.....3..451D
  1958AJ.....63..118A  1958AJ.....63..187B  1958AJ.....63..201W  1958AJ.....63..337S
  1958ApJ...128..207M  1958ApJ...128..572B  1958PASP...70..561K  1958ZA.....45...98M
  1957MNRAS.117..430G  1956AJ.....61...90M  1956ApJ...123..267J  1956ApJ...123..440S
  1956ApJ...124..173S  1955AnAp...18..292J  1955ApJS....2...41M  1955Obs....75..222W
  1954ApJ...119..200S  1954ApJ...120..196J  1954MNRAS.114..490W  1953AnAp...16...96B
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953BOTT....1g..11H  1953GCRV..C......0W  1953MNRAS.113..530B  1952AJ.....57..227W
  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..227M
  1952ApJ...115..341A  1952ApJ...116..251S  1952ZA.....31....1G  1951ApJ...113..100D
  1951ZA.....29..262M  1950AJ.....55..138J  1950AnAp...13..147S  1950ApJ...111....1K
  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G  1950ZA.....27..167G
  1949AN....277..167M  1946MeLu2.119....1C  1943ApJ....97..300N  1943ApJ....98..153M
  1926ApJ....64....1F  1922ApJ....55...20C  1915ApJ....42..133S  1914ApJ....40..268F
  1910ApJ....31..430F  1909ApJ....29..233F  1895ApJ.....2..333V  1894AstAp..13..384C
  1894AstAp..13..476K                                    

Measures (distance:1  Fe_H:2  herschel:4  IUE:65  MK:48  PLX:2  PM:4  ROT:7  V*:1  velocities:17  XMM:1  ):
distance:1Fe_H:2herschel:4IUE:65MK:48PLX:2PM:4ROT:7V*:1velocities:17XMM:1

Notes (0) :

================================================================================

