C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:02

HD89822
-------

Object V* ET UMa  ---  a2*  ---  OID=@463937   (@@4295,0)  ---  coobox=3370

Coordinates(ICRS,ep=J2000,eq=2000): 10 24 07.8480130480  +65 33 59.120995310 (Opt ) A [0.1265 0.1385 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 20 33.0465256196  +65 49 12.529645245
Coordinates(Gal,ep=J2000,eq=2000): 143.5407951031103  +45.2201937569266
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.427 -20.994 [0.239 0.274 90] A 2018yCat.1345....0G
Parallax: 9.8981 [0.1726] A 2018yCat.1345....0G
Radial Velocity: -0.1 [0.9] E 1953GCRV..C......0W
Redshift: -0.000000 [0.000003] E 1953GCRV..C......0W
cz: -0.10 [0.90] E 1953GCRV..C......0W
Flux B : 4.889 [0.014] D 2000A&A...355L..27H
Flux V : 4.930 [0.009] D 2000A&A...355L..27H
Flux G : 4.8961 [0.0022] C 2018yCat.1345....0G
Flux J : 4.962 [0.037] C 2003yCat.2246....0C
Flux H : 5.003 [0.020] C 2003yCat.2246....0C
Flux K : 4.998 [0.018] C 2003yCat.2246....0C
Spectral type: A1:VpSiSrHg C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 287287930                   PLX 2433                        SBC9 608                      
   AG+65 520                       BD+66 664                       FK5 387                       
   GC 14260                        GCRV 6528                       GEN# +1.00089822              
   GSC 04150-01302                 HD 89822                        HIC 50933                     
   HIP 50933                       HR 4072                         IRAS 10205+6549               
   JP11 1939                       N30 2464                        NSV 4839                      
   PMC 90-93 279                   PPM 17427                       ROT 1560                      
   SAO 15163                       SBC7 398                        SKY# 19976                    
   TD1 14783                       TYC 4150-1302-1                 UBV 9584                      
   UBV M 16163                     V* ET UMa                       [HFE83] 723                   
   uvby98 100089822                2MASS J10240782+6533590         PLX 2433.00                   
   Pul -3 670001                   Renson 25790                    GJ 9327                       
   WEB 9316                        Gaia DR2 1053778957742409984                                  

Bibcodes  1850-2021 () (265):
  2021A&A...647A..12K  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  1995ApJS...99..135A  1995ComAp..18..167H  1995GCTP..C......0V  1995IBVS.4140....1K
  1995PAZh...21..908K  1995PNAOJ...4...67M  1994A&A...283..189B  1994A&A...291..521S
  1994A&AS..106..333A  1994AJ....108.2203D  1994BSAO...38..152G  1994CoSka..24..141Z
  1994MNRAS.266...97A  1994MNRAS.271..355A  1993A&A...269..355B  1993A&A...269..411A
  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S  1993IBVS.3913....1Z
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...393..341L  1992ApJ...396L..83C
  1992PASJ...44..125S  1992PPMtO..11..184X  1991A&A...244..327C  1991A&AS...87...59C
  1991A&AS...89..429R  1991ApJ...380..452T  1990A&AS...85.1069S  1990AISAO..29...84K
  1990AISAO..30...78B  1990PBeiO..16...18L  1989A&AS...77..345F  1989A&AS...78..511P
  1989A&AS...80..399F  1989A&AS...81..127G  1989AISAO..27....3D  1989AJ.....97..510M
  1989BSAO...27....3D  1989Msngr..55...42M  1988AN....309..181R  1988ApJ...325..776S
  1988IUE88...1..405F  1987AISAO..24...44K  1987AISAO..25...13G  1987AISAO..25...41L
  1987ApJ...322..902D  1987VilOB..76....8Z  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986ApJ...304..425T  1986MNRAS.220..559G  1985A&A...146..341G
  1985A&AS...59..145C  1985A&AS...60...99W  1985ApJ...297..240S  1985MNRAS.216....1G
  1985PASP...97..970A  1984A&A...132..291H  1984A&A...135..393G  1984A&AS...55..371C
  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...58..387N  1984ApJ...286..725L
  1984ApJS...54..421G  1984IBVS.2569....1S  1984MNRAS.206...85G  1983A&AS...53..223H
  1983ApJ...274..261S  1982A&A...114...23H  1982A&AS...47..341K  1982MNRAS.198..795G
  1982Natur.299..535J  1982SvA....26..328L  1981A&A...100...24G  1981A&A...101..176F
  1981A&AS...44..137S  1981ApJ...250..687L  1981BICDS..21...26B  1981PASP...93...60S
  1980A&A....84..350D  1980A&AS...41..405C  1980AJ.....85..599B  1980Ap&SS..68..283K
  1980ApJ...239..237M  1980ApJ...242..684C  1980ApJS...43..501C  1980MNRAS.191p..33S
  1979A&AS...36...25Y  1979AJ.....84..857A  1979AJ.....84.1603A  1979ApJ...232..812P
  1979ApJ...232L.111C  1979PASJ...31..473T  1978A&A....63..155J  1978A&A....66..187V
  1978A&A....69..285H  1978A&AS...31..159B  1978A&AS...33...15C  1978Ap&SS..56..341K
  1978ApJS...37..371W  1978PASP...90..492L  1978PDAO...15..121B  1977AJ.....82..989S
  1977ApJ...213..451C  1977PASP...89..187E  1976A&AS...26...49H  1976AN....297..229Z
  1976ApJ...204..131W  1976ApJ...205..430S  1976ApJ...205L..93K  1976PDAO...14..379A
  1975A&AS...19..189M  1975ApJ...196..521C  1975ApJ...198..379C  1975ApL....16....5C
  1975PASP...87..513C  1974A&A....33...79M  1974A&A....33...87J  1974ARA&A..12..257P
  1974ApJ...194..343C  1974ApJS...28...51A  1974PASP...86..241E  1973A&AS...10..105P
  1973AJ.....78..192W  1973AN....294..261O  1973ApJ...181..811D  1973ApJ...182..847H
  1973ApJ...185..577L  1973ApJS...25..137A  1972ApJ...175..779A  1972BAICz..23..297B
  1971A&A....12....5H  1971ApJ...164L..41P  1971ApJS...23..213N  1971PASP...83..585C
  1971PhDT.........5D  1970A&A.....7..213C  1970A&AS....1..165J  1970A&AS....1..189F
  1970ApJ...160.1077C  1970MNRAS.147...75D  1970PASJ...22..113N  1970PASP...82..878P
  1969AJ.....74..139P  1969ApJ...156L.101D  1967AnAp...30..697R  1967ApJ...149..619M
  1967JO.....50..425B  1967MNRAS.137..235G  1967PASP...79....5G  1967PROE....6..145G
  1966AJ.....71..709C  1966GeoOM..21....0C  1965JO.....48..211B  1961MmSAI..32..281F
  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J
  1954ApJ...119..146S  1953GCRV..C......0W  1912PAllO...2..139S  1910PAllO...2...29B
  1909PAllO...1..121S                                    

Measures (distance:1  Fe_H:4  IUE:10  MK:5  PLX:4  PM:7  ROT:2  velocities:10  ):
distance:1Fe_H:4IUE:10MK:5PLX:4PM:7ROT:2velocities:10

Notes (0) :

================================================================================

