C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:07

HD118216
--------

Object V* BH CVn  ---  RS*  ---  OID=@2150094   (@@45332,0)  ---  coobox=13578

Coordinates(ICRS,ep=J2000,eq=2000): 13 34 47.8087874928  +37 10 56.694070527 (Opt ) A [0.1089 0.0947 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 32 33.9233716592  +37 26 16.647571828
Coordinates(Gal,ep=J2000,eq=2000): 083.3234127499368  +76.4073950866138
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 85.607 -9.711 [0.189 0.148 90] A 2018yCat.1345....0G
Parallax: 21.6693 [0.1602] A 2018yCat.1345....0G
Radial Velocity: 6.43 [0.24] A 2004MNRAS.349.1069K
Redshift: 0.000021 [0.000001] A 2004MNRAS.349.1069K
cz: 6.43 [0.24] A 2004MNRAS.349.1069K
Flux U : 5.43 [~] C 2002yCat.2237....0D
Flux B : 5.38 [~] C 2002yCat.2237....0D
Flux V : 4.98 [~] C 2002yCat.2237....0D
Flux G : 4.7303 [0.0027] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.27 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 3.61 [~] C 2002yCat.2237....0D
Flux K : 3.53 [~] C 2002yCat.2237....0D
Spectral type: A6m D 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   TIC 22817261                    CABS 114                        [KRL2007b] 143                
   PLX 3104                        SBC9 773                        2E 3098                       
   2RE J1334+371                   2RE J133448+371129              AAVSO 1330+37                 
   AG+37 1275                      BD+37 2426                      CCABS 91                      
   FK5 502                         GC 18359                        GCRV 8045                     
   GEN# +1.00118216                GSC 02542-01094                 HD 118216                     
   HIC 66257                       HIP 66257                       HR 5110                       
   IRAS 13325+3726                 JP11 2408                       N30 3098                      
   NVSS J133447+371053             PMC 90-93 358                   PPM 77276                     
   RBS 1288                        RE J133449+371055               RE J1334+371                  
   ROT 1977                        SAO 63623                       SBC7 489                      
   SKY# 24990                      SRS 30502                       TD1 16930                     
   TYC 2542-1094-1                 UBV 12185                       UBV M 19531                   
   V* BH CVn                       XSS J13355+3714                 [HFE83] 959                   
   [KVC2005] 9                     2MASS J13344780+3710567         PLX 3104.00                   
   1ES 1332+37.4                   1RXS J133447.5+371100           2E 1332.5+3726                
   2EUVE J1334+37.1                EUVE J1334+37.1                 FIRST J133447.7+371056        
   RX J1334.8+3710                 RX J1334.7+3711                 RX J1334.8+3711               
   [ZEH2003] RX J1334.7+3711 1     WISE J133447.91+371056.5        uvby98 100118216              
   WEB 11711                       Gaia DR2 1475118788534734592                                  

Bibcodes  1850-2021 () (325):
  2021MNRAS.502.5438P  2020A&A...633A...1L  2020ApJS..247...11R  2020MNRAS.497.2175C
  1995ApJ...444..342W  1995GCTP..C......0V  1995MNRAS.274..589D  1995MNRAS.274.1165P
  1995MNRAS.275..129G  1995PNAOJ...4...67M  1994A&A...281..161A  1994A&A...283..483L
  1994A&A...283..893R  1994A&A...284..883F  1994A&A...291..847G  1994A&AS..105..429C
  1994A&AS..106..103H  1994A&AS..107...51A  1994AJ....107..751M  1994AJ....108..313S
  1994ApJS...90..433F  1994ApJS...93..569B  1993A&A...267..126U  1993A&A...268..178E
  1993A&A...274..373F  1993A&AS...97..777P  1993A&AS..100..173S  1993A&AS..101..551L
  1993A&AS..102..343S  1993AJ....105.2308R  1993Ap&SS.206....5S  1993ApJ...408..305L
  1993ApJ...413..333D  1993ApJS...86..293D  1993ApJS...86..599D  1993ApJS...88..199R
  1993ChA&A..17...51L  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...258..112L  1992A&AS...95..269M  1992A&AS...95..273C  1992A&AS...96..477V
  1992AcASn..33..316L  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...248..563G  1991A&A...251..183S
  1991A&AS...89..311R  1991ApJ...380..200S  1991PPMtO..10..214Y  1990A&A...236..256M
  1990A&AS...86..357W  1990ApJ...365..704S  1990ApJS...72..191S  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...341..421G  1989ApJS...69..141S
  1989ApJS...69..301G  1989ApJS...71..905D  1989MNRAS.236..129S  1989MNRAS.238..675E
  1989PBeiO..14...12L  1989VilOB..84...26S  1988A&A...197..200M  1988A&AS...72..291S
  1988AJ.....95..204M  1988AJ.....96..371S  1988AJ.....96.1746L  1988Ap&SS.142...61D
  1988IAUS..129..265L  1988IAUS..129..327N  1988IAUS..129..329S  1988IUE88...1...67S
  1988MNRAS.230..273A  1988MNRAS.234..445B  1987A&A...171..157M  1987A&A...172...74H
  1987A&A...177..346V  1987A&A...183..403C  1987A&A...186..177P  1987A&AS...71..421R
  1987AJ.....93.1220M  1987AcASn..28..139L  1987ApJ...312..278W  1987ApJ...316..434S
  1987BAICz..38...24H  1987LNP87.291..497N  1987LNP87.291..515R  1987MNRAS.228..869E
  1987MmSAI..58..227B  1986A&A...155..371H  1986A&A...169..237F  1986AcASn..27..259L
  1986ApJ...300..360M  1986ApJ...303..724B  1986ApJ...303..780L  1986ApJS...60..577T
  1986ApJS...62..147B  1986IBVS.2937....1S  1985A&AS...60..365M  1985A&AS...62..137F
  1985AJ.....90..493M  1985AJ.....90.2381F  1985AJ.....90.2387D  1985AJ.....90.2390J
  1985AbaOB..59...83B  1985Ap&SS.110..413M  1985ApJ...289..262M  1985IBVS.2680....1B
  1984ATsir1320....7L  1984ApJ...279..184L  1984ApJS...54..151S  1984IBVS.2561....1B
  1984IUE84......404L  1984IUE84......445L  1984MNRAS.209....1C  1983A&AS...52..279C
  1983A&AS...53..223H  1983Ap&SS..97..161V  1983BAAS...15..663M  1983IAUS..102...35B
  1983MNRAS.202..825C  1983Obs...103...58S  1982A&AS...50..147C  1982AJ.....87.1035B
  1982ApJ...260..655Z  1982BICDS..23...53H  1982PDAO...16...71H  1982PDAO...16...87H
  1982PDAO...16..111H  1981ApJ...245..671W  1981ApJ...246..203B  1981IBVS.1921....1K
  1980AJ.....85...55B  1980AJ.....85..744B  1980AJ.....85.1082D  1980ApJ...236..212W
  1980IBVS.1745....1D  1980IUE80......435S  1979A&AS...35..325T  1979PASP...91..180M
  1979S&T....57..132Z  1978A&AS...31..159B  1978AJ.....83.1488O  1978AJ.....83.1517B
  1978AJ.....83.1539W  1978IBVS.1426....1E  1978IBVS.1459....1H  1978PDAO...15..121B
  1977AJ.....82..989S  1977ApJ...212L.131P  1976ApJS...32....7B  1976IzKry..55..127B
  1976PASP...88...95C  1975A&AS...19..189M  1975AcA....25..125H  1974AJ.....79.1082E
  1972A&A....18..428D  1971A&A....15..337M  1971AJ.....76..544L  1971MNRAS.153..287D
  1971PASP...83..497P  1971PASP...83..504C  1969ApJ...158.1091A  1968ApJ...151..567C
  1967AJ.....72.1084W  1967ApJ...149..629C  1966ApJ...146..392D  1956ApJ...123..278S
  1956ApJ...123..440S  1955ApJ...121..653S  1955ApJ...122..182N  1953GCRV..C......0W
  1952AnAp...15..113B                                    

Measures (distance:1  Fe_H:6  herschel:3  IUE:10  MK:5  PLX:4  PM:6  ROT:5  velocities:13  ):
distance:1Fe_H:6herschel:3IUE:10MK:5PLX:4PM:6ROT:5velocities:13

Notes (0) :

================================================================================

