C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:35

HD109085
--------

Object * eta Crv  ---  PM*  ---  OID=@1946286   (@@40357,9)  ---  coobox=15515

Coordinates(ICRS,ep=J2000,eq=2000): 12 32 04.2264018482  -16 11 45.618615379 (Opt ) A [0.1071 0.0808 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 29 29.3669755535  -15 55 09.418014549
Coordinates(Gal,ep=J2000,eq=2000): 296.1792247256482  +46.4216514168363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -424.597 -58.241 [0.168 0.157 90] A 2020yCat.1350....0G
Parallax: 54.8135 [0.1562] A 2020yCat.1350....0G
Radial Velocity: 0.69 [0.72] A 2018yCat.1345....0G
Redshift: 0.000002 [0.000002] A 2018yCat.1345....0G
cz: 0.69 [0.72] A 2018yCat.1345....0G
Flux B : 4.658 [0.014] D 2000A&A...355L..27H
Flux V : 4.294 [0.009] D 2000A&A...355L..27H
Flux G : 4.209557 [0.002951] C 2020yCat.1350....0G
Flux J : 3.609 [0.250] D 2003yCat.2246....0C
Flux H : 3.372 [0.240] D 2003yCat.2246....0C
Flux K : 3.372 [0.302] D 2003yCat.2246....0C
Spectral type: F2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 61174                            Gaia DR3 3526420114274019456         TIC 1628071                        
   PLX 2887                             * eta Crv                            * 8 Crv                            
   BD-15 3489                           CEL 4119                             Ci 20 714                          
   GC 17087                             GCRV 7546                            GEN# +1.00109085                   
   GJ 9411                              GJ 471.2                             HD 109085                          
   HIC 61174                            HR 4775                              IRAS F12294-1555                   
   IRAS 12294-1555                      JP11 2232                            LTT 4755                           
   NLTT 31021                           NSV 5690                             PPM 225971                         
   RBS 1126                             ROT 1838                             SAO 157345                         
   SKY# 23438                           TD1 16338                            UBV 11265                          
   UBV M 18330                          YZ 105 4810                          uvby98 100109085                   
   2MASS J12320424-1611455              PLX 2887.00                          1RXS J123204.3-161145              
   TYC 6103-2394-1                      WEB 10892                            Gaia DR2 3526420114272476800       
   WISE J123203.91-161145.6             ** LAF 47A                           WDS J12321-1612A                   

Bibcodes  1850-2023 () (314):
  2023A&A...671A.114J  2023A&A...671L...2B  2023ApJ...951..111C  2023MNRAS.520..761H
  2012A&A...541A..11R  2012A&A...541A..38R  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A...7C  2012A&A...548A.104B  2012AJ....143..135V
  2012AJ....144..135M  2012ApJ...745..147R  2012ApJ...747...93L  2012ApJ...749L..29F
  2012ApJ...752...53L  2012ApJ...759L..18F  2012ApJ...761...45J  2012ApJS..203...30F
  2012MNRAS.420.2990B  2012MNRAS.421.2368J  2012MNRAS.422.2560S  2012MNRAS.425..657J
  2012MNRAS.426...91K  2011A&A...530A.138C  2011ApJ...726...72W  2011ApJ...734...67M
  2011ApJ...734..115C  2011ApJ...743...85B  2011ApJS..193....4M  2011MNRAS.414.2486K
  2011MNRAS.415.1105S  2011MNRAS.417.1715C  2011PABei..29..148L  2010A&A...515A..95S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..40N  2010A&A...518L.135M
  2010A&ARv..18..317A  2010ApJ...713..816N  2010ApJ...714L.152F  2010ApJ...716.1551L
  2010ApJ...717..878N  2010ApJ...719..497L  2010ApJ...725..875I  2010MNRAS.401..867H
  2010MNRAS.402..657W  2010MNRAS.403.1089P  2010PASP..122..885S  2010RAA....10..383K
  2009A&A...495..335L  2009A&A...497..209V  2009A&A...498..527O  2009A&A...501..941H
  2009A&A...503..265S  2009A&A...507..261S  2009ApJ...695L..88F  2009ApJ...698.1989B
  2009ApJ...700L..25M  2009ApJ...701.1367C  2009ApJ...705...89L  2009ApJS..184..138H
  2009MNRAS.394.1338B  2009MNRAS.397..757G  2008A&A...485..897S  2008A&A...487.1041A
  2008A&A...490..297S  2008AN....329..790J  2008ARA&A..46..339W  2008ApJ...675..777R
  2008ApJ...679..720C  2008ApJS..175..277D  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...474..653V  2007AJ....133.1927J  2007AJ....134.1089S  2007ApJ...658..569W
  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...663.1103M  2007ApJ...670..516G
  2007ApJ...670.1367L  2006A&A...446..267R  2006A&A...446.1089H  2006A&A...460..733L
  2006A&ARv..13..159M  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...649.1028G
  2006ApJ...652.1674B  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.368.1599V
  2005A&A...433..997F  2005ApJ...620..492W  2005ApJ...624.1010B  2005MNRAS.359..663D
  2004A&A...418..989N  2004MNRAS.348.1282S  2003A&A...409..251M  2003A&A...412..813R
  2003ApJ...582.1011S  2002A&A...393..897R  2002A&A...394..927I  2002JHA....33...45D
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...378..116M  2001A&A...379..564O
  2000A&A...362..978B  2000AN....321....1S  2000JHA....31..115D  2000MNRAS.312L...1G
  2000MNRAS.313...73S  1999A&AS..135..319H  1998A&AS..127..251H  1998A&AS..129..431H
  1998ApJ...497..330M  1997A&A...323L..49P  1997PASP..109..759W  1996MNRAS.279..915S
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...446L..79Z  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.277.1063S  1995yCat.1098....0L  1994A&AS..106..257O
  1994A&AS..107..385T  1993A&AS..101..551L  1993A&AS..102...89O  1993yCat.3135....0C
  1991ApJS...75..905S  1991PASP..103..494P  1990A&AS...83..357B  1990A&AS...85..971P
  1989A&AS...78..511P  1989A&AS...79...61S  1988AJ.....96.1415A  1988MSS...C04....0H
  1987A&AS...71..539M  1987PASP...99.1184P  1987SAAOC..11...93C  1985ApJS...59..197B
  1984A&AS...56..229O  1983A&AS...54...55O  1983ApJS...53..643J  1982A&AS...47..595V
  1981A&AS...44..337S  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...42..311H
  1980SAAOC...1..166C  1979A&AS...36...83L  1978A&A....66..335H  1977A&AS...27..443G
  1977ApJS...34..115W  1977IBVS.1242....1P  1976A&AS...26..155G  1976PASP...88...95C
  1975A&AS...21...81D  1975A&AS...22..323H  1975AJ.....80..637M  1974MNRAS.169..171F
  1973SAOSR.350....1D  1972A&A....18..428D  1972ApJS...24..247O  1972MNRAS.159..165S
  1972MNRAS.160..155S  1971A&A....12..223J  1970AJ.....75..624C  1970AJ.....75..978C
  1969ApJS...19...79B  1957AJ.....62...45E  1957MNRAS.117..449D  1955ApJ...122..182N
  1953GCRV..C......0W  1919ApJ....50..161L                        

Measures (diameter:1  distance:2  Fe_H:3  herschel:7  ISO:2  MK:7  PLX:5  PM:6  ROT:4  V*:1  velocities:9  ):
diameter:1distance:2Fe_H:3herschel:7ISO:2MK:7PLX:5PM:6ROT:4V*:1velocities:9

Notes (0) :

================================================================================

