C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:42

HD224014
--------

Object * rho Cas  ---  LP*  ---  OID=@104370   (@@5428,0)  ---  coobox=746

Coordinates(ICRS,ep=J2000,eq=2000): 23 54 23.0339951270  +57 29 57.766930774 (Opt ) A [0.1456 0.1464 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 51 52.4281764525  +57 13 16.360726545
Coordinates(Gal,ep=J2000,eq=2000): 115.3006811382876  -04.5245754571688
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.449 -2.613 [0.293 0.256 90] A 2018yCat.1345....0G
Parallax: 0.9470 [0.2021] A 2018yCat.1345....0G
Radial Velocity: -54.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000181 [0.000001] A 2006AstL...32..759G
cz: -54.30 [0.40] A 2006AstL...32..759G
Flux U : 7.00 [~] C 2002yCat.2237....0D
Flux B : 5.85 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 3.9863 [0.0038] C 2018yCat.1345....0G
Flux R : 3.63 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 2.59 [~] C 2002yCat.2237....0D
Flux H : 1.915 [0.164] D 2003yCat.2246....0C
Flux K : 2.07 [~] C 2002yCat.2237....0D
Spectral type: G2_0 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 65366071                    PLX 5775                        * rho Cas                     
   * 7 Cas                         AAVSO 2349+56                   AG+57 1709                    
   AN 67.1901                      BD+56 3111                      DO 43798                      
   EM* CDS 1510                    FK5 899                         GC 33160                      
   GCRV 14955                      GSC 04009-02605                 HD 224014                     
   HIC 117863                      HIP 117863                      HR 9045                       
   IRAS 23518+5713                 IRC +60429                      JP11 3656                     
   N30 5236                        PMC 90-93 635                   PPM 42338                     
   RAFGL 3173                      ROT 3459                        SAO 35879                     
   SKY# 45112                      SV* HV 194                      TYC 4009-2605-1               
   UBV 21544                       V* rho Cas                      YZ 57 14490                   
   [KW97] 70-4                     2MASS J23542302+5729578         PLX 5775.00                   
   UCAC3 295-234507                uvby98 100224014                GEN# +1.00224014              
   WEB 20732                       Gaia DR2 1998148532776177664                                  

Bibcodes  1850-2021 () (370):
  2021A&A...647A..99G  2021A&A...649A..43C  2021A&A...649A.112V  2021MNRAS.500..926G
  2001A&A...365..222G  2001A&A...366..508V  2001A&A...367..521P  2001A&A...369..178B
  2001ApJ...558..780L  2001ApJ...558..815L  2001ApJ...560..934S  2001BAVSR..50...34H
  2001BAVSR..50..136H  2001MNRAS.327..452D  2000A&A...353..163N  2000A&A...356..501V
  2000JAVSO..28..127H  2000JAVSO..28R.164P  2000PASP..112..363P  1999A&A...342..773B
  1999A&AS..134..255K  1999AJ....118.3032N  1999ApJ...513..869H  1999ApJ...523L.145I
  1999S&T....97c..40K  1999SSRv...90..493I  1999VeARI..35....1W  1998A&A...330..659L
  1998A&ARv...8..145D  1998BASI...26..479M  1998PASJ...50..629T  1998PASP..110..671G
  1997A&A...320..196A  1997A&A...325..714D  1997A&AS..124..299C  1997AAHam..11....1K
  1997AJ....114..850S  1997ApJS..112..557K  1997MNRAS.290L..50D  1997PASP..109..958B
  1997PNAOJ...5....1Y  1996A&A...314..131S  1996ApJ...472..349A  1996ApJS..107..281H
  1996BSAO...41...52K  1996BaltA...5....1B  1995A&A...298..869M  1995A&A...302..811N
  1995A&AS..109..177W  1995A&AS..114..269D  1995AN....316..213R  1995ApJ...451..298E
  1995ApJ...452...82C  1995ExA.....5..121P  1995GCTP..C......0V  1995JBAA..105..238Z
  1995PAZh...21..750E  1994A&A...285..595N  1994A&A...287..113D  1994A&A...291..226L
  1994A&A...291..856L  1994Ast....22c..32K  1994IzKry..91...24L  1993A&A...280..177Z
  1993A&AS..102..389N  1993AJ....106.2516A  1993Ap&SS.210..123P  1993IBVS.3848....1H
  1993SSRv...66....7D  1993yCat.3135....0C  1992A&A...259..600A  1992A&A...263..123P
  1992A&A...265..527M  1992A&AS...94..211G  1992A&AS...95..273C  1992ApJ...392..209P
  1992BaltA...1..216B  1992IBVS.3739....1L  1992Natur.355..422D  1992PPMtO..11..184X
  1991A&A...246..441Z  1991A&A...248..547S  1991A&AS...87..361T  1991A&AS...88..255M
  1991ApJ...379..729P  1991IBVS.3616....1H  1991IBVS.3639....1L  1991JAVSO..20...41G
  1991MNRAS.250....1A  1990A&A...229..494H  1990A&A...239..205A  1990A&AS...85.1069S
  1990Afz....32...49L  1990ApJ...351..583J  1990ApJS...73..769J  1990BICDS..38..215B
  1990IBVS.3439....1R  1990IBVS.3490....1L  1990PBeiO..16...18L  1990VilOB..85...30L
  1989A&A...208...77H  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97.1120S
  1989AJ.....97.1147M  1989ApJS...71..245K  1989IBVS.3345....1L  1989IBVS.3394....1H
  1989TarOT..94....1N  1988A&A...201..259F  1988A&A...203..306H  1988A&AS...72..259D
  1988Afz....28..335B  1988Afz....28..343B  1988ApJ...327..905S  1988ApJ...331..932T
  1988BAAS...20.1012R  1988IAUS..132..135G  1988IBVS.3171....1H  1988IBVS.3172....1L
  1988IBVS.3269....1M  1988PASAu...7..450M  1988PASP..100..993A  1988TarOT..92...40B
  1987A&A...183..403C  1987AJ.....94..771D  1987BAICz..38...24H  1987IBVS.3020....1L
  1987S&T....73..131K  1986A&AS...65..607O  1986PASP...98..561S  1986PASP...98..914S
  1985AbaOB..59...83B  1985AcASn..26..235Z  1985JAVSO..14....1P  1985MNRAS.216..571A
  1985Obs...105..229S  1985RMxAA..11..113A  1984A&A...138..246D  1984AISAO..18...64P
  1984ARA&A..22..291R  1984Afz....20...85B  1984Ap&SS.107..373Z  1984IAUS..108..145H
  1984JAVSO..13...42P  1983A&A...124..256B  1983AZh....60..324K  1983Afz....19..683L
  1983ApJS...53..553P  1983BICDS..24...65W  1983IzKry..66..130B  1983MNRAS.204.1163S
  1982ApJ...259..282A  1982ApJ...260..655Z  1982ApJS...49..175P  1982BICDS..23...53H
  1981ApJ...243..894M  1981ApJ...248..638L  1981PASP...93..567H  1981RMxAA...6...59H
  1981RMxAA...6..233C  1981SvAL....7...98M  1980ApJ...239..555P  1980ApJS...42..541K
  1980IUE80......311S  1980IzKry..62....3B  1979AN....300...99G  1979ARA&A..17..275C
  1978A&AS...31..159B  1978ApJ...226..151M  1978ApJS...38..309H  1978JBAA...88..397B
  1978MNRAS.183...55J  1978MNRAS.183..211R  1978MNRAS.184..405L  1977A&A....60..277S
  1977AN....298..121B  1977ApJ...215..176S  1976ApJ...208..414Z  1976ApJ...208..727M
  1976ApJS...32..115S  1975ApJ...196..261S  1975MNSSA..34...55T  1974AJ.....79..581C
  1974AJ.....79..678S  1974AJ.....79.1416S  1974ApJ...191..603S  1974IBVS..914....1C
  1974PASP...86...33B  1973MNRAS.161..427W  1973PASP...85..606L  1972A&A....17..385W
  1972AJ.....77..576W  1972ApJ...172..383F  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJS...24..247O  1972ApJS...24..255O  1972MNRAS.156..411T  1970A&AS....1..199H
  1970ApJ...162..547R  1970ApJ...162L..21G  1970MNRAS.147..303G  1969A&A.....1..442S
  1968ApJ...154..115S  1968PASP...80..318L  1967JO.....50..381E  1966AJ.....71..355C
  1966GeoOM..21....0C  1966MNRAS.133...99S  1966MNRAS.133..475A  1966SvA....10..186B
  1965AJ.....70..579G  1965ApJ...141.1340S  1964MNRAS.128..435P  1964MNRAS.128..499B
  1961ApJ...134..142S  1961ApJS....5..381B  1961MNRAS.122..181G  1961ZA.....53....1S
  1961ZA.....53...28S  1960MNRAS.120..287G  1958AJ.....63..349W  1958ApJS....3..141B
  1957AJ.....62....7B  1957AJ.....62Q.276A  1957PASP...69...31B  1956AJ.....61..324S
  1956ApJ...123..440S  1955ApJ...121..118H  1955ApJ...121..653S  1955ZA.....36..230P
  1954POPot..29e...1H  1953AJ.....58...34B  1953GCRV..C......0W  1952AJ.....57..196Y
  1952AnAp...15..113B  1951ApJ...113...72A  1951ApJ...113..304B  1951ApJ...114..241H
  1951ApJ...114..473B  1951ZA.....29..154W  1950MNRAS.110...84J  1950ZA.....27..167G
  1917ApJ....46..313A  1901ApJ....13..226P                        

Measures (Fe_H:2  ISO:1  IUE:19  MK:7  PLX:4  PM:6  ROT:2  V*:1  velocities:10  ):
Fe_H:2ISO:1IUE:19MK:7PLX:4PM:6ROT:2V*:1velocities:10

Notes (0) :

================================================================================

