C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:27

HD38666
-------

Object * mu. Col  ---  V*  ---  OID=@834017   (@@13052,0)  ---  coobox=7035

Coordinates(ICRS,ep=J2000,eq=2000): 05 45 59.8953630749  -32 18 23.164726112 (Opt ) A [0.1309 0.1505 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 44 08.3256078762  -32 19 27.406961488
Coordinates(Gal,ep=J2000,eq=2000): 237.2861656245116  -27.1020749748233
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.988 -22.030 [0.279 0.291 90] A 2018yCat.1345....0G
Parallax: 2.1476 [0.1619] A 2018yCat.1345....0G
Radial Velocity: 109.00 [1.8] B 2006AstL...32..759G
Redshift: 0.000364 [0.000006] B 2006AstL...32..759G
cz: 109.02 [1.80] B 2006AstL...32..759G
Flux U : 3.84 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 5.18 [~] C 2002yCat.2237....0D
Flux G : 5.1009 [0.0018] C 2018yCat.1345....0G
Flux R : 5.30 [~] C 2002yCat.2237....0D
Flux I : 5.57 [~] C 2002yCat.2237....0D
Flux J : 5.735 [0.023] C 2003yCat.2246....0C
Flux H : 5.889 [0.026] C 2003yCat.2246....0C
Flux K : 5.989 [0.021] C 2003yCat.2246....0C
Spectral type: O9.5V C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 100589904                   2MASS J05455989-3218232         * mu. Col                     
   1RXS J054600.0-321824           2E 1553                         CD-32 2538                    
   CGO 109                         CPC 17 2334                     CPD-32 908                    
   CSV 102488                      GC 7230                         GCRV 3583                     
   GEN# +1.00038666                GOS G237.29-27.10 01            GSC 07061-01617               
   HD 38666                        HIC 27204                       HIP 27204                     
   HR 1996                         JP11 1258                       MCW 361                       
   N30 1235                        NSV 2630                        PPM 281849                    
   ROT 924                         SAO 196149                      SKY# 9464                     
   SRS 41176                       TD1 5345                        TYC 7061-1617-1               
   UBV 5921                        UBV M 11494                     uvby98 100038666              
   ALS 14794                       2E 0544.1-3219                  EUVE J0546-32.3               
   WEB 5351                        Gaia DR2 2901155648586891648                                  

Bibcodes  1850-2021 () (466):
  2021A&A...645A..67M  2021AJ....161..177K  2020A&A...639A..81B  2020A&A...640A..36B
  1998AJ....115..821M  1998ARep...42...60K  1998ApJ...498..837A  1998ApJ...499..267T
  1998ApJ...506..712K  1998JApA...19...97R  1998JApA...19..117R  1998PASP..110...53G
  1998PASP..110...68R  1997AJ....114.1951S  1997ApJ...487..380T  1997ApJ...489..601G
  1997ApJS..108..545L  1997ApJS..111..245H  1997ApJS..112..507W  1997MNRAS.284..265H
  1996A&A...305..825V  1996A&AS..118..481B  1996AJ....111.1220P  1996ARA&A..34..279S
  1996ApJ...457..211S  1996ApJ...460..906P  1996ApJ...461..357S  1996ApJ...463..737P
  1996ApJ...465..296H  1996ApJ...473L..55F  1996ApJS..107..281H  1996BaltA...5..603A
  1996PASP..108..477W  1995A&A...300..903B  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...438..376M  1995ApJ...440..241C
  1995ApJ...443..653A  1995ApJ...447..597L  1995ApJ...449..280C  1995ApJ...452..275C
  1995MNRAS.277.1080L  1994A&A...281..594C  1994A&A...289..101B  1994A&AS..105..421V
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...422..158O  1994ApJ...423L.139H
  1994ApJ...424..748C  1994ApJ...430..650S  1994ApJ...437..351M  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1993AJ....105.1880C  1993AcA....43...53W
  1993Ap&SS.203...53H  1993ApJ...413..251S  1993ApJ...413..401C  1993ApJ...417..579M
  1993ApJ...418..749R  1993PASP..105..588P  1993SSRv...66..309V  1993yCat.3135....0C
  1992A&A...266..457G  1992A&AS...92..533B  1992A&AS...93..449B  1992AJ....104.1916C
  1992Ap&SS.187..127M  1992ApJ...388..495B  1992ApJ...390..213M  1992ApJS...82..197F
  1992IzKry..84...90M  1991A&A...245..150Z  1991Ap&SS.183...91T  1991ApJ...368..241C
  1991ApJ...373..556W  1991ApJ...383..645B  1990AJ.....99..323B  1990AJ.....99..608L
  1990AJ.....99.1243T  1990Afz....32...63C  1990ApJ...359L..23S  1990ApJ...364..272F
  1990ApJS...73..413B  1990MNRAS.246..392P  1990MNRAS.246..408P  1990SAAOC..14...33M
  1989A&A...226..215B  1989A&AS...81..115T  1989AN....310..281K  1989ApJ...337L..33I
  1989ApJ...339..209B  1989ApJ...339..474L  1989ApJ...340..518B  1989ApJ...340..762E
  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJ...345..505A  1989ApJS...69..527H
  1989TarOT..94....1N  1988A&A...194..197W  1988A&A...207...70B  1988A&AS...72..259D
  1988Afz....29...23B  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1987A&A...184..219S  1987AJ.....94..129S  1987AZh....64..291S
  1987ApJS...64..545G  1986A&AS...64..391V  1986A&AS...66...63T  1986ApJ...301..380L
  1986ApJS...60..305M  1986NIA86......327B  1985A&A...142..189T  1985A&A...149..295W
  1985A&AS...60...99W  1985Afz....22...75R  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJ...299..255V  1985ApJ...299..905M  1985ApJS...59..397S  1984A&A...130..143M
  1984A&A...139..227K  1984A&AS...57..213H  1984A&AS...58...95C  1984AcA....34..191C
  1984Ap&SS.102...97C  1984Ap&SS.107..141V  1984ApJ...279..310M  1984ApJ...279..698W
  1984ApJ...286..718W  1984ApJS...56..315H  1984IUE84......373M  1984IUE84......507H
  1983A&A...122..207G  1983AJ.....88..184E  1983AZh....60..917S  1983Afz....19..697P
  1983Ap&SS..89..401A  1983Ap&SS..95..193M  1983ApJ...264..172Y  1983ApJ...266..662M
  1983ApJ...267..156T  1983ApJ...267L..89B  1983ApJ...271..408S  1983MNRAS.202..317C
  1983MNRAS.205..435K  1982A&A...107..252B  1982A&A...111..130B  1982A&AS...47..341K
  1982Ap&SS..82..173M  1982ApJ...258..186L  1982ApJ...263..690H  1982ApJ...263..777G
  1982ApJS...48..369A  1982IUE3r......375B  1982IUE3r......379P  1982IUE3r......473L
  1982IUE82.......68B  1982MNRAS.200..445D  1982MSS...C03....0H  1981ApJ...243..161B
  1981ApJ...244..179O  1981ApJ...245..593L  1981ApJ...247..173G  1981ApJ...248..279P
  1981ApJ...249..109B  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....85....1B
  1980A&A....86...68P  1980A&A....87...68L  1980A&AS...40..199P  1980A&AS...41..299M
  1980AcA....30..449K  1980ApJ...239..502B  1980ApJ...239L..65L  1980ApJS...43..501C
  1980IUE2n......201P  1980MNRAS.192..467W  1979ApJ...229..136S  1979ApJ...234..129K
  1979ApJS...39..195C  1978A&A....64..179K  1978A&A....65..279C  1978ApJ...219...60G
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...222..491H
  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A
  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.184..713M  1977A&A....60..211V
  1977A&AS...27..443G  1977Ap.....13...71L  1977ApJ...213...43Y  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...216..414S
  1977ApJS...33..269S  1977PASP...89..758S  1976A&A....50..343N  1976ApJ...203..378Y
  1976ApJ...204..750Y  1976ApJ...206..167P  1976ApJS...32..429S  1976IBVS.1137....1C
  1976IzKry..55..112L  1976MmSAI..47..493Y  1976RMxAA...2...13B  1975A&A....38..467C
  1975Ap&SS..37..197B  1975ApJ...198..307T  1975ApJ...199...92S  1975ApJ...200...68B
  1975ApJ...200..113M  1975ApJ...200..402B  1975MNSSA..34...56W  1975PASP...87...37E
  1975PASP...87..481C  1974A&A....35....7P  1974A&A....36...57N  1974ApJ...187..243J
  1974ApJ...187..539C  1974ApJ...190..653B  1974ApJ...193..113C  1974ApJ...193L.121J
  1974ApJ...193L.127Y  1974ApJ...194...37C  1974ApJS...28..373S  1974RMxAA...1..211C
  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..161C  1973ApJ...180..447K
  1973ApJ...182L...1Y  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...171..293B
  1971AJ.....76..621C  1971ApJ...170..325C  1970BOTT....5..269M  1970PASP...82..741L
  1969ApJ...157..313H  1969ApJ...157.1101G  1969MNRAS.144....1B  1969MNRAS.144...31B
  1968MNRAS.139..417B  1965MNRAS.130..245F  1965MNRAS.131...95P  1965PASP...77...12W
  1964ApJ...139..424S  1964ZA.....59..108J  1963ApJS....8..125E  1961ApJ...133...11M
  1961BAN....15..265B  1958ApJ...127...28M  1957ZA.....42..273V  1956ApJ...123..408B
  1956PASP...68..495B  1955ApJ...121....6O  1955ApJS....2...41M  1955Obs....75...72A
  1954ApJ...119..625B  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:3  ISO:1  IUE:111  MK:16  PLX:3  PM:5  ROT:1  V*:1  velocities:8  ):
distance:2Fe_H:3ISO:1IUE:111MK:16PLX:3PM:5ROT:1V*:1velocities:8

Notes (0) :

================================================================================

