C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:40

HD9138
------

Object * mu. Psc  ---  PM*  ---  OID=@1416199   (@@29397,8)  ---  coobox=11792

Coordinates(ICRS,ep=J2000,eq=2000): 01 30 11.1144367  +06 08 37.757690 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 27 33.7185664  +05 53 12.206117
Coordinates(Gal,ep=J2000,eq=2000): 140.0810401849  -55.4325101784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 292.00 -45.95 [0.18 0.13 90] A 2007A&A...474..653V
Parallax: 10.73 [0.19] A 2007A&A...474..653V
Radial Velocity: 34.409 [0.0013] A 2018A&A...616A...7S
Redshift: 0.000115 [0.000000] A 2018A&A...616A...7S
cz: 34.41 [0.00] A 2018A&A...616A...7S
Flux U : 7.75 [~] C 2002yCat.2237....0D
Flux B : 6.22 [~] C 2002yCat.2237....0D
Flux V : 4.84 [~] C 2002yCat.2237....0D
Flux G : 4.2570 [0.0048] C 2018yCat.1345....0G
Flux R : 3.78 [~] C 2002yCat.2237....0D
Flux I : 3.04 [~] C 2002yCat.2237....0D
Flux J : 2.52 [0.28] D 2003yCat.2246....0C
Flux H : 1.80 [0.28] D 2003yCat.2246....0C
Flux K : 1.66 [0.29] D 2003yCat.2246....0C
Spectral type: K3III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 365157325                   PLX 309                         LSPM J0130+0608               
   TYC 34-1287-1                   ASCC 1003191                    2MASS J01301114+0608377       
   USNO-B1.0 0961-00015372         * 98 Psc                        * mu. Psc                     
   AG+05 168                       BD+05 194                       CCDM J01301+0609A             
   CSI+05 194 1                    EIC 22                          FK5 2099                      
   G 3-3                           GC 1819                         GCRV 853                      
   GEN# +1.00009138                HD 9138                         HIC 7007                      
   HIP 7007                        HR 434                          IDS 01249+0537 A              
   IRAS 01275+0553                 IRC +10017                      JP11 501                      
   LTT 10529                       N30 308                         NLTT 4979                     
   PPM 144670                      RAFGL 224                       ROT 214                       
   SAO 109926                      SKY# 2263                       UBV M 8227                    
   UBV 1571                        YPAC 54                         YZ 5 555                      
   YZC 22 555                      PLX 309.00                      WDS J01302+0609A              
   WEB 1515                        Gaia DR2 2565225915399877760                                  

Bibcodes  1850-2021 () (172):
  2021MNRAS.504.2286K  2019A&A...623A..72K  2019A&A...630L...6M  2019AJ....158..176Z
  1988VilOB..80....7S  1987AJ.....94..751W  1987MNRAS.224..453C  1986A&AS...64..487K
  1986AJ.....91.1140S  1986ApJS...62..147B  1986PASP...98..223B  1985PASP...97...78N
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..413G  1983ApJS...53..553P
  1983BICDS..24....3B  1983PDAO...16..143B  1982AJ.....87..818B  1981SAAOC...6...10D
  1980A&AS...39..311F  1980AJ.....85..478E  1980AcA....30..453G  1979PASP...91..698B
  1978ApJ...222..191E  1976A&A....52..385G  1976A&AS...23..125S  1976ApJ...205..823W
  1975MNRAS.170..343W  1974MNSSA..33...53G  1973A&AS....9..297F  1973PASP...85..542E
  1972A&A....19..427F  1972ApJ...177..665J  1972MNRAS.160..129R  1971A&A....13..447C
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H
  1970ApJS...19..387A  1969AJ.....74.1155H  1968MNRAS.140...21P  1968PASP...80..717Y
  1967ApJ...148..105C  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P  1963JO.....46..121P
  1963JO.....46..190B  1962AJ.....67..757Y  1961BAICz..12..211V  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959LowOB...4..136G  1958AnAp...21...26G  1955AJ.....60...65E
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R  1953ApJ...117..241K
  1953GCRV..C......0W  1952ApJ...116..122R  1951BAN....11..299O  1950ZA.....27..182G

Measures (distance:1  Fe_H:12  MK:12  PLX:4  PM:8  ROT:2  velocities:21  ):
distance:1Fe_H:12MK:12PLX:4PM:8ROT:2velocities:21

Notes (0) :

================================================================================

