C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:02:39

HD38858
-------

Object HD 38858  ---  PM*  ---  OID=@829037   (@@16612,4)  ---  coobox=6489

Coordinates(ICRS,ep=J2000,eq=2000): 05 48 34.9402551240  -04 05 40.721787744 (Opt ) A [0.0235 0.0225 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 46 05.7792316109  -04 06 24.656926840
Coordinates(Gal,ep=J2000,eq=2000): 209.3781090576254  -15.8418398568372
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 61.427 -229.291 [0.027 0.023 90] A 2020yCat.1350....0G
Parallax: 65.7446 [0.0307] A 2020yCat.1350....0G
Radial Velocity: 31.456 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000105 [0.000000] A 2018A&A...616A...7S
cz: 31.46 [0.00] A 2018A&A...616A...7S
Flux U : 6.71 [~] C 2002yCat.2237....0D
Flux B : 6.61 [~] C 2002yCat.2237....0D
Flux V : 5.97 [~] C 2002yCat.2237....0D
Flux G : 5.805881 [0.002778] C 2020yCat.1350....0G
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.595 [0.076] C 2003yCat.2246....0C
Flux K : 4.405 [0.015] C 2003yCat.2246....0C
Spectral type: G2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 27435                            Gaia DR3 3023711269067191296         TIC 176521059                      
   2MASS J05483495-0405404              IRAS 05461-0406                      AKARI-IRC-V1 J0548349-040542       
   BD-04 1244                           FK5 1155                             GC 7286                            
   GCRV 3613                            GEN# +1.00038858                     GJ 1085                            
   HD 38858                             HIC 27435                            HR 2007                            
   LTT 2380                             N30 1246                             NLTT 15661                         
   PMC 90-93 774                        PPM 188472                           SAO 132554                         
   SKY# 9572                            SPOCS 284                            SRS 31155                          
   TD1 5398                             UBV 5937                             UBV M 11521                        
   YZ 94 1783                           uvby98 100038858                     Gaia DR2 3023711269067191296       
   PLX 1330.11                          [KSP2003] J054835.14-040540.3        UCAC3 172-24855                    
   TYC 4776-1306-1                      GSC 04776-01306                      WISEA J054835.01-040543.0          
   Gaia DR1 3023711264771623808         WEB 5387                                                                

Bibcodes  1850-2023 () (298):
  2023A&A...671A.136D  2023A&A...671L...2B  2023AJ....165...99R  2023AJ....165..151N
  2016ApJS..225...15C  2016ApJS..225...32B  2016MNRAS.457..465R  2016MNRAS.462.1563M
  2016RAA....16g..14B  2015A&A...575A..35B  2015A&A...576A..89B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...808..194L  2015MNRAS.449.3121K
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...562A..92D  2014A&A...566A..66G
  2014A&A...566A..83M  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H
  2014ApJS..211...25C  2014MNRAS.441.1201G  2014MNRAS.445.2223P  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C  2013ApJ...771...40B
  2013ApJ...775...55B  2013MNRAS.434.1422M  2012A&A...541A..40M  2012A&A...545A..32A
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....144...45K  2012ApJ...745...24R
  2012ApJ...756...46R  2012ApJ...757..112B  2012MNRAS.420.1423F  2012MNRAS.424.1206W
  2011A&A...526A..71D  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...532A..20F
  2011A&A...535A..17B  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...735...41P  2011ApJS..193....4M  2011MNRAS.414.2486K  2011MNRAS.415.2093K
  2010A&A...512L...5S  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A..87B
  2010A&A...519A.101D  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..713N
  2010ApJ...720.1592G  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1099S
  2009A&A...501..941H  2009AJ....137..218C  2009AJ....138..312H  2009ApJ...700L..73K
  2009ApJ...705...89L  2008A&A...487..373S  2008A&A...490..297S  2008AN....329..790J
  2008ApJ...682.1283W  2008ApJ...687.1264M  2008ApJS..176..276V  2008BASI...36....1M
  2007A&A...468..663T  2007A&A...469..309C  2007A&A...474..273E  2007A&A...474..653V
  2007AJ....133..862H  2007ApJS..168..297T  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.378.1007D  2006A&A...445..633E  2006A&A...449..109F  2006A&A...449..723G
  2006A&A...450..735M  2006ApJ...640.1051G  2006ApJ...652.1674B  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005MNRAS.363.1111C  2004A&A...414..601I  2004A&A...414..699C
  2004A&A...415.1153S  2004A&A...418..551M  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427..933K  2004A&A...427.1085S
  2004AJ....128..463R  2004AN....325....3F  2004ApJ...607..460L  2004ApJ...613..312F
  2004ApJ...613.1049E  2004ApJS..152..261W  2004BASI...32..311R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...404..715B  2003A&A...411..559K  2003AJ....126.1423K
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJS..149..423T  2003MNRAS.342.1291Z
  2003MNRAS.345.1212G  2002A&A...394..927I  2002AJ....124.2883R  2002ApJ...566..905R
  2002ApJ...566..910T  2002ApJS..141..503N  2002ApJS..142...79M  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...369.1048P  2001A&A...373.1019S  2001Ap&SS.277..565Q
  2001MNRAS.325.1365H  2000A&A...357..850B  2000ApJ...529..268T  1999A&AS..135..319H
  1999AJ....118.2483C  1999AJ....118.3039T  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&A...333..280F  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1997A&A...323L..49P  1997PNAOJ...5....1Y  1996A&AS..117...93S
  1996KFNT...12b..20Z  1996MNRAS.278..811H  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1320K  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..106..257O  1994PBeiO..24...71L  1993A&AS..101..551L  1993AJ....105.1188H
  1993PASP..105.1422P  1993yCat.3135....0C  1992A&AS...95..355C  1992MNRAS.257..105B
  1992PPMtO..11..184X  1991A&AS...91..409B  1990A&A...240..173M  1990PBeiO..16...18L
  1986ApJS...62..147B  1985AJ.....90.2116M  1983MNRAS.203..777A  1982A&A...105..120H
  1982ApJS...50..221E  1981AJ.....86.1896H  1980A&AS...40..307A  1980A&AS...42..311H
  1980BICDS..18...27H  1979A&AS...38..423G  1979ApJS...41..173H  1979PASP...91..553S
  1978ApJ...222..191E  1976RMxAA...1..327S  1970ApJS...19..387A  1966ZA.....64..268D
  1965AJ.....70..353V  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:46  herschel:2  MK:3  PLX:6  PM:6  ROT:8  velocities:10  ):
distance:2Fe_H:46herschel:2MK:3PLX:6PM:6ROT:8velocities:10

Notes (1) :
(S) 13-Sep-2011 - bc    ref:~    obj:HD 38858
    Substellar companion \object{HD 38858b} detected, see also \exosun{HD 38858} in the \exoEncyclopedie.

================================================================================

