C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:15:45

HD93030
-------

Object * tet Car  ---  SB*  ---  OID=@3206745   (@@66620,0)  ---  coobox=20969

Coordinates(ICRS,ep=J2000,eq=2000): 10 42 57.4019674  -64 23 40.020796 (Opt ) A [0.17 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 41 10.0463982  -64 07 55.519149
Coordinates(Gal,ep=J2000,eq=2000): 289.5977975911  -04.9017193222
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -18.36 12.03 [0.23 0.18 0] A 2007A&A...474..653V
Parallax: 7.16 [0.21] A 2007A&A...474..653V
Radial Velocity: 20.60 [1.1] B 1979PASP...91..442W
Redshift: 0.000069 [0.000004] B 1979PASP...91..442W
cz: 20.60 [1.10] B 1979PASP...91..442W
Flux U : 1.53 [~] C 2002yCat.2237....0D
Flux B : 2.54 [~] C 2002yCat.2237....0D
Flux V : 2.76 [~] C 2002yCat.2237....0D
Flux G : 2.734708 [0.005662] C 2020yCat.1350....0G
Flux R : 2.87 [~] C 2002yCat.2237....0D
Flux I : 3.10 [~] C 2002yCat.2237....0D
Flux J : 3.30 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.45 [~] C 2002yCat.2237....0D
Spectral type: B0Vp C 1988Ap&SS.148..163G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 52419                            Gaia DR3 5239828735016184448         TIC 390442076                      
   Cl* IC 2602 W 18                     SBC9 631                             * tet Car                          
   2E 2309                              CEL 3659                             CPC 21 2210                        
   CPD-63 1599                          FK5 406                              GC 14755                           
   GCRV 6678                            GEN# +3.26020037                     HD 93030                           
   HIC 52419                            HR 4199                              IC 2602 37                         
   JP11 4482                            N30 2542                             PPM 358184                         
   ROT 3699                             SAO 251083                           SKY# 20522                         
   TD1 15097                            UBV 9865                             UBV M 38864                        
   [B10] 2862                           [RSP95] 60                           uvby98 326020037                   
   ALS 14951                            1RXS J104257.1-642339                2E 1041.1-6407                     
   EUVE J1042-64.3                      RX J1042.9-6423                      2MASS J10425739-6423400            
   TYC 8965-1765-1                      IRAS 10411-6407                      Renson 26850                       
   AKARI-IRC-V1 J1042573-642339         WEB 9545                                                                

Bibcodes  1850-2023 () (336):
  2023A&A...669A..74G  2023ApJ...946...34F  2022A&A...657A...7K  2022A&A...658A..96B
  2003AN....324..219W  2003ApJS..147...61W  2003SSRv..106...49L  2002A&A...384..473L
  2002A&A...390.1033V  2002A&A...394..151C  2002ApJ...575..234L  2002ApJS..140....3M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...368..912Y  2001BaltA..10..481B  1999A&A...345..471R
  1999A&A...350..643H  1999A&AS..137..113V  1999AJ....117..354D  1999MNRAS.306..394H
  1999NewA....4..231L  1998A&A...338..694V  1998A&A...340L..51H  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..132...93A  1998ARep...42...60K  1998ApJ...492..569D
  1998MNRAS.300..170O  1998SSRv...84..297V  1997A&A...323L..49P  1997ApJ...487..867C
  1997ApJ...489..601G  1997ApJS..108..545L  1997ApJS..112..507W  1997RMxAA..33....3P
  1996A&A...308..601L  1996A&A...310..564K  1996A&A...314..448L  1996A&AS..118..481B
  1996Ap&SS.243..329L  1996ApJ...460..914V  1996BaltA...5..603A  1996PASP..108..477W
  1995A&A...300..134R  1995A&AS..109..375A  1995A&AS..114..269D  1995PASP..107.1030L
  1994A&A...286..486L  1994A&A...287..113D  1994A&A...288..475P  1994A&AS..106..427M
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994BSAO...38..152G  1993AcA....43...53W  1993yCat.3135....0C
  1992A&AS...94..109V  1992A&AS...95..355C  1992AJ....103.1302E  1992ApJS...81..795G
  1992ApJS...83..261A  1992BICDS..40...97R  1992JApA...13..109D  1991A&AS...89..429R
  1991Ap&SS.183...91T  1990A&AS...85..915D  1990ARA&A..28..303K  1990ApJ...348..153R
  1990ApJ...359L..23S  1990BICDS..38..151R  1990MNRAS.246..392P  1990PBeiO..16...18L
  1989A&A...213..183A  1989A&AS...78..511P  1989A&AS...81..115T  1989AN....310..281K
  1989ApJ...337L..33I  1989MNRAS.241..721P  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&A...197..209S  1988A&AS...72....1C  1988A&AS...76..127R  1988AJ.....96..635E
  1988AcA....38..225N  1988Ap&SS.148..163G  1988IAUS..132..123B  1988IAUS..132..193B
  1987A&A...173..247M  1987A&A...181..315K  1987A&AS...67....1C  1987AISAO..25...41L
  1987AZh....64..291S  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...166..271K
  1986A&AS...66...63T  1986AISAO..21...21L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...64L  1986ApJ...303..401L  1986ApJ...309..306F  1986MmSAI..57..453I
  1986PTarO..51...84R  1985A&A...146..113S  1985A&A...149..295W  1985A&AS...61..303W
  1985AISAO..20...37G  1985AbaOB..59...83B  1985Afz....22...75R  1985Ap&SS.109..191G
  1985ApJ...298..838F  1985ApJ...299..255V  1985IrAJ...17...20K  1985MNRAS.213..721H
  1985PASP...97..247S  1985RMxAA..10..377M  1984A&A...130...62D  1984A&AS...55..371C
  1984AJ.....89.1022P  1984Ap&SS.107..141V  1984ApJ...282..445O  1984BICDS..26....9M
  1983A&AS...53...91G  1983A&AS...54...55O  1983AZh....60..917S  1983Ap&SS..89..401A
  1983ApJ...268..195W  1983MNRAS.204..377E  1982A&A...109...37M  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...258..186L  1982ApJS...48..369A  1982PASP...94..359R
  1982PASP...94..997O  1981A&A....94...16T  1981A&A....94L..23G  1981A&A....98L...1F
  1981A&AS...44..337S  1981AJ.....86.1658H  1981ApJ...245..593L  1981ApJ...247..173G
  1981ApJ...247L..39S  1981SvAL....7..347K  1980A&A....82...48L  1980A&A....83L...5G
  1980A&AS...39..305S  1980A&AS...40..207C  1980A&AS...41..271K  1980ApJ...242..545F
  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..467W  1979A&A....72..374B
  1979A&AS...38..227L  1979ApJ...228..809B  1979ApJ...228..828C  1979ApJ...231...55J
  1979PASP...91..313H  1979PASP...91..442W  1978A&A....63L...9G  1978A&A....69..327D
  1978A&AS...32....1L  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A
  1977A&A....54..137L  1977A&A....60..211V  1977A&AS...27..443G  1977A&AS...30...11P
  1977ApJ...216..291S  1977ApJS...33..269S  1977PASP...89..187E  1976A&AS...24..413P
  1976ApJ...206..167P  1976ApJS...32....7B  1976ApJS...32..429S  1975A&A....39..465V
  1975A&A....41..259L  1975A&AS...21...81D  1975Ap&SS..37..197B  1975ApJ...199..110K
  1975ApJ...200..402B  1975ApJS...29..137S  1975MSS...C01....0H  1974A&A....30..395B
  1974A&A....36..401J  1974ARA&A..12..257P  1974ApJ...188...59E  1974ApJ...194..109N
  1974MNRAS.166..463O  1973A&AS...12..277G  1973ApJ...180..809N  1973ApJS...26...37N
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...172..491S
  1972ApJ...173...63E  1972ApJ...174L.131A  1971ApJS...23..453H  1970AJ.....75..624C
  1970AJ.....75..978C  1970ApJ...159..183S  1970ApJ...160.1083S  1970PASP...82..741L
  1969AJ.....74.1011H  1969ApJ...157..313H  1969MNRAS.144....1B  1968MNRAS.139..417B
  1967MNRAS.137..337D  1964BAN....17..520W  1964ZA.....59..108J  1962BAN....16..297B
  1961MNRAS.123..245W  1961MNSSA..20....7B  1960MNRAS.121...17W  1957MNRAS.117..449D
  1956AJ.....61...90M  1953ApJ...118..511K  1953GCRV..C......0W  1951ApJ...113..435H
  1950AJ.....55....9S  1950MNRAS.110...15G  1914ApJ....40...43K  1897ApJ.....6..349P

Measures (distance:1  ISO:4  IUE:38  MK:13  PLX:3  PM:5  ROT:2  velocities:32  ):
distance:1ISO:4IUE:38MK:13PLX:3PM:5ROT:2velocities:32

Notes (0) :

================================================================================

