C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:31

HD97334
-------

Object HD 97334  ---  BY*  ---  OID=@1781858   (@@36981,0)  ---  coobox=12605

Coordinates(ICRS,ep=J2000,eq=2000): 11 12 32.3505448605  +35 48 50.691547084 (Opt ) A [0.0366 0.0421 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 09 49.3840610431  +36 05 17.666907947
Coordinates(Gal,ep=J2000,eq=2000): 184.3332564826953  +67.2751748668380
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -249.387 -151.590 [0.090 0.071 90] A 2018yCat.1345....0G
Parallax: 44.1428 [0.0383] A 2018yCat.1345....0G
Radial Velocity: -3.719 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000012 [0.000000] A 2018A&A...616A...7S
cz: -3.72 [0.00] A 2018A&A...616A...7S
Flux B : 7.02 [~] E ~                  
Flux G : 6.2410 [0.0006] C 2018yCat.1345....0G
Flux R : 6.0 [~] E 2003AJ....125..984M
Flux J : 5.265 [0.024] C 2003yCat.2246....0C
Flux H : 5.021 [0.018] C 2003yCat.2246....0C
Flux K : 4.959 [0.017] C 2003yCat.2246....0C
Spectral type: G2 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 85335212                    LSPM J1112+3548                 TYC 2522-2245-1               
   ASCC 492358                     USNO-B1.0 1258-00189181         V* MN UMa                     
   GSC 02522-02245                 2E 2416                         AG+36 1053                    
   BD+36 2162                      BDS 5699 A                      CCDM J11126+3549A             
   CSI+36 2162 1                   GC 15397                        GCRV 6878                     
   GEN# +1.00097334                HD 97334                        HIC 54745                     
   HIP 54745                       HR 4345                         IDS 11071+3621 A              
   IRAS 11098+3605                 LTT 13018                       NLTT 26620                    
   PPM 75733                       RBS 950                         ROT 1666                      
   SAO 62451                       SKY# 21358                      SPOCS 481                     
   TD1 15449                       UBV 10212                       UBV M 16864                   
   uvby98 100097334                2MASS J11123236+3548508         1E 1109.8+3605                
   1RXS J111232.8+354845           2E 1109.8+3605                  2EUVE J1112+35.8              
   EUVE J1112+35.8                 RX J1112.5+3548                 [ZEH2003] RX J1112.5+3548 1   
   WDS J11125+3549A                ** KIR 3A                       ** STT 4108A                  
   GJ 417                          Gaia DR1 761919879686129792     WEB 9881                      
   Gaia DR2 761919883981626752                                                                   

Bibcodes  1850-2021 () (262):
  2020A&A...644A..67S  2020AJ....159..257B  2020ApJ...888L..21G  2020ApJ...902....3L
  2007ApJS..173..143B  2006ApJ...637..114I  2006ApJ...640.1051G  2006ApJ...641..556M
  2006ApJ...643.1160L  2006ApJS..162..207A  2006AstL...32..759G  2006IBVS.5721....1K
  2006MNRAS.368.1281P  2005AJ....129.1483L  2005AJ....129.2849B  2005ApJ...622.1102F
  2005ApJS..159..118W  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...418..989N
  2004A&A...423..517R  2004AJ....127.2871M  2004AN....325....3F  2004NewA....9...33G
  2004SerAJ.169...41V  2003A&A...397..147P  2003A&A...397..159H  2003A&A...406..535Z
  2003AJ....126.1526B  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002AJ....124.1170D  2002ApJS..141..503N  2002NewA....7..211G  2001A&A...367..521P
  2001AJ....121..489R  2001AJ....121.3235K  2001MNRAS.325.1365H  2001MNRAS.326..877M
  2001MNRAS.328...45M  2000AJ....120.1006G  2000AN....321....1S  1999A&AS..135..319H
  1999AJ....117.2466C  1999AJ....118.2483C  1999ApJ...526..890C  1998A&A...339..791R
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...504..192S
  1998PASP..110.1259G  1997A&A...326..221M  1997MNRAS.285..759T  1996A&A...305..284H
  1996A&A...307L..45D  1996A&ARv...7..243C  1996ApJ...457L..99B  1996ApJS..102..129B
  1996KFNT...12b..20Z  1995A&A...294..515H  1995A&A...300..775M  1995A&A...302..775G
  1995A&AS..114..269D  1995ApJ...438..404H  1995ApJS...99..701F  1995MNRAS.277..767J
  1995PASP..107..120G  1995yCat.1098....0L  1994A&A...292..191S  1994PASP..106.1248G
  1993A&A...277..428F  1993yCat.3135....0C  1992A&A...256..185C  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991ApJS...76..383D  1991ApJS...76..813S
  1991PASP..103..439G  1990A&AS...82..531F  1990AJ....100..204S  1990ApJS...72..567G
  1989A&A...219..239R  1989AJ.....97..510M  1989AJ.....98.1842E  1989PASP..101.1017Y
  1988ApJ...334..436B  1987AJ.....93..920S  1987ApJ...315..687M  1987ApJ...316..377B
  1987ApJ...317..787Y  1987LNP87.291...47S  1987MNRAS.229..627M  1986A&A...157..278B
  1986A&A...159..291R  1986A&A...167..297M  1986ApJ...303..470J  1986ApJS...62..147B
  1985AJ.....90.2103S  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJS...59..197B
  1984A&A...138..183B  1984ApJ...276..286M  1984ApJ...279..763N  1984ApJ...279..778H
  1983A&A...121..190C  1983ApJS...53....1S  1983ApJS...53..643J  1982ApJ...263..239S
  1981ApJ...248..651D  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..307A
  1978A&A....66..335H  1978ApJ...226..379W  1978PASP...90..267V  1977A&AS...27..267G
  1977A&AS...29..195D  1976IzKry..55..127B  1975MNRAS.173..619E  1974A&A....33..257B
  1974AJ.....79..682H  1971PASP...83...79F  1968ApJ...153..221W  1967ApJ...150..551K
  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W  1965AJ.....70..353V
  1965ApJ...141..588H  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68..413V
  1953GCRV..C......0W  1951ApJ...113..304B                        

Measures (distance:1  Fe_H:15  IUE:3  MK:5  PLX:4  PM:4  ROT:6  V*:2  velocities:8  ):
distance:1Fe_H:15IUE:3MK:5PLX:4PM:4ROT:6V*:2velocities:8

Notes (0) :

================================================================================

