C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:59:00

HD60414
-------

Object V* KQ Pup  ---  s*r  ---  OID=@991706   (@@15122,3)  ---  coobox=7562

Coordinates(ICRS,ep=J2000,eq=2000): 07 33 47.9667844248  -14 31 26.054356260 (Opt ) A [0.0971 0.1096 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 31 30.1069280578  -14 24 52.052807471
Coordinates(Gal,ep=J2000,eq=2000): 230.6669295008418  +02.5210925040714
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.997 3.998 [0.126 0.151 90] A 2020yCat.1350....0G
Parallax: 1.3538 [0.1435] A 2020yCat.1350....0G
Radial Velocity: 22.0 [5] E 1953GCRV..C......0W
Redshift: 0.000073 [0.000017] E 1953GCRV..C......0W
cz: 22.00 [5.00] E 1953GCRV..C......0W
Flux U : 6.67 [~] C 2002yCat.2237....0D
Flux B : 6.38 [~] C 2002yCat.2237....0D
Flux V : 4.97 [~] C 2002yCat.2237....0D
Flux G : 3.896420 [0.003902] C 2020yCat.1350....0G
Flux R : 3.41 [~] C 2002yCat.2237....0D
Flux I : 2.08 [~] C 2002yCat.2237....0D
Flux J : 1.25 [~] C 2002yCat.2237....0D
Flux H : 0.39 [~] C 2002yCat.2237....0D
Flux K : 0.11 [~] C 2002yCat.2237....0D
Spectral type: M1Iabe+B2 C 1963PASP...75..509J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 36773                            Gaia DR3 3030133379058134144         SBC9 465                           
   PLX 1786                             TYC 5409-1859-1                      V* KQ Pup                          
   AAVSO 0729-14                        [B10] 1985                           BD-14 1971                         
   CMC 203955                           CMC 153072                           GC 10122                           
   GCRV 5045                            GEN# +2.24220009                     GSC 05409-01859                    
   HD 60414                             HIC 36773                            HR 2902                            
   IRAS 07314-1424                      IRC -10169                           JP11 4018                          
   JP11 4020                            NGC 2422 9                           PPM 218852                         
   RAFGL 1145                           SAO 153072                           SBC7 316                           
   SKY# 13853                           TD1 10450                            UBV M 32602                        
   UBV 7291                             uvby98 224220009                     YZ 104 2772                        
   CEL 1927                             HD 60415                             2MASS J07334796-1431257            
   PLX 1786.00                          WEB 7308                             Gaia DR2 3030133379055575424       

Bibcodes  1850-2023 () (189):
  2023ApJS..266....6A  2021ApJS..254...42B  2021MNRAS.502.4890D  2021MNRAS.505.6121M
  1985AbaOB..59...83B  1985BAICz..36..327H  1984AISAO..18...64P  1984PASP...96..105H
  1983A&A...124..256B  1983A&A...127..227C  1983A&AS...51..463W  1983A&AS...51..489K
  1983AJ.....88..361E  1983ApJS...53..413G  1983IzKry..66..162B  1982A&A...107...36H
  1982A&A...110..295N  1982A&AS...49..511A  1982ApJ...256..189L  1982ApJ...260..655Z
  1982ApJ...262..201R  1982BICDS..23...53H  1981A&AS...44..337S  1981A&AS...45....5E
  1981AJ.....86.1930B  1981BICDS..21...26B  1981PZP.....4...85B  1980ApJ...238..203H
  1980IUE2n.......39V  1980PASP...92..183W  1980XXHB.........0.  1979A&A....71..214D
  1979BAAS...11..419C  1978AJ.....83..487B  1978ApJ...222..209W  1978PASP...90..288M
  1978PDAO...15..121B  1977A&A....58..105W  1977PASP...89..882C  1976A&A....46...11A
  1976Ap&SS..44..451R  1976ApJ...203..435P  1976ApJ...208..414Z  1976ApJS...30..451H
  1976IzKry..55..127B  1976PASP...88..317M  1974MNRAS.169..171F  1974PASP...86...51W
  1974PASP...86..890P  1973PASP...85..289E  1973SAOSR.350....1D  1972A&A....16..115J
  1972ATsir.674....4K  1972PASP...84..523S  1971PASP...83..213C  1970AJ.....75..602H
  1970ApJ...161..163B  1970ApJ...161..199E  1970ApJ...162..217L  1970ApJS...19..387A
  1969BOTT....5...57M  1969PASP...81..297C  1968IBVS..311....1K  1967ApJ...147..587M
  1967ApJS...14..307E  1963PASP...75..448K  1963PASP...75..509J  1960ArA.....2..379L
  1958ApJ...128..510N  1957JO.....40...37L  1956ApJ...123..210D  1953GCRV..C......0W
  1953MNRAS.113..357B  1952ApJ...115..157W  1950AJ.....55..209C  1950AnAp...13..134S
  1926ApJ....64..225A                                    

Measures (IUE:53  MK:14  PLX:4  PM:5  velocities:8  ):
IUE:53MK:14PLX:4PM:5velocities:8

Notes (0) :

================================================================================

