C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:48:04

HD50692
-------

Object * 37 Gem  ---  *  ---  OID=@919923   (@@20928,9)  ---  coobox=5347

Coordinates(ICRS,ep=J2000,eq=2000): 06 55 18.6667052671  +25 22 32.503802377 (Opt ) A [0.0932 0.0975 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 52 14.2041224780  +25 26 24.258221585
Coordinates(Gal,ep=J2000,eq=2000): 190.4184919818524  +12.0638571551759
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -37.882 24.211 [0.162 0.146 90] A 2018yCat.1345....0G
Parallax: 57.2425 [0.1005] A 2018yCat.1345....0G
Radial Velocity: -14.925 [0.0027] A 2018A&A...616A...7S
Redshift: -0.000050 [0.000000] A 2018A&A...616A...7S
cz: -14.92 [0.00] A 2018A&A...616A...7S
Flux B : 6.343 [0.015] D 2000A&A...355L..27H
Flux V : 5.748 [0.009] D 2000A&A...355L..27H
Flux G : 5.5840 [0.0013] C 2018yCat.1345....0G
Flux J : 4.913 [0.276] D 2003yCat.2246....0C
Flux H : 4.509 [0.204] D 2003yCat.2246....0C
Flux K : 4.293 [0.036] C 2003yCat.2246....0C
Spectral type: G0V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 80226651                    2MASS J06551867+2522320         * 37 Gem                      
   AG+25 779                       BD+25 1496                      GC 9064                       
   GCRV 4525                       GEN# +1.00050692                GJ 252                        
   GSC 01898-02479                 HD 50692                        HIC 33277                     
   HIP 33277                       HR 2569                         PPM 96740                     
   ROT 1111                        SAO 78866                       SKY# 12301                    
   SPOCS 330                       TD1 8477                        TYC 1898-2479-1               
   UBV 6825                        UBV M 12562                     XZ 10068                      
   YPAC 136                        YZ 25 3591                      uvby98 100050692              
   PLX 1613.02                     IRAS 06522+2526                 AKARI-IRC-V1 J0655186+252233  
   WEB 6692                        Gaia DR2 3381727613874753536                                  

Bibcodes  1850-2021 () (191):
  2021AJ....161..130G  2021MNRAS.500..145E  2020AJ....160...67B  2020ApJ...891...96J
  1966ApJ...144..695W  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M
  1964ApJ...140.1401W  1954AJ.....59..128G  1953GCRV..C......0W            

Measures (distance:1  Fe_H:18  herschel:4  MK:3  PLX:4  PM:5  ROT:10  velocities:10  ):
distance:1Fe_H:18herschel:4MK:3PLX:4PM:5ROT:10velocities:10

Notes (0) :

================================================================================

