C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:12

HD16582
-------

Object * del Cet  ---  bC*  ---  OID=@1397097   (@@28858,0)  ---  coobox=11936

Coordinates(ICRS,ep=J2000,eq=2000): 02 39 28.95579  +00 19 42.6345 (Opt ) A [1.49 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 36 55.00042  +00 06 49.9328
Coordinates(Gal,ep=J2000,eq=2000): 170.76405985  -52.21158706 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.85 -2.94 [0.17 0.11 0] A 2007A&A...474..653V
Parallax: 5.02 [0.15] A 2007A&A...474..653V
Radial Velocity: 13.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000043 [0.000003] A 1979IAUS...30...57E
cz: 13.00 [0.90] A 1979IAUS...30...57E
Flux U : 2.97 [~] D 2003AJ....125.2531R
Flux B : 3.85 [~] E ~                  
Flux V : 4.07 [~] E ~                  
Flux G : 3.9850 [0.0053] C 2018yCat.1345....0G
Flux J : 4.797 [0.252] D 2003yCat.2246....0C
Flux H : 4.740 [0.076] C 2003yCat.2246....0C
Flux K : 4.702 [0.026] C 2003yCat.2246....0C
Spectral type: B2IV C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 12387                            Gaia DR3 2498783458525988992         TIC 328161938                      
   2MASS J02392896+0019425              PLX 536                              * 82 Cet                           
   * del Cet                            AG+00 229                            BD-00 406                          
   FK5 91                               GC 3192                              GCRV 1496                          
   GEN# +1.00016582                     GPM 39.870616+00.328517              HD 16582                           
   HGAM 162                             HIC 12387                            HR 779                             
   IRAS 02368+0006                      JP11 680                             N30 534                            
   PHL 1413                             PMC 90-93 65                         PPM 145784                         
   ROT 359                              SAO 110665                           SKY# 3962                          
   TD1 1564                             TYC 46-1633-1                        UBV 2626                           
   UBV M 9082                           V* del Cet                           [HFE83] 163                        
   ALS 16190                            PLX 536.00                           EUVE J0239+00.3                    
   EXO 0237.1+0004                      uvby98 100016582                     WEB 2537                           
   Gaia DR2 2498783458525738240                                                                                 

Bibcodes  1850-2023 () (380):
  2023AJ....165...41B  2022A&A...664A...9S  2021A&A...645L...8X  2021A&A...649A.112V
  2006MNRAS.367.1417R  2006MNRAS.369L..61H  2006MNRAS.371..252L  2006MmSAI..77..449D
  2005A&A...430.1143B  2005A&A...433..659N  2005A&A...433.1031D  2005A&A...441..641D
  2005AJ....129..809S  2005AJ....130.1652R  2005AcA....55..219P  2005ApJS..158..193S
  2003A&A...407..631B  2003AJ....125.2531R  2003ApJ...591..714W  2003ChJAA...3..125T
  2003SSRv..105..453A  2002A&A...385..572D  2002ApJ...565..571V  2002ApJ...573..359A
  2002NewA....7..495C  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...374..615K  2001A&A...377..113C  2001ApJ...548..429P  2001ApJ...562..998S
  2001ApJS..136..463W  2001JAVSO..30...31S  1999A&A...350..598A  1999A&A...351..168K
  1999A&AS..137..113V  1999AJ....117.2466C  1999AcA....49...59W  1999MSS...C05....0H
  1999NewAR..43..455J  1999PASP..111..385T  1999VeARI..35....1W  1998A&A...330..306L
  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K  1998PASP..110..572P
  1997A&A...323L..49P  1997A&A...325.1125L  1997A&A...326..620C  1997A&AS..124..299C
  1997A&AS..126..555A  1997ApJ...482L.175K  1997KFNT...13e..70R  1997PNAOJ...5....1Y
  1996A&A...307..849V  1996A&AS..118..481B  1996ApJS..107..281H  1995A&AS..114..269D
  1995AJ....110.1255W  1995GCTP..C......0V  1995PPMtO..14..159Z  1994A&A...283..813M
  1994A&A...286..109A  1994A&A...291..143C  1994A&AS..103..427K  1994A&AS..105..429C
  1994A&AS..105..447H  1994ApJS...93..211D  1994ApJS...94..127F  1994PASP..106..382D
  1993AcA....43...27C  1993Ap&SS.203...53H  1993ApJ...419..739M  1993ApJS...88...81A
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...266..294A  1992A&AS...92....1G
  1992A&AS...95..355C  1992A&AS...96..207H  1992AcA....42..191C  1992AcASn..33..395P
  1992ApJ...387..673G  1992ApJS...81..125D  1992ApJS...81..795G  1992IzKry..84...17R
  1992PPMtO..11..184X  1991A&A...245..150Z  1991Ap&SS.183...91T  1991ApJ...378...77G
  1991IBVS.3590....1P  1990AcA....40...85K  1990ApJ...348..322K  1990ApJ...364..657H
  1990IrAJ...19..158K  1990MNRAS.246..392P  1990MNRAS.246..408P  1990PBeiO..16...18L
  1989A&A...211..365C  1989A&A...214..153H  1989A&A...225..439L  1989A&AS...77...67C
  1989A&AS...78..511P  1989A&AS...80...73G  1989ApJ...342..785D  1989BICDS..36...27G
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...72..449J  1988A&AS...76..121L
  1988Ap&SS.140..255W  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988BICDS..35..155C  1988MNRAS.234..325B  1987A&AS...69..421A  1987ApJ...314..261P
  1987ApJ...320..376G  1987RMxAA..14..391G  1986A&A...163..329C  1986A&A...167..282C
  1986A&AS...64..275C  1986A&AS...64..487K  1986A&AS...65..419S  1986ApJ...301..380L
  1985A&A...142..189T  1985A&A...147..135C  1985A&AS...60...99W  1985AbaOB..59...83B
  1985ApJ...294..599S  1985ApJS...59..397S  1985BAAS...17..903P  1985MNRAS.214...33S
  1984A&AS...56..221T  1984ApJ...285..190A  1984MNRAS.208..845A  1984Obs...104....9L
  1983A&A...126..205Z  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...53..223H
  1983MNRAS.202..317C  1983MNRAS.204p..47S  1983PASP...95...48M  1983TrSht..55...84V
  1982A&AS...47..199N  1982A&AS...47..341K  1982ApJ...258..639L  1982BICDS..23...53H
  1982IBVS.2246....1B  1982MNRAS.201..901D  1981A&A....97..274W  1981Ap&SS..76...83M
  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...39..301B  1980A&AS...40..395S
  1980A&AS...42..135H  1980ApJ...238..250C  1980ApJS...42..283M  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L
  1979AJ.....84..552J  1979AcA....29..537C  1979MNRAS.189..601U  1979MNRAS.189..649B
  1978A&A....65..251A  1978A&A....69....1A  1978A&AS...31..159B  1978A&AS...32....1L
  1978AJ.....83.1184S  1978AcA....28..153K  1978ApJS...36..241A  1978MNRAS.183..595R
  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....61..815B  1977IBVS.1259....1T
  1977MNRAS.180..551S  1977PASP...89..905L  1976A&AS...23..125S  1976A&AS...23..393B
  1976ApJ...206..167P  1976ApJ...208..135L  1976ApJS...32....7B  1976IBVS.1103....1T
  1976PASAu...3...75S  1975A&A....41..367S  1975A&A....44..215S  1975AcA....25...81J
  1975ApJ...198..131E  1975ApJS...29..137S  1975MNRAS.172..191B  1975MNRAS.173..419D
  1975PASP...87...37E  1975PASP...87..587L  1974A&A....34..203L  1974ApJ...187..243J
  1974ApJ...191..659S  1974MNRAS.166..649J  1974PASP...86..943M  1973A&A....22..229L
  1973A&A....26....1L  1973ApJ...179..209M  1973MNRAS.161..421E  1972A&A....19..167O
  1972ApJS...24..167W  1972PASP...84..718J  1971A&A....10..321F  1971ApJ...166...95S
  1971ApJ...169..343W  1971ApJ...170..345W  1970ApJ...159..177P  1970ApJS...19..337N
  1969ApJ...157.1101G  1969MNRAS.144...31B  1968ApJS...17..371L  1968SvA....12..450O
  1968ZA.....68..156V  1967ApJ...147..158S  1967ApJ...147.1003G  1967ApJ...147.1185S
  1967ApJ...150..223L  1967ApJS...14..263H  1967MNRAS.137..337D  1966GeoOM..21....0C
  1965ApJ...142.1072F  1964ApJ...140..873H  1964BAN....17..358B  1964MNRAS.128..261B
  1964ZA.....59..108J  1963ApJ...137..523C  1963BAN....17..161U  1962AnAp...25...77B
  1962BOTT....3...37H  1961ApJ...134..207M  1961BAN....16...99B  1960ApJ...132..591S
  1960BAN....15..255B  1960MNRAS.121...17W  1959ApJ...130..577L  1959ApJ...130..811S
  1959MNRAS.119..399B  1959SvA.....3..913Z  1958ApJS....3..141B  1958JO.....41..129R
  1958MNRAS.118...80P  1957AJ.....62...45E  1957AJ.....62...96U  1957SvA.....1..733I
  1956AJ.....61...90M  1956AJ.....61..394J  1956ApJ...123..253S  1956ApJ...123..408B
  1956MNRAS.116...10P  1955AJ.....60...65E  1955ApJ...121...51M  1955ApJ...122...95M
  1955PASP...67...29S  1955PASP...67..135S  1954BAN....12..103N  1953AnAp...16...96B
  1953AnAp...16..417H  1953ApJ...117..313J  1953BAN....12...69B  1953BAN....12...91D
  1953GCRV..C......0W  1953PASP...65...49W  1953PASP...65..144M  1953PASP...65..155M
  1953PASP...65..193M  1953PASP...65..286M  1952AJ.....57..227W  1952AnAp...15..201C
  1952ApJ...115..341A  1951BAN....11..299O  1950AJ.....55....9S  1950MNRAS.110...15G
  1949ApJ...109..244A  1926ApJ....64....1F  1925ApJ....62..198S  1903ApJ....17..150F

Measures (Fe_H:5  IUE:16  MK:28  PLX:4  PM:6  ROT:5  velocities:11  ):
Fe_H:5IUE:16MK:28PLX:4PM:6ROT:5velocities:11

Notes (0) :

================================================================================

