C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:49:55

HD74195
-------

Object * omi Vel  ---  Pu*  ---  OID=@3032675   (@@66123,0)  ---  coobox=20710

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 17.5855320  -52 55 18.800233 (Opt ) A [0.30 0.31 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 38 51.6143716  -52 44 37.602479
Coordinates(Gal,ep=J2000,eq=2000): 270.2507206769  -06.8001993984
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.42 34.44 [0.37 0.32 90] A 2007A&A...474..653V
Parallax: 6.61 [0.35] A 2007A&A...474..653V
Radial Velocity: 17.30 [0.74] A 1968MNRAS.139..341B
Redshift: 0.000058 [0.000002] A 1968MNRAS.139..341B
cz: 17.30 [0.74] A 1968MNRAS.139..341B
Flux U : 2.8 [~] D 2003AJ....125.2531R
Flux B : 3.44 [~] E ~                  
Flux V : 3.63 [~] E ~                  
Flux G : 3.4731 [0.0097] C 2018yCat.1345....0G
Flux J : 4.071 [0.250] D 2003yCat.2246....0C
Flux H : 4.019 [0.202] D 2003yCat.2246....0C
Flux K : 4.142 [0.272] D 2003yCat.2246....0C
Spectral type: B3/5(V) E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 42536                            Gaia DR3 5318547273548061824         TIC 93549165                       
   Cl* IC 2391 D 83                     Cl* IC 2391 H 0                      Cl* IC 2391 L 1                    
   * omi Vel                            CEL 2762                             CPC 19 3070                        
   CPD-52 1583                          CSV 6651                             FK5 1227                           
   GC 11943                             GCRV 5733                            GEN# +3.23910020                   
   GSC 08569-04018                      HD 74195                             HIC 42536                          
   HR 3447                              IC 2391 20                           IRAS 08388-5244                    
   JP11 4476                            N30 2027                             PPM 337127                         
   ROT 1365                             SACS 190                             SAO 236164                         
   SKY# 16601                           TD1 12932                            TYC 8569-4018-1                    
   UBV 8405                             UBV M 38705                          USNO-B1.0 0370-00131488            
   V* omi Vel                           VXR HRI 5                            [B10] 2325                         
   Cl* IC 2391 PMM 4484                 2MASS J08401759-5255190              ALS 14924                          
   Cl* IC 2391 SMY 20                   uvby98 323910020                     WEB 8204                           
   Gaia DR2 5318547273545667584                                                                                 

Bibcodes  1850-2023 () (172):
  2022A&A...658A..96B  2022AJ....163..278N  2021A&A...645L...8X  2021ApJS..254...42B
  1972A&A....17..378G  1972A&A....18...51V  1972A&AS....5..129L  1972ApJ...173...63E
  1970AJ.....75..624C  1970PASP...82..741L  1969AJ.....74..899P  1969ApJ...157..313H
  1969MNRAS.144....1B  1969PASP...81..629P  1968MNRAS.139..341B  1968MNRAS.139..417B
  1967MNRAS.135..377G  1965MNRAS.129..411B  1964ZA.....59..108J  1963ApJ...138..617C
  1963MNRAS.125..307H  1962ArA.....3...65L  1961PASP...73..410F  1960ArA.....2..379L
  1960MNRAS.121...17W  1960PASP...72...85H  1959ArA.....2..379L  1957ApJ...126..322A
  1957MNRAS.117..449D  1956AJ.....61...90M  1953ApJ...118..511K  1953GCRV..C......0W
  1950AJ.....55....9S  1950MNRAS.110...15G  1914ApJ....40...43K  1909ApJ....29..229C

Measures (distance:1  Fe_H:1  IUE:2  MK:16  PLX:3  PM:5  ROT:2  velocities:87  ):
distance:1Fe_H:1IUE:2MK:16PLX:3PM:5ROT:2velocities:87

Notes (0) :

================================================================================

