C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:08

HD161868
--------

Object * gam Oph  ---  PM*  ---  OID=@2653576   (@@54157,0)  ---  coobox=18083

Coordinates(ICRS,ep=J2000,eq=2000): 17 47 53.5597327  +02 42 26.199985 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 45 23.0257050  +02 43 28.303687
Coordinates(Gal,ep=J2000,eq=2000): 028.0155918057  +15.3599223301
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.64 -74.42 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 31.73 [0.21] A 2007A&A...474..653V
Radial Velocity: -7.60 [0.3] A 2006AstL...32..759G
Redshift: -0.000025 [0.000001] A 2006AstL...32..759G
cz: -7.60 [0.30] A 2006AstL...32..759G
Flux U : 3.83 [~] C 2002yCat.2237....0D
Flux B : 3.80 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.6493 [0.0052] C 2018yCat.1345....0G
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.71 [~] C 2002yCat.2237....0D
Flux J : 3.65 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: A1VnkA0mA0 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 324016035                   PLX 4065                        * gam Oph                     
   * 62 Oph                        AG+02 2151                      BD+02 3403                    
   FK5 668                         GC 24162                        GCRV 10295                    
   GEN# +1.00161868                HD 161868                       HGAM 679                      
   HIC 87108                       HIP 87108                       HR 6629                       
   JP11 2893                       N30 3959                        PMC 90-93 474                 
   PPM 164596                      ROT 2492                        SAO 122754                    
   SKY# 32181                      TD1 21008                       UBV 15149                     
   UBV M 22410                     YZ 2 5925                       uvby98 100161868              
   uvby98 513590013                PLX 4065.00                     TYC 420-1962-1                
   2MASS J17475355+0242262         WISE J174753.48+024226.0        GEN# +5.13590013              
   WEB 14695                       Gaia DR2 4472097420944264192                                  

Bibcodes  1850-2021 () (367):
  2021A&A...645A..88M  2021AJ....161...40G  2020A&A...643A..48P  2020AJ....159..177E
  2010ApJ...723.1418M  2010ApJ...724.1238S  2010ApJS..188..242K  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2009A&A...495..335L  2009A&A...506.1455L  2009AJ....137.3245M
  2009ARep...53..203T  2009ApJ...699.1067M  2009ApJ...705..314S  2009MNRAS.394.1338B
  2009MNRAS.399..357B  2008A&A...487.1041A  2008A&A...490..297S  2008Ap.....51..490O
  2008ApJ...673..283R  2008ApJ...679L.125S  2008ApJS..176..276V  2008ApJS..179..451K
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120.1282W  2007A&A...463..671R
  2007A&A...476..279G  2007AJ....134.1089S  2007ApJ...658..520L  2007ApJ...660..641K
  2007ApJ...660.1556R  2007ApJ...663..365W  2007MNRAS.382.1823F  2007PASP..119..407T
  2007PASP..119..437Y  2006A&A...450..147L  2006A&A...452..921C  2006ApJ...653..675S
  2006ApJ...653L.141D  2006ApJS..166..351C  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...431..773R  2005A&A...436..615W  2005ARep...49..526A  2005ApJ...620.1010R
  2005PASP..117..462C  2004A&A...426..925P  2004ApJ...603..738Z  2004ApJ...613.1049E
  2004ApJS..152..251V  2003A&A...407..631B  2003AJ....126.2048G  2003ApJ...593..868F
  2002A&A...381..971H  2002A&A...386..492R  2002A&A...392.1031A  2002A&A...393..897R
  2002A&A...396..131M  2002ApJ...574..834F  2002ApJ...577..377M  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..371B  2001A&A...367..521P  2001ApJ...546..352S
  2001ApJ...551L..81L  2001MNRAS.323..872B  2001MNRAS.327..841C  2001RMxAC..10..205A
  2000A&A...362..978B  2000A&AS..146..251B  2000Ap.....43..256H  2000ApJ...545..701I
  1999A&AS..137..113V  1999ApJ...520..215F  1999MNSSA..58...80C  1999MSS...C05....0H
  1999VeARI..35....1W  1998A&A...330..619J  1998A&AS..128..429H  1998A&AS..129..431H
  1998AJ....115.2101F  1998JRASC..92..134W  1998KFNT...14c.274K  1997A&A...317..889C
  1997A&AS..123...93P  1997Ap.....40..237O  1997ApJ...484..761G  1997ApJ...487L.151F
  1997MNRAS.286..604D  1997MNRAS.290..165D  1997PNAOJ...5....1Y  1996A&AS..120..451B
  1996ApJ...469..355F  1996BAAS...28V1300F  1996BaltA...5..603A  1996MNRAS.281..522C
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1995SSRv...72..499F  1994A&AS..103..427K  1994ApJ...437..638W  1994ApJS...94..127F
  1994IAUCo.151..407K  1994MNRAS.269..209K  1994PASP..106..382D  1993A&A...278..549B
  1993A&AS..101..551L  1993ApJS...84...55F  1993BAAS...25.1340F  1993BaltA...2..246F
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...96..625O  1992AcASn..33..395P
  1992PPMtO..11..184X  1991A&A...252..229J  1991A&AS...87..541G  1991Ap&SS.183...91T
  1991ApJ...368..241C  1991KFNT....7a..64G  1990A&AS...83..225A  1990A&AS...84..229A
  1990A&AS...85.1015M  1990A&AS...85.1089L  1990ApJ...357..514F  1990BICDS..38..137R
  1990BICDS..38..175K  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...79...61S  1989AJ.....97.1159S  1989ApJ...340.1038B
  1989BICDS..36...27G  1988A&A...203..341P  1988A&AS...74..127S  1988IzKry..78..182A
  1987A&A...181...77C  1987AISAO..25...60G  1987ApJS...65..581G  1987PASP...99..487R
  1987PASP...99.1184P  1986AISAO..22....3G  1986MNRAS.223..443L  1986NIA86......377H
  1986NIA86......491F  1986PASP...98..685S  1985A&A...153..273L  1985A&AS...60..365M
  1985AZh....62.1132G  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985IAUS..111..271H
  1985MNRAS.212...77W  1985RMxAA..11....7S  1984A&AS...55..479A  1984A&AS...56..229O
  1984A&AS...58..601P  1984AcA....34..225O  1984SAAOC...8...69C  1983A&A...125...29B
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983AcA....33..253M
  1983BICDS..24....7G  1982A&AS...47..341K  1982A&AS...47..595V  1982RMxAA...5..149S
  1981A&AS...44..337S  1981ATsir1166....3I  1981SvA....25...45D  1980A&A....83..287H
  1980A&AS...41...85L  1980A&AS...42..311H  1980AcA....30..373R  1980ApJS...43..491A
  1980ApJS...43..501C  1980MNRAS.192..745K  1980PASP...92..771G  1980RMxAA...5...25J
  1979A&AS...35..325T  1979AJ.....84.1193S  1979PASP...91..507C  1978A&AS...32..409G
  1978A&AS...33...15C  1978A&AS...34..441P  1978AJ.....83..606M  1977A&A....54..137L
  1977A&AS...27..443G  1976A&AS...23..125S  1976A&AS...26..155G  1976AJ.....81..228C
  1976ApJS...32....7B  1976MmRAS..81....1C  1976PASAu...3...40B  1976PASP...88..732E
  1976SvA....20...40T  1975A&A....43..111H  1975A&AS...21...81D  1975A&AS...22....9C
  1975ApJ...195..111H  1975ApJ...198..119N  1975ApJS...29...43O  1975ApJS...29..137S
  1975PASP...87..969B  1974AJ.....79.1416S  1974ApJS...28..101D  1974MNRAS.169..171F
  1974RMxAA...1...67M  1974RMxAA...1..119G  1973ApJ...179..855P  1973ApJ...185..577L
  1973SvA....16..965K  1972A&AS....5..109C  1972AJ.....77..733B  1972MNRAS.159..165S
  1972MNRAS.160..155S  1972PASP...84..584L  1971A&A....12....5H  1971A&A....12..442M
  1971ApJS...23..421H  1971MNRAS.154...79J  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJ...159..551D  1969AJ.....74..139P  1969AJ.....74..920T
  1969ApJ...158.1137M  1969ApJS...18...47H  1969BAN....20..154H  1969PASP...81..339B
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..871W  1968ApJS...15..459G
  1966AJ.....71..114C  1966AJ.....71..615W  1966GeoOM..21....0C  1966SvA.....9..564V
  1964JO.....47..124M  1964SvA.....8..163G  1963ApJ...137.1057S  1963PASP...75..248B
  1962ApJ...135..711M  1960AJ.....65..581K  1960ApJ...132...66C  1960MNRAS.120..163R
  1960MNRAS.121...17W  1959ApJ...129..362B  1958AJ.....63..118A  1958ApJ...128..185C
  1958ZA.....46..145S  1957AJ.....62...45E  1957AJ.....62..205K  1955AJ.....60...65E
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W
  1952AnAp...15...12T  1952AnAp...15..201C  1910ApJ....32..300L            

Measures (diameter:1  distance:1  Fe_H:4  herschel:6  ISO:5  IUE:11  MK:23  PLX:4  PM:5  ROT:6  velocities:10  ):
diameter:1distance:1Fe_H:4herschel:6ISO:5IUE:11MK:23PLX:4PM:5ROT:6velocities:10

Notes (0) :

================================================================================

