C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:56:09

HD35715
-------

Object * psi02 Ori  ---  bC*  ---  OID=@798193   (@@17879,0)  ---  coobox=5094

Coordinates(ICRS,ep=J2000,eq=2000): 05 26 50.2293232104  +03 05 44.422154160 (Opt ) A [0.1229 0.0978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 24 12.9396055466  +03 03 14.240448283
Coordinates(Gal,ep=J2000,eq=2000): 200.0870792516992  -17.2191189486309
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.031 -1.019 [0.154 0.109 90] A 2020yCat.1350....0G
Parallax: 2.9943 [0.1533] A 2020yCat.1350....0G
Radial Velocity: 12.0 [2] E 1953GCRV..C......0W
Redshift: 0.000040 [0.000007] E 1953GCRV..C......0W
cz: 12.00 [2.00] E 1953GCRV..C......0W
Flux U : 3.45 [~] D 2003AJ....125.2531R
Flux B : 4.398 [0.014] D 2000A&A...355L..27H
Flux V : 4.611 [0.009] D 2000A&A...355L..27H
Flux G : 4.553474 [0.003060] C 2020yCat.1350....0G
Flux J : 5.080 [0.021] C 2003yCat.2246....0C
Flux H : 5.190 [0.033] C 2003yCat.2246....0C
Flux K : 5.198 [0.020] C 2003yCat.2246....0C
Spectral type: B2IV C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 25473                            Gaia DR3 3235897703054775936         TIC 264540478                      
   2MASS J05265022+0305445              PLX 1235                             SBC9 323                           
   * psi02 Ori                          * 30 Ori                             * psi Ori                          
   AG+03 641                            BD+02 962                            CEL 702                            
   CSI+02 962 1                         CSV 100487                           GC 6713                            
   GCRV 3272                            GSC 00105-02801                      HD 35715                           
   HGAM 402                             HIC 25473                            HR 1811                            
   JP11 1083                            PPM 148960                           ROT 806                            
   SAO 112775                           SBC7 228                             SKY# 8673                          
   SV* ZI 377                           TD1 4620                             TYC 105-2801-1                     
   UBV M 10970                          UBV 5186                             V* psi Ori                         
   WH 49                                YPAC 379                             YZ 3 1723                          
   [SC93b] 198                          ALS 16157                            PLX 1235.00                        
   IRAS 05241+0303                      AKARI-IRC-V1 J0526502+030544         WEB 4933                           
   ** KNT 3A                            CCDM J05268+0305A                    GEN# +1.00035715                   
   uvby98 100035715                     ADS 4039 A                           IDS 05216+0301 A                   
   WDS J05268+0306A                     Gaia DR2 3235897703054775936                                            

Bibcodes  1850-2023 () (204):
  2023ApJ...948..139R  2022AJ....164..201P  2021A&A...645L...8X  2021ApJS..254...42B
  1986A&AS...64..391V  1986AnTok..21..107Y  1986Ap&SS.125...69B  1986ApJ...301..355J
  1985A&AS...60..183L  1985A&AS...60..365M  1985AcASn..26..226T  1985Afz....22...75R
  1985Ap&SS.117...69B  1985ApJ...294..599S  1985ApJ...295..143M  1985ApJ...298..838F
  1985ApJS...59..397S  1985PASP...97..428L  1984A&A...131..152G  1984A&AS...58..601P
  1984AcA....34..409Z  1984ApJ...282..481M  1984ApJ...285..190A  1984ApJS...54..421G
  1984MNRAS.207..323J  1983A&A...121...45W  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...54..211G  1983ApJS...51..277B  1983MNRAS.202..317C  1983PASP...95...48M
  1982BICDS..23...53H  1981A&AS...44..179P  1981AJ.....86.1658H  1980A&AS...40..207C
  1980AcA....30..449K  1980IBVS.1894....1F  1979A&AS...36...25Y  1978ApJS...36..241A
  1978ApJS...36..497W  1978ApJS...38..129H  1978PDAO...15..121B  1977A&AS...27..443G
  1977ApJS...34..115W  1977ApJS...34..207W  1977PASP...89..797A  1977PASP...89..803C
  1976ApJ...203..680L  1976ApJS...32....7B  1975A&AS...19...91L  1975PASP...87...37E
  1974A&AS...15..311H  1974AJ.....79...34K  1973A&A....23..357H  1973ApJ...180..501H
  1973SAOSR.350....1D  1972ApJS...24..167W  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJ...166..543W  1971ApJ...167..137H  1971ApJ...169..343W  1970IBVS..480....1K
  1970PASP...82..707S  1969PAllO...8...91B  1968ApJ...151..269C  1968ApJ...152..913L
  1968ApJ...154..661M  1968ApJS...17..371L  1967ApJS...14..263H  1967MNRAS.137..337D
  1966ZA.....64..268D  1965JO.....48...45M  1964BAN....17..358B  1963ApJ...138..617C
  1963MNSSA..22...65C  1962ApJ...135..748M  1962ApJ...136..381A  1961ApJS....6....1K
  1960BAN....15..255B  1959ApJ...130..577L  1958ApJ...128..185C  1956AJ.....61...90M
  1956ApJ...123..440S  1955ApJ...121..102S  1954ApJ...119..200S  1953BAN....12...91D
  1953GCRV..C......0W  1953JO.....36...34C  1953MNRAS.113..530B  1952ApJ...116..251S
  1950ApJ...111..434R  1926ApJ....64....1F  1915PAllO...3..153J  1911ApJ....33..234S
  1911ApJ....34...26S  1910ApJ....32...83K  1908ApJ....28..266P  1903ApJ....17..246F

Measures (distance:1  Fe_H:1  IUE:7  MK:12  PLX:4  PM:6  ROT:5  V*:1  velocities:11  ):
distance:1Fe_H:1IUE:7MK:12PLX:4PM:6ROT:5V*:1velocities:11

Notes (0) :

================================================================================

