C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:39:18

HD210839
--------

Object * lam Cep  ---  s*b  ---  OID=@158752   (@@7316,0)  ---  coobox=626

Coordinates(ICRS,ep=J2000,eq=2000): 22 11 30.5765111040  +59 24 52.154264880 (Opt ) A [0.0702 0.0651 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 09 48.4934161039  +59 10 02.579616258
Coordinates(Gal,ep=J2000,eq=2000): 103.8279553986869  +02.6107879869352
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.020 -10.812 [0.103 0.085 90] A 2020yCat.1350....0G
Parallax: 1.1761 [0.0818] A 2020yCat.1350....0G
Radial Velocity: -75.10 [0.9] A 2006AstL...32..759G
Redshift: -0.000250 [0.000003] A 2006AstL...32..759G
cz: -75.09 [0.90] A 2006AstL...32..759G
Flux U : 4.55 [~] C 2002yCat.2237....0D
Flux B : 5.29 [~] C 2002yCat.2237....0D
Flux V : 5.05 [~] C 2002yCat.2237....0D
Flux G : 4.957484 [0.003008] C 2020yCat.1350....0G
Flux R : 4.77 [~] C 2002yCat.2237....0D
Flux I : 4.62 [~] C 2002yCat.2237....0D
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.618 [0.036] C 2003yCat.2246....0C
Flux K : 4.500 [0.020] C 2003yCat.2246....0C
Spectral type: O6.5I(n)fp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   Gaia DR3 2199904449710846720         TIC 329631736                        PLX 5375                           
   * lam Cep                            * 22 Cep                             1RXS J221131.0+592442              
   2E 4581                              AG+59 1498                           ALS 12181                          
   BD+58 2402                           CEL 5453                             CGO 631                            
   EM* CDS 1308                         GC 31066                             GCRV 13959                         
   GEN# +1.00210839                     GOS G103.83+02.61 01                 GSC 03981-01585                    
   HD 210839                            HIC 109556                           HIP 109556                         
   HR 8469                              Hilt 1092                            IRAS 22098+5910                    
   JP11 3463                            LS III +59 23                        MCW 1033                           
   NSV 14069                            PPM 40324                            ROT 3235                           
   SAO 34149                            SKY# 42295                           TD1 28876                          
   TYC 3981-1585-1                      UBV 18994                            UBV M 26222                        
   YZ 59 12926                          [HJ56] 239                           [KW97] 61-50                       
   [PGH98b] Star 35                     uvby98 100210839                     2MASS J22113057+5924522            
   2E 2209.8+5909                       UCAC3 299-165098                     3XMM J221130.5+592452              
   WEB 19682                            Gaia DR2 2199904449710846720                                            

Bibcodes  1850-2023 () (680):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...672A..22B  2023ApJ...944...33V
  1982ApJS...48..399E  1982ApJS...49..259F  1982ApJS...50..169C  1982IUE3r......251B
  1982IUE3r......399S  1982MNRAS.200..431T  1982SvAL....8..119L  1981AJ.....86.1658H
  1981ApJ...243..204E  1981ApJ...250..645A  1981ApJ...250..660G  1981ApJ...250..677C
  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....83..287H  1980A&A....85...93M
  1980A&A....86...68P  1980A&A....87...68L  1980A&AS...40..307A  1980ApJ...235..515M
  1980ApJ...236..526M  1980ApJ...238..190C  1980ApJ...238..196A  1980ApJ...238..909H
  1980ApJ...242..723N  1980ApJ...242.1063G  1980ApJS...42..283M  1980ApJS...43..501C
  1980PASP...92..691H  1979A&A....76..221A  1979ApJ...227..510E  1979ApJ...228..224L
  1979ApJ...230..526K  1979ApJ...232..520S  1979ApJ...233..568C  1979MNRAS.189..601U
  1979PASP...91..101L  1979PASP...91..180M  1979PASP...91..465M  1978A&A....65..279C
  1978AJ.....83..393S  1978ApJ...219..952H  1978ApJ...223..458S  1978ApJ...223..908B
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..309H  1978JBAA...88..608H  1978RMxAA...4....3J  1977A&A....58..201D
  1977A&A....59..133W  1977A&A....61..563H  1977A&AS...30....1C  1977Ap&SS..46..357D
  1977ApJ...212..132L  1977ApJ...213..438C  1977ApJ...213..737B  1977ApJ...213L..61Y
  1977ApJ...214..759C  1977ApJ...215..561C  1977ApJ...215..609H  1977PASP...89...19H
  1976AJ.....81..228C  1976ApJ...203..143H  1976ApJ...203..438H  1976ApJ...204L..99H
  1976ApJ...209..782K  1976ApJS...32..429S  1976IBVS.1137....1C  1976PASP...88..128K
  1976PDAO...14..355H  1976RMxAA...2...13B  1975A&A....41..447H  1975A&A....43..133S
  1975A&A....44..195N  1975A&AS...19..189M  1975AJ.....80.1026A  1975AN....296..237F
  1975ApJ...197L..55H  1975ApJ...198..307T  1975ApJ...199...92S  1975ApJ...200..113M
  1975ApJ...202..433M  1975PASP...87..153M  1975PASP...87..481C  1974A&A....31..211S
  1974A&A....34..355C  1974AJ.....79..678S  1974ApJ...187..539C  1974ApJ...190..653B
  1974ApJ...190L.137C  1974ApJ...191..381H  1974ApJ...193..113C  1974ApJS...28..211P
  1974ArA.....5..391A  1974MmSAI..45..233M  1974RMxAA...1..211C  1973A&AS...12..277G
  1973AJ.....78.1067W  1973AJ.....78.1074O  1973ApJ...179..161C  1973ApJ...179..827M
  1973MNRAS.163p...7P  1973PASP...85..542E  1973PASP...85..593M  1973SAOSR.350....1D
  1972A&A....21...11G  1972AJ.....77..312W  1972ApJ...171..293B  1972ApJ...173...43M
  1972ApJ...175..757M  1972ApJS...24..193A  1972MNRAS.157..461M  1971A&A....12....5H
  1971A&A....15...77H  1971A&A....15..285B  1971AJ.....76.1058C  1971ApJ...170..325C
  1971ApJ...170..541M  1971ApJ...170L..85H  1971ApJS...23..257W  1971MNRAS.153..435B
  1970AJ.....75..337L  1970ApJ...160..595S  1970MNRAS.147..161H  1970VilOB..28...55S
  1969ApJ...157L..37W  1969SvA....13..159V  1969SvA....13..660P  1968AJ.....73...75N
  1968ApJ...152..203H  1968ApJ...154...73H  1968ApJ...154..923S  1968ApJS...17..371L
  1968JO.....51..193A  1968MmSAI..39....1A  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..237B  1967JO.....50..337M  1966JO.....49..417R  1965ApJ...141..923J
  1965JO.....48...45M  1964ApJ...139..240S  1964BAN....17..358B  1964LS....C03....0H
  1964MNRAS.128..261B  1964SvA.....8..163G  1963ApJ...137.1057S  1963BAN....17..115J
  1963MmSAI..34....3H  1963PASP...75..212M  1963ZA.....56..257B  1962MmSAI..33..159B
  1962ZA.....56..253A  1962ZA.....56..257B  1961BAN....15..265B  1961BAN....16...99B
  1961MNRAS.122..413R  1960BAN....15..255B  1959ApJS....4..257S  1959BAICz..10...22J
  1957ApJ...125...42M  1957JO.....40..129S  1956ApJ...123..440S  1956ApJ...124..173S
  1956ApJ...124..367H  1956PASP...68..351M  1956PASP...68..495B  1955AnAp...18..292J
  1955ApJS....2...41M  1954AnAp...17..456D  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...116..272J  1952PASP...64..117S
  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H  1951ZA.....29..262M
  1950ApJ...112..266M  1937ApJ....86..509H  1926ApJ....64....1F  1905ApJ....21..292P

Measures (distance:3  Fe_H:5  herschel:6  ISO:4  IUE:182  MK:34  PLX:4  PM:4  ROT:2  velocities:6  ):
distance:3Fe_H:5herschel:6ISO:4IUE:182MK:34PLX:4PM:4ROT:2velocities:6

Notes (1) :
(S) 03-Nov-2011 - cl    ref:~    obj:WDS J22115+5925
    WDS J22115+5925 exists only in the notes of the WDS, but is not listed as a binary in the main catalog.

================================================================================

