C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:14

HD76943
-------

Object * 10 UMa  ---  SB*  ---  OID=@577215   (@@935,3)  ---  coobox=4047

Coordinates(ICRS,ep=J2000,eq=2000): 09 00 38.38067  +41 46 58.6051 (Opt ) A [7.55 5.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 57 24.22186  +41 58 54.3787
Coordinates(Gal,ep=J2000,eq=2000): 179.80391293  +41.18172426 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -474.31 -204.21 [0.86 0.68 0] A 2007A&A...474..653V
Parallax: 62.23 [0.68] A 2007A&A...474..653V
Radial Velocity: 31.39 [1.14] B 2018yCat.1345....0G
Redshift: 0.000105 [0.000004] B 2018yCat.1345....0G
cz: 31.39 [1.14] B 2018yCat.1345....0G
Flux U : 4.440 [0.010] C 1984A&AS...57..357O
Flux B : 4.390 [0.007] C 1991A&AS...89..415O
Flux V : 3.960 [0.009] C 1991A&AS...89..415O
Flux G : 4.6678 [0.0404] C 2018yCat.1345....0G
Flux R : 3.57 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.21 [0.27] D 2003yCat.2246....0C
Flux H : 3.08 [0.25] D 2003yCat.2246....0C
Flux K : 3.00 [0.36] E 2003yCat.2246....0C
Spectral type: F3V+G5V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  215 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   TIC 21439835                    FK5 339                         PLX 2153                      
   SBC9 546                        LSPM J0900+4146                 ASCC 404531                   
   2MASS J09003845+4146583         USNO-B1.0 1317-00210938         * 10 UMa                      
   AG+41 889                       BD+42 1956                      CCDM J09007+4147AB            
   CSI+42 1956 1                   Ci 20 502                       GC 12434                      
   GCRV 5914                       GJ 332.0                        GJ 332                        
   HD 76943                        HIC 44248                       HIP 44248                     
   HR 3579                         IDS 08542+4211 AB               IRC +40200                    
   JP11 1741                       LFT 627                         LHS 2093                      
   LTT 12355                       N30 2119                        NLTT 20721                    
   PM 08574+4200                   PMC 90-93 246                   PPM 50954                     
   ROT 1415                        SAO 42642                       SBC7 361                      
   SKY# 17385                      SRS 30339                       TD1 13372                     
   UBV 8691                        YPAC 41                         [HFE83] 628                   
   uvby98 100076943                EUVE J0900+41.7                 WDS J09006+4147AB             
   TYC 2986-1978-1                 ** KUI 37AB                     IRAS 08573+4158               
   [ZEH2003] RX J0900.6+4147 1     AKARI-IRC-V1 J0900380+414655    1RXS J090038.2+414702         
   RBS 736                         RX J0900.6+4147                 Gaia DR2 816649002967779584   
   GEN# +1.00076943                WEB 8490                        UBV 21471                     
   HD 76943B                       UBV 21470                                                     
  1957JO.....40..165B  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H
  1955ApJ...121..653S  1955JO.....38...37B  1955JO.....38..238C  1955LFT...C......0L
  1955MNRAS.115..187V  1955ZA.....37..149P  1954AJ.....59..447V  1954JO.....37...73B
  1954JO.....37..125M  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953JO.....36...61M  1952BAN....11..385V  1951AnAp...14...85B  1951JO.....34..116B
  1950AJ.....55...89V  1950ApJ...112..141E  1950ApJ...112..554R  1950JO.....33....1B
  1950JO.....33...93M  1917ApJ....46..313A                        

Measures (distance:1  Fe_H:8  herschel:3  IUE:2  MK:28  PLX:3  PM:10  ROT:3  velocities:12  ):
distance:1Fe_H:8herschel:3IUE:2MK:28PLX:3PM:10ROT:3velocities:12

Notes (0) :

================================================================================

