C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:10

HD34411
-------

Object * lam Aur  ---  PM*  ---  OID=@776660   (@@22754,0)  ---  coobox=4426

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 08.4754630747  +40 05 56.589643877 (Opt ) A [0.2272 0.1858 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 37.2147511720  +40 03 24.490264335
Coordinates(Gal,ep=J2000,eq=2000): 167.6799942177642  +01.5409359221118
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 520.581 -664.826 [0.397 0.317 90] A 2018yCat.1345....0G
Parallax: 80.1054 [0.2158] A 2018yCat.1345....0G
Radial Velocity: 66.57 [0.08] A 2002ApJS..141..503N
Redshift: 0.000222 [0.000000] A 2002ApJS..141..503N
cz: 66.58 [0.08] A 2002ApJS..141..503N
Flux U : 5.46 [~] C 2002yCat.2237....0D
Flux B : 5.33 [~] C 2002yCat.2237....0D
Flux V : 4.71 [~] C 2002yCat.2237....0D
Flux G : 4.4763 [0.0018] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 3.86 [~] C 2002yCat.2237....0D
Flux J : 3.61 [~] C 2002yCat.2237....0D
Flux H : 3.33 [~] C 2002yCat.2237....0D
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: G1.5IV-VFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 409104974                   2MASS J05190848+4005565         * lam Aur                     
   PLX 1199                        LSPM J0519+4005                 ASCC 394559                   
   USNO-B1.0 1301-00122816         * 15 Aur                        ADS 3886 A                    
   AG+40 608                       BD+39 1248                      CCDM J05192+4007A             
   CSI+39 1248 1                   Ci 20 326                       FK5 1145                      
   GC 6494                         GCRV 3155                       GEN# +1.00034411              
   GJ 197                          HD 34411                        HIC 24813                     
   HIP 24813                       HR 1729                         IDS 05121+4001                
   JP11 1022                       LFT 403                         LHS 1753                      
   LTT 11625                       N30 1135                        NLTT 14837                    
   PMC 90-93 767                   PPM 47977                       ROT 755                       
   SAO 40233                       SKY# 8408                       SPOCS 256                     
   TD1 4327                        UBV 5041                        UBV M 10785                   
   uvby98 100034411                PLX 1199.00                     WDS J05191+4006A              
   TYC 2900-2157-1                 AKARI-IRC-V1 J0519087+400551    IRAS 05156+4003               
   ** STF 5003A                    WISEA J051909.51+400547.6       WEB 4798                      
   Gaia DR2 188771135583573504                                                                   

Bibcodes  1850-2021 () (500):
  2021AJ....161...80Z  2021AJ....161..130G  2021AJ....161..272H  2021MNRAS.504.1873Y
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....137.3245M  2009AJ....138..813H  2009ApJ...700L..73K
  2009MNRAS.396.1895C  2009MNRAS.397..757G  2009PASP..121..755P  2008A&A...483..903B
  2008A&A...485..823B  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...686..649J
  2008ApJ...687.1264M  2008AstBu..63...13G  2008BASI...36....1M  2008BAVSR..57..120Q
  2008MNRAS.389..869E  2007A&A...465..271R  2007ApJS..168..297T  2007ApJS..169..430R
  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T  2006AJ....131.1816C
  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132.2453T  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...652.1604B  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.371.1793K  2005A&A...431..773R
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...634.1319F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M  2004A&A...423..683S
  2004A&A...425..697C  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....128.1177V
  2004ARep...48..492G  2004ARep...48..511G  2004ApJ...613..312F  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2004KFNT...20e.430B  2004MNRAS.351..487P
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...402..433L  2003A&A...405..723D  2003A&A...407..377K  2003A&A...409..251M
  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2048G  2003ARep...47..750S
  2003ApJ...582.1011S  2003ApJ...590..770I  2003ChJAA...3..316T  2003MNRAS.345.1212G
  2002A&A...381..500K  2002A&A...381..982S  2002A&A...385.1095P  2002A&A...386..492R
  2002A&A...387..285L  2002ApJ...573..614T  2002ApJS..141..187B  2002ApJS..141..503N
  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001AN....322..115S  2001Ap&SS.277..565Q  2001MNRAS.325.1365H
  2001PASP..113.1365B  2000A&A...353..722N  2000A&A...356..238C  2000A&A...357..931D
  2000A&AS..141..491C  2000AJ....119.2445A  2000PASP..112.1455M  1999A&A...345..936L
  1999A&A...348..897L  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....118.2483C
  1999ApJ...526..890C  1999ApJ...527..879A  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...334..599G  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998AJ....115.2397E  1998ApJ...508..370F  1998BASI...26..479M
  1998KFNT...14c.274K  1997A&A...317..701D  1997A&A...318..841C  1997A&A...328..349S
  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....114..850S  1997ApJ...491..339S
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...307L..45D  1996A&A...314..191G
  1996A&ARv...7..243C  1996A&AS..117..227A  1996ApJ...469..355F  1996BaltA...5....1B
  1996KFNT...12b..20Z  1996PASP..108..313H  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....110.2319C  1995AJ....110.2408B
  1995ApJ...440..210C  1995ApJ...453..660W  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...282..899B  1994A&A...290..463N  1994AJ....108.2338H  1994AZh....71..652G
  1994Ap&SS.212..271M  1994ApJ...422..102J  1994ApJS...94..687W  1994PASP..106..436C
  1994PASP..106..452T  1993A&A...269..446S  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AcASn..33..139C  1992ApJ...387..170F
  1992ChA&A..16..399C  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...245..567B
  1991A&A...248..367Z  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G  1990A&A...232..396B
  1990A&A...238..265K  1990A&AS...82..531F  1990A&AS...83..225A  1990A&AS...84..229A
  1990A&AS...85..999K  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J
  1989A&A...221..250I  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.239..905F  1989PASP..101.1017Y  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1988ApJ...334..436B  1988BICDS..35...37K
  1988IBVS.3180....1A  1988VilOB..80....7S  1987A&A...178..179G  1987A&A...178..199B
  1987A&A...185..233V  1987A&AS...68..193G  1987AJ.....94.1066C  1987AJ.....94.1318L
  1987Ap&SS.136..231S  1987ApJ...316..434S  1987ApJ...318..786A  1987BAICz..38...24H
  1987CoSka..16..191K  1987JApA....8..141C  1987JRASC..81...36R  1987PASP...99..288R
  1987PASP...99.1184P  1986A&A...157..278B  1986Ap&SS.122..109G  1986Ap&SS.123...31P
  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..561S
  1985A&A...151..372S  1985A&AS...59..145C  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985Ap&SS.111..291K  1985ApJ...290..289T  1985ApJ...293..551S  1985ApJS...59...95A
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H  1985MNRAS.216..571A
  1985MNRAS.217...41D  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..443O  1984ATsir1351....1M  1984MNRAS.206..611G  1983A&A...119....1C
  1983ApJS...53....1S  1983BICDS..24...19K  1982A&A...105..120H  1982ApJ...263..239S
  1981A&A....97..145N  1981ApJ...248..651D  1981ApJ...250..262C  1980A&A....87..139B
  1980A&A....91..221H  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..242T
  1980AcA....30..453G  1980ApJ...240..768P  1979A&AS...35..325T  1979ApJ...233..211C
  1979ApJ...234..964S  1979LHS...C......0L  1979PASP...91..507C  1979PASP...91..553S
  1978A&A....63..383H  1978A&AS...31..159B  1977A&A....54..779P  1977A&A....60..181G
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..101P  1977MNRAS.181....1C
  1976A&A....47..161S  1976ApJS...30..273A  1976IzKry..55..127B  1976RMxAA...1..327S
  1975A&AS...19..321H  1975A&AS...22....1V  1975AJ.....80..955C  1974A&A....34..263H
  1974AJ.....79..616B  1973A&AS...10..201F  1973PASP...85..131L  1972A&A....20..161S
  1972ApJ...172..631A  1972ApJ...175..787E  1971ApJS...22..389E  1971MNRAS.153...57B
  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83..251E  1971PASP...83..741E
  1970A&A.....6..138N  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJ...162..891S  1970ApJS...19..387A  1970ApJS...22..177T  1969A&A.....1..442S
  1969AJ.....74..764W  1969ApJ...158..669E  1968AJ.....73..313M  1968ApJ...151..907A
  1968ApJ...151..997C  1968ApJ...152..657C  1968ApJ...153..213J  1968ApJ...153..221W
  1968JO.....51..123N  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..551K
  1967MNRAS.135...23A  1967MNRAS.137...41A  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144..419W  1966ApJ...144..695W  1966ApJ...144.1101M  1966JO.....49..417R
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1966SvA....10.1059D
  1965AJ.....70..353V  1965AJ.....70..726S  1965ApJ...141..588H  1965ApJ...141.1340S
  1964ApJ...140.1401W  1964BAN....17..446V  1963AJ.....68..413V  1963ApJ...138..832W
  1963BAN....17...58B  1963PASP...75..288K  1962AJ.....67..486V  1962ApJS....6..407W
  1961ApJS....6....1K  1961ApJS....6..407W  1960ApJ...132..276W  1960ApJ...132..553H
  1960MNRAS.120..287G  1959ApJ...130..487O  1958AJ.....63..127T  1958AJ.....63..324P
  1958AnAp...21...26G  1958MNRAS.118..154E  1957AJ.....62...45E  1957AJ.....62..165W
  1957AJ.....62..205K  1957SvA.....1..874M  1957ZA.....43..233T  1956AJ.....61..361E
  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..653S
  1955LFT...C......0L  1955PASP...67..315E  1954PASP...66..327P  1953ApJ...117..241K
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....32..257A
  1952AnAp...15...21R  1952ZA.....31...26P  1951ApJ...113..439B  1950ApJ...112..141E
  1950ApJ...112..554R  1950PASP...62...50W  1950ZA.....27..182G  1917ApJ....46..313A

Measures (distance:1  Fe_H:68  ISO:3  IUE:7  MK:32  PLX:4  PM:10  ROT:8  velocities:17  ):
distance:1Fe_H:68ISO:3IUE:7MK:32PLX:4PM:10ROT:8velocities:17

Notes (0) :

================================================================================

