C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:05

HD30780
-------

Object * i Tau  ---  dS*  ---  OID=@733438   (@@19673,1)  ---  coobox=4877

Coordinates(ICRS,ep=J2000,eq=2000): 04 51 22.4527939633  +18 50 23.657192876 (Opt ) A [0.2899 0.2181 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 48 26.7487786541  +18 45 23.608462327
Coordinates(Gal,ep=J2000,eq=2000): 181.3764309686287  -15.9088328018874
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 78.72 -34.25 [0.70 0.52 0] A 2007A&A...474..653V
Parallax: 20.2947 [0.4244] A 2018yCat.1345....0G
Radial Velocity: 39.10 [1.2] B 2006AstL...32..759G
Redshift: 0.000130 [0.000004] B 2006AstL...32..759G
cz: 39.10 [1.20] B 2006AstL...32..759G
Flux B : 5.302 [~] C 2006AJ....132..111J
Flux V : 5.085 [0.006] C 2006AJ....132..111J
Flux G : 5.0116 [0.0021] C 2018yCat.1345....0G
Flux R : 4.964 [~] C 2006AJ....132..111J
Flux I : 4.830 [~] C 2006AJ....132..111J
Flux J : 4.97 [0.26] D 2003yCat.2246....0C
Flux H : 4.566 [0.036] C 2003yCat.2246....0C
Flux K : 4.492 [0.016] C 2003yCat.2246....0C
Spectral type: A7IV-V D 2007A&A...463..671R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 18754028                    2MASS J04512244+1850231         PLX 1083                      
   Cl* Melotte 25 S 8              * 97 Tau                        * i Tau                       
   AG+18 392                       BD+18 743                       CCDM J04513+1851A             
   FK5 1135                        GC 5907                         GCRV 2858                     
   GEN# +5.20250123                GSC 01288-01706                 HD 30780                      
   HIC 22565                       HIP 22565                       HR 1547                       
   IDS 04455+1840 A                IRAS 04484+1845                 JP11 4923                     
   N30 1032                        PMC 90-93 759                   PPM 120330                    
   ROT 3904                        SAO 94164                       SKY# 7557                     
   SRS 31135                       TD1 3613                        TYC 1288-1706-1               
   UBV 4655                        UBV M 10374                     UBV M 41329                   
   V* V480 Tau                     XZ 6229                         YPAC 19                       
   YZ 18 1326                      Cl Melotte 25 123               Cl Melotte 25 1231            
   PLX 1083.00                     WDS J04514+1850A                Renson 7950                   
   ** BUP 70A                      uvby98 520250123                [RSP2011] 581                 
   WEB 4361                        Gaia DR2 3406917219108423808                                  

Bibcodes  1850-2021 () (172):
  2019A&A...623A..72K  2019ApJS..245....8P  2019MNRAS.490.3158C  2018AJ....155..136M
  1979RMxAA...4..233S  1978AJ.....83..636K  1978Ap&SS..59...85G  1977A&A....58..377B
  1977RMxAA...2..231H  1976Ap&SS..45..199J  1976PASP...88...95C  1976RMxAA...1..363M
  1975A&A....43..423P  1975A&AS...19..189M  1975ApJ...200..343B  1975IBVS.1005....1D
  1974A&AS...15..115L  1974PASP...86...70C  1973A&A....23..221B  1972A&A....16...38V
  1972A&A....17..367P  1972ApJ...176..373B  1972IBVS..717....1K  1971A&A....11...79H
  1971A&A....14...24C  1971AJ.....76..896S  1970AJ.....75..643L  1970AJ.....75.1097U
  1970ApJS...19..387A  1970PASP...82..274E  1970PASP...82.1293B  1969ApJS...19...79B
  1968ApJ...153..213J  1968MmSAI..39...19I  1966AJ.....71..206C  1966AJ.....71..709C
  1966JO.....49..417R  1966PASP...78..411H  1965ApJ...142..681K  1962ApJ...136...75J
  1960MNRAS.121..503T  1957AJ.....62...45E  1955ApJ...122..182N  1955ApJ...122..209J
  1953GCRV..C......0W  1952BAN....11..385V  1926ApJ....64..262D  1909ApJ....29..240L

Measures (distance:1  Fe_H:3  MK:1  PLX:5  PM:6  ROT:6  velocities:11  ):
distance:1Fe_H:3MK:1PLX:5PM:6ROT:6velocities:11

Notes (0) :

================================================================================

