C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:57:21

HD41753
-------

Object * nu. Ori  ---  SB*  ---  OID=@858059   (@@19231,0)  ---  coobox=5667

Coordinates(ICRS,ep=J2000,eq=2000): 06 07 34.3258759  +14 46 06.506096 (Opt ) A [0.30 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 04 42.9535454  +14 46 34.349688
Coordinates(Gal,ep=J2000,eq=2000): 194.8064491711  -02.7212211005
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 6.78 -20.23 [0.34 0.21 90] A 2007A&A...474..653V
Parallax: 6.32 [0.33] A 2007A&A...474..653V
Radial Velocity: 24.1 [0.9] A 1979IAUS...30...57E
Redshift: 0.000080 [0.000003] A 1979IAUS...30...57E
cz: 24.10 [0.90] A 1979IAUS...30...57E
Flux U : 3.6 [~] D 2003AJ....125.2531R
Flux B : 4.240 [0.014] D 2000A&A...355L..27H
Flux V : 4.397 [0.009] D 2000A&A...355L..27H
Flux G : 4.3212 [0.0049] C 2018yCat.1345....0G
Flux J : 5.004 [0.228] D 2003yCat.2246....0C
Flux H : 4.822 [0.038] C 2003yCat.2246....0C
Flux K : 4.847 [0.024] C 2003yCat.2246....0C
Spectral type: B3V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 151464886                   2MASS J06073432+1446064         PLX 1412                      
   SBC9 381                        * 67 Ori                        * nu. Ori                     
   AG+14 597                       BD+14 1152                      FK5 232                       
   GC 7772                         GCRV 3851                       GEN# +1.00041753              
   GSC 00729-01980                 HD 41753                        HGAM 501                      
   HIC 29038                       HIP 29038                       HR 2159                       
   JP11 1318                       N30 1313                        PMC 90-93 167                 
   PPM 121940                      ROT 979                         SAO 95259                     
   SBC7 267                        SKY# 10250                      SRS 30232                     
   TD1 6083                        TYC 729-1980-1                  UBV 6179                      
   UBV M 11775                     [SC93] 41                       uvby98 100041753              
   ALS 16726                       PLX 1412.00                     IRAS 06047+1446               
   AKARI-IRC-V1 J0607342+144606    WEB 5687                        Gaia DR2 3345317492480532352  

Bibcodes  1850-2021 () (224):
  2021MNRAS.504.3730C  2020A&A...634A..51B  2020A&A...639A..81B  2020A&A...640A..36B
  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJ...387..673G  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&A...246..453W  1991A&A...251..106C  1991A&AS...90..109C
  1991Ap&SS.183...91T  1990ApJ...348..153R  1990BICDS..38..175K  1990MNRAS.246..392P
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...78..511P  1989A&AS...80...73G
  1989Afz....30..259S  1989ApJ...339..209B  1989BICDS..36...27G  1989KFNT....5e..47L
  1989MNRAS.241..721P  1989TarOT.100....1R  1988AZh....65..827L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988VilOB..80....7S  1986Ap&SS.127..143K
  1986NIA86......377H  1986PTarO..51...84R  1985A&AS...60...99W  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJ...291..571S  1985ApJ...294..599S  1985ApJS...59..397S
  1985ApJS...59..769S  1984ApJ...285..190A  1984ApJS...54..421G  1983A&A...121..211B
  1983A&A...124..313F  1983A&A...126..192Z  1983Ap&SS..91..381C  1983ApJ...270L..59M
  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...50..147C  1982A&AS...50..199D
  1982PASP...94..650G  1980A&AS...39..167K  1980ApJ...237..513M  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&AS...35..303L  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&AS...31..159B  1978ApJ...222..909W  1978ApJS...36..241A  1978ApJS...38..205S
  1978PDAO...15..121B  1977A&A....60..181G  1976ApJ...204..789B  1976ApJS...32....7B
  1976RMxAA...2...13B  1975A&A....42..471M  1975A&AS...19...91L  1975A&AS...19..189M
  1975ApJ...198..131E  1975ApJ...199...92S  1975ApJS...29..137S  1975MNRAS.173..419D
  1975PASP...87...37E  1975PASP...87..153M  1974A&AS...15..209L  1974AJ.....79..368G
  1974AJ.....79..642O  1974ApJ...188...59E  1974PASP...86..241E  1973A&A....29..211V
  1973ApJ...181..633F  1972A&A....19..167O  1972AJ.....77..733B  1971A&A....12....5H
  1971A&A....12..442M  1971AJ.....76.1058C  1971ApJ...166..543W  1971MNRAS.151..215S
  1969ApJ...157.1255S  1968ApJ...151L...5B  1968ApJS...17..371L  1968JO.....51..193A
  1967JO.....50..237B  1966ArA.....4..101R  1966JO.....49..417R  1965IzKry..34..128B
  1964ApJ...139..424S  1964BAN....17..358B  1964JO.....47..124M  1963ApJ...137..523C
  1963ApJ...138...62O  1963SvA.....7..699S  1962MNRAS.123..521B  1960BAN....15..255B
  1960PDAO...11..247E  1958ApJ...128..185C  1958MNRAS.118...80P  1956AJ.....61...90M
  1956ApJ...123..408B  1955ApJ...121..102S  1953ApJ...117..313J  1953GCRV..C......0W
  1950ApJ...111..434R  1926ApJ....64....1F  1915PAllO...3..153J  1903ApJ....18..383F

Measures (distance:2  Fe_H:3  IUE:4  MK:11  PLX:3  PM:5  ROT:3  velocities:10  ):
distance:2Fe_H:3IUE:4MK:11PLX:3PM:5ROT:3velocities:10

Notes (0) :

================================================================================

