C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:31

HD115892
--------

Object * iot Cen  ---  PM*  ---  OID=@2146726   (@@44553,0)  ---  coobox=16094

Coordinates(ICRS,ep=J2000,eq=2000): 13 20 35.8128156095  -36 42 44.296492410 (Opt ) A [0.8670 0.9151 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 17 46.6659727613  -36 26 57.001126388
Coordinates(Gal,ep=J2000,eq=2000): 309.4186484693466  +25.7919035500273
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -339.615 -82.181 [1.588 1.593 90] A 2018yCat.1345....0G
Parallax: 56.0571 [1.1147] A 2018yCat.1345....0G
Radial Velocity: 0.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000000 [0.000002] A 2006AstL...32..759G
cz: 0.10 [0.60] A 2006AstL...32..759G
Flux U : 2.77 [~] C 2002yCat.2237....0D
Flux B : 2.76 [~] C 2002yCat.2237....0D
Flux V : 2.73 [~] C 2002yCat.2237....0D
Flux G : 2.6858 [0.0032] C 2018yCat.1345....0G
Flux R : 2.68 [~] C 2002yCat.2237....0D
Flux I : 2.69 [~] C 2002yCat.2237....0D
Flux J : 2.71 [~] C 2002yCat.2237....0D
Flux H : 2.72 [~] C 2002yCat.2237....0D
Flux K : 2.72 [~] C 2002yCat.2237....0D
Spectral type: kA1.5hA3mA3Va C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 30753143                    PLX 3048                        * iot Cen                     
   CD-36 8497                      CPC 18 6388                     CPD-36 5880                   
   FK5 496                         GC 18039                        GCRV 7925                     
   GEN# +1.00115892                GJ 9441                         GJ 508.1                      
   HD 115892                       HIC 65109                       HIP 65109                     
   HR 5028                         IRAS 13177-3626                 JP11 2385                     
   LTT 5138                        N30 3057                        NLTT 33743                    
   PMC 90-93 352                   PPM 291265                      ROT 1956                      
   SACS 287                        SAO 204371                      SKY# 24636                    
   SRS 30496                       UBV 12043                       UBV M 19277                   
   [B10] 3452                      uvby98 100115892                2MASS J13203582-3642443       
   PLX 3048.00                     TYC 7275-2074-1                 WEB 11498                     
   Gaia DR2 6165699748415726848                                                                  

Bibcodes  1850-2021 () (194):
  2020A&A...635A.162L  2020A&A...637A..45S  2020MNRAS.498.4615S  2019A&A...621A..38G
  1993ApJS...84...55F  1993yCat.3135....0C  1992A&A...254..289G  1992A&A...261..499S
  1992A&AS...95..355C  1992ApJ...388..190W  1992ApJ...396L..83C  1991A&AS...91..409B
  1991Ap&SS.183...91T  1991ApJ...368..264A  1991ApJ...372..494C  1991ApJS...76..383D
  1991PASP..103.1292U  1990A&AS...83..357B  1990ApJ...355..150G  1990ApJ...357..514F
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&A...225..488T  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...340..468L  1988IUE88...2..227F  1988JApA....9..193G
  1988VilOB..80....7S  1987A&AS...67....1C  1987ApJS...65..581G  1987Obs...107...12P
  1986A&A...168..225L  1985A&A...153..273L  1985AbaOB..59...83B  1985ApJS...59..197B
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJ...271..264G  1983ApJS...53..643J
  1983MNRAS.203..777A  1982A&A...114..170M  1982MNRAS.200..509J  1982MSS...C03....0H
  1981A&AS...44..337S  1980SAAOC...1..166C  1979A&A....74..218M  1979A&AS...35..325T
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...33...15C  1977A&AS...30...11P
  1976A&AS...25...55C  1976AJ.....81...53G  1975A&A....41..259L  1975A&A....43..111H
  1975ApJS...29..137S  1974MNSSA..33...53G  1972PASP...84..584L  1972PASP...84..757E
  1970AJ.....75..624C  1969AJ.....74..139P  1968AJ.....73..431P  1966JO.....49..387L
  1960MNRAS.120..448E  1960MNRAS.121...17W  1958ApJ...128..228B  1957MNRAS.117..449D
  1955AJ.....60...65E  1953GCRV..C......0W  1950MNRAS.110...15G  1950MNRAS.110..405C
  1918ApJ....48..261L  1897ApJ.....6..349P                        

Measures (distance:2  Fe_H:4  herschel:2  ISO:1  IUE:15  MK:15  PLX:4  PM:5  ROT:1  velocities:7  ):
distance:2Fe_H:4herschel:2ISO:1IUE:15MK:15PLX:4PM:5ROT:1velocities:7

Notes (0) :

================================================================================

