C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:11

HD81797
-------

Object * alf Hya  ---  *  ---  OID=@1634852   (@@134482,0)  ---  coobox=14394

Coordinates(ICRS,ep=J2000,eq=2000): 09 27 35.24270  -08 39 30.9583 (Opt ) A [1.67 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 25 07.79393  -08 26 27.3371
Coordinates(Gal,ep=J2000,eq=2000): 241.48814210  +29.04545375 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.23 34.37 [0.19 0.13 0] A 2007A&A...474..653V
Parallax: 18.09 [0.18] A 2007A&A...474..653V
Radial Velocity: -4.561 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000015 [0.000000] A 2018A&A...616A...7S
cz: -4.56 [0.00] A 2018A&A...616A...7S
Flux U : 5.14 [~] C 2002yCat.2237....0D
Flux B : 3.42 [~] C 2002yCat.2237....0D
Flux V : 1.97 [~] C 2002yCat.2237....0D
Flux R : 0.93 [~] C 2002yCat.2237....0D
Flux I : 0.16 [~] C 2002yCat.2237....0D
Flux J : -0.36 [~] C 2002yCat.2237....0D
Flux H : -1.05 [~] C 2002yCat.2237....0D
Flux K : -1.21 [~] C 2002yCat.2237....0D
Spectral type: K3IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 46390                            TIC 46799297                         PLX 2247                           
   * alf Hya                            * 30 Hya                             BD-08 2680                         
   CCDM J09277-0841A                    CSI-08 2680 1                        CSV 101049                         
   FK5 354                              GC 13044                             GCRV 6136                          
   GEN# +1.00081797                     GSC 05460-01592                      HD 81797                           
   HIC 46390                            HR 3748                              IDS 09227-0814 A                   
   IRAS 09251-0826                      IRC -10217                           JP11 1813                          
   N30 2249                             NAME Alphard                         NSV 4496                           
   PMC 90-93 253                        PPM 192393                           RAFGL 1353                         
   ROT 1471                             SACS 209                             SAO 136871                         
   SKY# 18272                           SV* SVS 75                           SV* P 621                          
   TD1 13937                            TYC 5460-1592-1                      UBV 9023                           
   UBV M 15411                          YZ 98 3683                           [HFE83] 657                        
   [L91b] 151                           2MASS J09273524-0839308              PLX 2247.00                        
   WDS J09276-0840A                     WEB 8768                                                                

Bibcodes  1850-2023 () (430):
  2023A&A...669A...9M  2023ApJS..266...41P  2022MNRAS.513..906R  2022MNRAS.516..693N
  1987A&A...172..235P  1987A&A...174..116P  1987A&A...185..233V  1987A&AS...67....1C
  1987A&AS...68..347A  1987A&AS...69..465K  1987ApJS...65..255L  1987MNRAS.224..633B
  1986A&A...154..185O  1986A&AS...66...63T  1986AJ.....91..602D  1986ApJ...304..365Z
  1986ApJ...310..277G  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D
  1986PASP...98..223B  1985A&A...145..232C  1985A&A...147..111S  1985A&AS...59..145C
  1985AJ.....90..900R  1985AbaOB..59...83B  1985AcApS...5...44G  1985BICDS..29...25K
  1985IAUS..111..587W  1985MNRAS.212..211C  1985PASP...97..519S  1984AcA....34...97E
  1984IzKry..69...71N  1984IzPul.202...71A  1983A&A...119....1C  1983A&AS...51..489K
  1983A&AS...53..223H  1983ApJ...265L..93B  1983ApJS...53..413G  1983ApJS...53..553P
  1983BICDS..24....3B  1983BICDS..24...19K  1983IzKry..67...13B  1983PDAO...16..143B
  1983TrSht..55...84V  1982A&A...105..400T  1982A&A...107..292R  1982ApJ...253..716M
  1982ApJ...255..200G  1982ApJ...257..179W  1982ApJ...260..655Z  1982MNRAS.198..385L
  1981A&AS...45....5E  1981ApJ...248..228L  1981ApJS...45...73C  1981ApJS...46..247H
  1981MNRAS.194..403J  1981PASJ...33..373N  1981SAAOC...6...10D  1980A&A....82..249B
  1980A&AS...39..311F  1980AJ.....85..858S  1980AcA....30..285G  1980AcA....30..453G
  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJS...42..541K  1980ApJS...44..383S
  1979A&A....71...14C  1979A&AS...35..325T  1979PASP...91..698B  1978A&A....70..399E
  1978A&AS...31..159B  1978ApJ...220..619L  1977ApJ...214L..79B  1977ApJ...215..176S
  1977MNRAS.178..279B  1977MNRAS.180..177B  1977PASJ...29..511N  1976A&AS...24...53V
  1976ApJ...203..455D  1976ApJ...205..823W  1976ApJ...207..167K  1976ApJ...208..414Z
  1976ApJS...32....7B  1976IzKry..55..127B  1976JBAA...86..219E  1975ApJ...199..436T
  1974BAICz..25...15C  1974PASP...86..129E  1974PASP...86..772F  1973ApJ...179L.101S
  1973ApJ...180..831D  1973ApJ...184..427B  1973MNRAS.165..201T  1973PASP...85..379E
  1971A&A....15..123H  1971AJ.....76...40J  1971AJ.....76..901D  1971PASP...83..674L
  1970A&AS....1..199H  1970AJ.....75...41M  1970ApJ...161..163B  1970ApJ...161..199E
  1969AJ.....74.1155H  1969ApJ...156..107D  1969ApJ...158..225E  1969MNRAS.144..333W
  1968ApJ...152..123V  1968ApJ...154..185B  1968PASP...80..717Y  1967ApJ...147..587M
  1967ApJ...148..105C  1967JO.....50..317F  1967MNRAS.137..151B  1967PASP...79..473B
  1966ApJ...144.1101M  1966ApJ...145..767B  1966ApJ...146..587L  1966ApJ...146..719L
  1966ZA.....64...32W  1964ApJ...140..235K  1962JO.....45..251B  1960AnAp...23....1L
  1960MNRAS.121...17W  1959ApJ...129..647P  1959ApJ...130..843B  1958ApJ...128..604H
  1958MNRAS.118..609B  1957ApJ...125..661W  1956ApJ...123..440S  1956MNRAS.116...10P
  1955AJ.....60...65E  1955ApJ...121..118H  1954AJ.....59..233M  1954MNRAS.114..490W
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...116..122R  1951ApJ...113....1S
  1951MNRAS.111..325H  1950AJ.....55..138J  1950ApJ...112...48M  1950ZA.....27..182G
  1918ApJ....48..261L  1908ApJ....27..301K                        

Measures (Fe_H:19  ISO:63  IUE:15  MK:26  PLX:3  PM:4  ROT:5  V*:1  velocities:23  ):
Fe_H:19ISO:63IUE:15MK:26PLX:3PM:4ROT:5V*:1velocities:23

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Hya
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

