C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:10:58

HD43834
-------

Object * alf Men  ---  PM*  ---  OID=@3177830   (@@69538,0)  ---  coobox=21435

Coordinates(ICRS,ep=J2000,eq=2000): 06 10 14.4725823672  -74 45 10.958331816 (Opt ) A [0.0501 0.0684 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 11 43.9517253645  -74 44 12.437370948
Coordinates(Gal,ep=J2000,eq=2000): 285.7582138557369  -28.8016522938873
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 121.596 -212.411 [0.057 0.098 90] A 2020yCat.1350....0G
Parallax: 97.9158 [0.0573] A 2020yCat.1350....0G
Radial Velocity: 36.118 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000120 [0.000000] A 2018A&A...616A...7S
cz: 36.12 [0.00] A 2018A&A...616A...7S
Flux B : 5.798 [0.014] D 2000A&A...355L..27H
Flux V : 5.069 [0.009] D 2000A&A...355L..27H
Flux G : 4.900140 [0.002917] C 2020yCat.1350....0G
Flux J : 3.951 [0.232] D 2003yCat.2246....0C
Flux H : 3.508 [0.228] D 2003yCat.2246....0C
Flux K : 3.446 [0.200] D 2003yCat.2246....0C
Spectral type: G7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 29271                            Gaia DR3 5264749303462961280         TIC 141810080                      
   2MASS J06101448-7445107              PLX 1468                             FK5 239                            
   * alf Men                            CD-74 294                            CPC 21.2 849                       
   CPD-74 374                           GC 7962                              GCRV 3938                          
   GEN# +1.00043834                     GJ 231                               HD 43834                           
   HIC 29271                            HR 2261                              IRAS 06117-7444                    
   JP11 1360                            LTT 2490                             N30 1336                           
   NLTT 16264                           PPM 369060                           SAO 256274                         
   SKY# 10355                           SPOCS 295                            UBV 6338                           
   UBV M 11963                          Zkh 86                               uvby98 100043834                   
   PLX 1468.00                          TYC 9176-987-1                       WISEA J061014.77-744513.1          
   WEB 5744                             Gaia DR2 5264749303461634816         WISE J061015.03-744513.1           
   ** EGN 5A                            WDS J06102-7445A                     2RXP J061014.3-744510              
   1RXS J061015.6-744524                                                                                        

Bibcodes  1850-2023 () (273):
  2023A&A...669A..67H  2023AJ....165..151N  2023AJ....165..176L  2022AJ....163...79H
  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.370..163B  2006MNRAS.371..781G
  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...634.1319F
  2005ApJS..159..141V  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004AJ....128..463R  2004AJ....128.1177V  2003A&A...397..147P
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B
  2003A&A...410..527B  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...383..210M
  2002A&A...387..285L  2002A&A...390.1033V  2002A&A...392..671E  2002A&A...394..927I
  2002KFNT...18f.535Z  2002MNRAS.337.1170J  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S
  2001A&A...379..634G  2001MNRAS.325.1365H  2000A&A...362..585E  1999A&A...348..897L
  1999A&AS..135..319H  1999AJ....117.1042G  1999VeARI..35....1W  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998MNRAS.298..332R  1997A&A...318..215S
  1997A&A...323L..49P  1997A&A...326..741S  1997A&AS..124..299C  1997MNRAS.284..803S
  1997MNRAS.285..657O  1997RMxAA..33....3P  1996A&A...311..127F  1996AJ....111..439H
  1996ApJS..102..105T  1996JBIS...49..150H  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..104..429O  1994A&AS..106..257O
  1994ApJS...93..287W  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..452T
  1993A&AS..101..551L  1993A&AS..102...79S  1993ApJ...407..198F  1993yCat.3135....0C
  1992A&A...256..447W  1992A&A...266..347P  1992A&AS...95..273C  1992A&AS...95..355C
  1992MNRAS.257..105B  1991A&AS...90..109C  1991KFNT....7a..64G  1990A&AS...83..357B
  1990PBeiO..16...18L  1989AJ.....97..265S  1989ApJ...342..823S  1988A&A...191..253P
  1988AJ.....96.1415A  1987A&A...172..235P  1987A&AS...67....1C  1986AJ.....92..910E
  1985A&AS...59..145C  1985ApJ...289..556L  1985ApJS...57..389L  1984A&AS...57..443O
  1983A&A...119....1C  1983A&AS...54...55O  1983AJ.....88..813E  1983ApJS...53..643J
  1982A&AS...47..341K  1981AJ.....86..875M  1981BICDS..20...28C  1981SAAOC...6...10D
  1980A&AS...41..405C  1980ApJS...43..501C  1980PASP...92..666G  1980SAAOC...1..166C
  1979A&AS...35..325T  1979PASP...91..553S  1979VKha..190...52Z  1978ApJ...222..191E
  1978ApJ...222..203E  1977ApJS...34..479L  1976MNSSA..35..104P  1975A&AS...19...57F
  1975ApJ...196..261S  1975MSS...C01....0H  1973ApJ...182..821E  1973MNRAS.161..409B
  1973MNRAS.164p..19A  1971AJ.....76..117U  1971AJ.....76..890M  1971ApJS...22..389E
  1970AJ.....75..778M  1968ApJ...154..115S  1964MNRAS.128..499B  1963MNRAS.125..199T
  1960MNRAS.120...79E  1959ApJ...130..487O  1958MNRAS.118..560E  1957AJ.....62..205K
  1957MNRAS.117..534E  1955AJ.....60...65E  1953GCRV..C......0W  1952MNRAS.112..665W
  1950MNRAS.110..405C                                    

Measures (distance:2  Fe_H:30  herschel:4  ISO:5  MK:9  PLX:5  PM:7  ROT:1  velocities:13  ):
distance:2Fe_H:30herschel:4ISO:5MK:9PLX:5PM:7ROT:1velocities:13

Notes (0) :

================================================================================

