C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:28:27

HD154445
--------

Object HD 154445  ---  *  ---  OID=@2637432   (@@52408,0)  ---  coobox=17277

Coordinates(ICRS,ep=J2000,eq=2000): 17 05 32.2587926880  -00 53 31.437713328 (Opt ) A [0.0424 0.0287 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 02 57.4971132660  -00 49 30.004478734
Coordinates(Gal,ep=J2000,eq=2000): 019.2965685205929  +22.9306605404942
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.089 -0.533 [0.065 0.037 90] A 2020yCat.1350....0G
Parallax: 4.0229 [0.067] A 2020yCat.1350....0G
Radial Velocity: 16.0 [2] B 1979IAUS...30...57E
Redshift: 0.000053 [0.000007] B 1979IAUS...30...57E
cz: 16.00 [2.00] B 1979IAUS...30...57E
Flux U : 5.10 [~] C 2002yCat.2237....0D
Flux B : 5.73 [~] C 2002yCat.2237....0D
Flux V : 5.61 [~] C 2002yCat.2237....0D
Flux G : 5.561939 [0.002814] C 2020yCat.1350....0G
Flux R : 5.39 [~] C 2002yCat.2237....0D
Flux I : 5.34 [~] C 2002yCat.2237....0D
Flux J : 5.311 [0.018] C 2003yCat.2246....0C
Flux H : 5.351 [0.059] C 2003yCat.2246....0C
Flux K : 5.290 [0.027] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 83635                            Gaia DR3 4380019816106413952         TIC 142499033                      
   AG-00 2173                           ALS 9325                             BD-00 3224                         
   FK5 3357                             GC 23058                             GCRV 9858                          
   GEN# +1.00154445                     GSC 05064-01336                      HD 154445                          
   HGAM 660                             HIC 83635                            HR 6353                            
   JP11 2817                            LS IV -00 1                          MCW 565                            
   N30 3810                             PPM 179990                           SAO 141513                         
   SKY# 30814                           TD1 19929                            TYC 5064-1336-1                    
   UBV 14417                            UBV M 21895                          YZ 90 4264                         
   uvby98 100154445                     2MASS J17053226-0053314              IRAS 17028-0049                    
   AKARI-IRC-V1 J1705322-005330         WEB 14143                            Gaia DR2 4380019816106413952       

Bibcodes  1850-2023 () (259):
  2023ApJS..264...42W  2022A&A...658A..47K  2022AcA....72..233W  2022ApJ...925...19M
  2009MNRAS.393..229L  2008A&A...484..381W  2008ApJ...683.1045H  2008MNRAS.389..869E
  2008PASP..120.1282W  2007A&A...469..285V  2007A&A...474..653V  2007ApJ...663..320F
  2006A&A...452..945T  2006AstL...32..759G  2006Obs...126..182K  2006PASJ...58..177S
  2006PASP..118.1302H  2005AJ....130.1652R  2005ApJ...634..451M  2005ApJS..158..193S
  2005MNRAS.358..563M  2004ApJ...616..912V  2004ApJS..152..251V  2004MNRAS.351..745L
  2003A&A...408..297S  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D
  2003MNRAS.338..990W  2002ApJ...573..359A  2002MNRAS.333....9L  2002NewA....7..117Z
  2002yCat.2237....0D  2001A&A...366.1016V  2001A&A...367..521P  2001A&A...377..677W
  2001ApJ...556..302H  2001MNRAS.323..293G  2001MNRAS.326.1095M  2000A&A...355..261S
  2000ApJ...532.1021L  2000ApJ...541..250B  2000Icar..147..180F  2000MNRAS.316...19L
  2000VeARI..37....1W  1999A&A...346..785S  1999A&A...347..235K  1999A&A...351..680M
  1999AJ....118.1073M  1999MNRAS.305...97R  1999MSS...C05....0H  1999PASP..111..898K
  1998A&AS..128..369R  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..217K
  1998ApJS..115..271R  1997A&A...323L..49P  1997A&A...327.1215S  1997ApJ...477..209K
  1997ApJ...487..847W  1997ApJ...491L.103A  1997MNRAS.286..538D  1997MNRAS.288...43R
  1997MNRAS.291..797O  1996A&A...308..713F  1996A&AS..118..481B  1996AJ....111..856W
  1996BaltA...5..603A  1996IBVS.4300....1J  1995A&A...303..223D  1995A&AS..114..269D
  1995ApJ...443L..49A  1995ApJ...449..280C  1995MNRAS.274...27D  1994A&A...281..145S
  1994AJ....108..687C  1994ApJ...422..158O  1994ApJ...424..754A  1994ApJ...427..274D
  1994ApJS...93..211D  1993A&A...274..439J  1993A&A...274..465J  1993A&A...275..549J
  1993Ap&SS.203...53H  1993PASP..105.1209K  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...265L...1J  1992ApJS...81..795G  1991ApJ...369..515R  1991ApJ...383..645B
  1991MNRAS.252..403P  1990AJ.....99.1243T  1990ApJ...348L..13N  1989A&A...222..132S
  1989A&AS...78..431H  1989ApJ...345..245C  1989ApJ...346..728J  1988A&AS...73..195A
  1988AJ.....95..900B  1988ApJ...328..734F  1987AJ.....94..129S  1987AcASn..28..139L
  1986A&AS...64..261D  1986AnTok..21..107Y  1986ApJ...307..286F  1986MNRAS.219..903C
  1985A&AS...60...99W  1984ApJ...277..200S  1984MNRAS.206..739C  1984MNRAS.209..111J
  1983A&A...118..166F  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJ...268..195W
  1982AN....303..105G  1982ApJ...262..732H  1982BICDS..23...51B  1982PASP...94..618B
  1982RMxAA...5..137S  1980ApJ...235..905W  1980MNRAS.192..467W  1978A&A....66...57W
  1978A&AS...32..409G  1978AJ.....83..594D  1977A&A....58..201D  1977A&AS...27..443G
  1976A&A....49..407C  1976A&AS...24...69O  1976ApJ...208..727M  1976RMxAA...2...13B
  1975A&A....41..403R  1975A&A....44..195N  1975ApJ...196..261S  1975MmRAS..78...51B
  1975PASP...87...37E  1974AJ.....79..565C  1974AJ.....79..581C  1974AJ.....79..678S
  1973A&A....27..119G  1973ApJ...180L.127A  1972ApJ...173..301F  1971AJ.....76..901D
  1971AJ.....76.1058C  1971ApJS...23..257W  1969A&A.....1..442S  1969AJ.....74...85S
  1969AJ.....74.1179C  1969ApJ...157.1101G  1968ApJ...154..115S  1968ApJS...17..371L
  1967ApJ...148..655V  1966AJ.....71..355C  1965ApJ...141.1340S  1965JO.....48...45M
  1964AnAp...27..203M  1964MNRAS.128..261B  1963AJ.....68..185T  1963ApJ...138..988H
  1963LS....C04....0N  1961MNRAS.123..191B  1960AJ.....65..470G  1956AJ.....61...90M
  1956ApJ...124...43V  1955ApJS....2...41M  1954AnAp...17..312B  1953GCRV..C......0W
  1951ApJ...113..100D  1951ApJ...114..241H  1950ApJ...111..434R            

Measures (distance:3  IUE:8  MK:10  PLX:4  PM:7  ROT:4  velocities:9  ):
distance:3IUE:8MK:10PLX:4PM:7ROT:4velocities:9

Notes (0) :

================================================================================

