C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:31

HD23630
-------

Object * eta Tau  ---  Be*  ---  OID=@676410   (@@21109,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 47 29.0765529  +24 06 18.488347 (Opt ) A [0.39 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 44 30.4243985  +23 57 07.529070
Coordinates(Gal,ep=J2000,eq=2000): 166.6682570446  -23.4552145963
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 19.34 -43.67 [0.39 0.33 90] A 2007A&A...474..653V
Parallax: 8.09 [0.42] A 2007A&A...474..653V
Radial Velocity: 5.40 [1.2] B 2006AstL...32..759G
Redshift: 0.000018 [0.000004] B 2006AstL...32..759G
cz: 5.40 [1.20] B 2006AstL...32..759G
Flux U : 2.44 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux G : 2.7730 [0.0052] C 2018yCat.1345....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.88 [~] C 2002yCat.2237....0D
Flux J : 2.94 [~] C 2002yCat.2237....0D
Flux H : 2.97 [~] C 2002yCat.2237....0D
Flux K : 2.94 [~] C 2002yCat.2237....0D
Spectral type: B7III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   TIC 125755072                   2MASS J03472908+2406184         PLX 821                       
   Cl* Melotte 22 K 60             Cl* Melotte 22 VM 32            Cl* Melotte 22 MSH 194        
   Cl* Melotte 22 MSK 141          Cl* Melotte 22 TRU 414          Cl* Melotte 22 WCZ 236        
   [JE82] 124                      * eta Tau                       * 25 Tau                      
   AG+23 323                       BD+23 541                       BDS 1875 A                    
   CCDM J03474+2407A               CEL 344                         EM* MWC 74                    
   FK5 139                         GC 4541                         GCRV 2135                     
   GEN# +5.20221432                GSC 01800-02202                 HD 23630                      
   HGAM 274                        HIC 17702                       HIP 17702                     
   HR 1165                         IDS 03415+2348 A                IRAS 03445+2357               
   IRC +20063                      JP11 4669                       JP11 4680                     
   N30 776                         NAME Alcyone                    PMC 90-93 100                 
   PPM 92898                       ROT 3785                        SAO 76199                     
   SKY# 5771                       SRS 30139                       TYC 1800-2202-1               
   UBV 3639                        VDB 23                          XZ 4911                       
   [B10] 869                       EPIC 200007767                  [KSP2003] G166.6680-23.4550   
   [SCG94] O 165                   [SCG94] X 180                   uvby98 520221432              
   Cl Melotte 22 1432              ALS 15094                       1E 0344.5+2357                
   [KSP2003] J034729.04+240619.4   WDS J03475+2406A                Cl* Melotte 22 HII 1432       
   ** STF 4008A                    ** STFA 8A                      WEB 3382                      
   Gaia DR2 66714384141781760                                                                    

Bibcodes  1850-2021 () (520):
  2021A&A...649A.112V  2021ApJ...908...60B  2021MNRAS.500.3926B  2021PASP..133a4401Y
  2003ApJS..145..355G  2003ApJS..147...61W  2003ApJS..148..487W  2003BASI...31..467O
  2002A&A...381..446M  2002A&A...386..492R  2002AJ....124.3299M  2002ApJ...573..359A
  2002BAVSR..51..116P  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..873M  2001A&A...368..912Y  2001A&A...370...87S
  2001A&A...378..861C  2001AJ....121.3138H  2001ARA&A..39..353Q  2001ApJ...551..413R
  2001ApJ...551.1031B  2001ApJ...555..364B  2001ApJS..132..253W  2001ApJS..133..345W
  2000A&A...359.1075H  2000A&AS..147..229B  2000AJ....119.3050E  2000AN....321..157W
  2000AcA....50..133G  2000ApJ...545..449B  2000IrAJ...27..137A  2000LAstr.114..293V
  2000PASP..112..846P  1999A&A...341..751M  1999A&A...345..471R  1999A&A...346..936S
  1999A&A...347..669L  1999AJ....117.1402B  1999AJ....118.2974R  1999AJ....118.3032N
  1998A&A...330..619J  1998A&A...331.1070G  1998A&A...333..613C  1998A&AS..129..431H
  1998AJ....116.1504S  1998AJ....116.1810E  1998KFNT...14b.149W  1998LAstr.112...74H
  1997A&AS..124...75T  1997A&AS..124..329T  1997A&AS..125...75P  1997AJ....114..699C
  1997AJ....114.1623F  1997AJ....114.1951S  1997AJ....114.2112M  1997ApJ...479..477Q
  1997ApJ...489..601G  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..118..481B
  1996A&AS..119..271F  1996AJ....112.2260M  1996AcASn..37...68W  1996ApJ...468..290T
  1996ApJS..102...75M  1996ApJS..102..369S  1996ApJS..106..533W  1996JBAA..106...11G
  1995A&A...300..783L  1995A&AS..109..177W  1995A&AS..109..375A  1995A&AS..109..501C
  1995A&AS..110..107M  1995A&AS..114..269D  1995ApJ...445L..95R  1995ApJS...99..107C
  1995BASI...23R.448S  1995CCDA....2d...8G  1995PASJ...47..589K  1995S&W....34..798D
  1994A&AS..103..427K  1994A&AS..106..427M  1994AJ....107.1556G  1994ApJ...424..754A
  1994ApJ...428L..69L  1994ApJ...436..152W  1994ApJ...437..638W  1994ApJS...91..625S
  1994ApJS...93..549L  1994ApJS...94..127F  1994ApJS...94..163S  1994IAUCo.151...65M
  1994PASP..106..382D  1993A&AS...97..807J  1993A&AS..101..599C  1993AJ....106..637M
  1993Ap&SS.203...53H  1993ApJ...408..646M  1993ApJ...409..234W  1993ApJ...411..729V
  1993ApJS...89..293V  1993BAAS...25..916Q  1993C&E...286...46L  1993JApA...14..131A
  1993PASP..105.1127G  1993PZ.....23..141K  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...92....1G  1992A&AS...95..355C  1992A&AS...95..535J  1992A&AS...96..625O
  1992AcApS..12..191G  1992ApJ...384..605C  1992ApJS...81..335S  1992ApJS...81..795G
  1992ApJS...82..197F  1992ChA&A..16..319G  1992JApA...13..109D  1992PPMtO..11....8H
  1992PPMtO..11..184X  1991A&A...241..419P  1991A&A...244..120W  1991A&A...245..150Z
  1991A&A...248..175D  1991A&AS...87..471L  1991AJ....101..980S  1991AJ....101.1429M
  1991AJ....101.1495M  1991AJ....102.1753D  1991Ap&SS.183...91T  1991ApJ...367..296G
  1991ApJ...369..515R  1991ApJ...377..141L  1991ApJ...381..462W  1991ApJS...75..425W
  1991PBeiO..18...27S  1991PBeiO..18...30S  1991S&T....81..292D  1991TrSht..62..119S
  1990A&A...231..453T  1990A&AS...85..855A  1990Ap&SS.170...63S  1990ApJ...348..557M
  1990ApJ...359..192S  1990ApJ...359..384S  1990ApJ...364..272F  1990MNRAS.247..407F
  1990PBeiO..16...18L  1989A&A...210..295K  1989A&A...213L...1M  1989A&AS...78..511P
  1989ApJ...339..403G  1989BICDS..36...27G  1989MNRAS.238.1085J  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&A...189..147H  1988A&A...192..285J  1988A&AS...72..129A
  1988AcA....38..443B  1988Afz....29..310R  1988Ap&SS.146..139J  1988ApL....27...67B
  1988Aster.101....5T  1988PPMtO...7..330Z  1987A&A...176...93C  1987A&A...178..313M
  1987AJ.....94..123C  1987ARA&A..25..521B  1987Ap&SS.133..355C  1987ApJ...313..853C
  1987ApJ...319..436J  1987PASP...99.1184P  1987RMxAA..14..385M  1987S&W....26..512H
  1986A&A...163...67B  1986A&AS...64..205G  1986A&AS...65..309V  1986Afz....25..309C
  1986ApJ...301..355J  1986ApJ...306...38K  1986ApJ...309..306F  1986ApJ...309..311B
  1986CoKon..86..433K  1986NIA86......377H  1986NIA86......415M  1986PASP...98..755E
  1986PASP...98..867S  1985A&A...151..121M  1985AJ.....90..896C  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985Ap&SS.113..373G  1985ApJS...57...63M  1985ApJS...59..769S
  1985BAAS...17..835C  1984A&A...137..145B  1984A&AS...57..213H  1984AISAO..18...64P
  1984AJ.....89..515D  1984AJ.....89..672G  1984ApJ...282..485F  1984ApJ...284..685W
  1984ApJ...284..695W  1984ApJ...285..190A  1984ApJ...286..741C  1984IUE84......507H
  1984MNRAS.211..471A  1984PASP...96..105H  1984PASP...96..932P  1983A&A...126..192Z
  1983AZh....60..917S  1983ApJS...51..277B  1983ApJS...53..869S  1983PASP...95...48M
  1983PASP...95..996B  1983QJRAS..24...27N  1982A&A...109...37M  1982A&AS...47..341K
  1982A&AS...47..547G  1982A&AS...48...93A  1982ApJ...254...82C  1982ApJ...257..125F
  1982ApJ...260..655Z  1982ApJ...263..759M  1982ApJS...49..273B  1982ApJS...50...55S
  1982IAUS...98..261J  1982IUE82......579S  1982MNRAS.201..901D  1982SvA....26..673V
  1981A&A...101...96P  1981BICDS..21...26B  1980A&A....82...48L  1980A&A....82..370H
  1980A&AS...41..255O  1980A&AS...42..103J  1980AJ.....85...44W  1980AJ.....85..573L
  1980ApJ...242..545F  1980ApJ...242..560F  1980ApJS...43..501C  1980MNRAS.192..399R
  1980MNRAS.193..849B  1979A&A....71..147M  1979A&AS...38..227L  1979AJ.....84..812P
  1979AJ.....84.1713F  1979MNRAS.189..601U  1979Obs....99..206P  1979PASP...91..313H
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...34..453O  1978AN....299..243B
  1978ApJ...219..845J  1978ApJS...36..115S  1978ApJS...37..371W  1978ApJS...38..205S
  1978PASP...90..201A  1978PASP...90..288M  1977A&A....56...83M  1977A&A....59L...1G
  1977A&AS...30...71C  1977ApJ...216..291S  1977ApJS...33..269S  1977PASP...89..187E
  1976A&A....48..245D  1976AJ.....81..419C  1976ApJ...208L..95S  1976PASP...88..144M
  1975A&AS...19..189M  1975AJ.....80..445B  1975AJ.....80..449B  1975ApJS...29..137S
  1975PASP...87..173L  1975PASP...87..969B  1975PDAO...14..319P  1974A&AS...13..395H
  1974A&AS...15..215O  1974AJ.....79..642O  1974AJ.....79..890L  1974AJ.....79.1299M
  1974ApJ...188...59E  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..659S
  1974ApJ...191..675G  1974ApJ...193L.121J  1974ApJS...28..405E  1974MNRAS.169..171F
  1974MNRAS.169..331N  1973A&A....23...69C  1973ApJ...183...81W  1973SAOSR.350....1D
  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...175..453M  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...166..333H  1971MNRAS.154..429M  1971PASP...83..493P
  1970AJ.....75..978C  1970ApJS...19..387A  1970MNRAS.147...75D  1970MNRAS.150..311H
  1970MmRAS..73..125E  1970VilOB..29...10S  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...157.1101G  1969ApJ...158..461H  1969BOTT....5...89I
  1969PAllO...8...91B  1968AJ.....73..233R  1968ApJS...17..371L  1968MmRAS..72...35A
  1967AN....289..217D  1967ApJ...147.1003G  1967JO.....50...83B  1967MNRAS.137..337D
  1967MmRAS..72...35A  1966AJ.....71..709C  1966AJ.....71..990V  1966ApJ...143..299A
  1966ApJ...143..306A  1966ApJ...144...76S  1966GeoOM..21....0C  1966JO.....49..417R
  1965AJ.....70..575F  1965ApJ...142.1604A  1964ApJ...139.1105T  1964BAN....17..358B
  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J  1963MmARB..33...94H
  1963PASP...75..323R  1962ApJ...136..381A  1962BAAA....4...71R  1962MNRAS.123..521B
  1961CoDAO..70....0U  1961Obs....81..150C  1960BAN....15..255B  1960CoDAO..68....1U
  1960Obs....80..229S  1959AnAp...22..540H  1958ApJ...128...31J  1958ApJ...128..207M
  1958JO.....41..100B  1958Lie57..20..159B  1957ApJ...125..414M  1957ArA.....2....9W
  1957IzKry..17...89B  1957SvA.....1..192B  1956ApJ...123...54M  1956ApJ...123..253S
  1956ApJ...123..440S  1956JO.....39..148B  1956ZA.....40..249V  1955AnAp...18..292J
  1955ApJ...121..102S  1955MmMtS..12....0W  1954BAICz...6..116G  1953AnAp...16...96B
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1953MNRAS.113..477U
  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..157W
  1951ApJ...113..100D  1951ApJ...113..663E  1951MNRAS.111..537F  1951ZA.....29..262M
  1950ApJ...111...81E  1950ApJ...111..434R  1950ApJ...112..361M  1950ZA.....27..182G
  1948AnAp...11..137G  1948ZA.....25..268M  1945ApJ...102...26V  1933ApJ....78...87M
  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....55...85L
  1918ApJ....47...38P  1918ApJ....47..289P  1904ApJ....19..338A  1895ApJ.....2..177C

Measures (Fe_H:1  ISO:3  IUE:54  MK:22  PLX:3  PM:6  ROT:5  velocities:11  ):
Fe_H:1ISO:3IUE:54MK:22PLX:3PM:6ROT:5velocities:11

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 23

================================================================================

