C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:20:25

HD196755
--------

Object * kap Del  ---  PM*  ---  OID=@2726113   (@@62125,10)  ---  coobox=20193

Coordinates(ICRS,ep=J2000,eq=2000): 20 39 07.7867477765  +10 05 10.291671448 (Opt ) A [0.0641 0.0438 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 36 42.0235063183  +09 54 31.482435332
Coordinates(Gal,ep=J2000,eq=2000): 055.1822476661504  -18.4752829331558
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 317.681 32.566 [0.085 0.067 90] A 2020yCat.1350....0G
Parallax: 33.3213 [0.0782] A 2020yCat.1350....0G
Radial Velocity: -53.697 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000179 [0.000000] A 2018A&A...616A...7S
cz: -53.69 [0.00] A 2018A&A...616A...7S
Flux B : 5.77 [~] E ~                  
Flux G : 4.896788 [0.002819] C 2020yCat.1350....0G
Flux R : 4.6 [~] E 2003AJ....125..984M
Flux J : 4.113 [0.258] D 2003yCat.2246....0C
Flux H : 3.644 [0.216] D 2003yCat.2246....0C
Flux K : 3.606 [0.218] D 2003yCat.2246....0C
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   AP J20390779+1005104                 Gaia DR3 1754191435419155456         TIC 282254078                      
   PLX 4912                             LSPM J2039+1005                      TYC 1092-1776-1                    
   ASCC 988157                          USNO-B1.0 1000-00556692              * kap Del                          
   * 7 Del                              ADS 14101 A                          AG+09 2822                         
   BD+09 4600                           CCDM J20392+1005A                    CSI+09 4600 1                      
   FK5 772                              GC 28756                             GCRV 12930                         
   GEN# +1.00196755A                    HD 196755                            HIC 101916                         
   HIP 101916                           HR 7896                              IRAS 20366+0954                    
   LTT 16027                            N30 4564                             NLTT 49632                         
   PPM 138772                           ROT 3012                             SAO 126059                         
   SKY# 39121                           TD1 27073                            UBV 17906                          
   YZ 9 10254                           [HFE83] 1385                         uvby98 100196755 A                 
   2MASS J20390779+1005104              PLX 4912.00                          1RXS J203908.4+100510              
   WDS J20391+1005A                     WISEA J203908.01+100510.4            CSI+09 4600 4                      
   UBV M 25039                          ** STT 533A                          WEB 18415                          
   Gaia DR2 1754191435419155456                                                                                 

Bibcodes  1850-2023 () (194):
  2021A&A...649A...6G  2021ApJS..254...42B  2020AJ....160..120J  2020ApJS..247...11R
  1998A&A...335..591S  1998A&AS..132..155H  1998ApJ...508..370F  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....114.2747F  1997ApJ...487..847W
  1997ApJS..111..377W  1997PASP..109..514F  1996ApJS..102..105T  1995A&AS..114..269D
  1995AJ....109.2828T  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..103..427K  1994A&AS..106..257O  1994AJ....108..313S  1994AZh....71..652G
  1994ApJS...94..687W  1994PASP..106..452T  1993ApJ...408..305L  1993yCat.3135....0C
  1992A&A...259..543M  1992A&AS...95..273C  1992MNRAS.257..105B  1992PPMtO..11..184X
  1991ApJ...380..200S  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101..366E  1989PASP..101.1017Y
  1988A&A...190..148E  1988A&A...191..227R  1988BICDS..35...37K  1987AJ.....94..771D
  1987Natur.328..127B  1986ApJS...62..147B  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...298..756G  1985ApJS...59...95A  1985ApJS...59..197B  1985BICDS..29...25K
  1984A&AS...56..313K  1983A&A...119....1C  1983A&AS...53..223H  1982A&A...105..120H
  1982A&A...113....1M  1980A&AS...41..405C  1980AcA....30..453G  1978A&A....63..383H
  1978A&AS...31..159B  1978AJ.....83.1430C  1978BICDS..14...17H  1977AcA....27..145K
  1976ApJ...205..823W  1974AJ.....79..682H  1972AcA....22..141G  1970MNRAS.147..303G
  1969ApJ...155..899S  1968MmSAI..39..163P  1968PASP...80..717Y  1967AJ.....72...59R
  1966ApJ...144.1101M  1966JO.....49..387L  1966MNRAS.133...99S  1966MNRAS.133..475A
  1965AJ.....70..353V  1964ApJ...139.1105T  1964ApJ...140..130E  1964MNRAS.128..435P
  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.120..430E
  1960MNRAS.121...52D  1958ApJ...128..604H  1958PASP...70..168B  1956AJ.....61..361E
  1955AJ.....60...65E  1955ApJ...121..118H  1955ApJS....2..195R  1953GCRV..C......0W
  1952ApJ...116..122R  1951BAN....11..299O                        

Measures (distance:2  Fe_H:25  IUE:1  MK:13  PLX:5  PM:8  ROT:7  velocities:15  ):
distance:2Fe_H:25IUE:1MK:13PLX:5PM:8ROT:7velocities:15

Notes (0) :

================================================================================

