C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:41

HD141527
--------

Object V* R CrB  ---  RC*  ---  OID=@2831935   (@@49847,0)  ---  coobox=17813

Coordinates(ICRS,ep=J2000,eq=2000): 15 48 34.4147978750  +28 09 24.298218765 (Opt ) A [0.0566 0.1298 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 46 30.6956798199  +28 18 32.308224600
Coordinates(Gal,ep=J2000,eq=2000): 045.0495702423490  +50.9781786391461
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.447 -11.806 [0.144 0.344 90] A 2018yCat.1345....0G
Parallax: 0.7615 [0.0613] A 2018yCat.1345....0G
Radial Velocity: 27.83 [0.77] A 2007AJ....133.2524W
Redshift: 0.000093 [0.000003] A 2007AJ....133.2524W
cz: 27.83 [0.77] A 2007AJ....133.2524W
Flux U : 6.44 [~] C 2002yCat.2237....0D
Flux B : 6.31 [~] C 2002yCat.2237....0D
Flux V : 5.71 [~] C 2002yCat.2237....0D
Flux G : 9.1046 [0.0664] C 2018yCat.1345....0G
Flux R : 5.26 [~] C 2002yCat.2237....0D
Flux I : 5.08 [~] C 2002yCat.2237....0D
Flux J : 5.364 [0.024] C 2003yCat.2246....0C
Flux H : 5.089 [0.034] C 2003yCat.2246....0C
Flux K : 4.564 [0.024] C 2003yCat.2246....0C
Spectral type: G0Iep C 1997BSAO...44....5K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 284759010                   GSC2 N1330022410                PLX 3581                      
   AAVSO 1544+28A                  AG+28 1513                      BD+28 2477                    
   EM* CDS 886                     GC 21257                        GCRV 9116                     
   GEN# +1.00141527                GSC 02039-01605                 HD 141527                     
   HIC 77442                       HIP 77442                       HR 5880                       
   IRAS 15465+2818                 N30 3552                        PPM 104338                    
   RAFGL 4219                      ROT 2225                        SAO 84015                     
   SKY# 28584                      TD1 18592                       TYC 2039-1605-1               
   V* R CrB                        YZ 28 7350                      2MASS J15483440+2809242       
   PLX 3581.00                     ASAS J154834+2809.4             Gaia DR1 1224565819711854208  
   uvby98 100141527                WEB 13113                       Gaia DR2 1224565824009017600  

Bibcodes  1850-2021 () (763):
  2020A&A...635A..14T  2020ApJS..251...18T  2020MNRAS.493.3054L  2020MNRAS.493.3565J
  2007AJ....133.2524W  2007AJ....134.1419D  2007AJ....134.1877K  2007Ap.....50..500R
  2007AstBu..62..217K  2007BAVSR..56...66B  2007BAVSR..56..127B  2007BAVSR..56..186B
  2007BAVSR..56..244B  2007IAUC.8859....2B  2007JAVSO..35..409W  2007JHA....38..365H
  2007MNRAS.375..301C  2006A&A...450..701S  2006A&A...452..503K  2006A&A...452..523K
  2006ARep...50..232K  2006ApJ...639.1053B  2006ApJ...651.1130G  2006AstL...32..759G
  2006BAVSR..55..219L  2006BaltA..15..521K  2006JAVSO..34..238M  2006MNRAS.370..941R
  2006MmSAI..77..340M  2006MmSAI..77.1002P  2005A&A...431..773R  2005AJ....130..256T
  2005BASI...33..159R  2005BAVSR..54...57L  2005JRASC..99U.138K  2005PASP..117..311T
  2004ARep...48..301K  2004ARep...48..327Y  2004ARep...48..470P  2004ApJ...602L.113P
  2004ApJS..151..299H  2004BAVSM.171....1H  2004BAVSR..53..141L  2004JAVSO..33...27P
  2004MNRAS.355..855R  2004SSRv..112....1G  2003A&A...397..997P  2003A&A...407..631B
  2003A&A...408..553O  2003A&A...412..405Y  2003AJ....126.1939S  2003ANS...324b..66O
  2003ANS...324c..61O  2003ApJ...595..384H  2003ApJ...595..412C  2003BAVSM.157....1H
  2003BAVSR..52...75L  2003BAVSR..52..146L  2003BaltA..12..369R  2003IAUC.8077....3M
  2003JAVSO..31..183M  2003PASP..115..193C  2003PASP..115..514T  2003PASP..115..890T
  2003PASP..115.1301H  2003PASP..115.1304R  2002A&A...390..967B  2002A&A...393L..69K
  2002A&A...394..617Y  2002AGAb...19Q..89O  2002AJ....123.3387D  2002ARep...46..805S
  2002Ap&SS.279...91P  2002ApJ...571..880V  2002BASI...30..671R  2002BAVSM.154....1H
  2002BAVSR..51...23L  2002BAVSR..51..157L  2002BaltA..11..249K  2002JAVSO..31...39K
  2002MNRAS.334..129R  2002MNRAS.335.1133S  2002MNRAS.336..992R  2002Obs...122..322S
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..933P  2001A&A...369..178B
  2001A&A...378..843K  2001A&A...380..212O  2001AGAb...18Q.142R  2001AJ....122.2017S
  2001Ap.....44...78R  2001ApJ...554..298A  2001ApJ...555..925L  2001ApJ...560..986C
  2001BAVSM.143....1H  2001BAVSR..50...29B  2001BAVSR..50...39K  2001BAVSR..50...72L
  2001BAVSR..50..108Q  2001BaltA..10..589A  2001IBVS.5025....1R  2001IBVS.5063....1K
  2001JAVSO..29..155D  2001KFNT...17d.291P  2001MNRAS.324..937P  2001PASP..113.1025T
  2000A&A...353..287A  2000AJ....120.3098P  2000ARA&A..38...79W  2000Ap.....43..435R
  2000ApJ...528..861U  2000ApJ...534..324K  2000ApJ...545L.145S  2000AstL...26..460D
  2000BASI...28..303P  2000IAUS..177..407K  2000IBVS.4993....1A  2000JAVSO..28..159C
  2000MNRAS.313L..33R  2000MNRAS.319..111L  2000PASP..112..434T  1999A&A...342..773B
  1999A&A...343..507A  1999A&A...349..573Z  1999AJ....117.3007L  1999ARep...43...94P
  1999ApJ...515..351C  1999ApJ...517L.143C  1999ApJS..122..221M  1999BaltA...8..325B
  1999IAUC.7096S...1P  1999IAUC.7236S...1S  1999MNRAS.302..341S  1999MNRAS.305..103K
  1999MNRAS.305..190M  1999MNRAS.307..993S  1999MNRAS.307L..11E  1999MNRAS.310..717R
  1999MmSAI..70..653M  1999NewAR..43..415J  1999Obs...119...22G  1998A&A...329..199V
  1998A&A...332..651A  1998A&A...339L..61W  1998A&A...340..476J  1998A&AS..129..431H
  1998AJ....116.2520J  1998ARep...42..662F  1998Ap&SS.255..479C  1998Ap&SS.255..481W
  1998Ap&SS.258..337Q  1998ApJ...501..813H  1998ApJ...501L.123H  1998IAUC.7009S...1S
  1998KFNT...14a..35B  1998KFNT...14d.342R  1998MNRAS.294..391J  1998PASA...15..179C
  1998PASP..110..223T  1998PASP..110.1412B  1998PAZh...24..297A  1998PAZh...24..359T
  1998PAZh...24..754K  1997A&A...318..521A  1997A&A...324..578J  1997A&A...326..237Z
  1997A&AS..124..299C  1997AJ....114.1602L  1997AN....318...35K  1997Ap&SS.251...73B
  1997Ap&SS.251..103S  1997ApJ...476..865D  1997ApJ...476..870C  1997ApJS..112..557K
  1997BSAO...44....5K  1997JAVSO..25..115H  1997KFNT...13b..46P  1997KFNT...13d..82R
  1997MNRAS.284..489R  1997MNRAS.285..266L  1997MNRAS.285..317F  1997MNRAS.285..339F
  1997MNRAS.289..305Z  1997PASP..109..270G  1997PASP..109..796G  1997PASP..109..969K
  1997PASP..109.1089T  1997PAZh...23..794A  1997PVSS...22....1W  1997S&W....36..942W
  1997SciN..151..305C  1996A&A...313..217W  1996A&A...315L.249W  1996A&AS..116...31W
  1996AcA....46..325J  1996Ap.....39...78R  1996ApJ...456..750I  1996ApJ...458..621S
  1996ApJ...462.1020B  1996ApJ...470..583A  1996BaltA...5....1B  1996IAUC.6313Q...1E
  1996IAUC.6429S...1Z  1996MNRAS.281.1139N  1996NewSc2036...17B  1996PASP..108..225C
  1996PAZh...22..828A  1995A&A...294..453V  1995A&A...294..763A  1995A&A...299..135J
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.2096C  1995AN....316..213R
  1995AN....316..281R  1995ARA&A..33...75G  1995Ap&SS.228..299B  1995ApJ...444..251E
  1995ApJ...444..288M  1995ApJ...448..339B  1995GCTP..C......0V  1995IAUC.6245....1M
  1995IAUC.6260....1S  1995IzKry..89...59E  1995PASP..107..244V  1995PASP..107..416C
  1995SSRv...72..499F  1994A&A...285..551V  1994AJ....108..984T  1994AZh....71..250P
  1994Ap&SS.217..105L  1994ApJ...432..785C  1994ApJ...433..303C  1994ApJ...436..831M
  1994BaltA...3..410A  1994IAUCo.151..232V  1994IAUCo.151..245G  1994IBVS.3980....1G
  1994JBAA..104..225M  1994JHA....25...92Z  1994MNRAS.266..186J  1994MNRAS.268..544P
  1994MNRAS.268..938P  1994MNRAS.271..919L  1994PASP..106.1138F  1993A&A...270..167J
  1993AJ....105.1915R  1993AJ....106.2524M  1993AZh....70..327P  1993Ap&SS.210..123P
  1993ApJ...409..725Y  1993ApJ...415..250B  1993ApJ...418..435C  1993ApJS...86..517Y
  1993Aster.121...36C  1993IAUC.5850....1P  1993IAUC.5864....1S  1993IAUC.5881....1C
  1993MNRAS.263..287K  1993MNRAS.265..899F  1993PASP..105..832C  1993yCat.3135....0C
  1992A&A...265..216G  1992A&AS...95..273C  1992A&AS...96..625O  1992AJ....103.1652W
  1992AZh....69.1195P  1992ApJ...384L..19C  1992ApJ...392..284C  1992ApJ...397..652C
  1992ApJ...401..574M  1992BaltA...1..216B  1992IBVS.3699....1G  1992Obs...112..231L
  1992PAZh...18..375G  1992QJRAS..33..111F  1991A&A...242..211J  1991A&A...252..701D
  1991A&AS...87..361T  1991AGAb....6...75W  1991AJ....101.1735J  1991AJ....102..284W
  1991ATsir1551...13O  1991AZh....68..122P  1991ApJ...367..635H  1991ApJ...381..449D
  1991ApJ...382L..97B  1991ApJS...75..905S  1991IAUC.5379....1B  1991IAUC.5389....1P
  1991IAUC.5399....1G  1991IAUS..145..351T  1991KFNT....7b..33K  1991MNRAS.251..687L
  1991MNRAS.253..625L  1991PASAu...9..135C  1991PASP..103.1091F  1990A&A...229L...5H
  1990A&AS...83..225A  1990ARA&A..28..103W  1990AZh....67..109T  1990AZh....67..494E
  1990AZh....67.1280P  1990Ap&SS.172..263M  1990ApJ...353..215I  1990ApJ...358..251W
  1990ApJ...361..570H  1990ApJS...74..785J  1990BAAS...22.1231B  1990BAAS...22.1248N
  1990IAUC.5024....0W  1990IAUC.5059....1S  1990IBVS.3439....1R  1990IBVS.3449....1R
  1990JAVSO..19...47M  1990JApA...11..475L  1990MNRAS.243..570S  1990MNRAS.244...29R
  1990MNRAS.244..149C  1990MNRAS.245..119G  1990MNRAS.247...91L  1990MitVS..12...41B
  1990MitVS..12...57B  1990PASP..102..162F  1990PASP..102.1146F  1990PAZh...16..150G
  1990PAZh...16..230G  1990SAAOC..14....1M  1989AJ.....97.1147M  1989AJ.....98.1918V
  1989AN....310..315M  1989Ap&SS.161..201M  1989ApJ...336..838W  1989ApJ...342..345V
  1989ApJ...343L..45D  1989ApJ...346L..89W  1989IAUC.4743....0B  1989IAUC.4829....0W
  1989IAUC.4834....0S  1989IAUC.4844....0K  1989IAUC.4860....0B  1989IAUC.4885....0B
  1989IAUS..131..452V  1989JBAA...99...51B  1989KFNT....5a..84R  1989MNRAS.240..689L
  1989MitVS..12....9G  1989MitVS..12...15B  1989PASP..101..166F  1988AZh....65..979E
  1988Ap&SS.140..255W  1988ApJ...325L...9S  1988ApJ...328..714S  1988ApJ...328..726H
  1988Aster.105...19T  1988Aster.107...17T  1988IAUC.4633....0L  1988IAUC.4634....0M
  1988IAUC.4636....0C  1988IAUC.4645....0P  1988IAUC.4650....0R  1988IAUC.4666....0S
  1988IAUC.4689....0B  1988IAUS..132....0C  1988IAUS..132..563L  1988IBVS.3147....1P
  1988IBVS.3214....1L  1988KFNT....4e..33R  1988MNRAS.233...65F  1988MNSSA..47...80V
  1988PAZh...14..514G  1988PZ.....22..874O  1988PZ.....22..877R  1988PZ.....22..878E
  1988RvPD...17...11D  1988TarOT..92...79Y  1987A&A...185..165W  1987A&A...185..178W
  1987AJ.....93..200P  1987AJ.....94..771D  1987AJ.....94.1025L  1987ApJ...318..161S
  1987BAAS...19..730V  1987BAAS...19Z.754C  1987ComAp..12...51T  1987IAUS..122..515F
  1987IBVS.3115....1B  1987MNRAS.226..317J  1987MNRAS.227..347O  1987PASP...99..497H
  1987PZ.....22..617.  1987QJRAS..28..225H  1987QJRAS..28..231H  1987S&T....73..131K
  1987S&T....73..491K  1987S&W....26..534W  1986A&AS...65..607O  1986AJ.....91..890E
  1986ApJ...304..394Z  1986ApJ...307..644S  1986ApJ...310..842G  1986ApJ...311..345Z
  1986Aster..96...15A  1986CoKon..86..445G  1986IAUC.4192....0M  1986IAUC.4199....0K
  1986IAUC.4214....0D  1986IAUC.4246....0B  1986IBVS.2908....1A  1986IBVS.2962....1B
  1986Icar...65..152V  1986IrAJ...17..308G  1986IrAJ...17..318W  1986KFNT....2e..29R
  1986KFNT....2f..83R  1986MNRAS.221..975J  1986MNRAS.222..357R  1986MNRAS.223..709M
  1986MitVS..10..192.  1986MitVS..11...25B  1986PASP...98..605F  1985A&A...152...58W
  1985A&AS...59..145C  1985ApJ...295...38S  1985ApJS...58..661I  1985Aster..90...10A
  1985Aster..93Q..11A  1985IAUC.4108....0B  1985IAUC.4116....0B  1985IAUC.4143....0M
  1985IBVS.2835....1B  1985JApA....6..153R  1985KFNT....1e..10R  1985PASP...97..616H
  1985PAZh...11..855G  1984ATsir1343....6R  1984AZh....61..491P  1984Ap&SS.100..329F
  1984ApJ...277..648D  1984ApJ...280..228H  1984ApJ...281..318S  1984BAAS...16..733H
  1984BAAS...16Z.897H  1984IAUC.3928....0V  1984IAUC.3933....0V  1984IBVS.2510....1A
  1984IBVS.2646....1B  1984IUE84......318H  1984IUE84......330H  1984MitVS..10..109B
  1984PASP...96..613W  1983AAfz...50....5R  1983Afz....19..279C  1983ApJ...272L..25S
  1983ApJ...273..633B  1983ApJS...53..553P  1983BAAS...15..662H  1983IAUC.3857....0M
  1983IAUC.3859....0H  1983IAUC.3884....0B  1983IAUC.3900....0V  1983IBVS.2442....1B
  1983MNRAS.204..841M  1983MitVS...9..171A  1982A&A...107...93H  1982A&AS...47..341K
  1982ApJ...254..136D  1982ApJ...260..655Z  1982ApJ...261..595C  1982BICDS..23...53H
  1982IUE3r......225H  1982IUE3r......313H  1982IUE82......429H  1982MNRAS.200.1019K
  1982Obs...102..149C  1982PASP...94..172F  1982PASP...94..548H  1981AJ.....86..392S
  1981AN....302...53B  1981ATsir1150....3K  1981IBVS.1917....1G  1981JAVSO..10...75K
  1981JBAA...92....1B  1981MNRAS.195p..71R  1981MitVS...9...22A  1981PZ.....21..465K
  1981SvAL....7...98M  1980A&AS...41..405C  1980ATsir1098....1K  1980ATsir1131....1R
  1980Ap&SS..70..489R  1980ApJ...242L..43D  1980ApJS...43..501C  1980IzKry..61..110E
  1980S&T....60..180M  1979A&A....80...61S  1979AJ.....84..345S  1979ATsir1059....1S
  1979ATsir1062....1S  1979AcA....29..199S  1979Ap&SS..65..199M  1979IBVS.1640....1C
  1979JRASC..73...50M  1979PASP...91..830S  1979SvA....23..567S  1978A&A....70L..45Q
  1978ATsir.987....2P  1978ATsir1010....6V  1978ApJ...225..212W  1978JBAA...88..145H
  1978MNRAS.183..211R  1978MNRAS.185...23G  1978MitVS...8...60B  1978PASP...90..191A
  1977AN....298..121B  1977AcA....27...65H  1977IBVS.1319....1K  1977JBAA...87..509M
  1977MNRAS.178..415F  1977MitVS...8....9S  1977MitVS...8...33B  1977Obs....97..144S
  1977PZ.....20..391P  1976A&A....46...11A  1976A&A....46..303S  1976A&A....53...23F
  1976AJ.....81..993G  1976ApJ...203..600F  1976ApJ...203..610H  1976ApJ...204..838P
  1976ApJ...205L..15Z  1976ApJ...207..680T  1976ApJ...208..399M  1976JBAA...86..327I
  1976MNRAS.174..531W  1976MmSAI..46..443T  1976MmSAI..46..451T  1976S&T....52..259A
  1976SvA....20..192G  1975A&A....44..117E  1975A&A....44..383S  1975AJ.....80..451S
  1975ApJ...195..423F  1975ApJ...198L.139W  1975IAUS...67..161T  1975IBVS..989....1M
  1975JRASC..69..261M  1975JRASC..69..265W  1975MitVS...6..201W  1975MitVS...7...30B
  1975PASJ...27..379N  1974A&A....31..303G  1974AJ.....79...34K  1974ApJ...187L..75H
  1974ApJ...190..339H  1974ApJ...190L.117D  1974IBVS..914....1C  1974JBAA...84..251G
  1974JRASC..68..112M  1974JRASC..68..221M  1974MNRAS.168..249G  1973A&A....22....9T
  1973ApJ...179..493K  1973ApJ...180..631M  1973ApJ...183..871W  1973ApJ...186..193M
  1973ApJ...186..961C  1973MNRAS.161..293F  1973PASP...85..590S  1973PASP...85..625L
  1973PASP...85..627B  1973PROE....9...55S  1972A&A....17..385W  1972A&A....21..239H
  1972AJ.....77..576W  1972ApJ...172..383F  1972ApJ...174L..89H  1972ApJ...178..715G
  1972IBVS..742....1O  1972MNRAS.156..411T  1972MNRAS.158..305A  1972MNRAS.158..383S
  1972PASP...84...64K  1972PASP...84..768G  1972PASP...84R.646W  1971A&A....14...32B
  1971ApJ...164...77G  1971ApJ...165..285G  1971ApJ...167...85H  1971ApJ...170L..29F
  1971PASAu...2...14H  1971PASP...83...77W  1970A&A.....7...91B  1970A&A.....9....1Q
  1970AN....292..185B  1970ApJ...159..485K  1970ApJ...160L.101M  1970ApJ...161L.105G
  1970ApJ...162L..11B  1970ApJ...162L..21G  1970PASP...82..851E  1969ApJ...155..899S
  1969ApJ...155L...3S  1969ApJ...155L..15S  1969ApJ...157L.173L  1969ApJ...158..619H
  1969ApJS...17..467H  1969PASP...81..553E  1968ApJ...153..421M  1968PASP...80..318L
  1968PASP...80..680L  1967AJ.....72..803H  1967AJ.....72.1084W  1967AJ.....72.1155B
  1967AJ.....72.1158O  1967AJ.....72.1255W  1967AJ.....72.1259K  1967JO.....50..359H
  1967JO.....50..381E  1967MNRAS.137..119W  1966GeoOM..21....0C  1965MNRAS.129....1B
  1965MNRAS.130..199D  1964ApJ...140.1317H  1963AJ.....68..637W  1963ApJ...138..320P
  1961ApJ...133..531S  1960AJ.....65..106C  1960ApJS....4..337H  1960JO.....43...79P
  1958AJ.....63...78H  1958AJ.....63..361S  1958AJ.....63R..50H  1958ApJS....3..141B
  1957MNRAS.117..315M  1957SvA.....1..719G  1956AJ.....61..324S  1956JO.....39...12A
  1956JO.....39..207A  1956MNRAS.116..583F  1955JO.....38..285A  1955MNRAS.115..461F
  1953ApJ...117...25B  1953GCRV..C......0W  1952PASP...64...71G  1952PASP...64..310G
  1951PASP...63..191H  1950ApJ...111..333B  1939ApJ....90..294O  1935AN....254..151L
  1916BHarO.617....1B  1905ApJ....22..213F  1890MNRAS..51...11E            

Measures (distance:1  Fe_H:6  herschel:5  ISO:41  IUE:172  MK:1  PLX:5  PM:6  ROT:2  velocities:10  ):
distance:1Fe_H:6herschel:5ISO:41IUE:172MK:1PLX:5PM:6ROT:2velocities:10

Notes (0) :

================================================================================

