C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:11

HD193322
--------

Object HD 193322  ---  **  ---  OID=@90443   (@@11408,0)  ---  coobox=64

Coordinates(ICRS,ep=J2000,eq=2000): 20 18 06.98820  +40 43 55.5001 (Opt ) A [2.99 2.55 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 16 20.60788  +40 34 30.9828
Coordinates(Gal,ep=J2000,eq=2000): 078.09862964  +02.78066420 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -2.33 -6.16 [0.29 0.34 0] A 2007A&A...474..653V
Parallax: 1.68 [0.35] A 2007A&A...474..653V
Radial Velocity: -8.40 [2.7] C 2006AstL...32..759G
Redshift: -0.000028 [0.000009] C 2006AstL...32..759G
cz: -8.40 [2.70] C 2006AstL...32..759G
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 5.94 [~] C 2002yCat.2237....0D
Flux V : 5.84 [~] C 2002yCat.2237....0D
Flux R : 5.69 [~] C 2002yCat.2237....0D
Flux I : 5.68 [~] C 2002yCat.2237....0D
Flux J : 5.637 [0.026] C 2003yCat.2246....0C
Flux H : 5.688 [0.021] C 2003yCat.2246....0C
Flux K : 5.721 [0.020] C 2003yCat.2246....0C
Spectral type: O9IV(n)+B1.5V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   GEN# +1.00193322                     TIC 12365967                         PLX 4841                           
   ADS 13672 AB                         ALS 11113                            ALS 11114                          
   BD+40 4103                           CCDM J20181+4044AB                   CEL 5019                           
   CGO 570                              CSI+40 4103 1                        GC 28228                           
   GCRV 12676                           GSC 03155-02321                      HD 193322                          
   HIC 100069                           HIP 100069                           HR 7767                            
   JP11 3220                            LS II +40 15                         MCW 851                            
   ROT 2960                             SAO 49438                            SKY# 38305                         
   TD1 26485                            UBV 17592                            UBV M 24723                        
   YPAC 583                             [HJ56] 190                           [SKV93] 3-1                        
   2MASS J20180697+4043554              RX J2018.1+4044                      UCAC3 262-202133                   
   WDS J20181+4044AB                    PMSC 20146+4025                      ** STF 2666AB                      
   uvby98 100193322                     WEB 18020                                                               

Bibcodes  1850-2023 () (278):
  2023A&A...672A...6L  2023ApJS..264...42W  2022A&A...657A..62K  2021AJ....161..121F
  1979PASP...91...35W  1979PASP...91..180M  1979PASP...91..313H  1978A&A....69....1A
  1978ApJ...224..132B  1977A&A....58..201D  1977A&AS...30....1C  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1976A&AS...24...89B  1976IzKry..54...42P
  1976PASP...88..128K  1976RMxAA...2...13B  1975A&A....44..195N  1975A&A....45..383B
  1975MNRAS.173..237N  1975PASP...87...37E  1975PASP...87..481C  1974ApJ...187..539C
  1974ApJ...192...51S  1974ApJ...193..113C  1974MNRAS.166..463O  1974RMxAA...1..211C
  1973A&AS...12..277G  1973ApJ...179..161C  1973SAOSR.350....1D  1972AJ.....77..312W
  1972ApJ...173..301F  1972MNRAS.157..461M  1971AJ.....76.1058C  1971ApJ...170..325C
  1970AJ.....75..337L  1969MNRAS.146..423P  1968AJ.....73..350M  1968ApJS...17..371L
  1967AJ.....72..899W  1967JO.....50..237B  1965JO.....48...45M  1964ApJ...139..240S
  1964LS....C03....0H  1964MNRAS.128..261B  1964ZA.....58..202B  1963BAN....17..115J
  1963MmSAI..34....3H  1963PASP...75...73S  1962MmSAI..33..159B  1961MNRAS.122..413R
  1960LS....C02....0S  1958ApJS....3..141B  1958JO.....41..129R  1956AJ.....61...90M
  1956ApJ...123..440S  1956ApJ...124..367H  1955ApJS....2...41M  1954AJ.....59..228E
  1954AnAp...17..456D  1953ApJ...118...92M  1953ApJ...118..370J  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..113B  1952ApJ...115..227M  1951ApJ...113..100D
  1951ApJ...113..141N  1950AnAp...13..147S                        

Measures (ISO:1  IUE:35  MK:16  PLX:2  PM:3  ROT:1  velocities:4  ):
ISO:1IUE:35MK:16PLX:2PM:3ROT:1velocities:4

Notes (0) :

================================================================================

