C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:13

HD23180
-------

Object * omi Per  ---  **  ---  OID=@658407   (@@22281,0)  ---  coobox=4151

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 19.13204  +32 17 17.6929 (Opt ) A [6.16 6.05 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 41 10.59245  +32 07 53.3179
Coordinates(Gal,ep=J2000,eq=2000): 160.36367582  -17.73984824 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 8.18 -10.43 [0.70 0.69 0] A 2007A&A...474..653V
Parallax: 2.91 [0.73] A 2007A&A...474..653V
Radial Velocity: 12.20 [0.5] A 2004A&A...424..727P
Redshift: 0.000041 [0.000002] A 2004A&A...424..727P
cz: 12.20 [0.50] A 2004A&A...424..727P
Flux U : 3.13 [~] C 2002yCat.2237....0D
Flux B : 3.88 [~] C 2002yCat.2237....0D
Flux V : 3.83 [~] C 2002yCat.2237....0D
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.71 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.82 [~] C 2002yCat.2237....0D
Flux K : 3.78 [~] C 2002yCat.2237....0D
Spectral type: B1III B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 101255849                   * 38 Per                        PLX 776                       
   * omi Per                       ADS 2726 AB                     AG+32 349                     
   BD+31 642                       CCDM J03443+3217AB              CSI+31 642 1                  
   GC 4461                         GCRV 2063                       GSC 02359-01258               
   HD 23180                        HGAM 252                        HIC 17448                     
   HIP 17448                       HR 1131                         Hilt 396                      
   IDS 03380+3158 AB               JP11 809                        MCW 248                       
   PMC 90-93 4658                  PPM 68738                       SAO 56673                     
   SKY# 5668                       TD1 2447                        UBV M 9652                    
   UBV 3533                        V* omi Per                      XMMU J034419.0+321717         
   YPAC 93                         [C93] 67                        [KSP2003] G160.3636-17.7395   
   [PZH96] 36                      ALS 14588                       PLX 776.00                    
   RX J034419.2+321719             [KSP2003] J034419.15+321718.6   2MASS J03441913+3217177       
   SSTc2d J034419.1+321718         [EDJ2009] 390                   2XMM J034419.1+321717         
   WDS J03443+3217AB               ** BU 535                       PMSC 03380+3158               
   NAME Atik                       AKARI-IRC-V1 J0344191+321717    IRAS 03411+3207               
   WISE J034419.14+321717.8        WEB 3303                        uvby98 100023180              
   GEN# +1.00023180                                                                              

Bibcodes  1850-2021 () (578):
  2021AJ....161..127G  2020A&A...641A..35S  2020A&A...643A..36B  2020MNRAS.495..510D
  1992Ap&SS.187..127M  1992ApJ...388..495B  1992ApJ...398...53P  1992AuJPh..45..543S
  1992BAAS...24.1129H  1992MNRAS.258..693K  1992PPMtO..11..184X  1991AJ....101.1429M
  1991AcA....41..149W  1991ApJ...368..201J  1991ApJ...369..515R  1991ApJ...377L..61S
  1991ApJS...75..425W  1991MNRAS.252..403P  1991PASP..103.1005S  1990AJ.....99..323B
  1990ApJ...356L...1K  1990BICDS..38..175K  1989A&A...214..304N  1989A&AS...77..351P
  1989A&AS...78..511P  1989A&AS...80...73G  1989AN....310..281K  1989AZh....66.1165P
  1989Ap&SS.152..329B  1989ApJ...338..140F  1989ApJ...340..273V  1989ApJ...340..314J
  1989ApJ...340..762E  1989ApJ...345..815D  1989BICDS..36...27G  1989KFNT....5e..47L
  1989PAZh...15.1008L  1989PBeiO..14...12L  1988AJ.....96..346G  1988AZh....65..827L
  1988ApJ...324...46H  1988ApJ...326L..69L  1988ApJ...328..777F  1988ApJ...329..418L
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988ApL....26..153D
  1988BICDS..35...15H  1987A&A...185..297B  1987AZh....64..291S  1987AcASn..28..120H
  1987Ap&SS.129..261K  1987ApJS...63..645U  1987IAUS..120..123F  1986A&A...154..336G
  1986A&A...164..179D  1986A&A...166..283B  1986A&AS...64..391V  1986AnTok..21..107Y
  1986Ap&SS.125...69B  1986Ap&SS.127..143K  1986ApJ...301..355J  1986ApJ...307..777W
  1986ApJ...309..306F  1986ApJ...310..392D  1986ApJS...62..109V  1986MNRAS.219..903C
  1986MNRAS.220..801P  1986MNRAS.223..743P  1986PASJ...38..511I  1985A&A...151..121M
  1985A&A...152..130D  1985A&AS...60...99W  1985AISAO..20....3K  1985AbaOB..59...83B
  1985AcASn..26..226T  1985Ap&SS.117...69B  1985ApJ...290L..55F  1985ApJ...294..238J
  1985ApJ...294..599S  1985ApJ...295..143M  1985ApJ...296..213J  1985ApJ...297..119M
  1985ApJ...298..838F  1985ApJS...59..769S  1985MNRAS.214..279M  1984A&A...135..393G
  1984A&AS...58..685B  1984AISAO..18...64P  1984AJ.....89.1022P  1984ApJ...277..196S
  1984ApJ...280..600B  1984ApJ...282..481M  1984ApJ...284..157H  1984ApJ...285..190A
  1984ApJ...287..219F  1984ApJ...287..238S  1984BAAS...16Q1014M  1984MNRAS.207..323J
  1984MNRAS.209...33M  1984PTarO..50..221P  1984RMxAA...9...53S  1983A&A...121...45W
  1983A&A...124..188D  1983A&A...126..192Z  1983AZh....60..917S  1983ApJ...264..237K
  1983ApJ...266..271H  1983ApJ...266L..55Y  1983ApJ...267..156T  1983ApJ...270..119M
  1983ApJ...271..663D  1983ApJS...51..277B  1983ApJS...53...55D  1983PASP...95...48M
  1983TrSht..55...84V  1982A&AS...49..561W  1982A&AS...50..199D  1982AN....303..105G
  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...258..533V  1982ApJ...263..759M
  1982ApJS...50..169C  1982BICDS..23...53H  1982IUE3r......399S  1982MNRAS.201..901D
  1982SvA....26..673V  1981A&A....98L...1F  1981ApJ...243..485H  1981ApJ...244..848D
  1981ApJ...246L.147L  1981PASJ...33..399K  1981PASP...93..608M  1980A&A....82...48L
  1980A&AS...40..395S  1980AJ.....85..912G  1980ApJ...239..502B  1980ApJ...241L.109F
  1980ApJ...242..545F  1980ApJS...42..283M  1980IUE2n......165V  1979A&A....72..318L
  1979A&AS...36...25Y  1979A&AS...38..227L  1979ApJ...228..435S  1979ApJ...229..136S
  1979ApJ...231...55J  1979ApJ...233..163S  1978A&A....68...65H  1978A&AS...32....1L
  1978ApJ...219..861J  1978ApJ...223..168S  1978ApJ...223..458S  1978ApJ...224..125L
  1978ApJ...224..132B  1978ApJS...36..115S  1978ApJS...38..309H  1978BICDS..15..103B
  1978MNRAS.184...43S  1978MNRAS.184..825S  1978MitVS...8...53W  1978PDAO...15..121B
  1977A&A....58..105W  1977A&A....58..201D  1977AJ.....82..598G  1977AJ.....82..734P
  1977ApJ...213..394C  1977ApJ...216..291S  1977ApJ...216..724S  1977ApJ...217L.109C
  1977ApJS...33..269S  1977ApJS...35..111G  1977Natur.269..582T  1977PASP...89..147P
  1977PASP...89..758S  1976A&AS...25...65V  1976ApJ...203L.123C  1976ApJ...204..759S
  1976ApJ...206..167P  1976ApJ...206L.171C  1976ApJ...208..382C  1976ApJ...208L..95S
  1976ApJ...209..782K  1976MmSAI..47..417H  1976PASJ...28..713H  1976SvA....20..392D
  1975A&A....39..257L  1975A&A....39..465V  1975A&A....44..195N  1975A&AS...19..189M
  1975AJ.....80.1026A  1975Ap&SS..37..371R  1975Ap&SS..38..313J  1975ApJ...197..123Z
  1975ApJ...201L..21S  1975ApJ...202..634C  1975ApJ...202L..87S  1975IBVS.1008....1G
  1975MNRAS.173..237N  1975MmRAS..79..101H  1975MmRAS..79..131H  1975PASP...87...37E
  1974A&A....32....1D  1974A&A....34....9B  1974AJ.....79..678S  1974ApJ...187..243J
  1974ApJ...188L..67H  1974ApJ...189..427C  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191..659S  1974ApJ...192...51S  1974ApJ...192..379C  1974ApJ...194..313S
  1974ApJS...28..413V  1974MmSAI..45..233M  1973ApJ...181..795H  1973ApJ...182..225G
  1973ApJ...183...81W  1973ApJ...184..135S  1973IBVS..780....1P  1973MNRAS.164..133P
  1972A&A....16..108F  1972AJ.....77..576W  1972ApJ...173...43M  1972ApJ...177..235M
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166..349C  1971MNRAS.153..241S
  1970A&A.....4..387S  1970A&AS....1..165J  1970A&AS....1..189F  1970MmSAI..41..261R
  1970PASP...82..707S  1969AJ.....74..891L  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...158..461H  1969ArA.....5..241K  1969MmSAI..40..261R
  1969PASP...81..496L  1968AJ.....73..313M  1968ApJ...153..187O  1968ApJS...17..371L
  1968PASP...80..185O  1967AN....289..217D  1967ApJ...147.1003G  1967JO.....50...83B
  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..709C  1966ArA.....4..101R
  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...142.1683S  1965JO.....48...45M
  1964BAN....17..358B  1964JO.....47..124M  1963AnAp...26..153S  1963ApJ...137..791B
  1963MNRAS.125..141W  1962MNRAS.123..521B  1962ZA.....55..166N  1961XXCV.........0.
  1960AN....285..249H  1960AnAp...23..233C  1960ApJ...131..122L  1960BAN....15..255B
  1960MNRAS.120...43J  1960MNRAS.121..503T  1959ApJ...130..577L  1959JO.....42...94D
  1958AJ.....63..127T  1958ApJ...128..185C  1957AJ.....62..113V  1957AnTou..25...69B
  1956AJ.....61...90M  1956AJ.....61..437F  1956ApJ...123..253S  1956ApJ...123..371H
  1956ApJ...124..173S  1956BAN....13...51M  1956PROE....2....1W  1955AnAp...18..292J
  1955ApJS....2...41M  1955JO.....38..353B  1955Obs....75..222W  1955PROE....1..113G
  1954AnAp...17..456D  1954ApJ...119..622H  1954ZA.....34....1B  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..285H  1953ApJ...118..318M  1953BAN....12...72D
  1953GCRV..C......0W  1953MNRAS.113..530B  1952AJ.....57..227W  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..233O  1952BAN....11..405B  1951ApJ...113..100D
  1951BAN....11..271L  1951BAN....11..275L  1951ZA.....29..262M  1950AnAp...13..147S
  1950ApJ...111..434R  1950ApJ...112..362M  1941ApJ....93...70H  1930MmMtS...2....0R
  1926ApJ....64....1F  1916PAllO...3..189J  1915ApJ....41..253B  1915ApJ....41..291S
  1915PAllO...3..153J  1912PAllO...2..127D  1911PAllO...2...63J  1910ApJ....32...83K
  1903ApJ....17..212V  1902ApJ....15..214A                        

Measures (distance:1  Fe_H:1  IUE:24  MK:32  PLX:3  PM:2  ROT:2  velocities:11  ):
distance:1Fe_H:1IUE:24MK:32PLX:3PM:2ROT:2velocities:11

Notes (0) :

================================================================================

