C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:06:18

HD78647
-------

Object * lam Vel  ---  LP*  ---  OID=@3004244   (@@63824,0)  ---  coobox=20534

Coordinates(ICRS,ep=J2000,eq=2000): 09 07 59.75787  -43 25 57.3273 (Opt ) A [0.88 0.79 29] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 06 09.31010  -43 13 47.6601
Coordinates(Gal,ep=J2000,eq=2000): 265.93498772  +02.82111751 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.01 13.52 [0.10 0.09 0] A 2007A&A...474..653V
Parallax: 5.99 [0.11] A 2007A&A...474..653V
Radial Velocity: 17.60 [0.3] A 2006AstL...32..759G
Redshift: 0.000059 [0.000001] A 2006AstL...32..759G
cz: 17.60 [0.30] A 2006AstL...32..759G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 3.86 [~] C 2002yCat.2237....0D
Flux V : 2.21 [~] C 2002yCat.2237....0D
Flux R : 0.97 [~] C 2002yCat.2237....0D
Flux I : 0.03 [~] C 2002yCat.2237....0D
Flux J : -0.56 [~] C 2002yCat.2237....0D
Flux H : -1.31 [~] C 2002yCat.2237....0D
Flux K : -1.55 [~] C 2002yCat.2237....0D
Spectral type: K4Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 31975064                    PLX 2187                        * lam Vel                     
   CCDM J09080-4326A               CD-42 4990                      CPC 0 7024                    
   CPD-42 3366                     CSI-42 4990 21                  CSV 6689                      
   FK5 345                         GC 12623                        GCRV 5989                     
   GEN# +1.00078647                GSC 07689-02617                 HD 78647                      
   HIC 44816                       HIP 44816                       HR 3634                       
   IDS 09043-4302 A                JP11 1770                       N30 2164                      
   PPM 313999                      SACS 200                        SAO 220878                    
   SKY# 17613                      TD1 13594                       TYC 7689-2617-1               
   UBV 8792                        V* lam Vel                      [CS62] E4 76                  
   uvby98 100078647                2MASS J09075977-4325571         PLX 2187.00                   
   WDS J09080-4326A                NAME Suhail                     WEB 8567                      

Bibcodes  1850-2021 () (204):
  2020ApJ...899..153M  2019AJ....157...18H  2019MNRAS.483..654S  2019MNRAS.485...13H
  1993ApJ...402..303M  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992ApJS...82..197F  1992MNRAS.258..473E  1992PPMtO..11..184X  1991A&AS...90..109C
  1991A&AS...91..409B  1991MNRAS.253..474D  1991PASP..103.1292U  1990AZh....67..714P
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...364..272F  1990PASP..102.1148M
  1990PBeiO..16...18L  1989A&A...213..204H  1989A&AS...78..511P  1989A&AS...80..379B
  1989ApJS...71..245K  1989BICDS..36...27G  1989SAAOC..13....1M  1988A&A...197..205B
  1988BICDS..35...37K  1988MNRAS.233..649M  1988PASJ...40..475W  1988SoByu..60...59O
  1988VilOB..80....7S  1987A&AS...67....1C  1987A&AS...69..465K  1987AJ.....94..981L
  1987LNP87.291..164C  1987LNP87.291..315E  1987VilOB..78...43S  1986AJ.....91..602D
  1986Afz....25..309C  1986IrAJ...17..288D  1986MNRAS.222..307M  1986NIA86.......17J
  1986NIA86.......99C  1986NIA86......129J  1986S&T....72..130K  1985A&AS...59..145C
  1985ESA7..R....151E  1984AcA....34...97E  1984ApJ...287L..43B  1984IUE84......445L
  1984MNRAS.210..239J  1984SAAOC...8...69C  1983A&A...119....1C  1983A&AS...51..489K
  1983Ap&SS..97..161V  1983ApJ...274..286H  1983ApJS...53..815Z  1982A&A...107..276G
  1982ApJ...252..214H  1982ApJ...257..225S  1982BICDS..23...53H  1981A&AS...44..337S
  1981A&AS...45....5E  1981ApJ...247..545A  1981MNRAS.194..403J  1981SAAOC...6...10D
  1980AJ.....85..858S  1980AcA....30..453G  1980ApJ...238..221S  1980ApJ...241..218L
  1980ApJS...44..383S  1980IUE80......317S  1980SAAOC...1..149M  1979ApJ...229L..33O
  1979ApJ...232..797L  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&AS...31..159B
  1978MNSSA..37....8C  1978MSS...C02....0H  1977MNRAS.180..177B  1976A&AS...24..413P
  1976A&AS...25...55C  1976Ap&SS..40..393G  1976ApJ...205..448B  1976ApJ...205..823W
  1976IzKry..55..127B  1975ApJ...202L..67M  1974BAICz..25...15C  1973BamVe..10..107S
  1973IBVS..834....1K  1973MNRAS.163..337W  1973MNRAS.165..201T  1973PASP...85..289E
  1970AJ.....75..602H  1970ApJ...161..199E  1966ApJ...146..587L  1966JO.....49..387L
  1965BOTT....4...33I  1964ApJ...139..787C  1962RGOB...49....3C  1959ZA.....47..218F
  1957ApJ...126..322A  1955AJ.....60...65E  1953GCRV..C......0W  1952MNRAS.112..665W
  1951MNRAS.111..325H  1950MNRAS.110..531C  1918ApJ....48..261L  1897ApJ.....6..349P

Measures (Fe_H:3  IUE:17  MK:10  PLX:3  PM:4  velocities:9  ):
Fe_H:3IUE:17MK:10PLX:3PM:4velocities:9

Notes (0) :

================================================================================

