C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:58

HD207098
--------

Object * del Cap  ---  EB*  ---  OID=@1292016   (@@26458,0)  ---  coobox=8580

Coordinates(ICRS,ep=J2000,eq=2000): 21 47 02.4442395  -16 07 38.233507 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 44 16.9940493  -16 21 18.413005
Coordinates(Gal,ep=J2000,eq=2000): 037.6006140604  -46.0133023018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 261.70 -296.70 [0.22 0.14 90] A 2007A&A...474..653V
Parallax: 84.27 [0.19] A 2007A&A...474..653V
Radial Velocity: -3.40 [0.8] A 2004MNRAS.349.1069K
Redshift: -0.000011 [0.000003] A 2004MNRAS.349.1069K
cz: -3.40 [0.80] A 2004MNRAS.349.1069K
Flux U : 3.22 [~] C 2002yCat.2237....0D
Flux B : 3.12 [~] C 2002yCat.2237....0D
Flux V : 2.83 [~] C 2002yCat.2237....0D
Flux R : 2.59 [~] C 2002yCat.2237....0D
Flux I : 2.43 [~] C 2002yCat.2237....0D
Flux J : 2.34 [~] C 2002yCat.2237....0D
Flux H : 2.063 [0.194] D 2003yCat.2246....0C
Flux K : 2.14 [~] C 2002yCat.2237....0D
Spectral type: kA5hF0mF2III C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 155842257                   PLX 5258                        SBC9 1331                     
   * del Cap                       * 49 Cap                        2RE J214703-160639            
   2RE J2147-160                   ADS 15314 A                     BD-16 5943                    
   CCDM J21470-1607A               CMC 164644                      CSI-16 5943 1                 
   FK5 819                         GC 30491                        GCRV 13686                    
   GEN# +1.00207098                GJ 837                          HD 207098                     
   HIC 107556                      HIP 107556                      HR 8322                       
   IDS 21415-1635 A                IRC -20608                      JP11 3405                     
   LTT 8693                        N30 4800                        NLTT 52065                    
   PMC 90-93 575                   PPM 239339                      RAFGL 7180S                   
   RBS 1783                        RE J214703-160717               RE J2147-160                  
   ROT 3167                        RX J2147.0-1607                 SACS 476                      
   SAO 164644                      SBC7 876                        SKY# 41523                    
   TD1 28443                       UBV 21648                       UBV M 25924                   
   V* del Cap                      [TVS94] 44                      2MASS J21470244-1607382       
   PLX 5258.00                     1RXS J214702.5-160736           2EUVE J2147-16.1              
   EUVE J2147-16.1                 WDS J21470-1608A                Renson 57630                  
   AKARI-IRC-V1 J2147025-160740    IRAS 21442-1621                 WISEA J214702.64-160741.2     
   NAME Deneb Algedi               uvby98 100207098                WEB 19412                     
   TYC 6363-1044-1                                                                               

Bibcodes  1850-2021 () (262):
  2020MNRAS.494.4591C  2020MNRAS.494.5682S  2019A&A...623A..72K  2019MNRAS.483.3510V
  1995A&AS..114..465K  1995AZh....72..733S  1995AcApS..15...57T  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.274.1165P  1995MNRAS.277.1063S  1995yCat.1098....0L
  1994A&AS..103..427K  1994A&AS..106..441N  1994A&AS..107..385T  1994AJ....107..751M
  1994AcApS..14..228P  1994ApJS...93..569B  1994BSAO...38..152G  1994MNRAS.266L..13L
  1994MNRAS.267..840H  1994MNRAS.267.1045W  1994PBeiO..24...71L  1993A&AS..101..551L
  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...261..499S
  1992ApJ...396L..83C  1992ApJS...79..481E  1992JRASC..86...99B  1992MNRAS.259..251W
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&AS...89..429R
  1991Obs...111...29G  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...86..357W
  1990Afz....32..231O  1990ApJ...365..336S  1990ApJS...73...67R  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..499M  1989AcASn..30..135T
  1989ApJ...342..463S  1989ApJS...69..301G  1989IBVS.3399....1D  1989PASAu...8...60S
  1988Ap&SS.140..337S  1988Ap&SS.143..107S  1988Ap&SS.147..335S  1988IUEEN..29...45.
  1988MSS...C04....0H  1987AISAO..25...13G  1987IBVS.3008....1S  1987MNRAS.229..659S
  1987RMxAA..14..385M  1986A&A...155..371H  1986AISAO..22...39G  1986AcASn..27..276L
  1986ApJS...62..147B  1985AISof...4...40D  1985AbaOB..59...83B  1984A&A...131..152G
  1984ApJS...54..421G  1984RMxAA...9....9G  1983A&A...121...35W  1983A&AS...54..211G
  1982A&AS...47..595V  1982BICDS..23...53H  1981A&AS...44..179P  1981BICDS..21...26B
  1981IBVS.2011....1O  1981RMxAA...6..111L  1980A&A....92..289H  1980AcA....30..501B
  1980IBVS.1826....1D  1980IzKry..62...34D  1980SAAOC...1..166C  1979A&AS...35..325T
  1978A&A....66..335H  1978A&AS...31..159B  1978Ap&SS..56..341K  1978Ap&SS..58..245B
  1978PDAO...15..121B  1977IBVS.1242....1P  1976PASP...88..402E  1976SvA....20...40T
  1975A&AS...19...91L  1975ATsir.859....3F  1974AJ.....79.1290F  1974RMxAA...1..175M
  1973A&AS...10..385H  1972MNRAS.159..165S  1972PASP...84..584L  1971AJ.....76..544L
  1971AJ.....76..896S  1971ApJ...163..333A  1971ApJS...23..421H  1970A&A.....5..318F
  1970AJ.....75..624C  1969ApJ...158.1091A  1969PASP...81..105H  1968ApJ...152..895V
  1968PASP...80..185O  1967AnAp...30..773P  1967PASP...79..184F  1967SvA....11...84K
  1966GeoOM..21....0C  1966JO.....49..417R  1965JO.....48..211B  1964BAICz..15...77A
  1964BAICz..15..258S  1963AJ.....68..739W  1963AnAp...26..289V  1963MNSSA..22...65C
  1963PASP...75..281W  1961ApJS....6...37A  1961PASP...73..323B  1960JO.....43..129B
  1960MNRAS.120..448E  1960ZA.....49..243B  1959JO.....42...45B  1959ZA.....47...29J
  1958AJ.....63..504W  1958ApJS....3..141B  1957AJ.....62..343J  1956MNRAS.116..277D
  1956PASP...68..541E  1955AJ.....60..407E  1954AJ.....59..228E  1954BAICz...5...42N
  1954MNRAS.114..490W  1953AnAp...16..321P  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..113B  1952AnAp...15..201C  1926ApJ....64..262D  1921ApJ....54..127C
  1918ApJ....48..261L  1906ApJ....24..361S                        

Measures (Fe_H:3  herschel:3  IUE:14  MK:19  PLX:3  PM:4  ROT:4  V*:1  velocities:12  ):
Fe_H:3herschel:3IUE:14MK:19PLX:3PM:4ROT:4V*:1velocities:12

Notes (0) :

================================================================================

