C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:13

HD152236
--------

Object * zet01 Sco  ---  s*b  ---  OID=@2315409   (@@52166,0)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 53 59.7270104119  -42 21 43.313745214 (Opt ) A [0.2183 0.1818 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 27.7376301857  -42 16 50.986889561
Coordinates(Gal,ep=J2000,eq=2000): 343.0275395006273  +00.8699841874236
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.009 -2.939 [0.399 0.306 90] A 2018yCat.1345....0G
Parallax: 0.7131 [0.2420] A 2018yCat.1345....0G
Radial Velocity: -26.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000087 [0.000003] A 2006AstL...32..759G
cz: -26.00 [0.80] A 2006AstL...32..759G
Flux U : 4.80 [~] C 2002yCat.2237....0D
Flux B : 5.31 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.4853 [0.0025] C 2018yCat.1345....0G
Flux R : 4.32 [~] C 2002yCat.2237....0D
Flux I : 3.86 [~] C 2002yCat.2237....0D
Flux J : 3.50 [~] C 2002yCat.2237....0D
Flux H : 3.27 [~] C 2002yCat.2237....0D
Flux K : 3.13 [~] C 2002yCat.2237....0D
Spectral type: B1Ia-0ek C 1969MNRAS.144....1B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 246962305                   * zet01 Sco                     AAVSO 1647-42                 
   Braes 139                       CD-42 11633                     CEL 4441                      
   CPC 0 15476                     CPD-42 7545                     EM* MWC 243                   
   GC 22730                        GCRV 9704                       GEN# +1.00152236              
   GSC 07876-02743                 HD 152236                       HIC 82671                     
   HIP 82671                       HR 6262                         Hen 3-1273                    
   JP11 2798                       NGC 6231 318                    PPM 322342                    
   ROT 7433                        SAO 227375                      SKY# 30424                    
   TD1 19640                       TYC 7876-2743-1                 UBV 14284                     
   V* zet01 Sco                    [B10] 4287                      [MP69] 21                     
   [SC95] ZET 181                  [SC96] Mis 181                  2MASS J16535972-4221433       
   ALS 15039                       UCAC3 96-237872                 uvby98 100152236              
   WEB 13962                       Gaia DR2 5964986649547042944                                  

Bibcodes  1850-2021 () (353):
  2021A&A...650A.128G  2021MNRAS.502.5038N  2020A&A...641A..35S  2020A&A...643A..36B
  2004ApJ...616..912V  2004ApJS..151..299H  2004MNRAS.351..552M  2004MNRAS.353..760B
  2004PASP..116..909E  2003AJ....125.2531R  2003AJ....126.2408M  2003AN....324..219W
  2003ApJ...588..344D  2003ApJ...595..235A  2003ApJS..147...61W  2003IAUS..212..230S
  2002A&A...386.1019U  2002A&A...395..969G  2002ApJ...568..312S  2002ApJ...580..213B
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...366..508V  2001A&A...367..521P
  2001A&A...370..170A  2001A&A...376..224D  2001ApJ...551..764L  2001ApJS..136..631S
  2001MNRAS.328.1115C  2001PASP..113..974D  2000JAVSO..28..127H  1999A&A...349..537V
  1999A&A...352..600K  1999A&AS..137..113V  1999NewAR..43..403H  1998A&A...332..605S
  1998A&A...333..897R  1998A&ARv...8..145D  1998A&AS..129..431H  1998JAD.....4...10V
  1998PAZh...24...83B  1997A&A...318..819R  1997A&A...319..811B  1997A&A...326..640S
  1997A&A...328..269S  1997A&AS..124..517V  1997ApJS..112..507W  1997MNRAS.284..265H
  1997NewA....3..111L  1996A&A...308..763V  1996A&A...313..649J  1996A&A...314..599K
  1996A&AS..118..481B  1996ApJS..104..101S  1996ApJS..107..281H  1996C&E...313...52J
  1996MNRAS.283.1089K  1995A&A...300..446K  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...455..269L  1995ApJS...96..605S  1995MNRAS.277..458C  1994AGAb...10...40W
  1994AGAb...10..155R  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994BASI...22...35S  1994MNRAS.266L..65C
  1993A&A...269..477G  1993A&A...274..439J  1993A&AS..102...79S  1993S&T....86a..66S
  1993SSRv...66....7D  1993yCat.3135....0C  1992A&A...265L...1J  1992AZh....69..250P
  1992ApJ...398...53P  1992MNRAS.259...47C  1992Obs...112..105H  1991A&AS...87..481M
  1991A&AS...90..195P  1991ApJ...377..629L  1990ApJ...361..607P  1990MNRAS.244..105M
  1990MNRAS.244..646C  1989A&A...208..135V  1989A&A...219..151W  1989A&AS...81..115T
  1989AJ.....97.1147M  1989AZh....66.1165P  1989ApJ...336..212C  1989ApJ...340..273V
  1989ApJ...340..518B  1989CoLon..79....0C  1989MNRAS.241..575C  1989TarOT..94....1N
  1988A&A...207...70B  1988A&AS...72..259D  1988A&AS...73..195A  1988ApJ...326..356L
  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUE88...2...53W  1987A&AS...71..201M  1987A&AS...71..539M  1987AN....308...41F
  1987Ap&SS.136..167M  1987Obs...107..147C  1987PASP...99.1184P  1986A&A...166..271K
  1986ATsir1435....4I  1986Ap&SS.128...83R  1986ApJ...303..401L  1985A&A...144...87B
  1985A&A...148..412W  1985A&AS...61..387K  1985A&AS...62....7K  1985ApJ...294..599S
  1985ApJS...59..397S  1984A&A...132..151L  1984A&A...138..246D  1984A&AS...58..537V
  1984ApJ...279..225A  1984BAAS...16..958V  1984RMxAA...9....3L  1983AJ.....88..825Z
  1983ApJ...269..335H  1983ApJS...52....7F  1983PASP...95...48M  1982A&A...107..205B
  1982A&AS...47..341K  1982A&AS...48..375D  1982ApJ...256L..49B  1982MNRAS.200..431T
  1981A&A....94...16T  1981AJ.....86.1546M  1981ApJ...244..963U  1981MNRAS.195...79V
  1980A&A....90..311M  1980A&AS...39..305S  1980ApJ...242..723N  1980ApJS...43..501C
  1980ApJS...44..535W  1980IUE2n.......43H  1980IUE80.......93L  1980MNRAS.192..467W
  1980MNRAS.192p..59H  1979A&A....78...15W  1979A&AS...35...69S  1979A&AS...38...51A
  1979AJ.....84.1713F  1979ApJ...230..519W  1979ApJ...233..913H  1979MNRAS.186..245M
  1978A&A....65..357B  1978A&A....70..641S  1978ApJS...38..287G  1978ApJS...38..309H
  1978BICDS..14...16H  1978MSS...C02....0H  1977A&A....56..417D  1977A&A....57..361S
  1977A&A....58..201D  1977A&A....60..205D  1977A&A....61..251D  1977A&AS...27..215K
  1977IBVS.1248....1K  1976ApJ...203..438H  1976ApJ...204L..99H  1976ApJ...205..419W
  1976ApJS...30..451H  1976ApJS...30..491H  1976ApJS...32....7B  1976MNRAS.177..625W
  1976PDAO...14..355H  1975A&AS...21...81D  1975ApJ...196..261S  1975ApJ...196..503S
  1975ApJ...197..117C  1975MmRAS..78...51B  1975PASP...87..115C  1975PASP...87..759W
  1974A&A....34..355C  1974A&A....36..401J  1974ApJ...191..603S  1974MNRAS.169..171F
  1973AJ.....78...61T  1973ApJ...184L.127O  1973ApJ...186..909R  1973PASP...85..127J
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&A....19...82L  1972A&AS....5..129L
  1972ApJ...175..717S  1971A&A....11...65G  1971AJ.....76..237S  1971AJ.....76.1048C
  1970AJ.....75..602H  1970AJ.....75..624C  1970ApJ...159..107R  1970ApJ...162..547R
  1970MNRAS.147..161H  1970MNRAS.148...79B  1969ApJ...156..609S  1969ApJ...157..313H
  1969ApJ...158..441S  1969MNRAS.144....1B  1969MNRAS.144..235H  1969PASP...81..259M
  1968ApJ...152..225S  1968ApJ...152..233S  1968MNRAS.139..341B  1968MNRAS.139..417B
  1968MNRAS.141..219H  1968MNRAS.141..299L  1968PASP...80..410F  1968ZA.....68...29F
  1967BANS....2....1B  1967IBSH...11...29B  1967MNRAS.137..337D  1966ApJ...144.1073A
  1966MNRAS.132..433H  1964IzKry..31...44B  1964MNSSA..23..175C  1964PLPla..28....1J
  1964ZA.....59..108J  1962AJ.....67..491R  1962JRASC..56..113B  1962MNRAS.124..189B
  1962MNRAS.124..195B  1960BAN....15...67W  1959AnAp...22..111R  1959ApJ...129..637S
  1959MNRAS.119..638E  1959PASP...71..156W  1958JO.....41...66H  1958PASP...70..261C
  1954PASP...66..249B  1953ApJ...118..323M  1953GCRV..C......0W  1952MNSSA..11....9C
  1951AJ.....56..134M  1951AJ.....56..209S  1951Obs....71..199C  1950MNRAS.110...15G
  1933ApJ....78...87M  1930MmMtS...2....0R  1925ApJ....61..389M  1914ApJ....40...43K
  1896ApJ.....4..369P                                    

Measures (distance:1  Fe_H:1  herschel:4  ISO:4  IUE:44  MK:12  PLX:2  PM:4  ROT:1  velocities:8  ):
distance:1Fe_H:1herschel:4ISO:4IUE:44MK:12PLX:2PM:4ROT:1velocities:8

Notes (0) :

================================================================================

