C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:20

HD17094
-------

Object * mu. Cet  ---  dS*  ---  OID=@1438918   (@@29966,0)  ---  coobox=12003

Coordinates(ICRS,ep=J2000,eq=2000): 02 44 56.5409823  +10 06 50.908913 (Opt ) A [0.26 0.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 42 14.1156978  +09 54 14.934424
Coordinates(Gal,ep=J2000,eq=2000): 163.2546664514  -43.6942008563
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 282.70 -32.53 [0.40 0.27 90] A 2007A&A...474..653V
Parallax: 38.80 [0.32] A 2007A&A...474..653V
Radial Velocity: 30.4 [0.9] A 1979IAUS...30...57E
Redshift: 0.000101 [0.000003] A 1979IAUS...30...57E
cz: 30.40 [0.90] A 1979IAUS...30...57E
Flux B : 4.58 [~] E ~                  
Flux G : 4.1117 [0.0047] C 2018yCat.1345....0G
Flux R : 4.1 [~] E 2003AJ....125..984M
Flux J : 3.658 [0.248] D 2003yCat.2246....0C
Flux H : 3.439 [0.212] D 2003yCat.2246....0C
Flux K : 3.463 [0.192] D 2003yCat.2246....0C
Spectral type: A9IIIp C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 381132939                   2MASS J02445655+1006510         PLX 558                       
   SBC9 143                        LSPM J0244+1006                 TYC 643-937-1                 
   ASCC 918632                     USNO-B1.0 1001-00024827         * 87 Cet                      
   * mu. Cet                       AG+09 255                       BD+09 359                     
   FK5 98                          GC 3309                         GCRV 1553                     
   GEN# +1.00017094                GJ 9099                         HD 17094                      
   HIC 12828                       HIP 12828                       HR 813                        
   IRAS 02422+0954                 JP11 694                        LTT 10901                     
   N30 559                         NLTT 8864                       NSV 909                       
   PMC 90-93 70                    PPM 118503                      ROT 373                       
   SAO 110723                      SBC7 99                         SKY# 4126                     
   SRS 30098                       TD1 1630                        UBV 2720                      
   UBV M 9131                      YZ 9 1007                       uvby98 100017094              
   PLX 558.00                      ** TOK 1                        CCDM J02449+1007AB            
   WDS J02449+1007Aa,Ab            Renson 4320                     WISEA J024456.75+100650.4     
   WEB 2606                        Gaia DR2 21859669845327488                                    

Bibcodes  1850-2021 () (185):
  2020MNRAS.498.2263R  2019A&A...623A..72K  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  1982A&AS...47..595V  1982ApJS...50..221E  1980A&A....83..287H  1979AJ.....84.1200C
  1978A&A....66..335H  1978A&A....69....1A  1978PASP...90..288M  1978PDAO...15..121B
  1977A&AS...30..349F  1977AJ.....82..989S  1977ApJS...34..115W  1976A&AS...26..155G
  1976ApJS...32....7B  1976IzKry..55..127B  1975A&A....42..247N  1975A&AS...19..189M
  1975AJ.....80..637M  1975ApJS...29..137S  1974ApJ...188..291A  1974PASP...86...70C
  1973PASP...85..732F  1972A&A....18..428D  1972ApJ...171L..51P  1972ApJ...177..653G
  1971A&A....11...79H  1971MNRAS.155...65B  1971PASP...83..741E  1970AJ.....75..978C
  1970ApJ...160.1129B  1970ApJS...19..281B  1970PASP...82...99E  1970VA.....12..367E
  1969ApJ...156.1013T  1969ApJS...19...79B  1969PASP...81..105H  1968PASP...80..578B
  1967ApJ...148L..81Z  1967ApJ...149...55D  1967MNRAS.135...23A  1966AJ.....71..709C
  1966ApJ...146..392D  1966GeoOM..21....0C  1966JO.....49..387L  1966JO.....49..417R
  1966MNRAS.133..475A  1965ApJS...11..429A  1963AnAp...26..289V  1960MNRAS.120..540E
  1960MNRAS.121...17W  1958AJ.....63..127T  1958JO.....41..129R  1957AJ.....62...45E
  1957AJ.....62..205K  1956ApJ...123..253S  1956JO.....39...53D  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1955JO.....38..180B
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C
  1951BAN....11..299O  1950AJ.....55..138J  1933ApJ....77..330M  1926ApJ....64..262D
  1919ApJ....50..161L                                    

Measures (distance:1  Fe_H:1  ISO:1  MK:19  PLX:4  PM:7  ROT:5  V*:1  velocities:13  ):
distance:1Fe_H:1ISO:1MK:19PLX:4PM:7ROT:5V*:1velocities:13

Notes (0) :

================================================================================

