C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:46:00

HD168723
--------

Object * eta Ser  ---  PM*  ---  OID=@2625555   (@@55904,0)  ---  coobox=18779

Coordinates(ICRS,ep=J2000,eq=2000): 18 21 18.6005560  -02 53 55.776595 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 18 43.2737665  -02 54 48.199430
Coordinates(Gal,ep=J2000,eq=2000): 026.8953823495  +05.3620946136
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -547.75 -701.42 [0.16 0.13 90] A 2007A&A...474..653V
Parallax: 53.93 [0.18] A 2007A&A...474..653V
Radial Velocity: 9.380 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.38 [0.00] A 2018A&A...616A...7S
Flux U : 4.84 [~] C 2002yCat.2237....0D
Flux B : 4.19 [~] C 2002yCat.2237....0D
Flux V : 3.25 [~] C 2002yCat.2237....0D
Flux G : 2.990450 [0.003593] C 2020yCat.1350....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 2.05 [~] C 2002yCat.2237....0D
Flux J : 1.61 [~] C 2002yCat.2237....0D
Flux H : 1.09 [~] C 2002yCat.2237....0D
Flux K : 1.02 [~] C 2002yCat.2237....0D
Spectral type: K0III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 89962                            Gaia DR3 4269932382607207040         TIC 168775356                      
   PLX 4215                             FK5 688                              * 58 Ser                           
   * eta Ser                            BD-02 4599                           BDS 8498 A                         
   CCDM J18214-0253A                    CSI-02 4599 1                        Ci 20 1084                         
   GC 25046                             GCRV 10825                           GEN# +1.00168723                   
   GJ 711                               HD 168723                            HIC 89962                          
   HR 6869                              IDS 18161-0255 A                     IRAS 18186-0255                    
   IRC +00347                           JP11 2962                            LFT 1409                           
   LHS 3381                             LPM 673                              LTT 7300                           
   N30 4076                             NLTT 46332                           NSV 10675                          
   PPM 201654                           RAFGL 2134                           ROT 2590                           
   SAO 142241                           SKY# 33484                           SPOCS 793                          
   TD1 22219                            TYC 5102-416-1                       UBV 15609                          
   UBV M 22864                          USNO 879                             YZ 92 6140                         
   [B10] 4638                           2MASS J18211862-0253554              PLX 4215.00                        
   WDS J18213-0254A                     WEB 15365                            Gaia DR2 4269932382606282112       

Bibcodes  1850-2023 () (373):
  2022A&A...662A.120S  2022A&A...668A.119O  2022MNRAS.510...82R  2022MNRAS.516..693N
  1980ApJS...42..541K  1980ApJS...44..383S  1980SAAOC...1..166C  1979A&A....71..178E
  1979A&AS...35..325T  1979ApJS...39..537W  1979LHS...C......0L  1978A&AS...31..159B
  1978Ap&SS..59...35A  1977IzKry..57...57B  1977PASP...89..415C  1976A&A....52..385G
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...31...93M  1976ApJS...32....7B
  1976IzKry..55..127B  1976MmRAS..81....1C  1974A&A....34...99G  1974BAICz..25...15C
  1974PASP...86..129E  1973SvA....16..694G  1972AJ.....77..733B  1972AcA....22..141G
  1972ApJ...177..665J  1971A&A....15..123H  1971PASP...83..338B  1970A&AS....1..199H
  1970ApJ...161..199E  1969AJ.....74.1155H  1968AJ.....73..251I  1968ApJ...152..123V
  1968ApJS...15..459G  1967AJ.....72.1334C  1967ApJ...148..105C  1966AJ.....71..615W
  1966ApJ...145..767B  1964ApJ...140..235K  1964MNRAS.128..499B  1963BAN....17...58B
  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..430E  1960MNRAS.121...17W
  1959ApJ...130..843B  1958AJ.....63..118A  1957AJ.....62...45E  1957ApJ...125..661W
  1957ApJ...126..509O  1956AJ.....61..361E  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H
  1955ApJS....2..195R  1955LFT...C......0L  1954AJ.....59..228E  1954AJ.....59..233M
  1953ApJ...117..313J  1953GCRV..C......0W  1952ApJ...115..346G  1952ApJ...116..122R
  1950AJ.....55..138J  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....28..219P
  1922ApJ....55...85L  1919ApJ....49..344S  1918ApJ....48..261L  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (diameter:1  distance:2  Fe_H:42  IUE:3  MK:30  PLX:5  PM:9  ROT:7  velocities:19  ):
diameter:1distance:2Fe_H:42IUE:3MK:30PLX:5PM:9ROT:7velocities:19

Notes (0) :

================================================================================

