C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:39:09

HD162714
--------

Object V* Y Oph  ---  cC*  ---  OID=@2609743   (@@54721,11)  ---  coobox=17389

Coordinates(ICRS,ep=J2000,eq=2000): 17 52 38.7019050072  -06 08 36.874071816 (Opt ) A [0.0301 0.0243 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 49 57.7502404250  -06 07 58.618934118
Coordinates(Gal,ep=J2000,eq=2000): 020.5984221570165  +10.1204667279046
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.043 -4.723 [0.039 0.030 90] A 2020yCat.1350....0G
Parallax: 1.3126 [0.0362] A 2020yCat.1350....0G
Radial Velocity: -7.2 [0.0] A 2012ApJ...748..107P
Redshift: -0.000024 [0.000000] A 2012ApJ...748..107P
cz: -7.20 [0.00] A 2012ApJ...748..107P
Flux U : 8.62 [~] C 2002yCat.2237....0D
Flux B : 7.61 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 5.640049 [0.005008] C 2020yCat.1350....0G
Flux J : 3.37 [~] C 2002yCat.2237....0D
Flux H : 2.85 [~] C 2002yCat.2237....0D
Flux K : 2.68 [~] C 2002yCat.2237....0D
Spectral type: G3Ia C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 87495                            Gaia DR3 4175017625462647168         TIC 7385410                        
   PLX 4077                             SBC9 1004                            AAVSO 1747-06                      
   ALS 9356                             BD-06 4672                           GC 24288                           
   GCRV 10337                           GEN# +1.00162714                     GSC 05095-00339                    
   HD 162714                            HIC 87495                            HR 6661                            
   IRAS 17499-0607                      IRC -10382                           LS IV -06 5                        
   PPM 201153                           SAO 141926                           SKY# 32373                         
   TYC 5095-339-1                       UBV 21623                            V* Y Oph                           
   YZ 0 4365                            YZ 96 6018                           2MASS J17523871-0608368            
   PLX 4077.00                          uvby98 100162714                     WEB 14757                          
   Gaia DR2 4175017625462647168         ** EVS 32A                           ** KRV 46A                         
   WDS J17526-0609A                                                                                             

Bibcodes  1850-2023 () (359):
  2022A&A...661A.104D  2022ApJ...927....8O  2022ApJ...938..153E  2022MNRAS.511.2125C
  2005ApJ...627..224G  2005ApJ...631..572B  2005BAVSR..54...92M  2005BAVSR..54..212B
  2005MNRAS.357..174D  2005MNRAS.362.1167P  2005PASP..117..207T  2005PASP..117..823S
  2004A&A...413.1037K  2004A&A...416..941K  2004A&A...420..655G  2004A&A...422..253R
  2004A&A...423..327K  2004A&A...424..727P  2004A&A...428..587K  2004AJ....128..343L
  2004BAVSR..53..229M  2004MNRAS.349.1130N  2004Msngr.117...53K  2003AJ....125.2531R
  2003AN....324..532A  2003AcA....53...63P  2003BAVSM.157....1H  2003JAVSO..31..146B
  2002A&A...381...32A  2002A&A...386..492R  2002AJ....124.1213D  2002AcA....52..177P
  2002ApJ...567.1121E  2002ApJS..140..465B  2002BAVSR..51..150M  2002yCat.2237....0D
  2001A&A...367..521P  2001Ap&SS.275..247P  2001ApJS..137..209B  2001BAVSM.143....1H
  2001BaltA..10..589A  2001MNRAS.321...44K  2000A&A...356..849G  2000A&AS..143..211B
  2000MNRAS.314..420K  2000MNRAS.315..296A  1999A&AS..139..245G  1999AJ....118.1073M
  1999MNRAS.308..969L  1999MSS...C05....0H  1999NewAR..43..449P  1998A&AS..129..431H
  1998AJ....115..635M  1998AN....319..239A  1998ApJS..115..271R  1998ApJS..117..167A
  1998IBVS.4572....1A  1998JAVSO..26..101T  1998MNRAS.296..824V  1998PAZh...24..939G
  1997A&A...318..797R  1997A&A...322..751L  1997A&A...323L..49P  1997Ap&SS.250..205D
  1997BaltA...6..499B  1997IBVS.4522....1S  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PAZh...23..204B  1996A&A...305..551A  1996A&A...314..430F  1996A&A...314..541A
  1996A&A...316..155K  1996MNRAS.283..471K  1996PASP..108..603H  1996PASP..108..851S
  1996PAZh...22..372B  1995A&AS..114..269D  1995AJ....110.1326F  1995ApJ...451..703S
  1995GCTP..C......0V  1995MNRAS.274..337L  1995PAZh...21..331D  1995PAZh...21..348B
  1995PAZh...21..803B  1994A&A...285..415P  1994A&A...285..819D  1994MNRAS.266..441L
  1994MNRAS.267..548A  1994PAZh...20..829B  1994PZ.....23..193L  1994RMxAA..29..148R
  1993ApJ...418..135G  1993JAVSO..22..110P  1993MNRAS.260..408L  1993MNRAS.263..921L
  1993PAZh...19..210B  1993yCat.3135....0C  1992A&AS...93...93L  1992ApJ...384..220E
  1992BaltA...1..216B  1992MNRAS.259..474W  1992PAZh...18..325B  1992QJRAS..33..111F
  1990A&AS...83..225A  1990ApJ...348..673H  1990ApJ...354..295F  1990ApJS...72..153F
  1990ApJS...73..769J  1990KFNT....6c..91U  1990PASP..102..905F  1990VilOB..85...30L
  1989A&A...225..381G  1989Ap&SS.162...47S  1989ApJ...341.1004H  1989ApJ...342..467G
  1989ApJS...69..951W  1989CoKon..94....3S  1989MNRAS.236..567S  1989MNRAS.238..269S
  1989MNRAS.240..285C  1988A&A...196..159A  1988AZh....65..907P  1988AZh....65.1244E
  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C  1988ApJ...329..790G
  1988IBVS.3165....1S  1987A&A...176..183P  1987AJ.....93..368T  1987AJ.....93.1090C
  1987AJ.....94..771D  1987AJ.....94.1003F  1987ApJS...65..307B  1987Obs...107..117L
  1987PZ.....22..505B  1987PZ.....22..530B  1986AJ.....91.1209M  1986AJ.....92..436E
  1986AJ.....92..627D  1986AZh....63..745P  1986AnTok..21..107Y  1986Ap&SS.127..219T
  1986ApJS...62..147B  1986IBVS.2910....1S  1986JApA....7...83G  1986JRASC..80..240L
  1985AJ.....90.1278E  1985Ap&SS.117..227T  1985ApJS...58..843M  1985SAAOC...9....5C
  1984A&A...133..185B  1984Ap&SS.105..369I  1984ApJ...282..641F  1984ApJS...54..547W
  1984ApJS...55..389M  1984PASP...96..105H  1983AJ.....88..998E  1983Ap&SS..94..191I
  1983JAVSO..12...20C  1983JApA....4...75G  1983PZ.....21..861I  1982BICDS..23...53H
  1982IBVS.2112....1B  1982MNRAS.199..925L  1982PASP...94..471J  1982PZ.....21..715E
  1981AJ.....86..707H  1981ApJ...248..291S  1981BICDS..21...26B  1981MNRAS.197..779D
  1981SAAOC...6...10D  1981SvAL....7...61K  1980ATsir1136....1I  1980ATsir1139....1K
  1980ApJ...239..941C  1980ApJS...44..427M  1980PASP...92..609F  1979ApJ...229..212C
  1979ApJS...41..215P  1979MNRAS.189..649B  1978A&A....62...75P  1978AJ.....83...36D
  1978ApJ...221..635C  1978MNRAS.183..569D  1978PASP...90..188A  1977A&A....61..827E
  1977A&AS...27..443G  1977MNRAS.178..231B  1977MNSSA..36....3D  1976A&AS...25..159J
  1976ApJ...209..135E  1976ApL....17..115I  1975ApJ...196..261S  1975MNRAS.172..455T
  1974A&AS...15....1W  1974AN....295..207N  1974SvA....18...77N  1973MNRAS.162..379W
  1973MNRAS.163...67S  1972ApJ...171...93C  1972ApJ...171..593F  1972ApJ...174...57P
  1972ApJ...174..605S  1971A&AS....4..265S  1971ApJ...165..335S  1971ApJ...170..109S
  1971SvA....14..729K  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&A.....7..244V  1970A&A.....9..410C  1970ApJ...162..871S
  1970IBVS..455....1P  1970JRASC..64....8C  1970SvA....14..241Y  1969PASP...81..672W
  1968ApJ...151..531S  1968MNRAS.141..109L  1967SvA....11...92N  1966PASP...78..157S
  1966SvA....10..623N  1965JO.....48...45M  1964BOTT....3..153M  1963AnAp...26...27M
  1963LS....C04....0N  1962ApJS....6..319B  1961ApJ...133...39K  1961ApJ...133...57K
  1961ApJ...134..616K  1961ApJS....6..253I  1960AJ.....65..473S  1960AnAp...23..681P
  1960AnAp...23..710P  1960ApJ...131..330K  1959ApJ...130..824A  1959BAICz..10...72J
  1959PASP...71..126K  1958BAICz...9..107J  1958BAN....14...81W  1958ZA.....45..214S
  1957ApJ...125..336K  1957BAICz...8..150J  1957MNRAS.117...85R  1957MNRAS.117..406E
  1957MNRAS.117..430G  1957PZ.....12...18B  1956AJ.....61..268W  1956MNRAS.116..453S
  1955AJ.....60....1A  1955AJ.....60..202W  1955ZA.....35..210B  1954PASP...66...65A
  1953GCRV..C......0W  1953ZA.....32..125K  1951ApJ...113..367E  1939ApJ....89..218W
  1918ApJ....48..279S  1916ApJ....44..273S  1912PAllO...2..151U  1907ApJ....25..330A
  1907PASP...19..201A  1906ApJ....23..263M  1906PASP...18...66A            

Measures (distance:4  herschel:3  IUE:3  MK:5  PLX:4  PM:5  V*:5  velocities:11  ):
distance:4herschel:3IUE:3MK:5PLX:4PM:5V*:5velocities:11

Notes (0) :

================================================================================

