C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:55:46

HD126053
--------

Object HD 126053  ---  PM*  ---  OID=@2256030   (@@47435,1)  ---  coobox=14313

Coordinates(ICRS,ep=J2000,eq=2000): 14 23 15.2847745835  +01 14 29.641269692 (Opt ) A [0.0341 0.0366 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 20 41.6932426373  +01 28 29.557328969
Coordinates(Gal,ep=J2000,eq=2000): 347.1642179600608  +56.0170288712536
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 223.531 -478.275 [0.048 0.031 90] A 2020yCat.1350....0G
Parallax: 57.2706 [0.0375] A 2020yCat.1350....0G
Radial Velocity: -19.214 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.21 [0.00] A 2018A&A...616A...7S
Flux U : 6.98 [~] C 2002yCat.2237....0D
Flux B : 6.90 [~] C 2002yCat.2237....0D
Flux V : 6.27 [~] C 2002yCat.2237....0D
Flux G : 6.092967 [0.002781] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.39 [~] C 2002yCat.2237....0D
Flux J : 5.053 [0.037] C 2003yCat.2246....0C
Flux H : 4.814 [0.067] C 2003yCat.2246....0C
Flux K : 4.644 [0.017] C 2003yCat.2246....0C
Spectral type: G1.5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 70319                            Gaia DR3 3654496279558010624         TIC 446436963                      
   ASCC 1140734                         LSPM J1423+0114W                     USNO-B1.0 0912-00231083            
   AG+01 1631                           BD+01 2920                           Ci 20 855                          
   G 65-47                              GC 19397                             GCRV 8401                          
   GEN# +1.00126053                     GJ 547                               HD 126053                          
   HIC 70319                            HR 5384                              IRAS 14206+0128                    
   JP11 2506                            LFT 1101                             LHS 2907                           
   LTT 14227                            NLTT 37152                           PLX 3264                           
   PM 14207+0128                        PPM 160580                           ROT 2064                           
   SAO 120424                           SKY# 26222                           SPOCS 599                          
   TD1 17444                            TYC 318-438-1                        UBV 12618                          
   UBV M 20151                          YZ 1 4941                            YZC 20 4941                        
   [AKS95] 976                          uvby98 100126053                     2MASS J14231528+0114294            
   PLX 3264.00                          ** PIN 2A                            WISEA J142315.44+011424.7          
   WEB 12208                            Gaia DR2 3654496279558010624         WDS J14233+0114A                   

Bibcodes  1850-2023 () (401):
  2023A&A...674A..39G  2023AJ....165..164B  2023AJ....166....6C  2023RAA....23b5008T
  1988ApJ...334..436B  1988TarOT..92...73L  1987A&AS...71..539M  1987AJ.....93...74S
  1987AJ.....93..116C  1987AJ.....93..379E  1987AJ.....93..393E  1987ApJ...315..687M
  1987ApJS...65..313F  1987PASP...99..288R  1986A&A...157..278B  1986A&AS...66..111G
  1986AJ.....91.1140S  1986AJ.....91.1189F  1986AJ.....92..910E  1986ApJ...303..470J
  1986ApJS...62..147B  1986RMxAA..13..115T  1985A&A...152..357H  1985A&AS...60..355H
  1985AJ.....90..109M  1985AJ.....90.2103S  1985ApJS...59..197B  1985PASP...97..519S
  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O  1984ApJ...279..763N
  1984RMxAA...9..165B  1983A&AS...51..489K  1983ApJS...53....1S  1983ApJS...53..643J
  1983BICDS..24....3B  1983MNRAS.203..777A  1983PDAO...16..143B  1982A&A...105..120H
  1982ApJ...263..239S  1981A&A....96..123H  1981A&AS...45....5E  1981ApJ...248..651D
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...39..311F  1980A&AS...40..307A
  1980ApJ...236L.137W  1980ApJ...242L..37S  1980SAAOC...1..166C  1979AJ.....84..867C
  1979ApJ...234..513H  1979LHS...C......0L  1979PASP...91...83C  1979PASP...91..553S
  1979RMxAA...4..233S  1979RMxAA...4..307S  1978ApJ...222..191E  1978ApJ...226..379W
  1978PASP...90..267V  1977A&AS...27..267G  1977A&AS...29..195D  1976IzKry..55..127B
  1976RMxAA...1..327S  1974A&AS...13..355A  1974AJ.....79..682H  1972A&A....19..427F
  1972ApJ...177..665J  1971MNRAS.154..343B  1971MNRAS.155...65B  1970AJ.....75..186G
  1970ApJS...22..177T  1969AJ.....74...91L  1969ApJ...155..899S  1968ApJ...153..213J
  1968ApJ...153..221W  1967AJ.....72.1334C  1967ApJ...150..501S  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..695W  1966JO.....49..417R  1965AJ.....70..353V
  1965ApJ...141..588H  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68..413V
  1963LowOB...6....1G  1960MNRAS.120..317L  1959MNRAS.119..278S  1958MNRAS.118..560E
  1957ApJ...126..509O  1957MNRAS.117..534E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...122..182N  1955LFT...C......0L  1953GCRV..C......0W
  1914ApJ....39..341A                                    

Measures (distance:2  Fe_H:46  herschel:4  ISO:1  MK:7  PLX:5  PM:12  ROT:5  V*:1  velocities:18  ):
distance:2Fe_H:46herschel:4ISO:1MK:7PLX:5PM:12ROT:5V*:1velocities:18

Notes (0) :

================================================================================

