C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:00:36

HD130819
--------

Object * alf01 Lib  ---  SB*  ---  OID=@2309077   (@@48128,15)  ---  coobox=15870

Coordinates(ICRS,ep=J2000,eq=2000): 14 50 41.1718805688  -15 59 49.957540152 (Opt ) A [0.3168 0.2624 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 47 54.8455682631  -15 47 25.502751218
Coordinates(Gal,ep=J2000,eq=2000): 340.3090532808654  +38.0711248575167
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -73.505 -67.871 [0.290 0.260 90] A 2020yCat.1350....0G
Parallax: 41.7742 [0.3771] A 2020yCat.1350....0G
Radial Velocity: -23.47 [0.15] A 2004A&A...424..727P
Redshift: -0.000078 [0.000001] A 2004A&A...424..727P
cz: -23.47 [0.15] A 2004A&A...424..727P
Flux U : 5.53 [~] C 2002yCat.2237....0D
Flux B : 5.57 [~] C 2002yCat.2237....0D
Flux V : 5.16 [~] C 2002yCat.2237....0D
Flux G : 5.033163 [0.002953] C 2020yCat.1350....0G
Flux R : 4.78 [~] C 2002yCat.2237....0D
Flux I : 4.59 [~] C 2002yCat.2237....0D
Flux J : 4.39 [~] C 2002yCat.2237....0D
Flux H : 4.19 [~] C 2002yCat.2237....0D
Flux K : 4.14 [~] C 2002yCat.2237....0D
Spectral type: F3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 72603                            Gaia DR3 6309706875115188224         TIC 386886976                      
   PLX 3350                             SBC9 2554                            * 8 Lib                            
   * alf01 Lib                          BD-15 3965                           BDS 7018 B                         
   CCDM J14508-1602B                    FK5 1387                             GC 19970                           
   GCRV 8619                            GEN# +1.00130819                     GJ 9498                            
   GJ 563.4                             GSC 06155-01209                      HD 130819                          
   HIC 72603                            HR 5530                              IDS 14453-1537 B                   
   JP11 2542                            N30 3350                             PMC 90-93 975                      
   PPM 229365                           RBS 1437                             ROT 2117                           
   SAO 158836                           SKY# 26959                           TD1 17753                          
   TYC 6155-1209-1                      UBV 12927                            UBV M 20395                        
   YZ 105 5475                          uvby98 100130819                     2MASS J14504122-1559498            
   PLX 3350.00                          1RXS J145040.5-155952                WDS J14509-1603Ba,Bb               
   AKARI-IRC-V1 J1450411-155950         IRAS 14479-1547                      ** SHJ 186B                        
   ** AOT 53B                           ** BEU 19                            WDS J14509-1603B                   
   * alf Lib B                          WEB 12481                            Gaia DR2 6309706875115188224       

Bibcodes  1850-2023 () (196):
  2023A&A...670A.102G  2023RNAAS...7..180W  2021ApJS..254...42B  2020A&A...636A..74T
  1991PASP..103..987C  1990A&A...236..440B  1990A&AS...83..357B  1990PBeiO..16...18L
  1989A&AS...79...61S  1988A&A...191..227R  1988ApJ...329..253W  1988MNRAS.234p...1G
  1988MSS...C04....0H  1988VilOB..80....7S  1987A&AS...71..539M  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&A...160..264F  1986A&A...165..183F  1986AcASn..27..276L
  1986MNRAS.222..373K  1985A&AS...61..387K  1985AbaOB..59...83B  1985MNRAS.212...77W
  1984A&AS...56..229O  1984AJ.....89..515D  1984RMxAA...9....9G  1984SAAOC...8...69C
  1983A&AS...51..489K  1983A&AS...54...55O  1983ApJS...53..643J  1982A&AS...47..595V
  1981A&A....97..329W  1981A&AS...43..191H  1981A&AS...44..337S  1981ApJ...248..651D
  1981PASP...93...97G  1980A&AS...41...85L  1980SAAOC...1..166C  1979A&AS...36...83L
  1979PASP...91..180M  1978A&A....66..335H  1978A&AS...31..159B  1977A&AS...27..443G
  1977ApJS...34..115W  1976A&A....51..223M  1976A&AS...26..155G  1976AJ.....81..107M
  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19...91L
  1975AJ.....80..637M  1975PASP...87..107E  1974A&A....34..157R  1974JBAA...85...17K
  1974MNRAS.169..171F  1974MNRAS.169..331N  1974RMxAA...1..175M  1972A&A....18..428D
  1972MNRAS.160..155S  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C
  1970ApJS...22..289E  1967ApJ...150..551K  1966AJ.....71..114C  1966ApJ...146..392D
  1966GeoOM..21....0C  1965ApJ...142.1024P  1965PASP...77..140W  1964ApJ...139.1105T
  1960AJ.....65..581K  1958ApJ...128..228B  1957AJ.....62...45E  1957AJ.....62..205K
  1956AJ.....61..361E  1956MNRAS.116..277D  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...122..182N  1954ApJ...120..196J  1954MNRAS.114..490W
  1953GCRV..C......0W  1951ApJ...113..663E  1950ApJ...112..554R  1918ApJ....47..289P

Measures (distance:2  Fe_H:13  herschel:5  MK:10  PLX:5  PM:6  ROT:4  velocities:8  ):
distance:2Fe_H:13herschel:5MK:10PLX:5PM:6ROT:4velocities:8

Notes (0) :

================================================================================

