C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:22

NGC 2808
--------

Object NGC 2808  ---  GlC  ---  OID=@3148667   (@@143502,0)  ---  coobox=21261

Coordinates(ICRS,ep=J2000,eq=2000): 09 12 03.10  -64 51 48.6 (Opt ) C [100 100 90] 2010AJ....140.1830G
Coordinates(FK4,ep=B1950,eq=1950): 09 11 04.42  -64 39 24.9   
Coordinates(Gal,ep=J2000,eq=2000): 282.19303  -11.25259       
hierarchy counts: #parents=1, #children=558, #siblings=0
Proper motions: 1.02 0.28 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.0597 [0.0017] ~ 2019MNRAS.489.3093S
Radial Velocity: 103.90 [0.30] A 2019MNRAS.482.5138B
Redshift: 0.000347 [0.000001] A 2019MNRAS.482.5138B
cz: 103.92 [0.30] A 2019MNRAS.482.5138B
Flux K : 3.06 [~] D 2008MNRAS.389.1924F
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 1.5200 1.5200   0 (~)  D 2008MNRAS.389.1924F

Identifiers (11):
   HD 79627                        CPD-64 1012                     C 0911-646                    
   GCl 13                          NGC 2808                        HR 3671                       
   [KPS2012] MWSC 1636             GCRV 3437 E                     IRAS 09110-6439               
   IRAS F09110-6439                AKARI-IRC-V1 J0912036-645148                                  

Bibcodes  1850-2021 () (1297):
  2021A&A...645A.116K  2021A&A...646A...9C  2021A&A...646A.125L  2021A&A...646A.176P
  2019MNRAS.487.3693J  2019MNRAS.487.3815M  2019MNRAS.487.5535T  2019MNRAS.488..482P
  2019MNRAS.488.1235M  2019MNRAS.488.2283L  2019MNRAS.488.5390I  2019MNRAS.489..623V
  2019MNRAS.489.3093S  2019MNRAS.489.3269C  2019MNRAS.489.4367P  2019MNRAS.490.3392P
  2019MNRAS.490.5647M  2018A&A...612A..55S  2018A&A...613A..46D  2018A&A...614A..80P
  2018A&A...614A.109C  2018A&A...614A.136B  2018A&A...614A.146D  2018A&A...615A..17C
  2018A&A...616A..12G  2018A&A...616A.168L  2018A&A...618A..15L  2018A&A...618A..86S
  2018A&A...618A.134M  2018A&A...619A..13V  2018A&A...619A.134H  2018A&A...620A.194R
  2018AJ....155..116C  2018AJ....156....6G  2018AJ....156..299W  2018ApJ...853...86B
  2018ApJ...854..139C  2018ApJ...855...38T  2018ApJ...856L...6B  2018ApJ...858...33C
  2018ApJ...859...75M  2018ApJ...860...36F  2018ApJ...860...95S  2018ApJ...861...99L
  2018ApJ...862...16T  2018ApJ...863L..28M  2018ApJ...864...33D  2018ApJ...864..147C
  2018ApJ...869...35K  2018ApJS..238...24L  2018MNRAS.473.2881K  2018MNRAS.473.4900V
  2018MNRAS.473.5591K  2018MNRAS.474..683C  2018MNRAS.474.2479B  2018MNRAS.474.4438S
  2018MNRAS.475..257M  2018MNRAS.475.1574D  2018MNRAS.475.1633M  2018MNRAS.475.3098D
  2018MNRAS.475.4088L  2018MNRAS.475.4170A  2018MNRAS.475.4841R  2018MNRAS.475.5085T
  2018MNRAS.475.5313F  2018MNRAS.476..271S  2018MNRAS.476..496F  2018MNRAS.476..690P
  2018MNRAS.476.1010A  2018MNRAS.476.2731V  2018MNRAS.476.4713S  2018MNRAS.477..438V
  2018MNRAS.477.2004N  2018MNRAS.477.2276K  2018MNRAS.478.1520B  2018MNRAS.478.2368C
  2018MNRAS.478.2461G  2018MNRAS.479.3126M  2018MNRAS.479.5005M  2018MNRAS.479.5325D
  2018MNRAS.480.1384K  2018MNRAS.480.2236A  2018MNRAS.480.5084H  2018MNRAS.481..373M
  2018MNRAS.481.2125B  2018MNRAS.481.3027F  2018MNRAS.481.3382N  2018MNRAS.481.4984M
  2018MNRAS.481.5098M  2018MNRAS.481L.110B  2017A&A...597A..67A  2017A&A...598A...5P
  2017A&A...598A..34S  2017A&A...598A..66P  2017A&A...599A..54X  2017A&A...600A.104M
  2017A&A...600A.118C  2017A&A...600A.130L  2017A&A...601A.112P  2017A&A...602A..13C
  2017A&A...603A..37G  2017A&A...604A..35C  2017A&A...604A.128D  2017A&A...605A..98C
  2017A&A...607A..44B  2017A&A...607A.135W  2017A&A...608A..28P  2017A&A...608A..95M
  2017AJ....153...19S  2017AJ....153..154B  2017AJ....153..192C  2017AJ....153..199T
  2017AJ....154..155J  2017AJ....154..198Z  2017AJ....154..233S  2017AcA....67..131O
  2017AcA....67..203R  2017ApJ...834..105C  2017ApJ...834..156L  2017ApJ...835..152C
  2017ApJ...836...67H  2017ApJ...836..168J  2017ApJ...837...61B  2017ApJ...838...83K
  2017ApJ...839...64R  2017ApJ...842...24J  2017ApJ...842...91C  2017ApJ...843...66M
  2017ApJ...844...34B  2017ApJ...844...53C  2017ApJ...844...77L  2017ApJ...844..104P
  2017ApJ...844..164B  2017ApJ...846...23O  2017ApJ...849..159D  2017MNRAS.464.1874C
  2017MNRAS.464.2174B  2017MNRAS.464.2341C  2017MNRAS.464.2730V  2017MNRAS.464.3636M
  2017MNRAS.465...19T  2017MNRAS.465.1046T  2017MNRAS.465.1123S  2017MNRAS.465.2489T
  2017MNRAS.465.3101J  2017MNRAS.465.3515C  2017MNRAS.465.4817S  2017MNRAS.466.2895C
  2017MNRAS.466.3741V  2017MNRAS.466.3937C  2017MNRAS.466.4138W  2017MNRAS.467.1857B
  2017MNRAS.467.2199B  2017MNRAS.467.4057D  2017MNRAS.468.1038W  2017MNRAS.468.3828U
  2017MNRAS.468L..11F  2017MNRAS.469..267D  2017MNRAS.469..774P  2017MNRAS.469..800M
  2017MNRAS.469.2933B  2017MNRAS.469.4740J  2017MNRAS.470..977L  2017MNRAS.471.2242B
  2017MNRAS.471.3668S  2017MNRAS.471L..31P  2017MNRAS.472...67H  2017MNRAS.472..559W
  2017MNRAS.472.4532F  2017RAA....17...48W  2016A&A...585A.101K  2016A&A...585A.111L
  2016A&A...586A..21C  2016A&A...586A..51M  2016A&A...587A..53K  2016A&A...589A...1R
  2016A&A...589A.126V  2016A&A...590A...9D  2016A&A...591A..53B  2016A&A...592A..66W
  2016A&A...592A.111C  2016A&A...594A..30W  2016A&A...594A.120B  2016AJ....152...55S
  2016AJ....152..170B  2016ATel.8872....1S  2016ATel.8884....1K  2016ATel.8914....1T
  2016ATel.8971....1H  2016ATel.9740....1B  2016ApJ...818...98I  2016ApJ...820L..22B
  2016ApJ...822...44B  2016ApJ...823...18C  2016ApJ...824....5B  2016ApJ...824...73M
  2016ApJ...825..118T  2016ApJ...826..155B  2016ApJ...827....2V  2016ApJ...827...12B
  2016ApJ...829..108E  2016ApJ...829L...5P  2016ApJ...831...70B  2016ApJ...831..184B
  2016ApJS..227...24K  2016MNRAS.455...35A  2016MNRAS.455.2417R  2016MNRAS.456.3866C
  2016MNRAS.457..479K  2016MNRAS.457.4525T  2016MNRAS.458.2122D  2016MNRAS.458.4162M
  2016MNRAS.458.4368M  2016MNRAS.459...99Z  2016MNRAS.460.1846Y  2016MNRAS.460.1869C
  2016MNRAS.460.2542P  2016MNRAS.461.4088D  2016MNRAS.463..449S  2016MNRAS.463.3449L
  2016NewA...45...29P  2016PASP..128h2001H  2016RAA....16..179L  2015A&A...573A..70N
  2015A&A...573A..92G  2015A&A...573A.115L  2015A&A...575L..12L  2015A&A...578A.116C
  2015A&A...578A.117C  2015A&A...578A.128K  2015A&A...579A...6S  2015A&A...581A..72F
  2015A&A...583A..69B  2015AJ....149...51C  2015AJ....149...53K  2015AJ....149...91P
  2015AJ....149..153M  2015AJ....150...51D  2015AJ....150...63J  2015AJ....150..120W
  2015AJ....150..176C  2015AcA....65...81K  2015ApJ...800....3C  2015ApJ...800...52L
  2015ApJ...801...68M  2015ApJ...803...29W  2015ApJ...804...71L  2015ApJ...805..178B
  2015ApJ...807...32J  2015ApJ...808...51M  2015ApJ...808..103N  2015ApJ...808..124S
  2015ApJ...810..148C  2015ApJ...810L..13B  2015ApJ...811L..15T  2015ApJ...812...25M
  2015ApJ...812..149W  2015ApJ...813...97L  2015ApJ...814..142J  2015ApJ...815...86H
  2015ApJS..218...31J  2015MNRAS.446.1469D  2015MNRAS.446.1641D  2015MNRAS.446.1672M
  2015MNRAS.446.3556M  2015MNRAS.448..502M  2015MNRAS.448.2224C  2015MNRAS.448.3314D
  2015MNRAS.449.2741L  2015MNRAS.449.3333B  2015MNRAS.449.3889R  2015MNRAS.449.4038D
  2015MNRAS.450.1164H  2015MNRAS.450.2423A  2015MNRAS.450.2692V  2015MNRAS.450.3431F
  2015MNRAS.451..275V  2015MNRAS.451..312N  2015MNRAS.451.1229A  2015MNRAS.452..727A
  2015MNRAS.452..924K  2015MNRAS.452.2804S  2015MNRAS.453..357B  2015MNRAS.453..531N
  2015MNRAS.453.3906L  2015MNRAS.454.4037T  2015MNRAS.454.4197R  2015Natur.523..318T
  2015PASP..127.1204S  2014A&A...563A...5S  2014A&A...563A..10C  2014A&A...563A..13G
  2014A&A...563A..32C  2014A&A...563A..44M  2014A&A...563A..76M  2014A&A...564A..60C
  2014A&A...564A.136O  2014A&A...565A..98L  2014A&A...565A.100M  2014A&A...566A..39C
  2014A&A...566A..58K  2014A&A...566A.109S  2014A&A...567A...5R  2014A&A...567A..69K
  2014A&A...568L...4K  2014A&A...570A.122S  2014A&A...571A..70F  2014A&A...571A..81C
  2014AJ....147...25M  2014AJ....148...27C  2014ApJ...780...94C  2014ApJ...782...85V
  2014ApJ...783...56K  2014ApJ...784...32K  2014ApJ...784...56C  2014ApJ...784..157L
  2014ApJ...785...21M  2014ApJ...786...14M  2014ApJ...789...28P  2014ApJ...790...35L
  2014ApJ...791...39D  2014ApJ...791L...4D  2014ApJ...792..110V  2014ApJ...792L..28H
  2014ApJ...793..110M  2014ApJ...794...72V  2014ApJ...795..106L  2014ApJ...795L..28C
  2014ApJ...797...35G  2014ApJ...797..115B  2014ApJS..210...10R  2014ApJS..211....1H
  2014MNRAS.437.1609M  2014MNRAS.437.1725V  2014MNRAS.437.1734V  2014MNRAS.437.3274V
  2014MNRAS.439.1588M  2014MNRAS.439.2043M  2014MNRAS.440.1828B  2014MNRAS.440.2953B
  2014MNRAS.441..582D  2014MNRAS.443.1151N  2014MNRAS.443.3302D  2014MNRAS.443L..15J
  2014MNRAS.444...29L  2014MNRAS.444..392C  2014MNRAS.444.1862S  2014MNRAS.444.2571H
  2014MNRAS.445..347K  2014MNRAS.445.2971C  2014MNRAS.445.3839N  2014PASP..126..597H
  2014PASP..126..901S  2013A&A...549A..41G  2013A&A...549A..60C  2013A&A...549A.145L
  2013A&A...550A..34C  2013A&A...552A..49L  2013A&A...553A..62V  2013A&A...554A..19C
  2013A&A...554A..81K  2013A&A...554A.129P  2013A&A...555A..26L  2013A&A...555A.143M
  2013A&A...557A.128C  2013A&A...557A.138C  2013A&A...558A..12V  2013A&A...558A..53K
  2013A&A...559A..57S  2013A&A...560A...5C  2013AJ....145...25K  2013AJ....145...33K
  2013AJ....146...33C  2013AJ....146..116H  2013AJ....146..119K  2013AJ....146..134K
  2013AN....334..114M  2013ApJ...765...32B  2013ApJ...765L...1G  2013ApJ...766...77N
  2013ApJ...766..136B  2013ApJ...767..120M  2013ApJ...767L..27K  2013ApJ...768...27M
  2013ApJ...768..158J  2013ApJ...769...40C  2013ApJ...769...87C  2013ApJ...769L..32B
  2013ApJ...770..121Z  2013ApJ...772....7G  2013ApJ...773L..28D  2013ApJ...775..134V
  2013ApJ...776..112Y  2013ApJ...776..118S  2013ApJ...777L..22B  2013ApJ...778...57G
  2013ApJ...778..117T  2013ApJ...778..186V  2013MNRAS.429.1913V  2013MNRAS.430..459D
  2013MNRAS.430.2789P  2013MNRAS.431.2126M  2013MNRAS.432..258D  2013MNRAS.433..366D
  2013MNRAS.433.2006M  2013MNRAS.435..263B  2013MNRAS.436.2398B  2013MNRAS.436.3720T
  2013NewA...23...88B  2012A&A...537A..77M  2012A&A...538A..18B  2012A&A...539A..19G
  2012A&A...539A..65Z  2012A&A...539A.157M  2012A&A...539C...1C  2012A&A...540A..16M
  2012A&A...540A..27S  2012A&A...540A..32G  2012A&A...540A..94V  2012A&A...542A.129L
  2012A&A...543A...4V  2012A&A...543A..82L  2012A&A...543A.117C  2012A&A...546A..31P
  2012A&A...547A...5V  2012A&A...548A..92K  2012A&ARv..20...50G  2012AJ....143...11K
  2012AJ....143...14S  2012AJ....143...87B  2012AJ....143..121S  2012AJ....144....5K
  2012AJ....144...76W  2012AJ....144..126D  2012AJ....144..183L  2012AcA....62...33N
  2012ApJ...744...57K  2012ApJ...744...58M  2012ApJ...745...27M  2012ApJ...746..189V
  2012ApJ...747...78B  2012ApJ...748...62V  2012ApJ...748...85B  2012ApJ...749...35B
  2012ApJ...749...52H  2012ApJ...749..128A  2012ApJ...750...91C  2012ApJ...750L..14C
  2012ApJ...751L..39N  2012ApJ...752L..10M  2012ApJ...754...91L  2012ApJ...754L..34M
  2012ApJ...754L..38J  2012ApJ...755...15V  2012ApJ...757..132H  2012ApJ...758...21C
  2012ApJ...760...39P  2012ApJ...761...51H  2012MNRAS.419.1376S  2012MNRAS.419.2867B
  2012MNRAS.420.1317G  2012MNRAS.421.1678Z  2012MNRAS.421L..44B  2012MNRAS.422.1171S
  2012MNRAS.422L..28L  2012MNRAS.423....2M  2012MNRAS.423.1521D  2012MNRAS.423.1556S
  2012MNRAS.423.3589W  2012MNRAS.426.1137S  2012MNRAS.426.1710D  2012MNRAS.426.2889M
  2012MNRAS.427.1153S  2012Msngr.147...21L  2012Msngr.149...23S  2012PASP..124.1246G
  2012RvMP...84...25M  2011A&A...526A...4V  2011A&A...526A.136M  2011A&A...527A..18P
  2011A&A...527A.148L  2011A&A...527L...9K  2011A&A...528A.127M  2011A&A...529A..60M
  2011A&A...529A.137L  2011A&A...531A..35P  2011A&A...533A..31G  2011A&A...533A..69C
  2011A&A...533A.120V  2011A&A...534A...9S  2011A&A...534A..72G  2011A&A...534A.123G
  2011A&A...535A..31V  2011AJ....141..168K  2011AJ....141..175S  2011AJ....142..199B
  2011AN....332..258B  2011Ap.....54..548B  2011ApJ...726...36C  2011ApJ...726..108T
  2011ApJ...727...55M  2011ApJ...728..155D  2011ApJ...729...90T  2011ApJ...729L..25L
  2011ApJ...730..118N  2011ApJ...731...64M  2011ApJ...731L..37Y  2011ApJ...733L..45R
  2011ApJ...736....5D  2011ApJ...736..158L  2011ApJ...737....3G  2011ApJ...737....4G
  2011ApJ...738...74D  2011ApJ...738..111M  2011ApJ...740L..45C  2011ApJ...742...51B
  2011ApJ...743...19C  2011AstBu..66..436K  2011MNRAS.410..694D  2011MNRAS.410.2714R
  2011MNRAS.410.2760V  2011MNRAS.411..487P  2011MNRAS.411.1480D  2011MNRAS.412..843S
  2011MNRAS.412.2241B  2011MNRAS.414.3381D  2011MNRAS.414.3699M  2011MNRAS.415.1304D
  2011MNRAS.415.3865V  2011Msngr.143...49R  2011PASP..123..879T  2011PASP..123.1044V
  2011RMxAC..40..257V  2010A&A...509A.102V  2010A&A...511A..70D  2010A&A...512A..35P
  2010A&A...514A..52M  2010A&A...516A..55C  2010A&A...516A..73D  2010A&A...517A..81G
  2010A&A...519A..60B  2010A&A...520A..95C  2010A&A...521A..54G  2010A&A...522A..77G
  2010A&A...524A..44P  2010AJ....139..476P  2010AJ....139.2374S  2010AJ....140.1043V
  2010AJ....140.1830G  2010ApJ...708..698D  2010ApJ...709...88O  2010ApJ...709.1183M
  2010ApJ...710..332D  2010ApJ...712..380L  2010ApJ...712..527D  2010ApJ...712..964G
  2010ApJ...712L..21C  2010ApJ...714L...7C  2010ApJ...715L..63D  2010ApJ...716L.166D
  2010ApJ...717..277M  2010ApJ...718.1128L  2010ApJ...718.1332B  2010ApJ...718L.112V
  2010ApJ...720L..41B  2010ApJ...721.1790C  2010ApJ...722..158H  2010ApJ...722.1373J
  2010ApJ...722L...1C  2010ApJ...724L..99B  2010ApJ...725..670S  2010MNRAS.401.1832B
  2010MNRAS.401.2268A  2010MNRAS.401.2490R  2010MNRAS.402L..72V  2010MNRAS.404.1203F
  2010MNRAS.404.1639V  2010MNRAS.405..194F  2010MNRAS.405..839S  2010MNRAS.405.2295D
  2010MNRAS.405L..36L  2010MNRAS.406.1570P  2010MNRAS.407..277S  2010MNRAS.407..854D
  2010MNRAS.408.1267G  2010MNRAS.408L..66N  2010MmSAI..81..838M  2010MmSAI..81..863B
  2010Msngr.142...28G  2010NewA...15..450S  2009A&A...493..539M  2009A&A...497..755M
  2009A&A...498..737M  2009A&A...499..755V  2009A&A...499..835V  2009A&A...500L..25D
  2009A&A...502..207A  2009A&A...505..117C  2009A&A...505..139C  2009A&A...505.1099M
  2009A&A...506..729K  2009A&A...507.1393B  2009A&A...507L...1D  2009A&A...508..695C
  2009A&A...508.1285G  2009AJ....137...62S  2009AJ....137..207B  2009AJ....137.4282M
  2009AJ....137.4412M  2009AJ....137.4988G  2009AJ....138..615M  2009AJ....138.1485D
  2009ARA&A..47..211H  2009ARep...53..995R  2009ApJ...690.1370M  2009ApJ...693.1775O
  2009ApJ...694.1498M  2009ApJ...695L..78L  2009ApJ...695L..97C  2009ApJ...695L.134M
  2009ApJ...696L.120I  2009ApJ...697..275P  2009ApJ...697L..22Z  2009ApJ...697L..58A
  2009ApJ...699.1742B  2009ApJ...699L..84S  2009ApJ...700..694C  2009ApJ...700.1768B
  2009ApJ...702.1530C  2009ApJ...704..750C  2009ApJ...705..175L  2009ApJ...705.1481D
  2009ApJ...707L.190H  2009ApJS..182..509D  2009ApJS..184..172G  2009AstL...35..625G
  2009MNRAS.392..113V  2009MNRAS.392..879G  2009MNRAS.394..124B  2009MNRAS.394L..56D
  2009MNRAS.395..126I  2009MNRAS.395..719M  2009MNRAS.396.1075G  2009MNRAS.396.1096V
  2009MNRAS.398.1706F  2009MNRAS.399..934V  2009MNRAS.399L.179L  2009MmSAI..80..161P
  2009Natur.462..421C  2009Natur.462..480L  2009PASP..121.1378S  2009RAA.....9..993F
  2008A&A...479..805V  2008A&A...480..397S  2008A&A...480L...1M  2008A&A...483..183M
  2008A&A...484..815B  2008A&A...484L..31H  2008A&A...486..437K  2008A&A...487..185V
  2008A&A...487..921M  2008A&A...489..315P  2008A&A...489.1079P  2008A&A...490..625M
  2008A&A...490..641S  2008A&A...491..253M  2008A&A...492..101D  2008AJ....135.1106G
  2008AJ....135.1117M  2008AJ....135.2055A  2008AJ....135.2155D  2008AJ....136..461E
  2008AJ....136.2259S  2008AN....329..976D  2008ARep...52..352R  2008ApJ...672L..25P
  2008ApJ...672L..29Y  2008ApJ...672L.111B  2008ApJ...672L.115C  2008ApJ...673..241M
  2008ApJ...673..847C  2008ApJ...673L..29C  2008ApJ...674..237A  2008ApJ...675.1223M
  2008ApJ...677.1069D  2008ApJ...677.1080Y  2008ApJ...677.1216H  2008ApJ...678..922Y
  2008ApJ...678L..25S  2008ApJ...681..311D  2008ApJ...681L..17M  2008ApJ...683..172M
  2008ApJ...684.1159Y  2008ApJ...686.1007B  2008ApJ...687L..21D  2008ApJ...689L..29C
  2008MNRAS.385.1989H  2008MNRAS.385.1998K  2008MNRAS.386.1332C  2008MNRAS.388.1111P
  2008MNRAS.389..379M  2008MNRAS.389.1924F  2008MNRAS.390..693D  2008MNRAS.390..906C
  2008MNRAS.391...39F  2008MNRAS.391..354R  2008MNRAS.391..825D  2008MmSAI..79..334P
  2008MmSAI..79..383R  2008MmSAI..79..388C  2008MmSAI..79..398B  2008MmSAI..79..508C
  2008MmSAI..79..584M  2008MmSAI..79..710D  2008MmSAI..79..720F  2008MmSAI..79..738N
  2008Msngr.134S...9G  2008Msngr.134S..13C  2008Msngr.134S..18D  2008Msngr.134S..28F
  2008PASJ...60S.415M  2008PASP..120..952S  2008RMxAC..34..107A  2007A&A...463..949C
  2007A&A...464..927C  2007A&A...464..939C  2007A&A...464..953G  2007A&A...464..967C
  2007A&A...464.1029D  2007A&A...468..657G  2007A&A...471..893D  2007A&A...472..131C
  2007A&A...474..105B  2007A&A...474..505M  2007A&A...475..859D  2007A&A...475L...5M
  2007AJ....133...99C  2007AJ....133.1658S  2007AJ....134..195C  2007AJ....134..825V
  2007AJ....134.1348D  2007AJ....134.1613B  2007AN....328..107S  2007ApJ...654L..65S
  2007ApJ...654L.139T  2007ApJ...660..699S  2007ApJ...661..210L  2007ApJ...661L..49L
  2007ApJ...661L..53P  2007ApJ...662..341D  2007ApJ...663.1021C  2007ApJ...664..332N
  2007ApJ...665.1164B  2007ApJ...667L..57S  2007ApJ...667L..61R  2007ApJ...670..379D
  2007ApJ...671..727W  2007ApJ...671L.125C  2007ApJ...671L.129S  2007ApJS..173..607R
  2007ChJAA...7..111G  2007MNRAS.377..335B  2007MNRAS.377..987K  2007MNRAS.379.1431D
  2007MNRAS.381..103M  2007MNRAS.382.1516C  2007MNRAS.382L..87B  2007MmSAI..78..632G
  2006A&A...446..569C  2006A&A...450..105B  2006A&A...450..523C  2006A&A...451..499M
  2006A&A...452..493P  2006A&A...452..875R  2006A&A...454..609M  2006A&A...455..271G
  2006A&A...455..943M  2006A&A...456.1085M  2006A&A...457..569C  2006A&A...457..995V
  2006A&A...458..135P  2006AJ....131..922F  2006AJ....131.1416N  2006AJ....131.1766C
  2006AJ....131.2551B  2006AJ....132..447N  2006AJ....132.1415B  2006Ap.....49..120K
  2006ApJ...640..801J  2006ApJ...640L..43S  2006ApJ...645.1131S  2006ApJ...651..438D
  2006ApJ...652..362D  2006ApJ...652.1240K  2006BaltA..15...33J  2006BaltA..15...53M
  2006BaltA..15...65R  2006BaltA..15...77R  2006MNRAS.365.1277V  2006MNRAS.365.1357D
  2006MNRAS.370.1979M  2006MNRAS.373..677F  2006MmSAI..77...43W  2006MmSAI..77...55L
  2006MmSAI..77..144P  2006MmSAI..77..168D  2006MmSAI..77..202C  2006MmSAI..77..852D
  2006MmSAI..77..858K  2006NewA...12..201D  2006PASP..118.1225S  2005A&A...430L..13S
  2005A&A...435..987C  2005A&A...437.1017C  2005A&A...439.1075V  2005AJ....129.2670R
  2005AJ....130..116D  2005ApJ...621L..57L  2005ApJ...625..156D  2005ApJ...626..128P
  2005ApJ...631..868D  2005ApJ...635L.149V  2005ApJS..160..163S  2005ApJS..161..304M
  2005MNSSA..64...78S  2005PASP..117.1325S  2004A&A...413..343C  2004A&A...415..313M
  2004A&A...417..597R  2004A&A...420..605M  2004A&A...420..911S  2004A&A...421..667C
  2004A&A...428...79S  2004A&G....45e..24M  2004AJ....127.3394F  2004ApJ...602..342L
  2004ApJ...602L..21F  2004ApJ...603..135R  2004ApJ...605L..25K  2004ApJ...610L..25C
  2004ApJ...611..323S  2004ApJ...611..871D  2004IBVS.5533....1S  2004MNRAS.348...12M
  2004MNRAS.348..469A  2004MNRAS.351.1049M  2004MNRAS.354..713V  2004MNRAS.355..504M
  2004MmSAI..75...46B  2004MmSAI..75..274G  2004MmSAI..75..377D  2004Msngr.117...47C
  2003A&A...410..143C  2003A&A...410..553R  2003AJ....126.1381P  2003ANS...324b..79M
  2003ApJ...582L..43C  2003ApJ...590..797V  2003ApJ...593..509D  2003ApJ...594L.119C
