C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:42

HD14214
-------

Object HD 14214  ---  SB*  ---  OID=@1395811   (@@28842,2)  ---  coobox=11905

Coordinates(ICRS,ep=J2000,eq=2000): 02 18 01.4433164917  +01 45 28.123488501 (Opt ) A [0.2750 0.2102 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 15 25.3991310922  +01 31 20.444181741
Coordinates(Gal,ep=J2000,eq=2000): 162.2034783904028  -54.3750426957754
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 366.090 369.815 [0.374 0.280 90] A 2020yCat.1350....0G
Parallax: 44.5963 [0.3470] A 2020yCat.1350....0G
Radial Velocity: 25.72 [0.01] A 2004A&A...424..727P
Redshift: 0.000086 [0.000000] A 2004A&A...424..727P
cz: 25.72 [0.01] A 2004A&A...424..727P
Flux B : 6.18 [~] E ~                  
Flux G : 5.454394 [0.002870] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.847 [0.216] D 2003yCat.2246....0C
Flux H : 4.363 [0.214] D 2003yCat.2246....0C
Flux K : 4.278 [0.250] D 2003yCat.2246....0C
Spectral type: G1V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 10723                            Gaia DR3 2513664248895784192         TIC 419994887                      
   2MASS J02180145+0145282              PLX 473                              SBC9 118                           
   SPOCS 2547                           LSPM J0218+0145                      TYC 38-1343-1                      
   ASCC 1097722                         USNO-B1.0 0917-00023340              AG+01 242                          
   BD+01 410                            CSI+01 410 1                         Ci 20 164                          
   FK5 1061                             GC 2770                              GCRV 1281                          
   GEN# +1.00014214                     HD 14214                             HIC 10723                          
   HR 672                               IRAS 02154+0131                      LFT 202                            
   LHS 1382                             LTT 10783                            N30 470                            
   NLTT 7585                            PM 02154+0131                        PMC 90-93 698                      
   PPM 145462                           SAO 110456                           SBC7 83                            
   SKY# 3388                            TD1 1343                             UBV M 8857                         
   UBV 2359                             YZ 0 2751                            YZ 1 460                           
   uvby98 100014214                     PLX 473.00                           LAL 4268                           
   WISEA J021801.69+014531.9            WEB 2261                             Gaia DR2 2513664248895784192       

Bibcodes  1850-2023 () (184):
  2021A&A...649A...6G  2021AJ....161..134H  2021ApJS..254...42B  2021PASJ...73...78K
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..825E  1997AJ....114..850S
  1997MNRAS.284..803S  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&ARv...7..243C
  1996A&AS..119..403M  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....109.2828T  1995ApJ...453..660W  1995GCTP..C......0V
  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..257O
  1994PASP..106..611P  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O
  1993A&AS..102..603E  1993PASP..105.1330N  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992MNRAS.255..308K  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&AS...87..541G
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S  1989PASP..101...45E
  1989PASP..101..366E  1987A&AS...71..539M  1987AJ.....93..379E  1987AJ.....93..393E
  1987ApJ...315..264B  1987ApJ...318..786A  1987PASP...99.1184P  1986AJ.....92..910E
  1986ApJS...62..147B  1986BAAS...18..681W  1985ApJS...59..197B  1985PASP...97..247S
  1984AcA....34...97E  1983A&AS...54...55O  1983Ap&SS..97..151C  1982A&A...115...23C
  1982ApJ...260..655Z  1981ApJ...247..210B  1981ApJ...248..651D  1980A&A....85...93M
  1980BICDS..18...27H  1979ApJS...41..173H  1979LHS...C......0L  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978ApJ...222..191E  1978PDAO...15..121B
  1977AJ.....82..989S  1976A&AS...23..125S  1976A&AS...26..155G  1976PASP...88...95C
  1974AJ.....79..682H  1973PASP...85..666A  1972ApJ...177..665J  1971AJ.....76..324B
  1970A&A.....4..291C  1970ApJS...19..281B  1970ApJS...19..387A  1969AJ.....74..908A
  1968PASP...80..717Y  1967AJ.....72.1334C  1966AJ.....71..709C  1958MNRAS.118..560E
  1956AJ.....61..462E  1955ApJS....2..195R  1955LFT...C......0L  1953GCRV..C......0W

Measures (distance:2  Fe_H:26  MK:9  PLX:5  PM:11  ROT:2  V*:1  velocities:11  ):
distance:2Fe_H:26MK:9PLX:5PM:11ROT:2V*:1velocities:11

Notes (0) :

================================================================================

