C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:59

HD27819
-------

Object * del02 Tau  ---  PM*  ---  OID=@708565   (@@19612,2)  ---  coobox=4700

Coordinates(ICRS,ep=J2000,eq=2000): 04 24 05.7614531616  +17 26 38.871301956 (Opt ) A [0.0876 0.0446 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 21 12.5721313356  +17 19 47.484628142
Coordinates(Gal,ep=J2000,eq=2000): 178.2884018047888  -21.8595891261450
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 110.580 -32.809 [0.138 0.092 90] A 2020yCat.1350....0G
Parallax: 21.6192 [0.0994] A 2020yCat.1350....0G
Radial Velocity: 37.8405 [0.0191] A 2019MNRAS.483.5026L
Redshift: 0.000126 [0.000000] A 2019MNRAS.483.5026L
cz: 37.84 [0.02] A 2019MNRAS.483.5026L
Flux U : 5.07 [~] C 2002yCat.2237....0D
Flux B : 4.95 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 4.755856 [0.002828] C 2020yCat.1350....0G
Flux R : 4.64 [~] C 2002yCat.2237....0D
Flux I : 4.57 [~] C 2002yCat.2237....0D
Flux J : 4.50 [~] C 2002yCat.2237....0D
Flux H : 4.513 [0.210] D 2003yCat.2246....0C
Flux K : 4.414 [0.020] C 2003yCat.2246....0C
Spectral type: A2Vs C 2001A&A...373..625P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 20542                            Gaia DR3 3313978112552491136         TIC 435938457                      
   2MASS J04240575+1726388              PLX 970                              Cl* Melotte 25 S 27                
   Cl* Melotte 25 VA 301                * 64 Tau                             * del02 Tau                        
   AG+17 386                            BD+17 714                            CCDM J04240+1726A                  
   CSI+17 714 1                         GC 5328                              GCRV 2547                          
   GEN# +5.20250047                     GSC 01269-01244                      HD 27819                           
   HIC 20542                            HR 1380                              IDS 04183+1713 A                   
   IRAS 04212+1719                      JP11 4829                            LP 17-714                          
   N30 907                              PPM 119852                           ROT 3854                           
   SAO 93907                            SKY# 6775                            TD1 3123                           
   TYC 1269-1244-1                      UBV 4246                             UBV M 41253                        
   YZ 17 1158                           uvby98 520250047                     Cl Melotte 25 47                   
   Cl Melotte 25 471                    PLX 970.00                           1E 0421.2+1719                     
   WDS J04241+1727A                     UCAC4 538-008892                     ** BUP 56A                         
   ** DRS 37A                           [RSP2011] 281                        WEB 3930                           
   Gaia DR2 3313978112552491136                                                                                 

Bibcodes  1850-2023 () (238):
  2022AJ....164...34M  2022ApJ...936..153J  2021A&A...647A..19T  2021A&A...647A.137J
  1952MNRAS.112..665W  1950ApJ...111...65E  1950ApJ...112..141E  1926ApJ....64..262D
  1922ApJ....55...85L  1909ApJ....29..240L                        

Measures (distance:2  Fe_H:13  IUE:7  MK:12  PLX:7  PM:7  ROT:6  velocities:13  ):
distance:2Fe_H:13IUE:7MK:12PLX:7PM:7ROT:6velocities:13

Notes (0) :

================================================================================

