C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:26

HD6860
------

Object * bet And  ---  PM*  ---  OID=@1546016   (@@32113,0)  ---  coobox=11748

Coordinates(ICRS,ep=J2000,eq=2000): 01 09 43.92388  +35 37 14.0075 (Opt ) A [5.27 4.05 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 55.45432  +35 21 21.7394
Coordinates(Gal,ep=J2000,eq=2000): 127.10758790  -27.10282071 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 175.90 -112.20 [0.60 0.46 0] A 2007A&A...474..653V
Parallax: 16.52 [0.56] A 2007A&A...474..653V
Radial Velocity: 0.06 [0.13] A 2005A&A...430..165F
Redshift: 0.000000 [0.000000] A 2005A&A...430..165F
cz: 0.06 [0.13] A 2005A&A...430..165F
Flux U : 5.58 [~] C 2002yCat.2237....0D
Flux B : 3.62 [~] C 2002yCat.2237....0D
Flux V : 2.05 [~] C 2002yCat.2237....0D
Flux R : 0.81 [~] C 2002yCat.2237....0D
Flux I : -0.19 [~] C 2002yCat.2237....0D
Flux J : -0.84 [~] C 2002yCat.2237....0D
Flux H : -1.65 [~] C 2002yCat.2237....0D
Flux K : -1.87 [~] C 2002yCat.2237....0D
Spectral type: M0+IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 174500619                   2MASS J01094391+3537137         PLX 238                       
   LSPM J0109+3537                 TYC 2286-1329-1                 ASCC 457661                   
   USNO-B1.0 1256-00017957         * bet And                       * 43 And                      
   ADS 949 A                       AG+35 106                       BD+34 198                     
   CCDM J01097+3537A               CSI+34 198 1                    CSV 100088                    
   FK5 42                          GC 1400                         GCRV 666                      
   GEN# +1.00006860                GJ 53.3                         GJ 9044                       
   HD 6860                         HIC 5447                        HIP 5447                      
   HR 337                          IDS 01041+3505                  IRAS 01069+3521               
   IRC +40019                      JP11 470                        LTT 10420                     
   N30 232                         NAME MIRACH                     NLTT 3848                     
   NSV 414                         PMC 90-93 29                    PPM 66010                     
   RAFGL 164                       SAO 54471                       SKY# 1772                     
   SRS 30042                       TD1 662                         UBV 1186                      
   UBV M 7980                      [DS98] 16                       [HFE83] 55                    
   PLX 238.00                      Pul -3 90190                    WDS J01097+3537A              
   WEB 1192                        Karmn J01097+356                                              

Bibcodes  1850-2021 () (539):
  2021AJ....161..254S  2020A&A...639A..52B  2020ApJ...898...21S  2020MNRAS.491..680G
  2007A&A...472.1041D  2007AJ....133.2310B  2007AJ....134.1348D  2007ApJ...670..346C
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...452..523K
  2006AJ....132.1445E  2006ApJ...640..625R  2006AstL...32..759G  2006RMxAA..42..273S
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....129.1483L  2005AJ....129.1534R  2005AN....326..920J  2005ARep...49..526A
  2005ApJ...626..446R  2005ApJ...626..465R  2005Obs...125..168T  2005Obs...125..355K
  2004A&A...414..677V  2004A&A...418..357K  2004A&A...426..279P  2004AJ....128..889P
  2004ApJ...600..435M  2004ApJ...602..116W  2004ApJS..151..299H  2004Icar..169..440R
  2004MNRAS.353..903G  2004SSRv..113..409P  2003A&A...397..997P  2003A&A...400..679D
  2003A&A...400..709D  2003A&A...401..863T  2003A&A...407..631B  2003AJ....125.2568R
  2003AJ....125.3265M  2003AJ....126..935S  2003AJ....126.2502M  2003ApJ...582.1011S
  2003ApJ...595..384H  2003MNRAS.340..763S  2003MNRAS.345..883H  2002A&A...381.1110S
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394..539H  2002AJ....124..541D
  2002AJ....124.2207P  2002AJ....124.2821C  2002ARep...46..474T  2002JAVSO..31...11H
  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...376L...1T  2001AJ....121.1180C
  2001ApJ...548..861M  2001ApJ...557..637T  2001ApJ...557..831U  2000A&A...355..595K
  2000A&A...355.1060A  2000A&AS..146..437S  2000ApJ...530..307C  2000ApJ...531..917M
  2000ApJ...532..487G  2000ApJ...537..205R  2000MNRAS.315..296A  1999A&A...343..222E
  1999A&A...344..499Z  1999A&AS..139..335A  1999AJ....117.1864C  1999AJ....118...35N
  1999AJ....118.2483C  1999AcApS..19..193S  1999ApJ...518..859K  1999ApJS..122..221M
  1999ApJS..123..283M  1999JAVSO..27...65C  1999MNRAS.310.1023A  1999PASP..111..335W
  1998A&A...330..225H  1998A&A...331L..53P  1998A&AS..131..229K  1998AJ....115.2092C
  1998AJ....116..981V  1998ApJ...504L...5B  1998MNRAS.301.1083S  1998NewA....3..137D
  1997A&A...320..799F  1997A&A...326..165E  1997A&AS..124..299C  1997Ap&SS.253..119S
  1997ApJ...487..847W  1997ApJS..112..557K  1997EM&P...78..293D  1997PASP..109.1085S
  1997PNAOJ...5....1Y  1996A&A...309L..51H  1996A&A...310..801H  1996A&A...312..160Q
  1996AJ....112.2274C  1996AJ....112.2799H  1996ApJ...469..355F  1996BAAS...28R.824W
  1996BaltA...5....1B  1996BaltA...5..357K  1996BaltA...5..603A  1996PASP..108..313H
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1379A
  1995AJ....110..275C  1995AJ....110.1838R  1995ApJ...450..302L  1995GCTP..C......0V
  1995MNRAS.276..715C  1995PASP..107..691I  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...281L..37W  1994A&A...282..684A  1994A&A...282..879W  1994A&A...283L..13Q
  1994A&A...285..915E  1994A&A...291..517M  1994AJ....107..747G  1994AJ....108.1421W
  1994Ap&SS.218....1M  1994IAUCo.151..407K  1994MNRAS.266..917D  1993A&A...270..315D
  1993A&A...272..709C  1993A&AS..101..551L  1993A&AS..102..389N  1993AJ....105.1860C
  1993ApJ...402..667J  1993ApJ...406..215Q  1993ApJ...408..305L  1993yCat.3135....0C
  1992A&A...261..164J  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....104..275E  1992AJ....104.1248E  1992AJ....104.1982D  1992AJ....104.2030C
  1992AJ....104.2045C  1992AJ....104.2224R  1992ARA&A..30..457S  1992ApJ...385..670B
  1992ApJ...388..579L  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D
  1991A&A...245..567B  1991A&A...252..203R  1991A&AS...90..109C  1991AJ....101.2207M
  1991AJ....102.2091B  1991ApJ...371..357J  1991ApJS...76..383D  1991MNRAS.249...62L
  1991MNRAS.253..474D  1990A&A...232..396B  1990A&A...236..449D  1990A&A...237..153P
  1990A&A...240...85L  1990A&AS...85..971P  1990Ap&SS.164..263A  1990ApJ...348..312H
  1990ApJ...353..623D  1990ApJ...357..216G  1990ApJ...361..570H  1990ApJS...72..387S
  1990PASJ...42..441N  1990PBeiO..16...18L  1989A&A...215...92G  1989A&AS...77..411S
  1989A&AS...78..511P  1989AJ.....97..809J  1989AJ.....98.1918V  1989ApJ...340.1103H
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..325D
  1988A&A...197..205B  1988A&A...201L...1G  1988A&A...203..341P  1988A&AS...74..127S
  1988AJ.....95..141S  1988AJ.....96..337K  1988ApJ...325..355E  1988ApJ...325..768H
  1988BICDS..35...37K  1988PASJ...40..475W  1988PASP..100.1134B  1988VilOB..80....7S
  1987A&A...188..114D  1987AJ.....93..938K  1987ApJ...312..542T  1987ApJ...316..377B
  1987ApJ...319..383O  1987ApJ...320..364E  1987ApJ...321..975K  1987ApJ...323...91D
  1987ApJS...63..983J  1987LNP87.291..294J  1987LNP87.291..315E  1987MNRAS.225..285B
  1987MmSAI..58..447D  1987RMxAA..14..385M  1986A&A...154..185O  1986A&AS...65..607O
  1986AJ.....91..602D  1986AJ.....91..951D  1986AJ.....92.1183T  1986ARA&A..24..377D
  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D  1986MNRAS.218..429S
  1986NIA86......129J  1986S&T....72..130K  1985A&A...145..232C  1985A&A...147..111S
  1985A&A...147..265O  1985A&A...153...91K  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985AcApS...5...44G  1985ApJ...294..326S  1985ApJS...59...95A
  1985ApJS...59..197B  1985BICDS..29...25K  1985ESA7..R....151E  1985IAUS..111..459P
  1984A&A...133..363K  1984AJ.....89..172T  1984AJ.....89.1366S  1984AcA....34...97E
  1984ApJ...279..225A  1984ApJ...285..674H  1984ApJ...287..697T  1984ApJ...287L..43B
  1984BAAS...16..895D  1984IUE84.......64B  1984IUE84......445L  1984MitVS..10...56M
  1984PASP...96..105H  1984PASP...96..354G  1983A&A...119....1C  1983A&A...120..263F
  1983A&AS...53..223H  1983AJ.....88..666K  1983ATsir1265....3Y  1983Afz....19..265B
  1983ApJ...268..309D  1983ApJ...273..105B  1983ApJS...53..643J  1983BICDS..24...19K
  1983MNRAS.205..859B  1983PASP...95..532B  1983PASP...95..786D  1983RMxAA...8...29B
  1982A&A...107..292R  1982A&A...113....1M  1982A&AS...47..341K  1982A&AS...50..147C
  1982ApJ...252..214H  1982ApJ...256..189L  1982ApJ...257..179W  1982ApJ...262..201R
  1982IUE82......322M  1982S&T....63..334L  1981A&A....99...48T  1981A&A...103...28B
  1981ApJ...243..883M  1981ApJ...245L..71B  1981ApJS...45...73C  1981MNRAS.194..403J
  1981MNRAS.197..791S  1981MmSAI..52..195B  1980A&A....87..139B  1980A&A....88..145H
  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1980ApJS...43..501C  1979A&A....71...14C  1979A&AS...35..325T  1979ApJ...228..838S
  1979ApJ...231..128B  1979ApJ...234..188C  1979ApJ...234.1023B  1979ApJS...39..537W
  1979ApJS...41...47L  1979ApJS...41..501S  1978A&A....62...29T  1978A&A....70..399E
  1978A&AS...31..159B  1978AJ.....83..586W  1978Ap.....14..108Z  1978ApJ...220..619L
  1978ApJ...223..583T  1978MNRAS.184..523N  1978MNRAS.185..841F  1978RMxAA...4....3J
  1977A&A....56..407H  1977A&A....60..181G  1977A&AS...30..349F  1977ApJ...215..176S
  1977ApJS...34..101P  1977IBVS.1267....1P  1977MNRAS.178..279B  1977PASJ...29..511N
  1976A&A....46...11A  1976A&A....52..227B  1976A&AS...24...53V  1976ApJ...205..448B
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...30..259D
  1976ApJS...32..115S  1976IzKry..55..127B  1976JBAA...86..219E  1975A&AS...22....1V
  1975A&AS...22..171H  1975ApJ...202L..67M  1975PTarO..43...51H  1975SvAL....1..166F
  1974AJ.....79.1424O  1974ApJ...189...89D  1974ApJ...190..585A  1974ApJ...191..675G
  1974PASP...86..129E  1974SvA....17..753K  1973A&A....27..129F  1973AJ.....78.1074O
  1973ApJ...180..831D  1973ApJ...184..427B  1973ApJ...186..193M  1973PASP...85..542E
  1972ApJ...178..495D  1972ApJ...178..715G  1972ApJS...24..375L  1972IAUC.2380Q...1G
  1971A&A....11..482P  1971AJ.....76..431D  1971AJ.....76..901D  1971ApJ...165..285G
  1971PASP...83...57W  1970A&AS....1..199H  1970AJ.....75...41M  1970AJ.....75..158F
  1970AJ.....75..575W  1970ApJ...161..163B  1970ApJ...162..217L  1970ApJS...19..387A
  1969A&A.....3....1W  1969AJ.....74..177W  1969AJ.....74..525S  1969ApJ...156..107D
  1969ApJ...158..225E  1969IzKry..39..114B  1969MNRAS.143...73B  1969PASP...81..365B
  1968AJ.....73..313M  1968ApJ...151..589L  1968ApJ...152..123V  1968ApJ...154..185B
  1967ApJ...147..117W  1967ApJ...147..587M  1967ApJ...148..105C  1967ApJ...149..345J
  1967ApJS...14..307E  1967PASP...79...46W  1966ApJ...145..767B  1966ApJ...146..719L
  1966SvA....10...47M  1966SvA....10..331B  1964ApJ...139.1130L  1963ApJ...138.1317J
  1963PASP...75..389B  1962AJ.....67..757Y  1962JO.....45..257P  1962ZA.....55..166N
  1961ApJS....6....1K  1960AnAp...23....1L  1960MNRAS.120..448E  1959ApJ...130..843B
  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126...30W
  1956AJ.....61..361E  1956ApJ...123..440S  1956ApJ...124..342S  1956JO.....39...53D
  1956PASP...68..149W  1955JO.....38..180B  1954AJ.....59..396B  1953ApJ...117..313J
  1953GCRV..C......0W  1952ApJ...115..157W  1952JO.....35...61N  1952ZA.....31...26P
  1952ZA.....31..218P  1951ApJ...113...93V  1951ApJ...114..548F  1951MNRAS.111..537F
  1950AnAp...13....1P  1950JO.....33...33A  1950ZA.....27..193P  1950ZA.....28..219P
  1934ApJ....80..171O  1926ApJ....64..225A  1922ApJ....55...20C  1917ApJ....46..313A
  1914ApJ....39..459S  1908ApJ....27..301K  1898ApJ.....8..123C            

Measures (Fe_H:13  ISO:67  IUE:28  MK:22  PLX:3  PM:7  ROT:1  velocities:13  ):
Fe_H:13ISO:67IUE:28MK:22PLX:3PM:7ROT:1velocities:13

Notes (0) :

================================================================================

