C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:55:51

HD57682
-------

Object HD 57682  ---  *  ---  OID=@974602   (@@15720,2)  ---  coobox=7292

Coordinates(ICRS,ep=J2000,eq=2000): 07 22 02.0546074728  -08 58 45.766323408 (Opt ) A [0.0570 0.0600 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 19 38.1402970519  -08 53 00.244300435
Coordinates(Gal,ep=J2000,eq=2000): 224.4143783674068  +02.6274158003060
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.659 13.159 [0.067 0.063 90] A 2020yCat.1350....0G
Parallax: 0.8968 [0.0739] A 2020yCat.1350....0G
Radial Velocity: 24.10 [1.2] B 2006AstL...32..759G
Redshift: 0.000080 [0.000004] B 2006AstL...32..759G
cz: 24.10 [1.20] B 2006AstL...32..759G
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.43 [~] C 2002yCat.2237....0D
Flux G : 6.374717 [0.002798] C 2020yCat.1350....0G
Flux J : 6.811 [0.029] C 2003yCat.2246....0C
Flux H : 6.966 [0.065] C 2003yCat.2246....0C
Flux K : 6.939 [0.024] C 2003yCat.2246....0C
Spectral type: O9.2IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 35707                            Gaia DR3 3047763601330845312         TIC 187458882                      
   ALS 9302                             BD-08 1872                           CGO 158                            
   GC 9823                              GCRV 4889                            GEN# +1.00057682                   
   GOS G224.41+02.63 01                 GSC 05395-04693                      HD 57682                           
   HIC 35707                            HR 2806                              IRAS 07196-0852                    
   LS VI -08 11                         MCW 529                              PPM 190205                         
   ROT 1185                             SAO 134580                           SKY# 13393                         
   TD1 9907                             TYC 5395-4693-1                      UBV 7139                           
   UBV M 13217                          YZ 98 2611                           uvby98 100057682                   
   2MASS J07220205-0858457              PSCz P07196-0852                     3XMM J072202.1-085845              
   Gaia DR1 3047763597028424832         WEB 7113                             Gaia DR2 3047763601330845312       

Bibcodes  1850-2023 () (251):
  2023A&A...671A..36A  2022A&A...657A..62K  2022A&A...661A..51G  2022A&A...665A.150H
  2007MNRAS.376.1879W  2006AstL...32..759G  2005A&A...431L...1M  2005A&A...437..247D
  2005AJ....130.1652R  2005ApJ...624..946G  2004A&A...425..937D  2004A&A...428..149S
  2004Ap.....47..155M  2004ApJ...617.1316P  2004ApJS..151..103M  2003AJ....125.2531R
  2003AN....324..219W  2002ApJ...574..957G  2002ApJ...575.1050P  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...370.1026L  2001MNRAS.325.1441T
  2001MNRAS.326...85M  2000MNRAS.317...55S  1999AJ....117..354D  1999MNRAS.310..175T
  1999MSS...C05....0H  1999RMxAA..35...85B  1998A&A...330..975C  1998A&AS..129..431H
  1998A&AS..130..455V  1998AJ....115..821M  1998ApJS..115..271R  1998PASP..110...53G
  1997A&A...319..811B  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...487..380T
  1997MNRAS.284..265H  1996A&AS..118..481B  1996ApJ...463..737P  1995A&AS..114..269D
  1994A&A...282..867K  1994ApJS...93..211D  1994ApJS...94..127F  1993A&A...274..870C
  1993AZh....70.1205L  1993AcA....43...53W  1993ApJ...418..749R  1993ApJS...89..293V
  1993IBVS.3850....1H  1993PASP..105..588P  1993yCat.3135....0C  1992A&A...262..171K
  1992A&AS...92..533B  1992A&AS...93..449B  1992MNRAS.254..404B  1991A&A...244..419K
  1991Ap&SS.183...91T  1991ApJ...368..241C  1990MNRAS.246..392P  1990SAAOC..14...33M
  1989A&AS...80...73G  1989A&AS...80..255K  1989A&AS...81..115T  1989ApJS...69..527H
  1988A&AS...73..195A  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...326..356L
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJ...335..703F  1988ApJS...67..225V
  1987AJ.....94..129S  1987ApJS...64..545G  1986A&AS...66...63T  1986AZh....63..310S
  1986AnTok..21..107Y  1985A&AS...60...99W  1985ApJ...294..599S  1985ApJ...299..905M
  1985ApJS...59..397S  1985ApJS...59..769S  1984A&AS...57..213H  1984ApJ...280L..27W
  1984BICDS..26...61E  1984IUE84......507H  1983A&A...122..207G  1983AJ.....88..184E
  1983MNRAS.202..317C  1982AN....303..105G  1982ApJ...263..777G  1982ApJS...48..369A
  1982ApJS...48..415K  1982RMxAA...5..137S  1981ApJ...243..204E  1981ApJ...244..963U
  1981SvAL....7..347K  1980A&AS...41..299M  1980ApJ...242.1063G  1980ApJS...44..535W
  1980MNRAS.192..467W  1979A&A....78...39W  1979ApJ...229..136S  1979PASP...91...35W
  1978ApJ...224..132B  1978ApJ...225..893A  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1976RMxAA...2...13B  1976RMxAA...2...33M
  1975A&A....44..195N  1975Ap&SS..37..197B  1975ApJ...200..113M  1975ApJ...202..433M
  1975MmRAS..78...51B  1975PASP...87..107E  1975PASP...87..481C  1974A&A....36...57N
  1974ApJ...187..237W  1974ApJ...187..539C  1974ApJ...193..113C  1974RMxAA...1..211C
  1973A&AS...12..277G  1973ApJ...179..161C  1972A&A....17..378G  1972A&AS....7..469S
  1972AJ.....77..312W  1972ApJ...177..115M  1972ApJS...24..167W  1972ApJS...24..193A
  1971A&A....11...83B  1971AJ.....76.1058C  1971ApJ...163...51P  1971ApJ...170..325C
  1970AJ.....75..337L  1970ApJ...162..909Z  1970MNRAS.148...75B  1969MNRAS.144....1B
  1969MNRAS.144...31B  1968ApJS...17..371L  1968MNRAS.139..341B  1968MNRAS.139..417B
  1965JO.....48...45M  1965LS....C06....0N  1964ApJ...140..873H  1964ApJ...140..885M
  1964ZA.....59..108J  1962MmSAI..33..159B  1959ApJ...129..852M  1956AJ.....61...90M
  1956ApJ...124..173S  1956ApJ...124..367H  1955ApJS....2...41M  1953ApJ...117..313J
  1953ApJ...118..370J  1953GCRV..C......0W  1951ApJ...113..141N            

Measures (distance:2  Fe_H:3  IUE:5  MK:21  PLX:3  PM:5  ROT:8  velocities:7  ):
distance:2Fe_H:3IUE:5MK:21PLX:3PM:5ROT:8velocities:7

Notes (0) :

================================================================================

