C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:19:57

HD15144
-------

Object HD 15144  ---  a2*  ---  OID=@1298708   (@@26650,11)  ---  coobox=11142

Coordinates(ICRS,ep=J2000,eq=2000): 02 26 00.3479612520  -15 20 28.495226652 (Opt ) A [0.0400 0.0395 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 23 37.6666860240  -15 33 54.590464932
Coordinates(Gal,ep=J2000,eq=2000): 189.5302651241080  -65.0774210921799
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -45.716 -55.170 [0.052 0.040 90] A 2020yCat.1350....0G
Parallax: 12.603 [0.0651] A 2020yCat.1350....0G
Radial Velocity: 1.50 [0.1] A 2004A&A...424..727P
Redshift: 0.000005 [0.000000] A 2004A&A...424..727P
cz: 1.50 [0.10] A 2004A&A...424..727P
Flux U : 6.06 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 5.83 [~] C 2002yCat.2237....0D
Flux G : 5.861597 [0.002864] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.67 [~] C 2002yCat.2237....0D
Flux J : 5.696 [0.023] C 2003yCat.2246....0C
Flux H : 5.679 [0.031] C 2003yCat.2246....0C
Flux K : 5.635 [0.016] C 2003yCat.2246....0C
Spectral type: A3VpSrCrEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 11348                            Gaia DR3 5145812553700068992         TIC 289731700                      
   2MASS J02260035-1520284              PLX 495                              SBC9 1482                          
   BD-15 426                            CSV 5987                             GC 2933                            
   GCRV 1376                            GSC 05860-02588                      HD 15144                           
   HIC 11348                            HR 710                               JP11 651                           
   PPM 211510                           SAO 148386                           SKY# 3609                          
   SRS 4422                             UBV 2495                             V* AB Cet                          
   YZ 105 634                           PLX 495.00                           CSI-15 426 3                       
   UBV 2497                             IDS 02212-1549 A                     ADS 1849 A                         
   CCDM J02260-1520A                    CSI-15 426 1                         TYC 5860-2588-1                    
   WDS J02260-1520A                     Renson 3770                          PMSC 02213-1547Aab                 
   PMSC 02213-1547A                     ** H 380A                            WEB 2371                           
   Gaia DR2 5145812553700068992         Gaia DR1 5145812549404471680                                            

Bibcodes  1850-2023 () (180):
  2021A&A...652A..31B  2021ApJS..254...42B  2019A&A...623A..72K  2019AstBu..74...66G
  1985ApJS...59...95A  1984A&A...130..184G  1984A&A...141..328N  1984A&AS...55..371C
  1984A&AS...58..601P  1984AZh....61..136K  1983A&A...123...48M  1983A&A...125...29B
  1983A&AS...51..245N  1983A&AS...53...91G  1982A&A...114...23H  1982BICDS..23...53H
  1981A&A...100...24G  1981A&A...101..176F  1981ApJ...244..221W  1981PASP...93..546B
  1981PASP...93..756B  1980A&AS...41..405C  1980Ap&SS..68..283K  1980ApJ...242..684C
  1980JRASC..74..261J  1979A&A....77..263F  1979A&AS...35...83W  1979A&AS...36..477V
  1979AJ.....84..559S  1979ApJ...230..485A  1978A&A....69..285H  1978PASP...90..429L
  1977A&AS...27...47H  1977A&AS...27...55P  1976A&A....51..223M  1976A&AS...23..125S
  1976A&AS...23..393B  1976A&AS...26...49H  1976AN....297..229Z  1976ApJS...32....7B
  1975A&A....45..303W  1975PGenA..81...53S  1974A&A....34..153S  1974AJ.....79..124W
  1974ARA&A..12..257P  1974PASP...86..241E  1973A&A....22..209S  1973A&A....26..385K
  1973ApJ...186..951W  1973ApJS...25..137A  1972ApJ...175..779A  1972BAICz..23..297B
  1972IBVS..717....1K  1972MNRAS.160..155S  1971A&A....14...48V  1971ApJ...164..309P
  1970AJ.....75..718G  1970ApJS...19..387A  1970PASP...82..847B  1967AnAp...30..697R
  1967ApJS...15...21W  1967PROE....6..145G  1966ApJ...144...25M  1966ApJ...145..141S
  1966SvA....10...56G  1966SvA....10..955G  1965ApJ...141..582P  1965JO.....48..211B
  1964ApJ...139..793S  1963AJ.....68..483E  1960JO.....43..129B  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958MNRAS.118...65E  1958ZA.....45...35J
  1957ApJ...126..113J  1954AJ.....59..233M  1953GCRV..C......0W  1951PASP...63....5B

Measures (diameter:1  distance:2  Fe_H:1  ISO:2  MK:3  PLX:5  PM:4  ROT:3  V*:1  velocities:5  ):
diameter:1distance:2Fe_H:1ISO:2MK:3PLX:5PM:4ROT:3V*:1velocities:5

Notes (0) :

================================================================================

