C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:51:18

HD121743
--------

Object * phi Cen  ---  Pu*  ---  OID=@3437849   (@@62890,0)  ---  coobox=21776

Coordinates(ICRS,ep=J2000,eq=2000): 13 58 16.2668006  -42 06 02.714311 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 55 13.2848256  -41 51 26.501003
Coordinates(Gal,ep=J2000,eq=2000): 315.9762076793  +19.0719101606
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -22.77 -20.13 [0.15 0.12 90] A 2007A&A...474..653V
Parallax: 6.21 [0.17] A 2007A&A...474..653V
Radial Velocity: 5.30 [1.5] B 2006AstL...32..759G
Redshift: 0.000018 [0.000005] B 2006AstL...32..759G
cz: 5.30 [1.50] B 2006AstL...32..759G
Flux U : 2.79 [~] D 2003AJ....125.2531R
Flux B : 3.608 [0.014] D 2000A&A...355L..27H
Flux V : 3.802 [0.009] D 2000A&A...355L..27H
Flux G : 3.7252 [0.0077] C 2018yCat.1345....0G
Flux J : 4.628 [0.282] D 2003yCat.2246....0C
Flux H : 4.461 [0.264] D 2003yCat.2246....0C
Flux K : 4.491 [0.016] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 68245                            Gaia DR3 6110381256839901440         TIC 359762838                      
   * phi Cen                            CD-41 8329                           CPC 0 11873                        
   CPD-41 6565                          CSV 101416                           GC 18874                           
   GCRV 8222                            GEN# +1.00121743                     GSC 07798-02848                    
   HD 121743                            HGAM 2021                            HIC 68245                          
   HR 5248                              IRAS 13552-4151                      JP11 2457                          
   NSV 6509                             PPM 319038                           ROT 2017                           
   SAO 224577                           SKY# 25619                           SV* ZI 1040                        
   TD1 17166                            TYC 7798-2848-1                      UBV 12398                          
   UBV M 19863                          [B10] 3602                           uvby98 100121743                   
   2MASS J13581629-4206026              ALS 14990                            EUVE J1358-42.1                    
   WEB 11971                            Gaia DR2 6110381256845438080                                            

Bibcodes  1850-2023 () (148):
  2023A&A...669A..74G  2023ApJ...951L..20C  2022A&A...658A..96B  2022MNRAS.515..828S
  1989MNRAS.241..721P  1989TarOT.100....1R  1987ApJ...320..376G  1987ApJS...64..487L
  1986ApJ...303..401L  1986PTarO..51...84R  1985A&AS...60...99W  1985A&AS...60..365M
  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...292..589W  1985ApJS...59..397S
  1984AJ.....89.1022P  1983AcA....33...89S  1983MNRAS.202..317C  1982A&AS...47..341K
  1980A&AS...40..207C  1980ApJS...43..501C  1979AJ.....84..552J  1979ApJS...39..195C
  1978ApJ...219..845J  1978ApJ...220..129C  1978MSS...C02....0H  1977AcA....27..365J
  1976A&A....50..343N  1976ApJS...32....7B  1975ApJ...198..131E  1975ApJS...29..137S
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....36...57N  1974ApJ...187..531M
  1974MNRAS.166..203B  1973PASP...85..289E  1972A&AS....5..129L  1971AJ.....76.1041G
  1971MNRAS.152..231J  1971MNRAS.155..153C  1970AJ.....75..624C  1969ApJ...157..313H
  1969MNRAS.144...31B  1968ApJ...151.1043S  1968ApJS...15..459G  1967MNRAS.137..337D
  1964BAN....17..358B  1964ZA.....59..108J  1963ApJ...137..824V  1962MNRAS.123..521B
  1961MNRAS.122..325M  1960BAN....15...67W  1960MNRAS.121..263B  1958ApJ...128..533B
  1957MNRAS.117..449D  1953GCRV..C......0W  1950MNRAS.110...15G  1914ApJ....40...43K

Measures (distance:1  Fe_H:2  IUE:3  MK:12  PLX:3  PM:4  ROT:2  V*:1  velocities:7  ):
distance:1Fe_H:2IUE:3MK:12PLX:3PM:4ROT:2V*:1velocities:7

Notes (0) :

================================================================================

