C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:15:45

HD143761
--------

Object * rho CrB  ---  PM*  ---  OID=@2883111   (@@145110,0)  ---  coobox=17868

Coordinates(ICRS,ep=J2000,eq=2000): 16 01 02.6604891411  +33 18 12.639472357 (Opt ) A [0.0329 0.0425 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 59 07.8120963044  +33 27 11.893187162
Coordinates(Gal,ep=J2000,eq=2000): 053.4888141707826  +48.9235249732061
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: -198.278 -772.245 [0.043 0.053 90] A 2020yCat.1350....0G
Parallax: 57.1076 [0.0508] A 2020yCat.1350....0G
Radial Velocity: 17.991 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000060 [0.000000] A 2018A&A...616A...7S
cz: 17.99 [0.00] A 2018A&A...616A...7S
Flux B : 6.01 [~] E ~                  
Flux G : 5.232800 [0.002798] C 2020yCat.1350....0G
Flux R : 5.0 [~] E 2003AJ....125..984M
Flux J : 4.09 [0.24] D 2003yCat.2246....0C
Flux H : 3.99 [0.04] E 2003yCat.2246....0C
Flux K : 3.89 [0.05] C 2009ApJ...694.1085V
Spectral type: G0+VaFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 78459                            Gaia DR3 1323427759184545536         TIC 458494003                      
   PLX 3626                             LSPM J1601+3318                      ASCC 593934                        
   2MASS J16010264+3318124              * rho CrB                            * 15 CrB                           
   AG+33 1399                           BD+33 2663                           BDS 7480 A                         
   CCDM J16011+3318A                    CSI+33 2663 1                        Ci 20 959                          
   GC 21527                             GCRV 9214                            GEN# +1.00143761                   
   GJ 606.2                             GJ 9537                              HD 143761                          
   HIC 78459                            HR 5968                              IDS 15573+3337 A                   
   IRAS 15591+3326                      LFT 1241                             LHS 3145                           
   LTT 14764                            NLTT 41765                           PPM 78975                          
   ROT 2268                             SAO 65024                            SKY# 28913                         
   SPOCS 682                            TD1 18787                            TYC 2576-2228-1                    
   UBV 13592                            UBV M 21110                          uvby98 100143761                   
   USNO-B1.0 1233-00263888              PLX 3626.00                          1E 1559.1+3327                     
   WDS J16010+3318A                     ** S 676A                            WISEA J160102.51+331804.6          
   Gaia DR2 1323427759184545536         WEB 13268                                                               

Bibcodes  1850-2023 () (625):
  2023AJ....166...46B  2023ApJ...948L...6M  2023ApJ...950..124B  2023ApJS..266....6A
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...785...68F  2014ApJ...788L...9B
  2014ApJS..210....5F  2014MNRAS.438.2413V  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...555A..11E  2013A&A...557A.128C  2013AJ....145..164P  2013ApJ...766....9S
  2013ApJ...768...25G  2013ApJ...775...55B  2013PASJ...65L...9U  2013PASP..125..511S
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...540A.130S  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143..135V  2012ApJ...756...46R  2012ApJ...757..192J
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A.140R  2011A&A...529C...1P
  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A..95F  2011AJ....141...11D  2011AJ....141...90L  2011AJ....142..175R
  2011AJ....142..176M  2011ARep...55...31S  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...736...87K  2011ApJ...738...97B  2011ApJ...743...97T  2011ApJ...743..109S
  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.418.1822W  2011PASJ...63..697T
  2011RMxAA..47....3S  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...516A..45B  2010ApJ...709..168A  2010ApJ...716..766L  2010ApJ...716.1336K
  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.408.1666S  2010PASP..122..885S
  2010PASP..122.1195T  2010Sci...330..653H  2009A&A...501..941H  2009AJ....137..272R
  2009AJ....137.3245M  2009AJ....138..312H  2009AJ....138..813H  2009ApJ...694.1085V
  2009ApJ...700L..73K  2009ApJ...705.1226B  2009JBAA..119..167P  2009MNRAS.396.1895C
  2009MNRAS.397.1995P  2008A&A...482..673H  2008A&A...483..903B  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...680..728B  2008ApJ...682..577B  2008ApJ...687.1264M
  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.385.1374M
  2008MNRAS.386..715T  2008MNRAS.389..869E  2008PASP..120.1001M  2007A&A...474..653V
  2007AJ....133..862H  2007ApJ...662.1282M  2007ApJ...663..643J  2007ApJ...669.1167B
  2007ApJS..168..297T  2007ApJS..169..430R  2007ApJS..171..146S  2007ApJS..171..260L
  2007MNRAS.374..664C  2007MNRAS.378.1141G  2007PASJ...59..335T  2006A&A...445..633E
  2006A&A...449..723G  2006AJ....131.1816C  2006AJ....131.2274S  2006AJ....131.3069L
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649.1010J
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S
  2006MNRAS.373.1227D  2006NewAR..50..526B  2006PASJ...58..177S  2005A&A...429L..17C
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005A&A...442..775M
  2005A&A...443..609S  2005AJ....129..402B  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...622.1160B  2005ApJS..159..141V
  2005MNRAS.356.1053S  2005MNRAS.360.1345K  2005MNRAS.364...29P  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...97S  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...421..649I
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..683S  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427..933K  2004A&A...427.1085S  2004AJ....127.1227C
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...612..511L  2004ApJ...613..312F
  2004ApJ...614..942H  2004ApJS..152..251V  2004ApJS..152..261W  2004BASI...32...87T
  2004Icar..168..223A  2004Icar..172..455G  2004KFNT...20e.430B  2004MNRAS.348.1097G
  2004MNRAS.349..757L  2004MNRAS.351.1043E  2004MNRAS.353..143P  2004MNRAS.354.1194S
  2004MmSAI..75...97G  2003A&A...397..159H  2003A&A...398..363S  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...399..315S  2003A&A...404..715B  2003A&A...405..207D
  2003A&A...407..377K  2003A&A...410.1051N  2003A&A...411..559K  2003A&A...411L.501R
  2003AJ....125.2664L  2003AJ....125.3311K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ANS...324c.178A  2003ASPC..294...47G  2003ASPC..294..151F  2003ASPC..294..225J
  2003ApJ...582.1011S  2003ApJ...590.1081F  2003ApJS..145..181T  2003BASI...31...37V
  2003Icar..162..214C  2003MNRAS.345.1212G  2003RvMP...75..101G  2002A&A...384..879B
  2002A&A...386.1028S  2002AAS...201.4602M  2002ApJ...566.1132L  2002ApJ...578..565B
  2002ApJ...581..654P  2002ApJS..141..187B  2002ApJS..141..503N  2002ChJAA...2..151C
  2002KFNT...18e.419V  2002MNRAS.332..485D  2002PASJ...54.1041T  2002PASP..114..306R
  2002PASP..114..475T  2001A&A...366..254J  2001A&A...367..253F  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369L..22P  2001A&A...371..943C  2001A&A...372..935P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...374L...1C  2001AJ....121..432G
  2001AJ....121.1136P  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3207S
  2001ARA&A..39..549Z  2001ARep...45..100S  2001ARep...45..718B  2001AcASn..42..225W
  2001ApJ...547..231R  2001ApJ...548L..57H  2001ApJ...548L..61G  2001ApJ...549L.237S
  2001ApJ...551.1107F  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001BCrAO..97....1B  2001BaltA..10..481B  2001EM&P...87..103S  2001Icar..150..303F
  2001LAstr.115..314S  2001MNRAS.325...55S  2001MNRAS.325.1402D  2001MNRAS.325.1497D
  2001PASJ...53.1211T  2001PASP..113.1025T  2001RvMP...73..719B  2001Sci...293.1127K
  2000A&A...356..213G  2000A&A...356..238C  2000A&A...361..379N  2000A&A...363..228S
  2000AJ....119.2445A  2000ApJ...529..499T  2000ApJ...531..415H  2000ApJ...537.1013I
  2000ApJ...537L..61T  2000ApJ...545..504B  2000Icar..143....2B  2000LAstr.114....4O
  2000MNRAS.316L..35R  2000MNRAS.317..211L  2000RPPh...63.1209P  2000SSRv...92...69A
  1999A&A...352..117R  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118.2483C
  1999Ap&SS.265..265F  1999ApJ...511L.111G  1999ApJ...514..411F  1999ApJ...520..239M
  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJ...526..928H  1999ApJ...527..879A
  1999ApJS..123..283M  1999BASI...27...51B  1999CR2...327..621S  1999KFNT...15c.215K
  1999MNRAS.308..447G  1999PASJ...51..505S  1999PASP..111...50F  1999PhR...311..317M
  1998A&A...329..943N  1998A&A...332..842K  1998A&A...334..221G  1998A&A...334L..37I
  1998A&A...336..942F  1998A&A...338..161F  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..131..209A  1998AJ....115.2397E  1998ARA&A..36...57M
  1998ApJ...500..428T  1998ApJ...501L.199M  1998ApJ...505L.147M  1998ApJS..118..239R
  1998EM&P...81...83S  1998Natur.391..127M  1998PASP..110..223T  1998S&T....95c..30M
  1998Sci...281..932R  1997A&A...323..151O  1997A&A...323L..49P  1997A&A...326..741S
  1997A&AS..123..473M  1997A&AS..124..299C  1997ApJ...483L.111N  1997ApJ...485..789L
  1997ApJ...490L.171B  1997ApJ...491..856B  1997ApJS..111..377W  1997Sci...276.1336G
  1996A&A...305..284H  1996A&A...314..191G  1996A&ARv...7..243C  1996A&AS..117..227A
  1996ApJ...457L..99B  1996BaltA...5..603A  1996KFNT...12b..20Z  1995A&A...294..165M
  1995A&AS..109..135M  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2204T
  1995AJ....110.2408B  1995ApJ...438..269B  1995ApJ...439..405A  1995ApJ...440..210C
  1995GCTP..C......0V  1995PASP..107..351J  1995PASP..107..734T  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107..206R  1994AZh....71..458K  1994Ap&SS.212..335H
  1994ApJS...94..687W  1994IBVS.3968....1S  1994IBVS.3971....1S  1994IBVS.3972....1S
  1994IBVS.3984....1S  1994IBVS.4053....1S  1994IBVS.4055....1S  1994MmSAI..65...73H
  1994PASP..106..452T  1994PASP..106..600T  1994PASP..106.1248G  1993A&A...273..482G
  1993A&A...274..373F  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O
  1993A&AS..102..603E  1993ApJ...404..739S  1993ApJS...86..153G  1993IBVS.3876....1V
  1993IBVS.3906....1S  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..432S
  1992A&AS...95..273C  1992ApJS...81..865S  1992PASP..104..911T  1991A&A...244..335N
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991AJ....101..937R
  1991AJ....102..589S  1991ApJS...76..383D  1991MNRAS.253..610L  1991PASP..103..439G
  1990A&A...234..332A  1990A&AS...82..531F  1990A&AS...85..999K  1990AZh....67.1261T
  1990MNRAS.245..642K  1990Natur.348..520B  1990VilOB..85...50J  1989A&A...219..239R
  1989A&AS...78..129H  1989AJ.....98.1842E  1989ApJS...71..245K  1989BICDS..36...27G
  1989PASP..101.1017Y  1988AJ.....95.1558R  1988ATsir1531...29S  1988ApJ...328..726H
  1988ApJ...329..882H  1988ApJ...334..436B  1988BICDS..35...37K  1987A&A...172..111S
  1987A&A...185..233V  1987A&AS...71..421R  1987AJ.....93..183M  1987ApJ...315..687M
  1987LNP87.291...41H  1987LNP87.291..192S  1987PASP...99..288R  1987PASP...99.1184P
  1987TarOT..84...25M  1986A&A...157..278B  1986A&A...169..194N  1986AJ.....92..131G
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S
  1985AbaOB..59...83B  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJS...59..197B
  1985BICDS..29...25K  1985MNRAS.217...41D  1985PASP...97..707W  1985RMxAA..11....7S
  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K  1984AJ.....89.1238R
  1984ApJ...279..763N  1984TrSht..54....3G  1983A&A...119....1C  1983A&A...127..289S
  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24...19K  1982A&A...105..120H
  1982A&A...115..280B  1982A&AS...47..341K  1982A&AS...50..147C  1982ApJ...260..655Z
  1982ApJ...263..239S  1981A&A....96...17G  1981BICDS..21...26B  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...43..501C  1979A&A....75..193C
  1979LHS...C......0L  1979PASP...91..465M  1979PASP...91..507C  1979PASP...91..553S
  1979PASP...91..698B  1978A&A....63..383H  1978ApJ...226..379W  1978PASP...90..267V
  1977A&A....54..779P  1977ApJS...34..101P  1976A&AS...26..219M  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1976RMxAA...1..327S  1975A&A....38..417P
  1975A&AS...19..321H  1974AJ.....79...34K  1974ApJ...187..197S  1973A&AS...10..201F
  1972PASP...84..515C  1971MNRAS.155...65B  1970A&A.....4..302J  1970A&A.....6..138N
  1970A&A.....7..408C  1970AJ.....75..186G  1970AJ.....75..978C  1970ApJS...22..177T
  1969ApJ...155..899S  1968AJ.....73...14L  1968AJ.....73..313M  1968ApJ...153..221W
  1968JO.....51..123N  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..551K
  1967MNRAS.137...41A  1966AJ.....71..709C  1966ApJ...144..695W  1966JO.....49..417R
  1966MNRAS.133...99S  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..588H
  1965ApJ...141..828K  1964ApJ...140.1401W  1964MNRAS.128..475P  1963AJ.....68..413V
  1963ApJ...138..832W  1963MNRAS.125..557A  1962AJ.....67..486V  1962ApJS....6..407W
  1961ApJS....6..407W  1960ApJ...132..276W  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958MNRAS.118..560E  1957ApJ...125..661W  1956AJ.....61..462E  1955AJ.....60...65E
  1955ApJ...121..118H  1955ApJ...122..182N  1955ApJS....2..195R  1955LFT...C......0L
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...116..122R  1950ZA.....28..219P
  1917ApJ....46..313A                                    

Measures (diameter:2  distance:3  Fe_H:52  herschel:2  ISO:2  IUE:16  MK:17  PLX:5  PM:11  ROT:6  V*:1  velocities:11  ):
diameter:2distance:3Fe_H:52herschel:2ISO:2IUE:16MK:17PLX:5PM:11ROT:6V*:1velocities:11

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:* rho CrB
    Substellar companion \object{* rho CrB b} detected,see \exoplanet{rho CrB}{ b} in the \exoEncyclopedie.

================================================================================

