C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:12

HD120136
--------

Object * tau Boo  ---  Ro*  ---  OID=@2196682   (@@134382,0)  ---  coobox=14093

Coordinates(ICRS,ep=J2000,eq=2000): 13 47 15.7381720026  +17 27 24.809555600 (Opt ) A [0.0689 0.0643 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 44 53.0645082361  +17 42 18.297140622
Coordinates(Gal,ep=J2000,eq=2000): 358.9367359169750  +73.8889879970058
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -468.923 63.469 [0.095 0.074 90] A 2020yCat.1350....0G
Parallax: 64.0470 [0.1093] A 2020yCat.1350....0G
Radial Velocity: -16.03 [0.15] A 2002ApJS..141..503N
Redshift: -0.000053 [0.000001] A 2002ApJS..141..503N
cz: -16.03 [0.15] A 2002ApJS..141..503N
Flux U : 5.02 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.49 [0.05] C 2009ApJ...694.1085V
Flux G : 4.356021 [0.002864] C 2020yCat.1350....0G
Flux R : 4.09 [~] C 2002yCat.2237....0D
Flux I : 3.85 [~] C 2002yCat.2237....0D
Flux J : 3.62 [0.28] D 2003yCat.2246....0C
Flux H : 3.55 [0.24] D 2003yCat.2246....0C
Flux K : 3.36 [0.05] C 2009ApJ...694.1085V
Spectral type: F7IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 67275                            Gaia DR3 1244571953471006720         TIC 72506701                       
   PLX 3144                             LSPM J1347+1727                      ASCC 869404                        
   2MASS J13471581+1727249              USNO-B1.0 1074-00267954              * 4 Boo                            
   * tau Boo                            2E 3138                              AG+17 1387                         
   BD+18 2782                           CSV 7085                             Ci 20 807                          
   FK5 507                              GC 18637                             GCRV 8140                          
   GSC 01460-00132                      HD 120136                            HIC 67275                          
   HR 5185                              JP11 2426                            LTT 14021                          
   N30 3139                             NLTT 35234                           NSV 6444                           
   PMC 90-93 361                        PPM 130070                           RBS 1315                           
   ROT 1996                             SAO 100706                           SKY# 25297                         
   SPOCS 577                            TD1 17060                            UBV 12303                          
   YZ 17 5012                           [HFE83] 972                          1RXS J134716.2+172733              
   2E 1344.8+1742                       RX J1347.2+1727                      RX J1347.2+1726                    
   [ZEH2003] RX J1347.2+1727 1          GJ 527                               WISEA J134715.36+172725.6          
   uvby98 100120136                     WEB 11837                            AKARI-IRC-V1 J1347155+172724       
   IRAS 13448+1742                      2XMM J134715.6+172726                Gaia DR2 1244571953471006720       
   TYC 1460-132-1                       * tau Boo A                          ADS 9025 A                         
   CSI+18 2782 1                        GJ 527 A                             IDS 13425+1757 A                   
   CCDM J13473+1727A                    WDS J13473+1727A                     ** STT 270A                        
   GEN# +1.00120136                                                                                             

Bibcodes  1850-2023 () (971):
  2023A&A...670A..57H  2023A&A...671A..10S  2023A&A...671A.122H  2023A&A...673A..61P
  2014ApJ...795...86S  2014ApJ...797..119M  2014ApJS..210....5F  2014MNRAS.441..333J
  2014MNRAS.441.2361V  2014MNRAS.442..220F  2014MNRAS.443..260J  2014MNRAS.444.2251L
  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...552A...7S  2013A&A...552A.119S
  2013A&A...553A..66H  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E
  2013A&A...556A.150S  2013A&A...557A..31L  2013A&A...559A.119L  2013AN....334...48M
  2013AN....334..188R  2013ApJ...764..182S  2013ApJ...766....9S  2013ApJ...767...27B
  2013ApJ...768...25G  2013ApJ...768..122W  2013ApJ...771...40B  2013ApJ...775...55B
  2013ApJ...777..153A  2013MNRAS.428.1296J  2013MNRAS.434.1422M  2013MNRAS.435.1451F
  2013MNRAS.436.1883W  2013PASP..125..924G  2012A&A...542A..92R  2012A&A...542A.116A
  2012A&A...543A.118A  2012A&A...544A..23L  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&A...546A.116S  2012AJ....143....2N  2012AJ....143..135V
  2012AJ....144...72F  2012AN....333...26P  2012Ap.....55..515R  2012ApJ...746...47D
  2012ApJ...747...25M  2012ApJ...753L..25R  2012ApJ...754..137M  2012ApJ...756...46R
  2012ApJ...757..192J  2012ApJ...759....2D  2012ApJS..199....8G  2012MNRAS.421.2498G
  2012MNRAS.423.2800H  2012MNRAS.423.3285V  2012MNRAS.427.2723J  2012Natur.486..502B
  2011A&A...525A..14L  2011A&A...525A..65P  2011A&A...525A..71W  2011A&A...527A..63M
  2011A&A...527A.140R  2011A&A...527A.144M  2011A&A...529A..88C  2011A&A...529C...1P
  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.135P
  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..98C  2011A&A...532A.139Z
  2011AJ....141...90L  2011AJ....142...86E  2011AJ....142..175R  2011AJ....142..176M
  2011AN....332..866M  2011ARep...55.1123K  2011ApJ...728L...6B  2011ApJ...729..116K
  2011ApJ...733...67C  2011ApJ...734...67M  2011ApJ...743...48W  2011MNRAS.411.1301J
  2011MNRAS.413.1922M  2011MNRAS.413.1939M  2011MNRAS.414.1227M  2011MNRAS.414.1573V
  2011MNRAS.414.2486K  2011MNRAS.414.2893F  2011MNRAS.415..673L  2011MNRAS.415..695K
  2011MNRAS.418.1822W  2011NewAR..55...23V  2011PASJ...63..697T  2011RMxAA..47....3S
  2010A&A...510A..54W  2010A&A...512A..54C  2010A&A...512A..77L  2010A&A...514A..23R
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..81A  2010A&A...524A..47G
  2010AJ....139...96L  2010AJ....140..713N  2010AJ....140.1929L  2010ApJ...709..168A
  2010ApJ...713L.150R  2010ApJ...720..872F  2010ApJ...720.1290G  2010ApJ...722.1216P
  2010ApJ...722.1547S  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJ...725.1192M
  2010ApJ...725.2017K  2010ApJS..190....1R  2010MNRAS.402L...6L  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.408.1666S  2010PASP..122..885S  2010PASP..122.1195T
  2010Sci...330.1642S  2009A&A...493.1099S  2009A&A...494..373M  2009A&A...498..567D
  2009A&A...501..941H  2009A&A...505..339L  2009A&A...506..255L  2009A&A...508L...9P
  2009A&ARv..17..251S  2009AJ....138..312H  2009ARA&A..47..333D  2009ApJ...694.1085V
  2009ApJ...696.1116W  2009ApJ...700..832C  2009ApJ...700L..73K  2009ApJ...704L..85C
  2009ApJ...705...89L  2009ApJ...705.1189G  2009ApJ...705.1226B  2009ApJS..184..138H
  2009MNRAS.393..229L  2009MNRAS.395.2268B  2009MNRAS.396.1789P  2009MNRAS.396.1895C
  2009MNRAS.398.1383F  2008A&A...480..807C  2008A&A...482..691W  2008A&A...487.1163L
  2008A&A...488L..43A  2008A&A...490..843J  2008A&A...491..855K  2008A&A...491..889D
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...676..628S  2008ApJ...680..728B
  2008ApJ...681.1646R  2008ApJ...682..577B  2008ApJ...687.1264M  2008ApJ...687.1339K
  2008BASI...36....1M  2008MNRAS.384..548N  2008MNRAS.385.1179D  2008MNRAS.386..928G
  2008MNRAS.387.1525D  2008MNRAS.389..257H  2008MNRAS.389..869E  2008MNRAS.389.1233L
  2008MNRAS.390..665L  2008PASP..120.1001M  2007A&A...462..345D  2007A&A...464....1P
  2007A&A...464..377F  2007A&A...468..721B  2007A&A...469..309C  2007A&A...469..755M
  2007A&A...473..651M  2007A&A...474..653V  2007AJ....133..862H  2007Ap.....50..187B
  2007ApJ...657..533W  2007ApJ...657.1058V  2007ApJ...660..823M  2007ApJ...661..616H
  2007ApJ...662.1282M  2007ApJ...668.1182L  2007ApJ...669.1167B  2007ApJ...670..826B
  2007ApJS..168..297T  2007ApJS..169..430R  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.374L..42C  2007MNRAS.377.1511H  2007MNRAS.378.1007D  2007MNRAS.378.1141G
  2007MNRAS.378.1328M  2007MNRAS.382..455G  2007PASJ...59..335T  2006A&A...445..633E
  2006A&A...445.1143L  2006A&A...445.1159S  2006A&A...446..267R  2006A&A...449..723G
  2006A&A...459..669K  2006AJ....131.2274S  2006AJ....131.3069L  2006AJ....132.1267S
  2006AN....327..321M  2006AcA....56....1G  2006ApJ...637.1102R  2006ApJ...639.1166B
  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R
  2006ApJ...649.1010J  2006AstL...32..759G  2006JBAA..116...78K  2006MNRAS.366..283G
  2006MNRAS.367..825V  2006MNRAS.367.1417R  2006MNRAS.367L...1M  2006MNRAS.368.1281P
  2006MNRAS.371..703S  2006MNRAS.373.1227D  2006MmSAI..77..411T  2006PASJ...58..177S
  2006PASP..118.1302H  2005A&A...430..303C  2005A&A...431..773R  2005A&A...434..355M
  2005A&A...434.1191P  2005A&A...437..717G  2005A&A...437..743H  2005A&A...437.1127S
  2005A&A...438..251B  2005A&A...440.1051M  2005A&A...441..533C  2005A&A...443..337G
  2005A&A...443..609S  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130.2666P
  2005AN....326..909G  2005ApJ...620.1002N  2005ApJ...622.1075S  2005ApJ...622.1091J
  2005ApJ...622.1102F  2005ApJ...622.1160B  2005ApJ...626..446R  2005ApJ...627..974L
  2005ApJS..159..141V  2005JHA....36..167S  2005JRASC..99Q.131M  2005MNRAS.356..955M
  2005MNRAS.356.1053S  2005MNRAS.359..521P  2005MNRAS.364...29P  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T  2005PASP..117..311T
  2004A&A...414..699C  2004A&A...415.1153S  2004A&A...417..353E  2004A&A...418..703E
  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..221S  2004A&A...423..683S
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004AN....325....3F
  2004AN....325..252C  2004ApJ...601..485F  2004ApJ...602L..53I  2004ApJ...609..407B
  2004ApJ...609.1065M  2004ApJ...609L..37K  2004ApJ...609L..87S  2004ApJ...610..464D
  2004ApJ...612..511L  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2004ChJAA...4..279K  2004IAUS..213...73F  2004Icar..168..223A  2004MNRAS.348.1097G
  2004MNRAS.353..697B  2004MNRAS.354..971A  2004MNRAS.354.1194S  2004RMxAC..21..207U
  2003A&A...397..159H  2003A&A...398..363S  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...398L...1D  2003A&A...400.1103B
  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...408..707R  2003A&A...409..251M
  2003AJ....125.2664L  2003AJ....126.2015H  2003AJ....126.2048G  2003ASPC..294...43E
  2003ASPC..294..151F  2003ASPC..294..319Q  2003ASPC..294..449C  2003ASPC..294..523H
  2003ASPC..294..565D  2003ApJ...582..449J  2003ApJ...582.1011S  2003ApJ...588.1121S
  2003ApJ...588L.117L  2003ApJ...589..605W  2003ApJ...590.1081F  2003ApJ...596..496D
  2003ApJ...597..590G  2003ApJ...597.1092S  2003ApJS..145..181T  2003BASI...31...37V
  2003KFNT...19d.374V  2003MNRAS.344.1271L  2003PASP..115..700W  2003RvMP...75..101G
  2002A&A...384..879B  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...387..285L
  2002A&A...393L..77R  2002A&A...394..675T  2002AAS...201.1706D  2002AAS...201.4602M
  2002AJ....124.2224Z  2002AN....323..387C  2002ARA&A..40..103H  2002ApJ...568..352V
  2002ApJ...568L.113Z  2002ApJ...568L.117P  2002ApJ...572L..79L  2002ApJ...575.1087B
  2002ApJ...576..982Q  2002ApJ...578..565B  2002ApJ...581..654P  2002ApJS..141..503N
  2002BaltA..11..153B  2002ChJAA...2..151C  2002ChJAA...2..377Z  2002JHA....33...45D
  2002KFNT...18e.419V  2002MNRAS.330..187C  2002MNRAS.332..485D  2002MNRAS.336..637L
  2002PASJ...54..113T  2002PASJ...54.1041T  2002PASP..114..306R  2002PASP..114..826B
  2002S&T...104b..32K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..253F
  2001A&A...367..521P  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...374.1085C  2001AJ....121..432G  2001AJ....121.1136P
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3207S  2001ARep...45..718B
  2001AcASn..42..225W  2001ApJ...546.1068W  2001ApJ...548..466B  2001ApJ...549L.237S
  2001ApJ...551..507T  2001ApJ...551.1107F  2001ApJ...556L..59P  2001ApJ...561.1095B
  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S  2001MNRAS.325...55S
  2001MNRAS.325..305A  2001MNRAS.325.1365H  2001MNRAS.325.1402D  2001MNRAS.325.1497D
  2001MNRAS.328...45M  2001PASJ...53.1211T  2001PASP..113.1365B  2001RvMP...73..719B
  2001Sci...293.1127K  2000A&A...355..573R  2000A&A...356..213G  2000A&A...357..931D
  2000A&A...361..379N  2000A&A...363..228S  2000AGAb...17Q..10W  2000AGAb...17Q..51R
  2000AJ....119..390G  2000AN....321....1S  2000ApJ...529L..45C  2000ApJ...531..415H
  2000ApJ...533L.151C  2000ApJ...534L..97B  2000ApJ...537L..61T  2000ApJ...538..885S
  2000ApJ...539L..63L  2000ApJ...540..504S  2000ApJ...543..328M  2000ApJ...545..504B
  2000ApJ...545.1058B  2000ApJ...545.1064L  2000INGN....2....3C  2000INGN....3...29W
  2000Icar..143....2B  2000Icar..145..614L  2000JHA....31..115D  2000LAstr.114....4O
  2000MNRAS.316L..21G  2000MNRAS.316L..35R  2000PASP..112..434T  2000PASP..112.1455M
  2000RPPh...63.1209P  1999A&A...345..936L  1999A&A...348..897L  1999A&A...349..220F
  1999A&A...352..495M  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..139..433D
  1999AJ....117..621H  1999ApJ...514..411F  1999ApJ...520..239M  1999ApJ...522L.145C
  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJ...526..916B  1999ApJ...526..928H
  1999BASI...27...51B  1999BASI...27..609D  1999CR2...327..621S  1999MNRAS.308..447G
  1999Natur.402..751C  1999PASJ...51..505S  1999PASP..111...50F  1999PASP..111..845H
  1999PhR...311..317M  1998A&A...332..842K  1998A&A...334..221G  1998A&A...334..599G
  1998A&A...334L..37I  1998A&A...335..467T  1998A&A...336..942F  1998A&A...338..161F
  1998A&A...338L..67D  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115..325H  1998AJ....115.2122D  1998AJ....116.1998L  1998ARA&A..36...57M
  1998ARep...42...99T  1998Ap&SS.255..113B  1998ApJ...494L..85B  1998ApJ...500..428T
  1998ApJ...501L.199M  1998ApJ...502..944H  1998ApJ...506L..65S  1998ApJ...507L.153C
  1998ApJ...508L.171L  1998ApJS..117..563B  1998ApJS..118..239R  1998EM&P...81...83S
  1998Icar..132..196W  1998KFNT...14c.274K  1998MNRAS.300..292K  1998Natur.391..127M
  1998Natur.395..320B  1998PASP..110..223T  1998PASP..110..794S  1998PASP..110.1389B
  1998S&T....95c..30M  1997A&A...317..701D  1997A&A...318..841C  1997A&A...323L..49P
  1997A&A...326.1081F  1997A&A...328..349S  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....113.1445W  1997AJ....113.1871K  1997AJ....114..850S  1997ApJ...474L.115B
  1997ApJ...474L.119B  1997ApJ...478..367M  1997ApJ...481..926M  1997ApJ...483..457C
  1997ApJ...485..319S  1997ApJ...485..789L  1997ApJ...490..412G  1997ApJ...490L.171B
  1997ApJ...491..856B  1997ApJ...491L..51L  1997ApJS..111..377W  1997Icar..127..269P
  1997MNRAS.285..403G  1997Natur.385..234W  1997Natur.386..254H  1997PASP..109...78T
  1997PASP..109..514F  1997PASP..109..759W  1997PNAOJ...5....1Y  1997S&W....36..942W
  1997Sci...276.1336G  1996A&A...305..284H  1996ApJ...457L..99B  1996ApJ...469..355F
  1996Aster.126...21C  1996BAAS...28T1113B  1996BOBeo.153...57P  1996BaltA...5..603A
  1996NewSc2034...26W  1996PASP..108..313H  1996Rech..290...47G  1996Rech..290...56S
  1996Sci...274..954R  1996SciN..150...11.  1995A&AS..110..553S  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....110.2319C  1995ApJ...438..269B  1995BOBeo.152...59P
  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..103..427K  1994A&AS..106..257O
  1994AJ....107..306H  1994Afz....37..187S  1994Ap&SS.212..335H  1994ApJS...94..687W
  1994MmSAI..65...73H  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...273..482G
  1993A&A...274..373F  1993A&AS..101..551L  1993AJ....105.1188H  1993ApJS...86..153G
  1993yCat.3135....0C  1992A&AS...94..479D  1992A&AS...95..273C  1992A&AS...95..355C
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991A&AS...90..109C  1991ApJ...368..264A  1991ApJ...380..200S
  1991ApJS...76..383D  1990A&A...232..396B  1990A&A...236..440B  1990A&AS...82..531F
  1990A&AS...85..971P  1990A&AS...85.1015M  1990AZh....67.1261T  1990ApJ...365..704S
  1990ApJS...72..191S  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97..539S  1989AJ.....98.1842E  1989ApJ...341..421G  1989ApJ...342..823S
  1989ApJ...346..303S  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S
  1987A&A...185..233V  1987A&AS...67....1C  1987A&AS...71..539M  1987JApA....8..141C
  1986A&A...157..278B  1986A&A...166..216T  1986ApJ...303..470J  1986ApJ...307..151V
  1986ApJ...310..360W  1986ApJS...62..147B  1985A&AS...59..145C  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJ...290..307S  1985ApJS...57..389L
  1985ApJS...59..197B  1984A&A...138..183B  1984ApJ...279..763N  1983A&A...119....1C
  1983A&A...122..261T  1983A&AS...53..223H  1983ApJ...265..331B  1983ApJ...268..246B
  1983ApJS...53....1S  1983ApJS...53..643J  1982ApJ...258..201G  1982ApJ...258..628B
