C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:01:51

HD38393
-------

Object * gam Lep  ---  PM*  ---  OID=@832345   (@@133879,8)  ---  coobox=6651

Coordinates(ICRS,ep=J2000,eq=2000): 05 44 27.7906169580  -22 26 54.187756254 (Opt ) A [0.0676 0.1032 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 42 22.6480785971  -22 27 48.247735514
Coordinates(Gal,ep=J2000,eq=2000): 226.7957616617991  -24.2730976932559
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -291.757 -368.521 [0.087 0.134 90] A 2020yCat.1350....0G
Parallax: 112.2960 [0.1452] A 2020yCat.1350....0G
Radial Velocity: -9.199 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.20 [0.00] A 2018A&A...616A...7S
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.60 [~] C 2002yCat.2237....0D
Flux G : 3.476823 [0.002973] C 2020yCat.1350....0G
Flux R : 3.15 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 2.69 [~] C 2002yCat.2237....0D
Flux H : 2.46 [~] C 2002yCat.2237....0D
Flux K : 2.41 [~] C 2002yCat.2237....0D
Spectral type: F6V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 27072                            Gaia DR3 2964000159821218432         PLX 1316                           
   * gam Lep                            * 13 Lep                             ADS 4334 A                         
   BD-22 1211                           CCDM J05445-2226A                    CD-22 2438                         
   CPD-22 886                           Ci 20 350                            FK5 217                            
   GC 7197                              GCRV 3567                            GEN# +1.00038393                   
   GJ 216 A                             HD 38393                             HIC 27072                          
   HR 1983                              IRC -20078                           JP11 1252                          
   LTT 2364                             N30 1232                             NLTT 15560                         
   PMC 90-93 155                        PPM 249307                           ROT 920                            
   SAO 170759                           SKY# 9411                            SRS 30217                          
   TD1 5288                             UBV 5897                             YZ 112 2927                        
   Zkh 74                               uvby98 100038393                     WDS J05445-2227A                   
   TYC 5930-2197-1                      AKARI-IRC-V1 J0544276-222657         IRAS 05423-2228                    
   IRAS F05423-2228                     WISE J054427.84-222658.3             2MASS J05442780-2226538            
   WISEA J054427.57-222657.9            WEB 5328                             Gaia DR2 2964000159820118400       
   TIC 93280676                                                                                                 

Bibcodes  1850-2023 () (424):
  2023AJ....165..133W  2022A&A...657A..29L  2022A&A...658A..57M  2022A&A...659A.104M
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...402..343T  2003A&A...406..691L  2003A&A...409..251M  2003AJ....125.1980K
  2003ApJ...582.1011S  2002A&A...381..446M  2002A&A...381..500K  2002A&A...387..285L
  2002JHA....33...45D  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C
  2001MNRAS.325.1365H  2001MNRAS.328...45M  2000A&A...356..238C  2000A&A...362..978B
  2000A&AS..145..275N  2000ApJ...539..424K  2000PASP..112..966S  1999A&A...342..426G
  1999A&A...348..161P  1999A&A...348..897L  1999A&A...350..587L  1999A&AS..139...29G
  1999AN....320..105O  1999ApJ...527..879A  1998A&A...329..943N  1998A&A...331..211M
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E
  1998AJ....116..396S  1998AJ....116..782E  1998ApJ...497..330M  1998MNRAS.298..332R
  1998MNRAS.300..511B  1997A&A...318..215S  1997A&A...323L..49P  1997A&A...325..693M
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...489L..87N  1997ApJS..111..377W
  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..117..227A  1996AJ....111..439H
  1996AJ....112.1595E  1996BaltA...5..603A  1996JBIS...49..150H  1996KFNT...12b..20Z
  1996MNRAS.280.1155B  1995A&A...293...64T  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....110.2319C
  1995AJ....110.2408B  1995ApJ...439..405A  1995ApJ...453..660W  1995ApJ...454..683S
  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..103..427K  1994A&AS..106..257O
  1994AJ....107..306H  1994Ap&SS.212..335H  1994ApJS...93..287W  1994ApJS...94..127F
  1994ApJS...94..687W  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994Natur.368..203A
  1994PASP..106..452T  1994PASP..106..508M  1994PASP..106.1248G  1993A&A...273..482G
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....105..226S
  1993AJ....105.2299S  1993ApJ...408..305L  1993ApJ...412..173G  1993ApJ...413..349M
  1993ApJS...86..153G  1993MNRAS.264..106J  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104.1493E  1992MNRAS.257..105B
  1992Msngr..70...28V  1992Msngr..70...37C  1992Natur.357..379G  1992PPMtO..11..184X
  1991A&A...244..335N  1991A&A...251..199P  1991A&A...252..203R  1991A&AS...90..109C
  1991A&AS...91..409B  1991Ap&SS.186..169M  1991ApJ...375..716H  1991ApJ...375..722S
  1991ApJ...380..200S  1991KFNT....7a..64G  1990A&A...236..440B  1990A&AS...83..357B
  1990AZh....67.1261T  1990ApJ...351..492S  1990ApJ...355..150G  1990MNRAS.242....1C
  1990MmSAI..61..613C  1990PBeiO..16...18L  1989A&A...217...57A  1989A&AS...77...67C
  1989A&AS...78..511P  1989AJ.....97..539S  1989ApJ...346..303S  1989MNRAS.239..905F
  1988AJ.....95.1484B  1988AJ.....96..635E  1988Ap&SS.142...49G  1988IAUS..132..449C
  1988MSS...C04....0H  1988VilOB..80....7S  1987A&A...174..116P  1987A&AS...67....1C
  1987A&AS...69..465K  1987AJ.....93..920S  1987PASP...99..288R  1986A&A...157..278B
  1986AJ.....92..910E  1986ApJ...303..470J  1986ApJ...304..365Z  1986ApJ...307..151V
  1986ApJ...310..360W  1985A&A...148..293D  1985A&A...151..372S  1985A&AS...59..145C
  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJ...290..307S  1985ApJS...57..389L
  1985ApJS...59..197B  1984A&AS...57..443O  1984AJ.....89.1350E  1984AJ.....89.1606E
  1984ApJ...281..815W  1984ApJ...283..457J  1984BAAS...16..472J  1984IzKry..69...71N
  1984Msngr..38...33E  1984PASP...96..354G  1983A&A...119....1C  1983A&A...128...84K
  1983A&AS...51..489K  1983A&AS...52..193V  1983A&AS...52..373A  1983A&AS...52..403C
  1983A&AS...54...55O  1983AJ.....88..642E  1983Ap&SS..97..151C  1983ApJS...53..643J
  1983IzKry..67...13B  1983MNRAS.203..777A  1982A&AS...47..341K  1982ApJ...260..655Z
  1981A&A....97..145N  1981A&AS...44..337S  1981ApJ...248..651D  1981BICDS..20...28C
  1981SAAOC...6...10D  1980A&AS...40..199P  1980A&AS...41..405C  1980ApJS...43..501C
  1980SAAOC...1..166C  1979A&AS...35..325T  1979PASP...91..553S  1979VKha..190...52Z
  1978A&A....66..335H  1978A&AS...31..159B  1978ApJ...222..191E  1978ApJ...222..909W
  1978PASP...90..429L  1977A&A....54..779P  1977ApJS...34..479L  1976ApJ...210..466B
  1976IzKry..55..127B  1975AJ.....80..637M  1975AJ.....80..955C  1975ApJ...196..261S
  1975PASP...87..107E  1974A&AS...15..215O  1974AJ.....79..616B  1974MNSSA..33...53G
  1973ApJ...182..821E  1973PASP...85..379E  1972ApJ...171...71C  1971A&A....15..337M
  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.154...79J  1971MNRAS.155...65B
  1970AJ.....75..624C  1970AJ.....75..718G  1969ApJ...155L.167C  1968ApJ...151..567C
  1968ApJ...154..115S  1968PASP...80..717Y  1966ApJ...146..383C  1966ApJ...146..392D
  1965ApJ...141..588H  1965ApJ...141.1582P  1964ApJ...140..702H  1963AJ.....68..483E
  1960MNRAS.120p.563E  1959ApJ...130..487O  1958MNRAS.118...65E  1957AJ.....62..205K
  1957ApJ...126..113J  1957JO.....40...93W  1956AJ.....61..405E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...122..182N  1955ZA.....37..149P  1954AJ.....59..233M
  1954MNRAS.114..635F  1953GCRV..C......0W  1950ApJ...112..141E  1950MNRAS.110...15G
  1950MNRAS.110..405C  1919ApJ....50..161L  1918ApJ....47..289P  1917ApJ....46..313A

Measures (diameter:1  distance:2  Fe_H:39  herschel:2  ISO:3  IUE:7  MK:13  PLX:4  PM:5  ROT:5  velocities:17  ):
diameter:1distance:2Fe_H:39herschel:2ISO:3IUE:7MK:13PLX:4PM:5ROT:5velocities:17

Notes (0) :

================================================================================

