C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:42:56

HD28305
-------

Object * eps Tau  ---  **  ---  OID=@708367   (@@19950,0)  ---  coobox=4695

Coordinates(ICRS,ep=J2000,eq=2000): 04 28 37.0002551195  +19 10 49.563140930 (Opt ) A [0.1385 0.0762 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 25 41.5859208770  +19 04 16.367612913
Coordinates(Gal,ep=J2000,eq=2000): 177.5963789037864  -19.9236490649279
hierarchy counts: #parents=2, #children=1, #siblings=0
Proper motions: 107.526 -36.200 [0.193 0.126 90] A 2020yCat.1350....0G
Parallax: 22.3654 [0.1721] A 2020yCat.1350....0G
Radial Velocity: 38.420 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000128 [0.000000] A 2018A&A...616A...7S
cz: 38.42 [0.00] A 2018A&A...616A...7S
Flux U : 5.42 [~] C 2002yCat.2237....0D
Flux B : 4.54 [~] C 2002yCat.2237....0D
Flux V : 3.53 [0.05] C 2009ApJ...694.1085V
Flux G : 3.280453 [0.002955] C 2020yCat.1350....0G
Flux J : 1.90 [~] C 2002yCat.2237....0D
Flux H : 1.314 [0.226] D 2003yCat.2246....0C
Flux K : 1.31 [0.05] C 2009ApJ...694.1085V
Spectral type: G9.5IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 20889                            Gaia DR3 48026706558487040           TIC 17554529                       
   2MASS J04283697+1910494              PLX 987                              Cl* Melotte 25 S 3                 
   * eps Tau                            * 74 Tau                             AG+19 352                          
   BD+18 640                            CCDM J04286+1911A                    CSI+18 640 1                       
   FK5 164                              GC 5430                              GCRV 2605                          
   GEN# +5.20250070                     GSC 01273-01104                      HD 28305                           
   HIC 20889                            HR 1409                              IDS 04228+1858 A                   
   IRAS 04256+1904                      IRC +20080                           JP11 4862                          
   LP 18-640                            N30 931                              PMC 90-93 117                      
   PPM 119934                           RAFGL 4345S                          ROT 3871                           
   SAO 93954                            SKY# 6922                            SRS 30164                          
   TD1 3201                             TYC 1273-1104-1                      UBV 4302                           
   UBV M 10146                          UBV M 41276                          YZ 19 1188                         
   [B10] 1044                           uvby98 520250070                     Gaia DR2 48026706557926528         
   Cl Melotte 25 70                     Cl Melotte 25 701                    Cl* Melotte 25 MMU 70              
   PLX 987.00                           WDS J04286+1911Aa,Ab                 WDS J04286+1911A                   
   ** BUP 61A                           ** WSI 53                            NAME Ain                           
   [RSP2011] 357                        WEB 4009                             EPIC 210754593                     
   1RXS J042836.7+191037                                                                                        

Bibcodes  1850-2023 () (586):
  2023A&A...669A...9M  2023A&A...674A.162D  2023A&A...675A.197K  2023AJ....165...70C
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..13T  2012Ap.....55..515R
  2012ApJ...745...28G  2012ApJ...746..101B  2012ApJ...747..142S  2012ApJ...756L..33Q
  2012JApA...33...29G  2012JApA...33..245G  2012MNRAS.421.2498G  2012MNRAS.422..913A
  2012MNRAS.422.1562S  2012MNRAS.427..343M  2012RAA....12.1081Z  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...527A.140R  2011A&A...531A..92R  2011A&A...531A.165P
  2011A&A...535A..30C  2011A&A...536A..71J  2011AJ....142..176M  2011ApJ...736...87K
  2011ApJ...737...66K  2011ApJ...740...43S  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...709..168A
  2010ApJ...709..396B  2010ApJ...711.1280S  2010ApJ...725..721G  2010ApJ...725..875I
  2010ApJS..190..203P  2010MNRAS.402.2609I  2010PASJ...62.1117A  2009A&A...493..309S
  2009A&A...497..137V  2009A&A...498..527O  2009A&A...505.1311D  2009AJ....137.3245M
  2009AJ....137.3358M  2009ARep...53..660P  2009ApJ...691.1243B  2009ApJ...694.1085V
  2009ApJ...700.1349T  2009ApJ...701..837S  2009ApJ...702..724P  2009JHA....40...31S
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..842R  2008A&A...480...91S
  2008A&A...485..303M  2008A&A...489..885M  2008AJ....135..209M  2008ApJ...681.1470F
  2008ApJ...687.1339K  2008MNRAS.389..869E  2008PASJ...60..539S  2008PASJ...60..781T
  2008PASP..120..730S  2007A&A...470.1137M  2007A&A...473..979P  2007A&A...474..653V
  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....134.1348D  2007ARep...51..382M
  2007ApJ...661..527S  2007ApJ...661.1152F  2007ApJ...665..785J  2007ApJ...669.1354N
  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.378.1418W  2006A&A...456.1109M
  2006AJ....131.1057S  2006ARep...50..134K  2006ApJ...636..821F  2006AstL...32..759G
  2006BaltA..15..511K  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...442..281K  2005AJ....130.2666P
  2005ARep...49..535A  2005ApJ...634.1319F  2005ApJS..159..100T  2005MNRAS.357..174D
  2004AJ....127.1227C  2004ApJS..152..251V  2004AstL...30..456S  2004KFNT...20e.430B
  2004MNRAS.353..903G  2004MmSAI..75..578W  2003A&A...401.1057S  2003A&A...407..631B
  2003AJ....126.2502M  2002A&A...381..446M  2002A&A...386..492R  2002A&A...390..383G
  2002A&A...393..183B  2002Obs...122....1T  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..111D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...375..851M  2001AJ....122.2707N  2001ARep...45..301B
  2001ApJ...552..278M  2001BCrAO..97....1B  2001PASP..113..723G  2000A&A...356..570S
  2000A&A...361.1011P  2000A&A...363..239D  2000AN....321..277S  2000ARep...44...76B
  2000ApJ...539..732A  2000ApJ...545..992B  2000PASP..112.1320S  1999A&A...350..859S
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117..521V
  1999AJ....117.1864C  1999ApJ...514..402P  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...331...81P  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..233X  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..517B
  1998ARep...42..799M  1998ApJ...499..871D  1998ApJ...508..370F  1998IBVS.4629....1W
  1998PASJ...50...97T  1998PASP..110..794S  1997A&A...323L..49P  1997A&A...324.1091S
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..699C  1997AJ....114..825E
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJ...474..256T  1997ApJ...487..847W
  1997ApJS..112..557K  1997IBVS.4480....1W  1997MNRAS.288..319C  1997PNAOJ...5....1Y
  1996A&A...312..439W  1996AJ....111.1615E  1996AJ....112.2650K  1996ApJ...460..449H
  1996ApJ...469..355F  1996BaltA...5..603A  1995A&A...298..115R  1995A&AS..109..177W
  1995A&AS..109..329M  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E
  1995AZh....72..864B  1995ApJ...448..683S  1995ApJS...96..223A  1995GCTP..C......0V
  1995VA.....39..529S  1994A&A...286.1006O  1994A&A...291..890H  1994AGAb...10..146H
  1994AJ....107..594E  1994BAAS...26..868D  1994BaltA...3..335D  1994IzKry..91...24L
  1994MmSAI..65...73H  1994PASP..106..436C  1994PASP..106..600T  1994PAZh...20..864B
  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105..220M  1993AJ....105..563W
  1993AJ....106.1608V  1993ApJ...416..204C  1993ApJ...417..157B  1993BAAS...25..823H
  1993MNRAS.265..785R  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B  1992AJ....104..327Y
  1992AJ....104.1174W  1992AJ....104.1482E  1992AZh....69..829B  1992ApJ...390..253B
  1992ApJ...399L.159S  1992IBVS.3729....1K  1992IzKry..86....3S  1992JAVSO..21...42W
  1992MNRAS.257..257R  1992PPMtO..11..184X  1991A&A...243..386S  1991A&A...245..567B
  1991A&A...248..367Z  1991A&A...252..203R  1991A&AS...87..541G  1991AISAO..31...82M
  1991AZh....68..782B  1991IzKry..83...86B  1991KFNT....7a..64G  1991PAZh...17..368G
  1991PPMtO..10..214Y  1991TrSht..62..119S  1990A&A...228...69S  1990A&A...232..396B
  1990AJ.....99.1961F  1990AZh....67.1204G  1990Afz....32..231O  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...74.1075M  1990MmSAI..61..613C  1990PBeiO..16...18L
  1990VilOB..85...50J  1989A&A...217...57A  1989A&AS...78..511P  1989AZh....66..866K
  1989ApJ...339..106R  1989ApJ...347..835G  1989ApJ...347.1021G  1989ApJS...69..651C
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.239..325D  1989PASP..101...45E  1989PBeiO..14...12L  1989S&T....78..263G
  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S  1988AISAO..26...38K
  1988AJ.....96..172G  1988Afz....28..682K  1988ApJ...331..467A  1988ApJS...68..229S
  1988ApL....27...67B  1988BICDS..35...37K  1988IAUS..132..453A  1987ApJ...317..701B
  1987ApJ...319..383O  1987ApJS...63..983J  1987LNP87.291..269H  1987PASP...99.1184P
  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...65..607O  1986AISAO..21...12M
  1986AISAO..22...13M  1986AcASn..27..276L  1986ApJS...62..147B  1986NIA86......217J
  1986PASP...98..561S  1985A&A...147..265O  1985A&A...148..105G  1985A&AS...59..145C
  1985AJ.....90..333E  1985AJ.....90.1870I  1985AZh....62..740K  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985BICDS..29...25K  1985IAUS..111..271H  1985IAUS..111..447F
  1984AJ.....89.1038D  1984AJ.....89.1350E  1984ApJ...279..738S  1984ApJ...283..457J
  1984IzKry..69...71N  1984PASP...96..105H  1984PASP...96..354G  1983AJ.....88.1845E
  1983ApJ...265L..93B  1983ApJ...267..191R  1983ApJ...271..672B  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1983MNRAS.204..927H  1983RMxAA...7..201S
  1982A&A...106..115E  1982A&A...110...30O  1982A&A...115..145K  1982AJ.....87..369C
  1982AJ.....87.1679H  1982ApJ...254..162G  1982ApJ...255..200G  1982ApJ...260..655Z
  1982ApJ...262..682G  1982MNRAS.199.1101L  1982MNRAS.201..253B  1982MNRAS.201..807G
  1981A&AS...46..375K  1981ApJ...248..228L  1980A&AS...40..307A  1980ATsir1095....4K
  1980AcA....30..453G  1980Ap&SS..71..333R  1980ApJ...235..114L  1980ApJ...240..768P
  1980ApJS...42..541K  1980IUE80......325B  1979A&A....74..313G  1979A&A....78..312O
  1979AN....300...99G  1979ApJS...39..537W  1979RMxAA...4..233S  1978A&A....67..311F
  1978A&AS...31..159B  1978AJ.....83.1227H  1978AJ.....83.1430C  1978ApJ...222..246D
  1977A&A....58..377B  1977A&A....61...17O  1977A&AS...27..267G  1977A&AS...29..195D
  1977ApJ...214..124B  1977ApJ...215..812E  1977ApJ...217..508L  1977ApJS...34..101P
  1977PASP...89..706E  1976A&A....46..391B  1976A&AS...24...53V  1976A&AS...26..155G
  1976AJ.....81..228C  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...30..451H
  1976IzKry..55..127B  1976S&T....51..113D  1975A&A....43..423P  1975MNRAS.170..343W
  1975PASP...87...17B  1974A&A....34...99G  1974ApJS...27..391O  1974BAICz..25...15C
  1974PASP...86..129E  1973A&A....27..129F  1973A&AS...10..201F  1973ApJ...180..871B
  1973MNRAS.165...91H  1972A&A....19..434G  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJ...177..665J  1972ApJS...24..375L  1972MNRAS.159..403E  1972MNRAS.160..129R
  1972PASP...84..406E  1971A&A....11..477S  1971A&A....12..177S  1971A&A....13..447C
  1971A&A....15..123H  1971ApJ...163..333A  1971ApJ...165..317E  1971ApJ...165..561J
  1971ApJ...166..593C  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..271E
  1970A&A.....7..408C  1970A&AS....1..199H  1970A&AS....2....1D  1970AJ.....75..978C
  1970AJ.....75.1097U  1970MNRAS.147..303G  1970MNRAS.148...25B  1970PASP...82.1293B
  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...157.1279S  1968AJ.....73..313M
  1968AJ.....73..548M  1968AJ.....73..769G  1968ApJ...152..123V  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72.1357M  1967ApJ...148..105C
  1967ApJS...14..307E  1967PASP...79..351W  1966AJ.....71..206C  1966AnAp...29..601S
  1966ApJ...143..134O  1966ApJ...144.1101M  1966ApJ...145..767B  1966JO.....49..417R
  1966MNRAS.132..485F  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966PASP...78..411H  1965AJ.....70..353V  1965AJ.....70..726S
  1965ApJ...141..177M  1965ApJ...142..681K  1964AJ.....69..826G  1964ApJ...140..235K
  1964ApJS....9...81H  1964MNRAS.128..435P  1963AJ.....68..413V  1962AJ.....67..757Y
  1962ApJ...136...75J  1961MmSAI..32..281F  1960MNRAS.120..287G  1960MNRAS.121...17W
  1960MNRAS.121...52D  1960MNRAS.121..503T  1960SvA.....4..528S  1959ApJ...129...62G
  1959ApJ...130..499W  1959ApJ...130..843B  1958AJ.....63..127T  1958AnAp...21...26G
  1958ApJ...128..572B  1958ApJ...128..604H  1957ApJ...125..661W  1957ApJ...126..509O
  1956ApJ...123..440S  1956ZA.....40....1H  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...122..209J  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R  1952BAN....11..385V
  1952MNRAS.112..665W  1951AnAp...14...54T  1950AnAp...13....1P  1950ApJ...111...65E
  1950ZA.....27..182G  1922ApJ....55...85L  1917ApJ....46..313A  1914ApJ....40..385A
  1908AJ.....26...31B  1908ApJ....27..301K                        

Measures (diameter:3  distance:3  Fe_H:56  IUE:10  MK:25  PLX:5  PM:6  ROT:4  velocities:23  ):
diameter:3distance:3Fe_H:56IUE:10MK:25PLX:5PM:6ROT:4velocities:23

Notes (1) :
(S) 04-May-2007 - sla    ref:~    obj:* eps Tau
    Substellar companion \object{* eps Tau b} detected, see also \exosun{eps Tau} in the \exoEncyclopedie.

================================================================================

