C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:10

HD4128
------

Object * bet Cet  ---  PM*  ---  OID=@1296450   (@@134450,0)  ---  coobox=10542

Coordinates(ICRS,ep=J2000,eq=2000): 00 43 35.37090  -17 59 11.7827 (Opt ) A [1.58 1.06 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 41 04.81237  -18 15 38.7268
Coordinates(Gal,ep=J2000,eq=2000): 111.33025660  -80.68107456 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 232.55 31.99 [0.18 0.12 0] A 2007A&A...474..653V
Parallax: 33.86 [0.16] A 2007A&A...474..653V
Radial Velocity: 13.257 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000044 [0.000000] A 2018A&A...616A...7S
cz: 13.26 [0.00] A 2018A&A...616A...7S
Flux U : 3.90 [~] C 2002yCat.2237....0D
Flux B : 3.02 [~] C 2002yCat.2237....0D
Flux V : 2.01 [~] C 2002yCat.2237....0D
Flux R : 1.29 [~] C 2002yCat.2237....0D
Flux I : 0.78 [~] C 2002yCat.2237....0D
Flux J : 0.39 [~] C 2002yCat.2237....0D
Flux H : -0.12 [~] C 2002yCat.2237....0D
Flux K : -0.23 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIICH-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 114434141                   2MASS J00433536-1759117         PLX 134                       
   * bet Cet                       * 16 Cet                        1AXG J004337-1759             
   2E 163                          2E 0041.0-1815                  2RE J004335-175907            
   2RE J0043-175                   BD-18 115                       CSV 100058                    
   FK5 22                          GC 865                          GCRV 396                      
   GEN# +1.00004128                GJ 31                           HD 4128                       
   HIC 3419                        HIP 3419                        HR 188                        
   IRAS 00410-1815                 IRC -20010                      JP11 410                      
   LTT 398                         N30 146                         NLTT 2380                     
   NSV 272                         PMC 90-93 16                    PPM 209214                    
   RAFGL 106                       RBS 103                         RE J0043-175                  
   RE J004335-175912               ROT 127                         SACS 11                       
   SAO 147420                      SKY# 1137                       SV* ZI 38                     
   TD1 399                         UBV 582                         YZ 108 175                    
   PLX 134.00                      1ES 0041-18.2                   1RXS J004335.3-175911         
   2EUVE J0043-17.9                EUVE J0043-17.9                 RX J0043.5-1759               
   TYC 5847-2333-1                 NAME Diphda                     WEB 604                       

Bibcodes  1850-2021 () (505):
  2021A&A...646A.130A  2020AJ....160..225K  2020MNRAS.492.5916W  2020MNRAS.494.4591C
  1951MNRAS.111..325H  1950AnAp...13....1P  1950ZA.....28..219P  1918ApJ....48..261L
  1908ApJ....27..301K                                    

Measures (Fe_H:24  IUE:50  MK:4  PLX:3  PM:2  ROT:3  velocities:16  XMM:1  ):
Fe_H:24IUE:50MK:4PLX:3PM:2ROT:3velocities:16XMM:1

Notes (0) :

================================================================================

