C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:47:46

HD30959
-------

Object * omi Ori  ---  S*  ---  OID=@745807   (@@19164,4)  ---  coobox=4914

Coordinates(ICRS,ep=J2000,eq=2000): 04 52 31.9624004856  +14 15 02.311506180 (Opt ) A [0.1794 0.0828 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 49 42.0577821143  +14 10 08.325985174
Coordinates(Gal,ep=J2000,eq=2000): 185.4278131142899  -18.3898189527199
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.422 -54.863 [0.243 0.156 90] A 2020yCat.1350....0G
Parallax: 5.8125 [0.2035] A 2020yCat.1350....0G
Radial Velocity: -8.40 [0.23] A 2005A&A...430..165F
Redshift: -0.000028 [0.000001] A 2005A&A...430..165F
cz: -8.40 [0.23] A 2005A&A...430..165F
Flux B : 6.458 [0.015] D 2000A&A...355L..27H
Flux V : 4.721 [0.009] D 2000A&A...355L..27H
Flux G : 3.525230 [0.003667] C 2020yCat.1350....0G
Flux J : 0.483 [0.188] D 2003yCat.2246....0C
Flux H : -0.476 [0.192] D 2003yCat.2246....0C
Flux K : -0.662 [0.164] D 2003yCat.2246....0C
Spectral type: M3SIII C 1990A&AS...85.1069S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 22667                            Gaia DR3 3296627028792695168         TIC 436667049                      
   2MASS J04523198+1415026              PLX 1090                             * omi Ori                          
   * 4 Ori                              * omi01 Ori                          AAVSO 0446+14                      
   AG+14 438                            BD+14 777                            CSS 114                            
   CSV 448                              DO 10825                             FK5 1136                           
   GC 5942                              GCRV 2874                            GEN# +1.00030959                   
   GSC 00696-01788                      HD 30959                             HIC 22667                          
   HR 1556                              IRAS 04497+1410                      IRC +10072                         
   N30 1042                             PMC 90-93 760                        PPM 120349                         
   RAFGL 644                            S1* 84                               SAO 94176                          
   SKY# 7596                            SRS 31136                            SV* P 143                          
   TYC 696-1788-1                       UBV M 10399                          UBV 4681                           
   V* omi01 Ori                         YZ 14 1402                           [C97] 16                           
   [DS98] 57                            [GS83] 158                           [HFE83] 334                        
   PLX 1090.00                          WEB 4383                             Gaia DR2 3296627028790386816       

Bibcodes  1850-2023 () (214):
  2021A&A...650A.118S  2021ApJS..254...42B  2020A&A...635L...6S  2020A&A...639A..24E
  1995A&AS..113..441K  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2862E
  1995ApJ...450..302L  1995GCTP..C......0V  1994AJ....108..313S  1994MNRAS.270..499B
  1993A&A...271..180G  1993A&A...271..463J  1993ApJ...402..667J  1993ApJ...416..769C
  1993yCat.3135....0C  1992A&A...261..164J  1992A&A...263...97K  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104..275E  1992IAUS..151..157J  1992PPMtO..11..184X
  1992PhR...210..369D  1991A&AS...90..109C  1991AJ....101.1483D  1991AcASn..32...10C
  1991ApJ...371..357J  1991ApJ...381..278V  1991ChA&A..15..345C  1991IAUS..145..317K
  1991MNRAS.249...62L  1991MNRAS.253..449P  1991MmSAI..62..243B  1991PBeiO..17..120W
  1990A&AS...85.1069S  1990AJ.....99.1930B  1990AZh....67..982K  1990Afz....33..271M
  1990ApJS...72..387S  1990PBeiO..16...18L  1990VilOB..85...50J  1989BAAS...21..748J
  1989PBeiO..14...12L  1988ApJ...327..214A  1988ApJ...330..937W  1988ApJ...333..219S
  1988ApJ...333..305L  1988IUE88...1..245A  1988IUE88...2...27S  1987AJ.....94..981L
  1987Ap&SS.133..369L  1987ApJ...318..868H  1987ApJ...320..862S  1987BAAS...19Q.709P
  1986A&AS...65..607O  1986AJ.....91..890E  1986ApJS...62..147B  1986NIA86......117P
  1986NIA86......395J  1985ApJ...294..326S  1985ApJ...299..375H  1985MNRAS.213..721H
  1984AAfz...51...15O  1984PASP...96..354G  1984PAZh...10..868K  1984PW&SO...3....1S
  1983A&AS...53..223H  1983ApJS...52..121G  1983MNRAS.204..841M  1982ApJ...257..179W
  1982ApJ...262..201R  1982BICDS..23...53H  1981Ap&SS..79..435B  1980AcA....30..453G
  1979ApJ...228..809B  1979ApJ...231..128B  1979ApJ...233..644L  1979ApJ...234..188C
  1979PZP.....3..579P  1978A&AS...31..159B  1978IBVS.1513....1P  1977ApJ...213..767E
  1977MNRAS.178..383W  1976ApJ...205..823W  1976ApJ...206..525T  1976IzKry..55..127B
  1976PW&SO...2...21S  1975A&AS...22..171H  1975AJ.....80.1011H  1973ApJ...180..831D
  1973ApJ...184..793E  1973IBVS..834....1K  1973PASP...85..542E  1972ApJ...177..489E
  1972MNRAS.159..403E  1971A&A....11..482P  1971ApJ...165..317E  1970A&AS....1..199H
  1970ApJ...161..163B  1970ApJS...19..387A  1969ApJ...158..225E  1969ApJ...158..461H
  1969IzKry..39..114B  1969PASP...81..283B  1969PASP...81..365B  1969PASP...81..553E
  1967ApJ...147..587M  1967ApJS...14..307E  1965ZA.....62...30W  1963BAN....17..115J
  1962JO.....45..257P  1954ApJ...120..484K  1953GCRV..C......0W  1951ApJ...113..441B
  1926ApJ....64..225A  1903ApJ....18..383F                        

Measures (distance:3  Fe_H:5  herschel:2  IUE:15  MK:3  PLX:5  PM:7  V*:1  velocities:7  ):
distance:3Fe_H:5herschel:2IUE:15MK:3PLX:5PM:7V*:1velocities:7

Notes (0) :

================================================================================

