C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:28

HD192310
--------

Object HD 192310  ---  PM*  ---  OID=@2397800   (@@61507,1)  ---  coobox=19137

Coordinates(ICRS,ep=J2000,eq=2000): 20 15 17.3916558603  -27 01 58.713584596 (Opt ) A [0.0920 0.0712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 12 10.4141200120  -27 11 01.788869558
Coordinates(Gal,ep=J2000,eq=2000): 015.6245401389024  -29.3974545625803
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 1242.527 -181.044 [0.174 0.140 90] A 2018yCat.1345....0G
Parallax: 113.6481 [0.1186] A 2018yCat.1345....0G
Radial Velocity: -54.293 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000181 [0.000000] A 2018A&A...616A...7S
cz: -54.29 [0.00] A 2018A&A...616A...7S
Flux B : 6.63 [0.01] D 2000A&A...355L..27H
Flux V : 5.723 [0.009] D 2000A&A...355L..27H
Flux G : 5.4532 [0.0014] C 2018yCat.1345....0G
Flux R : 5.98 [0.34] E 2009yCat.1315....0Z
Flux I : 8.74 [0.04] C 2005yCat.2263....0D
Flux J : 4.11 [0.29] D 2003yCat.2246....0C
Flux H : 3.582 [0.266] D 2003yCat.2246....0C
Flux K : 3.50 [0.23] D 2003yCat.2246....0C
Spectral type: K2+V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 326096771                   PLX 4804                        CD-27 14659                   
   CPD-27 6972                     CSV 101960                      Ci 20 1199                    
   GC 28104                        GCRV 12602                      GEN# +1.00192310              
   GJ 785                          HD 192310                       HIC 99825                     
   HIP 99825                       HR 7722                         JP11 3189                     
   LFT 1535                        LHS 488                         LPM 731                       
   LTT 8009                        NLTT 48922                      NSV 12933                     
   PM 20122-2711                   PPM 270900                      SAO 189065                    
   SKY# 38183                      SPOCS 883                       SRS 16011                     
   SV* ZI 1887                     TYC 6914-1943-1                 UBV 17468                     
   UBV M 24622                     YZ 117 13321                    Zkh 304                       
   [B10] 5180                      uvby98 100192310                2MASS J20151734-2701585       
   PLX 4804.00                     UCAC3 126-552289                DENIS J201517.4-270159        
   Gaia DR2 6847167606385195648    AKARI-IRC-V1 J2015180-270200    IRAS 20122-2711               
   WISEA J201518.38-270200.4       WEB 17937                                                     

Bibcodes  1850-2021 () (286):
  2020A&A...636A..53T  2020AJ....159..235L  2020ApJ...890...23L  2020ApJS..247...11R
  2011ApJ...728..148D  2011ApJ...730...10H  2011ApJ...735...41P  2011ApJ...738...81W
  2011MNRAS.414..108B  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJ...725.2349D  2010ApJS..190....1R  2010ApJS..191..301A  2010MNRAS.403.1089P
  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H  2009A&A...501..941H
  2009ApJ...700L..73K  2009ApJ...705...89L  2009MNRAS.396.1895C  2008A&A...487..373S
  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R
  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G  2006A&A...458..873S
  2006AJ....131.3069L  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.371..781G  2006MNRAS.371.1760H  2006MNRAS.371.1793K
  2006MNRAS.372..163J  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C
  2005AJ....129.1063L  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...417..651S  2004A&A...418..703E
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004ApJ...613..312F  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...404..715B  2003ApJ...582.1011S  2003Sci...299.1552J  2002A&A...387..285L
  2002A&A...394..927I  2002ApJS..141..187B  2002KFNT...18f.535Z  2002MNRAS.335.1147K
  2002MNRAS.336..879K  2002MNRAS.337.1170J  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...373.1019S  2001MNRAS.325.1365H  1999A&A...348..897L
  1999A&AS..135..319H  1999AJ....118.1073M  1998AJ....115.2397E  1997A&A...322..131F
  1997A&A...326..741S  1997A&AS..124..299C  1997A&AS..124..437R  1997ApJS..111..377W
  1997MNRAS.284..803S  1997MNRAS.286..617F  1996A&A...311..127F  1996BaltA...5....1B
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110.2408B  1995AJ....110.2771W  1995ApJ...438..364K
  1995ApJ...440..210C  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L
  1994AJ....107..206R  1994AJ....107..513B  1994ApJS...93..287W  1994ApJS...94..687W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..452T  1993A&A...274..203L
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103..514R
  1992AJ....103.1814B  1992MNRAS.257..105B  1991A&A...247..447G  1991AJ....101..937R
  1991AJ....102.1428R  1991ApJ...368..241C  1990A&AS...83..357B  1990A&AS...85..971P
  1990VilOB..85...30L  1989ApJ...342..823S  1988VilOB..80....7S  1987AJ.....93..393E
  1986A&A...160..264F  1986A&A...165..183F  1986AJ.....92..910E  1986ApJS...62..147B
  1985A&AS...59..145C  1985AJ.....90..787R  1985AbaOB..59...83B  1985ApJS...59..197B
  1985IAUS..111..271H  1984A&A...139..220N  1984A&AS...57..443O  1984AJ.....89.1238R
  1984AZh....61..968B  1983A&A...119....1C  1983ApJS...53..643J  1982ApJ...258..605E
  1982ApJS...50..221E  1982MSS...C03....0H  1981A&A....99..207H  1981BICDS..20...28C
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980SAAOC...1..166C  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..507C  1979PASP...91..553S  1979VKha..190...52Z  1978Ap&SS..59...35A
  1978ApJ...222..191E  1977A&A....54..779P  1977ApJS...34..479L  1977IBVS.1362....1P
  1975A&A....39...97P  1975A&A....44....9P  1975PASP...87..107E  1973AJ.....78...61T
  1973ApJ...182..821E  1971ApJS...22..389E  1970A&A.....6..385S  1967PASP...79...46W
  1963MNRAS.126..381K  1962ApJ...136..793W  1959ApJ...130..487O  1957AJ.....62..205K
  1957ApJ...126..113J  1957MNRAS.117..534E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W  1922ApJ....55...85L
  1914ApJ....39..341A  1914ApJ....40..385A                        

Measures (diameter:1  distance:1  Fe_H:44  herschel:2  ISO:8  IUE:4  MK:9  PLX:4  PM:7  ROT:6  V*:1  velocities:17  ):
diameter:1distance:1Fe_H:44herschel:2ISO:8IUE:4MK:9PLX:4PM:7ROT:6V*:1velocities:17

Notes (1) :
(S) 04-Nov-2010 - bc    ref:~    obj:TYC 6914-1943-1
    Two substellar companions detected : \object{GJ 785b} and \object{HD 192310c}; see also \exosun{Gl 785} or \exosun{HD 192310} in the \exoEncyclopedie.

================================================================================

