C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:29

HD62509
-------

Object * bet Gem  ---  PM*  ---  OID=@1003999   (@@131419,0)  ---  coobox=5516

Coordinates(ICRS,ep=J2000,eq=2000): 07 45 18.94987  +28 01 34.3160 (Opt ) A [2.64 1.58 63] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 42 15.51870  +28 08 55.1218
Coordinates(Gal,ep=J2000,eq=2000): 192.22928777  +23.40626890 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -626.55 -45.80 [0.30 0.18 0] A 2007A&A...474..653V
Parallax: 96.54 [0.27] A 2007A&A...474..653V
Radial Velocity: 3.391 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000011 [0.000000] A 2018A&A...616A...7S
cz: 3.39 [0.00] A 2018A&A...616A...7S
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 2.14 [~] C 2002yCat.2237....0D
Flux V : 1.14 [~] C 2002yCat.2237....0D
Flux R : 0.39 [~] C 2002yCat.2237....0D
Flux I : -0.11 [~] C 2002yCat.2237....0D
Flux J : -0.52 [~] C 2002yCat.2237....0D
Flux H : -1.00 [~] C 2002yCat.2237....0D
Flux K : -1.11 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 423088367                   PLX 1826                        LSPM J0745+2801               
   ASCC 674757                     USNO-B1.0 1180-00191173         * 78 Gem                      
   * bet Gem                       2E 1872                         ADS 6335 A                    
   AG+28 833                       BD+28 1463                      CCDM J07454+2802A             
   CSI+28 1463 1                   CSV 100892                      CTI 074434.0+280331           
   Ci 20 437                       FK5 295                         GC 10438                      
   GCRV 5166                       GJ 286                          HD 62509                      
   HIC 37826                       HIP 37826                       HR 2990                       
   IDS 07392+2816 A                IRAS 07422+2808                 IRC +30194                    
   JP11 1588                       LFT 548                         LHS 1945                      
   LTT 12065                       N30 1758                        NLTT 18379                    
   NSV 3712                        PM 07423+2809                   PMC 90-93 216                 
   PPM 97924                       RAFGL 1183                      ROT 1249                      
   SAO 79666                       SKY# 14351                      SRS 30295                     
   SV* ZI 656                      TD1 10866                       UBV 7418                      
   UBV M 13566                     2MASS J07451891+2801340         PLX 1826.00                   
   2E 0742.2+2808                  1RXS J074519.3+280123           WDS J07453+2802A              
   TYC 1920-2194-1                 uvby98 100062509                NAME Pollux                   
   WEB 7472                        ** BU 580A                      GEN# +1.00062509              

Bibcodes  1850-2021 () (1068):
  2021A&A...645A.106H  2021A&A...646A.130A  2021A&A...648A..55P  2021A&A...648A..58N
  2015ApJ...810..117G  2015ApJ...812...96G  2015MNRAS.449.2250K  2015MNRAS.454.1086J
  2015MNRAS.454.2344P  2015MNRAS.454.2863H  2015PASJ...67...25T  2015PASP..127.1021W
  2014A&A...561A..85L  2014A&A...564A..46B  2014A&A...564A.133J  2014A&A...566A..98B
  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A..80T  2014A&A...570A.122S
  2014AJ....148...54H  2014ApJ...783....3L  2014ApJ...785...94L  2014ApJ...794...15J
  2014ApJ...796...88G  2014MNRAS.440.1095K  2014MNRAS.443..698S  2013A&A...551A...2K
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...554A..84M
  2013A&A...554A.126C  2013A&A...555A..87M  2013A&A...556A.121G  2013A&A...556A.150S
  2013A&A...557A..70M  2013AJ....146...56M  2013AN....334..105A  2013ApJ...764...78R
  2013ApJ...765..155A  2013ApJ...772..143S  2013ApJ...773....1J  2013MNRAS.429..126R
  2013MNRAS.436.1986Z  2013PASJ...65..105N  2012A&A...539A..58C  2012A&A...542A..92R
  2012A&A...543A..98H  2012A&A...544A..31V  2012A&A...546A..61D  2012AN....333..663S
  2012Ap.....55..515R  2012ApJ...744..133M  2012ApJ...745...28G  2012ApJ...745...92A
  2012ApJ...747..143S  2012ApJ...749L..19N  2012ApJ...757..109C  2012ApJS..199....8G
  2012MNRAS.427L..95C  2012NewAR..56....9W  2012PASJ...64....6L  2012RMxAA..48..257S
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A..40S  2011A&A...527A.120L
  2011A&A...527A.140R  2011A&A...529A.134L  2011A&A...529C...1P  2011A&A...532A...6S
  2011A&A...532A..79S  2011A&A...536A..71J  2011AJ....141...90L  2011AJ....142..176M
  2011AN....332..939B  2011ApJ...731...48B  2011ApJ...737...66K  2011JRASC.105..187D
  2011MNRAS.413.2184B  2011MNRAS.414..108B  2011MNRAS.414..418P  2011MNRAS.414.2893F
  2010A&A...509A..24H  2010A&A...514A..25D  2010A&A...515A..98P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516L...2A  2010A&A...520A..52S
  2010A&A...521A..12M  2010A&A...522A..79V  2010A&A...523A..40A  2010ApJ...709..168A
  2010ApJ...709..396B  2010ApJ...716.1551L  2010ApJ...718.1416S  2010ApJ...720..569R
  2010ApJ...724.1238S  2010ApJ...725..721G  2010ApJS..187..149A  2010ApJS..190....1R
  2010ApJS..190..203P  2010CoSka..40...83T  2010JRASC.104...46M  2010MNRAS.402.1675G
  2010MNRAS.402.2060W  2010MNRAS.402.2609I  2010MNRAS.406.1918D  2010MNRAS.408.1666S
  2010PASJ...62..501T  2010PASJ...62.1117A  2010PASP..122..885S  2010RAA....10.1061L
  2009A&A...499..935D  2009A&A...500.1215W  2009A&A...504..231A  2009A&A...505.1311D
  2009AJ....137.3245M  2009AN....330...27W  2009ARep...53..685P  2009ApJ...692..943C
  2009ApJ...694.1085V  2009ApJ...700.1349T  2009ApJ...700L..73K  2009ApJ...702..672C
  2009ApJS..184..138H  2009JRASC.103...65D  2009MNRAS.393..229L  2009MNRAS.394.1338B
  2009MNRAS.394.1695R  2009MNRAS.395..593P  2009MNRAS.396.1647C  2009MNRAS.396.2074H
  2009PASJ...61..563T  2009PASP..121..827T  2009PASP..121..897S  2009RAA.....9..315W
  2008A&A...480...91S  2008A&A...480..215H  2008A&A...481..229F  2008A&A...481..381L
  2008A&A...485..233S  2008A&A...486..985S  2008AJ....135..209M  2008AJ....135..892C
  2008AJ....135.1551K  2008ApJ...673..283R  2008ApJ...676.1082S  2008ApJ...687.1339K
  2008ApJ...688.1315E  2008ApJS..175..229A  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASJ...60..539S  2008PASJ...60..781T  2008PASP..120..328L  2007A&A...465..271R
  2007A&A...466..327B  2007A&A...467.1147G  2007A&A...469..687C  2007A&A...471..321C
  2007A&A...472..649D  2007A&A...472.1041D  2007A&A...473..979P  2007A&A...475.1003H
  2007AJ....133..370T  2007AJ....133.2310B  2007AJ....133.2464L  2007AJ....134.1206K
  2007AJ....134.1348D  2007ApJ...665..785J  2007ApJ...669.1354N  2007ApJ...670L..37H
  2007ApJS..171..146S  2007JRASC.101...27F  2007MNRAS.374..220K  2007PASP..119..886E
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...456.1045B  2006A&A...457..335H
  2006A&A...460..117D  2006AJ....132.1445E  2006AcA....56..373G  2006ApJ...642..283O
  2006ApJ...652..661R  2006AstL...32..759G  2006JRASC.100..156B  2006PASJ...58..177S
  2006PASP..118..809N  2006PASP..118.1124R  2006RMxAA..42..273S  2005A&A...429..309F
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...437..743H
  2005A&A...438..139S  2005A&A...442..281K  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.1669F  2005AJ....130.1916M  2005AJ....130.2666P  2005ARep...49..526A
  2005ARep...49..535A  2005AcA....55..407G  2005ApJ...618..493A  2005ApJ...618L.133L
  2005ApJ...622..629D  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJ...630..368A  2005ApJS..159..118W  2005JRASC..99...98K  2005MNRAS.357..174D
  2005PASJ...57..127S  2005PASP..117..711G  2004A&A...415..331P  2004A&A...420..183A
  2004A&A...426..279P  2004AJ....127.1227C  2004AJ....128..889P  2004ApJ...600..435M
  2004ApJ...602..776R  2004ApJ...609..838W  2004ApJ...613..312F  2004ApJ...613.1004R
  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.348.1175P  2004MNRAS.351..826P
  2004MNRAS.353..903G  2004SSRv..113..409P  2003A&A...397.1151S  2003A&A...398L..19S
  2003A&A...407..631B  2003AJ....125.3334H  2003AJ....126.1563F  2003AJ....126.2048G
  2003AJ....126.2502M  2003ApJ...582..846K  2003ApJ...582.1011S  2003ApJ...584L..27W
  2003ApJ...585..993R  2003ApJ...587..117R  2003ApJ...591.1203M  2003ApJ...598..610A
  2003IAUC.8241....3T  2003MNRAS.340..763S  2003S&T...106c..38T  2002A&A...386..492R
  2002A&A...391..641E  2002A&A...395..885D  2002AJ....124..541D  2002AJ....124.2821C
  2002ARep...46..474T  2002ApJ...574..834F  2002ApJS..139..439R  2002ApJS..141..187B
  2002BASI...30..827O  2002Icar..155..253M  2002JAVSO..31...11H  2002JHA....33...45D
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...370..974D  2001A&A...373..159C
  2001A&A...373..974W  2001A&A...374.1085C  2001A&A...379..917T  2001A&A...379..976M
  2001AJ....121.1180C  2001AJ....122..392B  2001AJ....122.1365B  2001AJ....122.2707N
  2001ARep...45..301B  2001ARep...45..700A  2001ApJ...554L..29G  2001ApJ...559..791C
  2001MNRAS.326..821S  2001PASP..113..723G  2001PASP..113.1378G  2001S&T...101d..34O
  2000A&A...353..666C  2000A&A...354..537S  2000A&A...355..581H  2000A&A...355.1060A
  2000A&A...356..570S  2000A&A...361.1011P  2000A&A...362..673K  2000A&A...363..239D
  2000A&AS..146..103M  2000AJ....120.1072S  2000AJ....120.2089F  2000AJ....120.2609S
  2000AN....321..277S  2000ApJ...528..756L  2000ApJ...528..885A  2000ApJ...532..497P
  2000ApJ...534..825R  2000ApJ...536..902V  2000ApJ...539..732A  2000ApJ...545..992B
  2000ApJS..130..201H  2000JHA....31..115D  2000MNRAS.313..823W  1999A&A...346..101K
  1999A&A...347..225S  1999A&A...347..932B  1999A&A...350..859S  1999A&A...352..495M
  1999A&AS..134..523T  1999A&AS..135...75T  1999A&AS..135..319H  1999A&AS..138...47K
  1999A&AS..139..335A  1999A&AS..139..433D  1999A&AS..140..261A  1999AJ....117.1568H
  1999AJ....117.1864C  1999AJ....118...35N  1999AJ....118.2483C  1999ARep...43..533K
  1999ARep...43..671P  1999AcA....49..319P  1999Ap&SS.265..445P  1999ApJ...513..869H
  1999ApJ...518..859K  1999ApJ...525.1009A  1999ApJ...526..445A  1999KFNT...15c.215K
  1999MNRAS.304..109H  1999MNRAS.310..355W  1999MNRAS.310.1023A  1999NewA....4..231L
  1999S&T....97f..40P  1998A&A...330.1029W  1998A&A...331..619P  1998A&A...334..863B
  1998A&A...335..591S  1998A&A...336..587S  1998A&A...338..623M  1998A&A...339..531S
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..128..207H  1998A&AS..129..505B
  1998A&AS..132..233X  1998AJ....115..938B  1998AJ....116.2466F  1998ApJ...496..428A
  1998ApJ...497..883G  1998ApJ...499..871D  1998ApJ...502..909W  1998BASI...26..479M
  1998JHA....29....1G  1998KFNT...14c.274K  1998PASJ...50...97T  1998PASP..110..699T
  1998PASP..110..708T  1998PASP..110..794S  1998SSRv...84..285L  1998SSRv...84..297V
  1997A&A...318..841C  1997A&A...320..799F  1997A&AS..123..473M  1997A&AS..124..299C
  1997A&AS..124..359M  1997Ap&SS.246...39L  1997Ap&SS.253..119S  1997ApJ...478..745W
  1997ApJ...479..960A  1997ApJ...487..847W  1997ApJ...488..760D  1997ApJ...489..210C
  1997ApJ...491..876A  1997ApJS..112..557K  1997IBVS.4538....1S  1997MNRAS.288..431S
  1997MNRAS.288.1022J  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...310..801H
  1996AJ....112.2274C  1996ApJ...457..382B  1996ApJ...464L.157E  1996ApJ...468..391H
  1996ApJ...469..355F  1996ApJ...469..808H  1996Ast....24c..66E  1996BAAS...28R.965W
  1996BAAS...28R1295D  1996BASI...24..871B  1996BaltA...5....1B  1996BaltA...5..357K
  1996BaltA...5..603A  1996MNRAS.280..977M  1996PASP..108..313H  1996PASP..108..594C
  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109..378D  1995AJ....109.1797E  1995AJ....110..275C
  1995AcA....45..293S  1995ApJ...439..917D  1995ApJ...444..452S  1995ApJ...444..861S
  1995ApJ...450..302L  1995ApJ...451..777M  1995ApJS...96..223A  1995BAAS...27.1380W
  1995GCTP..C......0V  1995MNRAS.276..715C  1995PASP..107..691I  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...281..855S  1994A&A...282..684A
  1994A&A...282..879W  1994A&A...282..899B  1994A&A...284..874C  1994A&A...285..915E
  1994A&A...291..890H  1994A&ARv...6...19G  1994A&AS..103..279M  1994A&AS..103..413S
  1994AJ....108.1421W  1994AcApS..14...53L  1994Ap&SS.212..271M  1994Ap&SS.218....1M
  1994Ap&SS.220...97D  1994ApJ...423..785S  1994ApJ...423..806W  1994ApJ...435..797D
  1994ApJS...93..287W  1994ApJS...94..127F  1994ApJS...94..749K  1994BAAS...26..868D
  1994BAAS...26..931M  1994ExA.....3..171P  1994ExA.....5..363P  1994IzKry..91...24L
  1994MNRAS.267..840H  1994MNRAS.268..771B  1994PASP..106..436C  1994PAZh...20..864B
  1994PAZh...20..910B  1993A&A...270..315D  1993A&A...272..709C  1993A&A...279..131H
  1993A&AS..101..551L  1993AJ....105.1860C  1993AJ....106...80E  1993AJ....106.1156F
  1993AJ....106.1181E  1993AJ....106.2370F  1993ApJ...402..344C  1993ApJ...403..708F
  1993ApJ...404..739S  1993ApJ...408..305L  1993ApJ...413..339H  1993ApJS...86..293D
  1993MNRAS.264..345B  1993PASP..105..476B  1993PASP..105..825L  1993S&T....85e..66S
  1993S&W....32...26G  1993yCat.3135....0C  1992A&A...254..105G  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B  1992AJ....104..327Y
  1992AJ....104..748M  1992AJ....104.1174W  1992AJ....104.1248E  1992ARA&A..30..457S
  1992AZh....69..829B  1992AcASn..33..139C  1992ApJ...388..171M  1992ApJ...390..253B
  1992ApJ...392..187D  1992ApJ...396L..91W  1992ApJ...397..260W  1992ApJS...82..197F
  1992Ast....20d..38B  1992ChA&A..16...52L  1992ChA&A..16..399C  1992IzKry..86....3S
  1992JRASC..86..325H  1992MNRAS.256..575S  1992MNRAS.257..423B  1992Msngr..70...28V
  1992PASP..104..511W  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D
  1992VilOB..86....3S  1991A&A...246..354S  1991A&A...250..400F  1991A&A...252..203R
  1991A&AS...87..471L  1991AJ....101.1071H  1991AJ....101.2207M  1991AJ....102..763B
  1991AZh....68..782B  1991AcASn..32..318L  1991ApJ...378..718B  1991ApJS...76..383D
  1991IzKry..83...86B  1991KFNT....7a..64G  1991MNRAS.250...89D  1991MNRAS.251..369D
  1990A&A...230..389S  1990A&A...231..125S  1990A&A...234..366G  1990A&A...237..153P
  1990A&A...239...97B  1990A&AS...85..971P  1990AZh....67..966T  1990AZh....67.1261T
  1990Ap&SS.164..263A  1990ApJ...348..253M  1990ApJ...348..279J  1990ApJ...348..682S
  1990ApJ...353..623D  1990ApJ...353L..39C  1990ApJ...361..570H  1990ApJ...364..272F
  1990ApJS...72..191S  1990ApJS...74.1075M  1990MNRAS.243..381H  1990MmSAI..61..595C
  1990PASJ...42..441N  1990PBeiO..16...18L  1989A&A...213..204H  1989A&A...214..249G
  1989A&A...216..139S  1989A&AS...78..511P  1989AJ.....97..254H  1989AJ.....97.1699S
  1989AJ.....98.1918V  1989ARA&A..27..397K  1989ARA&A..27..701G  1989ApJ...336..949M
  1989ApJ...343L..21W  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1989TarOT..94....1N
  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....95..141S
  1988AJ.....95.1269M  1988AJ.....96..337K  1988AcA....38..443B  1988Afz....28..595O
  1988ApJ...325..768H  1988ApJ...327..905S  1988ApJ...331..467A  1988ApJS...68..803B
  1988Aster.101....7T  1988Aster.102...18I  1988BICDS..35...37K  1988IAUS..132..291S
  1988IAUS..132..333G  1988IAUS..132..411H  1988JApA....9..193G  1988PASJ...40..475W
  1988PASP..100.1008M  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...172..235P
  1987A&A...174..187G  1987A&A...177..155R  1987A&A...180..172B  1987A&A...188..114D
  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....93..938K  1987AJ.....94..726F
  1987AJ.....94..771D  1987ApJ...317..701B  1987ApJ...317L..79S  1987ApJ...319..383O
  1987ApJS...63..983J  1987ApJS...64..241S  1987ApJS...65..255L  1987BAAS...19Q1053M
  1987BCrAO..76...22B  1987IzKry..76...21B  1987LNP87.291..269H  1987LNP87.291..315E
  1987PASP...99.1076L  1987VilOB..78....3T  1986A&A...154..185O  1986A&A...161..314C
  1986A&AS...65..607O  1986AJ.....91..602D  1986AJ.....91..951D  1986AJ.....92.1150F
  1986Afz....25..309C  1986ApJ...304..365Z  1986ApJS...62..147B  1986ApJS...62..899O
  1986BAAS...18..913S  1986IrAJ...17..288D  1986MNRAS.221..947E  1986NIA86.......17J
  1986NIA86......129J  1986NIA86......669N  1986PASP...98..223B  1986PASP...98..772B
  1986S&T....72..130K  1986SSRv...43..211V  1985A&A...145..232C  1985A&A...147..265O
  1985A&A...148..105G  1985A&A...148..169D  1985A&AS...59..145C  1985AJ.....90..896C
  1985AJ.....90..900R  1985AJ.....90.1870I  1985AJ.....90.2581F  1985AbaOB..59...83B
  1985ApJ...293..288B  1985ApJS...59..197B  1985BICDS..29...25K  1985ESA7..R....151E
  1985IAUS..111..583S  1985IAUS..111..587W  1985RMxAA..11....7S  1984A&A...132L...5H
  1984A&A...133..363K  1984A&A...138..164F  1984A&AS...55...69D  1984AJ.....89..172T
  1984AJ.....89.1022P  1984AJ.....89.1366S  1984AcA....34...97E  1984ApJ...285..232Z
  1984ApJ...287L..43B  1984IUE84......445L  1984IzKry..69...71N  1984IzPul.202...71A
  1984PASP...96...44P  1983A&A...119....1C  1983A&A...119..227R  1983A&A...120..263F
  1983A&A...127..289S  1983AJ.....88.1017R  1983AJ.....88.1027E  1983Ap&SS..91..157G
  1983ApJ...265..877C  1983ApJ...265L..93B  1983ApJ...271..672B  1983ApJ...272..665E
  1983ApJ...273..722T  1983ApJ...274L..77D  1983ApJS...53..553P  1983ApJS...53..643J
  1983BAAS...15..646D  1983BICDS..24....3B  1983BICDS..24....7G  1983BICDS..24...19K
  1983IzKry..67...13B  1983LowOB...9...93S  1983MNRAS.202..231G  1983MNRAS.204..927H
  1983PASP...95..181G  1983PDAO...16..143B  1983TrSht..55...84V  1983VilOB..63....3B
  1982A&A...106....9U  1982A&A...106..115E  1982A&A...110...30O  1982A&A...113....1M
  1982A&A...115..145K  1982A&AS...47..341K  1982AJ.....87.1679H  1982ApJ...255..200G
  1982ApJ...257..179W  1982ApJ...258..628B  1982ApJ...260..655Z  1982ApJ...262..201R
  1982ApJ...262..682G  1982ApJ...263..252H  1982IUE3r......473L  1982IUE82......243S
  1982MNRAS.201..253B  1982MNRAS.201..807G  1982RMxAA...5..149S  1981A&A....93..235B
  1981A&A...102..207D  1981A&AS...46..375K  1981ApJ...243..883M  1981ApJ...248..228L
  1981ApJ...248..279P  1981ApJ...250..293A  1981ApJS...46..247H  1981BICDS..21...26B
  1981MNRAS.194..403J  1981MitAG..52...96H  1981MitAG..52..127R  1981MmSAI..52..195B
  1981PASJ...33..373N  1981RMxAA...6..145W  1980A&A....83...58F  1980A&A....84..191S
  1980A&A....87..139B  1980A&A....92...70R  1980A&AS...39..311F  1980A&AS...41..405C
  1980A&AS...42..391R  1980AJ.....85..242T  1980AJ.....85..573L  1980AcA....30..285G
  1980AcA....30..453G  1980Ap&SS..70..401G  1980ApJ...235..519H  1980ApJ...238..221S
  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..383S  1980IUE80......325B
  1980Obs...100..155H  1979A&A....71...14C  1979A&A....71..178E  1979A&A....80...67C
  1979A&AS...35..325T  1979AJ.....84.1756S  1979AcA....29..609M  1979ApJ...228..497E
  1979ApJ...228..838S  1979ApJ...231..139G  1979ApJ...231..477S  1979ApJ...234.1023B
  1979ApJS...39..537W  1979ApJS...41..481L  1979ApJS...41..501S  1979LHS...C......0L
  1979MNRAS.186..391P  1979MNRAS.188..847B  1979PASP...91..507C  1979PASP...91..698B
  1978A&A....70..399E  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...220..619L
  1978ApJ...220..962K  1978ApJ...222L.129G  1978ApJ...223..583T  1978ApJ...223..589V
  1978ApJ...225..465M  1978ApJ...226..907D  1978ApJS...36..173T  1978PASJ...30..657I
  1978PASP...90...89M  1978RMxAA...4....3J  1977A&A....57..395R  1977A&AS...27..267G
  1977A&AS...29..195D  1977ApJ...212..438M  1977ApJ...214..124B  1977ApJ...214..667M
  1977ApJ...217..508L  1977ApJS...34..479L  1977IBVS.1362....1P  1977MNRAS.180..177B
  1977PASJ...29..511N  1977PASP...89..163K  1977RMxAA...2...71J  1977SvAL....3..272B
  1976A&A....46...11A  1976A&A....46..391B  1976A&A....51..313G  1976A&A....52..227B
  1976A&A....52..373J  1976ApJ...203..455D  1976ApJ...204L.103M  1976ApJ...205..426H
  1976ApJ...205..823W  1976ApJ...207..167K  1976ApJ...208..414Z  1976ApJ...209..171M
  1976IzKry..55..127B  1976MNRAS.175..225G  1976MmSAI..47..593P  1975ApJ...195L.121A
  1975ApJ...199..436T  1975ApJ...200L..27D  1975ApJ...202..165M  1975ApJ...202..733M
