C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:55

HD37022
-------

Object * tet01 Ori C  ---  SB*  ---  OID=@810775   (@@135986,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 16.4662967280  -05 23 22.921811880 (Opt ) A [0.0761 0.0651 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 49.0034406346  -05 25 16.290231062
Coordinates(Gal,ep=J2000,eq=2000): 209.0107538538995  -19.3840477838267
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 2.262 0.994 [0.101 0.082 90] A 2020yCat.1350....0G
Parallax: 2.5014 [0.1352] A 2020yCat.1350....0G
Radial Velocity: 24.50 [1.2] B 1972ApJ...174L..79C
Redshift: 0.000082 [0.000004] B 1972ApJ...174L..79C
cz: 24.50 [1.20] B 1972ApJ...174L..79C
Flux U : 4.20 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 5.13 [~] C 2002yCat.2237....0D
Flux G : 4.960960 [0.002963] C 2020yCat.1350....0G
Flux R : 4.91 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.58 [~] C 2002yCat.2237....0D
Flux H : 4.63 [0.04] E 2003yCat.2246....0C
Flux K : 4.57 [~] C 2002yCat.2237....0D
Spectral type: O7Vp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (78):
   HIP 26221                            Gaia DR3 3017364063330718080         TIC 427394772                      
   MAX 111                              * tet01 Ori C                        * 41 Ori C                         
   ADS 4186 C                           BD-05 1315C                          CCDM J05353-0524AIJ                
   CEL 832                              CGO 97                               COUP 809                           
   CSI-05 1315 1                        CSV 100581                           GC 6931                            
   GCRV 3412                            GEN# +9.00010598                     GSC 04774-00931                    
   HD 37022                             HGAM 438                             HIC 26221                          
   HR 1895                              JP11 5672                            JP11 5671                          
   MCW 337                              MLLA 401A                            N30 1199                           
   NSV 2294                             PPM 188218                           Parenago 1891                      
   ROS -ORI 85                          ROT 877                              SAO 132314                         
   SKY# 9021                            SV* ZI 429                           TCC 68                             
   TYC 4774-931-1                       UBV M 51676                          UBV 5512                           
   WH 280                               [FBG2002] 542                        [FDM2003] X 358                    
   [GC94b] 109                          [GCS95] 184                          [HC2000] 309                       
   [HHM94] 13                           [LKP2003] 5                          [LML2004] 276                      
   [LRY2000] 158                        [S58] 101                            [S78b] 75C                         
   [SCB99] 135                          [SCH2001] 3                          uvby98 900010598                   
   [OW94] 165-323                       ALS 14788                            1E 053249-0525.2                   
   1RXS J053516.6-052320                COUP J053516.4-052322                CXOONC J053516.4-052322            
   RX J053516.4-052320                  [H97b] 1891                          2MASS J05351646-0523230            
   USNO-B1.0 0846-00061570              WDS J05353-0523C                     Brun 598                           
   ** STF 748C                          PMSC 05304-0527C                     UCAC4 424-010234                   
   3XMM J053516.3-052320                Gaia DR2 3017364063330718080         [CPM2012] J053516.460-052322.883   
   GBS-VLA J053516.47-052322.6          GOS G209.01-19.38 01                 GEN# +2.19760598                   
   WEB 5125                             [FRM2016] 305                        [SEM2016] 476                      

Bibcodes  1850-2023 () (1385):
  2023A&A...670A...9D  2023A&A...671L...1L  2023A&A...673A.149H  2023A&A...673L...2V
  2013MNRAS.429..177R  2013MNRAS.429..398P  2013MNRAS.429.1324S  2013MNRAS.430.3406T
  2013MNRAS.433.2497S  2013MNRAS.434..966S  2012A&A...538A..29M  2012A&A...538A..37B
  2012A&A...538A.129B  2012A&A...539A.119F  2012A&A...540A..46D  2012A&A...541A..19A
  2012A&A...542A..41C  2012A&A...542A..71H  2012A&A...546A..38L  2012A&A...546A..61D
  2012A&A...548A..33C  2012A&A...548A.120I  2012A&ARv..20...53B  2012AJ....143...42H
  2012AJ....143...61N  2012AJ....143..116S  2012AJ....144..175T  2012Ap.....55..199V
  2012ApJ...744..161W  2012ApJ...746..142N  2012ApJ...746L...2K  2012ApJ...746L..21W
  2012ApJ...749..176K  2012ApJ...749..180C  2012ApJ...749L..22S  2012ApJ...750...75T
  2012ApJ...752...11K  2012ApJ...752...26M  2012ApJ...753...19T  2012ApJ...753..149M
  2012ApJ...753..168B  2012ApJ...754...56D  2012ApJ...754..152C  2012ApJ...755..154M
  2012ApJ...757...37S  2012ApJ...757...78M  2012ApJ...757...79F  2012ApJS..199....8G
  2012MNRAS.419.2448P  2012MNRAS.419.2459W  2012MNRAS.421.3399N  2012MNRAS.422.2314M
  2012MNRAS.423.2941R  2012MNRAS.423.3413N  2012MNRAS.423L..21S  2012MNRAS.424.1925C
  2012MNRAS.425.1278W  2012MNRAS.426..614M  2012MNRAS.426.2208G  2012MNRAS.426.2917G
  2012MNRAS.427..637P  2012NewAR..56..143D  2012PASJ...64..127H  2011A&A...525A..81R
  2011A&A...525L..11M  2011A&A...526A..48S  2011A&A...526A.107M  2011A&A...527A..86V
  2011A&A...528A...8C  2011A&A...528L...7H  2011A&A...530A..57S  2011A&A...531A..58R
  2011A&A...534A..10A  2011A&A...534A..83R  2011AJ....141..129H  2011AN....332...65H
  2011ARA&A..49...67W  2011ARA&A..49..195A  2011Ap.....54...68V  2011ApJ...727...33F
  2011ApJ...727..105A  2011ApJ...727L..17Z  2011ApJ...728...15G  2011ApJ...729...83Y
  2011ApJ...733....9O  2011ApJ...733...91X  2011ApJ...734...14M  2011ApJ...736..135L
  2011ApJ...738...34P  2011ApJ...739L...8R  2011ApJ...743..188S  2011ApJS..193...24S
  2011ApJS..194....5G  2011ApJS..194....7N  2011ApJS..194...13E  2011ApJS..194...14P
  2011MNRAS.410.1320R  2011MNRAS.412.1367T  2011MNRAS.415.1967A  2011MNRAS.416.1456O
  2011MNRAS.416.1546A  2011MNRAS.416.3160W  2011MNRAS.417..420M  2011MNRAS.417.2072T
  2011NewAR..55...23V  2011PASJ...63..105S  2011PASJ...63S.717Y  2010A&A...509A..52C
  2010A&A...510A..54W  2010A&A...510A..59N  2010A&A...514A..34L  2010A&A...516A..28V
  2010A&A...516A..35H  2010A&A...518A..62G  2010A&A...518L.117N  2010A&A...520A..51V
  2010A&A...520A..59N  2010A&A...522A..44T  2010A&A...523A..73E  2010A&A...524A..98W
  2010AJ....139..950R  2010AJ....140..985O  2010ARep...54..784V  2010Ap.....53..306V
  2010ApJ...708.1628M  2010ApJ...709.1249F  2010ApJ...710..706M  2010ApJ...710L..30A
  2010ApJ...713..950L  2010ApJ...715.1327S  2010ApJ...717.1262T  2010ApJ...720...46G
  2010ApJ...721..518Z  2010ApJ...721.1412I  2010ApJ...725..430M  2010JApA...31...17M
  2010MNRAS.401..275W  2010MNRAS.401.1644B  2010MNRAS.402.1767B  2010MNRAS.403.1433F
  2010MNRAS.404.1321W  2010MNRAS.407.1423M  2010Natur.466..947B  2010RMxAA..46...79V
  2010RMxAC..37...38P  2010RMxAC..38....1M  2010RMxAC..38...11S  2010RMxAC..38...19H
  2010RMxAC..38...30B  2010RMxAC..38...44U  2010RMxAC..38...63K  2009A&A...493..115R
  2009A&A...493.1109S  2009A&A...495..217F  2009A&A...497..195K  2009A&A...498..837M
  2009A&A...503..873H  2009A&A...505..743V  2009A&A...506.1055N  2009A&A...507..317M
  2009A&A...507..833M  2009A&A...507..855E  2009A&A...507.1567C  2009A&ARv..17..309G
  2009AJ....137..367O  2009AJ....137.3358M  2009AJ....138.1116S  2009AJ....138.1235O
  2009ARA&A..47..333D  2009ApJ...692L..76W  2009ApJ...693..285P  2009ApJ...694L..36M
  2009ApJ...696...47W  2009ApJ...699L..55M  2009ApJ...700.1988M  2009ApJ...701..677S
  2009ApJ...701..710S  2009ApJ...703..633W  2009ApJ...703.1352K  2009ApJ...704L..45Z
  2009ApJ...705..226D  2009ApJ...707..942H  2009ApJS..183..261D  2009ApJS..184..138H
  2009MNRAS.392.1022U  2009MNRAS.394..693M  2009MNRAS.394.1338B  2009MNRAS.395..855M
  2009MNRAS.396..878H  2009MNRAS.397L..69E  2009MNRAS.398.1582R  2009MNRAS.400..603P
  2009MNRAS.400..657M  2009MNRAS.400L..71F  2009MNRAS.400L..94G  2009Msngr.135...21H
  2009Msngr.136...44K  2009Msngr.137...25L  2009PASP..121..428O  2009RMxAA..45..179G
  2008A&A...477..203K  2008A&A...477..267F  2008A&A...477..593A  2008A&A...477..681B
  2008A&A...481..453M  2008A&A...483..857S  2008A&A...484..479S  2008A&A...485..107R
  2008A&A...485..735P  2008A&A...487..323S  2008A&A...488..191O  2008A&A...488..287H
  2008A&A...489L..21B  2008A&A...490..793H  2008A&A...490..801N  2008A&A...490.1055A
  2008A&ARv..16..209P  2008AJ....135.1946N  2008AJ....136..554T  2008AJ....136.1049W
  2008AJ....136.1566O  2008AN....329..222R  2008ApJ...672..465S  2008ApJ...672.1006E
  2008ApJ...672.1174L  2008ApJ...674..329C  2008ApJ...674L..97P  2008ApJ...675..389M
  2008ApJ...675..464W  2008ApJ...680..705H  2008ApJ...683..796S  2008ApJ...683.1052C
  2008ApJ...685..333G  2008ApJ...688..437G  2008ApJS..176..218W  2008CoSka..38..223H
  2008CoSka..38..439P  2008MNRAS.385...97U  2008MNRAS.386..261M  2008MNRAS.387L..23P
  2008MNRAS.389...75B  2008MNRAS.389..869E  2008MNRAS.391.1893H  2008PASJ...60S.173H
  2008RMxAA..44..181G  2008RMxAA..44..331N  2008RMxAC..33....5W  2008RMxAC..33...26H
  2008RMxAC..33...80O  2008RMxAC..33..123C  2008RMxAC..33..173M  2008RMxAC..34...79P
  2008Sci...319..309G  2007A&A...462..193P  2007A&A...462..245G  2007A&A...464..211A
  2007A&A...464..995P  2007A&A...465..207S  2007A&A...465..493C  2007A&A...466..649K
  2007A&A...466..675S  2007A&A...466..949N  2007A&A...469..561K  2007A&A...469.1069B
  2007A&A...470..685L  2007A&A...470.1105S  2007A&A...471..205C  2007A&A...474..515M
  2007A&A...474..653V  2007A&A...474..983L  2007A&A...475..723C  2007A&A...475.1053A
  2007A&ARv..14..171D  2007AJ....133..952G  2007AJ....133.2192H  2007AJ....134.2272R
  2007AN....328.1170K  2007ARA&A..45..481Z  2007ARep...51..920K  2007Ap.....50...83C
  2007ApJ...654..347L  2007ApJ...655..299B  2007ApJ...659..642L  2007ApJ...659.1373L
  2007ApJ...660..346P  2007ApJ...660.1532B  2007ApJ...662.1052T  2007ApJ...662.1268O
  2007ApJ...663..320F  2007ApJ...665.1194I  2007ApJ...667.1161S  2007ApJ...668..456W
  2007ApJ...670..457G  2007AstBu..62..339B  2007AstL...33...34P  2007BaltA..16..443G
  2007MNRAS.375..145N  2007MNRAS.375..855P  2007MNRAS.376.1350C  2007MNRAS.379.1279S
  2007MNRAS.381..433H  2007MNRAS.382..139T  2007MNRAS.382.1124Z  2007NewA...12..441L
  2007S&T...114b..24V  2006A&A...445..601G  2006A&A...446.1095B  2006A&A...447..761D
  2006A&A...447.1041D  2006A&A...448..351S  2006A&A...448L..29G  2006A&A...449..609J
  2006A&A...449..687R  2006A&A...450..777B  2006A&A...451..195W  2006A&A...454..811P
  2006A&A...456.1165C  2006A&A...457..223S  2006A&A...458..461K  2006A&A...458..569W
  2006A&A...458..581S  2006A&A...459..955L  2006AJ....131..473B  2006AJ....132.1100W
  2006AJ....132.1763H  2006ARep...50..392V  2006ApJ...637..506M  2006ApJ...637..823K
  2006ApJ...640L.191U  2006ApJ...642.1140O  2006ApJ...644..355H  2006ApJ...644..879E
  2006ApJ...644.1006B  2006ApJ...644.1118R  2006ApJ...644L..71S  2006ApJ...649..299G
  2006ApJ...649L..29T  2006ApJ...649L.111R  2006ApJ...650..203M  2006ApJ...650.1096L
  2006ApJ...652L.129P  2006ApJ...653..409T  2006ApJ...653..636S  2006ApJS..163..306G
  2006ApJS..165..283A  2006BSAO...59...20B  2006MNRAS.365L...6D  2006MNRAS.366.1075G
  2006MNRAS.367..541C  2006MNRAS.367.1323F  2006MNRAS.367.1686S  2006MNRAS.368.1905C
  2006MNRAS.369.1497S  2006MNRAS.370..597L  2006MNRAS.370..629D  2006MNRAS.371.1280D
  2006MNRAS.373..295P  2006PASA...23...50B  2006PASP..118..947T  2006RMxAA..42..203C
  2006RMxAC..25...13A  2005A&A...430.1143B  2005A&A...438..265L  2005A&A...438L..29C
  2005A&A...441..195V  2005A&A...441..735M  2005AJ....129..355B  2005AJ....129.1534R
  2005AJ....129.2281B  2005AJ....130.1652R  2005AJ....130.1707V  2005AJ....130.1763S
  2005ApJ...618L..99M  2005ApJ...621..328H  2005ApJ...624..808L  2005ApJ...627..813H
  2005ApJ...627..953W  2005ApJ...627L..61P  2005ApJ...627L..65R  2005ApJ...628..986G
  2005ApJ...629..482P  2005ApJ...629L..97F  2005ApJ...630..368A  2005ApJ...633L..45O
  2005ApJ...634..451M  2005ApJ...634..495W  2005ApJS..160..319G  2005ApJS..160..353G
  2005ApJS..160..379F  2005ApJS..160..401P  2005ApJS..160..450F  2005ApJS..160..557S
  2005BASI...33..133G  2005MNRAS.356..615F  2005MNRAS.356.1139M  2005MNRAS.357..251T
  2005MNRAS.358..742S  2005MNRAS.361..191S  2005MNRAS.361..211L  2005MNRAS.361..813E
  2005PASP..117...13S  2005RMxAA..41..443G  2004A&A...416.1149B  2004A&A...417L...5L
  2004A&A...418..235G  2004A&A...418..593T  2004A&A...420.1061D  2004A&A...422..627B
  2004A&A...422..675O  2004A&A...427..995D  2004AAS...205.8401H  2004AAS...20512703D
  2004AJ....127.3456D  2004AJ....127.3537S  2004AJ....128.1254L  2004Ap.....47..494V
  2004ApJ...601..979W  2004ApJ...605..259P  2004ApJ...606..952R  2004ApJ...607..904R
  2004ApJ...607L..47T  2004ApJ...609..247A  2004ApJ...609.1018I  2004ApJ...610.1045S
  2004ApJ...610L.117S  2004ApJ...611..360A  2004ApJ...612..940M  2004ApJ...614..807L
  2004ApJ...616..912V  2004ApJS..151..103M  2004BASI...32..283Q  2004MNRAS.348..702M
  2004MNRAS.351..552M  2004MNRAS.353..991K  2004MNRAS.355..229E  2004MNRAS.355L..13T
  2004NewAR..48...47K  2004RMxAC..22...54T  2003A&A...402..267S  2003A&A...402..653R
  2003A&A...403..217F  2003A&A...404..569M  2003A&A...408..353I  2003A&A...412..727K
  2003A&A...412..751B  2003AJ....125..277O  2003AJ....125.2531R  2003AJ....125.2590O
  2003AN....324..219W  2003ANS...324c..41P  2003ARA&A..41..291P  2003ARA&A..41..517F
  2003ApJ...582..382F  2003ApJ...582..893M  2003ApJ...586..495C  2003ApJ...587L.105S
  2003ApJ...588..344D  2003ApJ...588..871C  2003ApJ...590..296R  2003ApJ...590..586L
  2003ApJ...592..532K  2003ApJ...593..874T  2003ApJ...595..235A  2003ApJ...595..365S
  2003ApJ...596.1064J  2003ApJ...597..907D  2003ApJ...599..312A  2003ApJ...599..537C
  2003ApJ...599..577B  2003ApJS..147...61W  2003ApJS..147..305V  2003IAUS..212..296M
  2003IAUS..212..515M  2003IAUS..212..749S  2003JRASC..97Q.208M  2003MNRAS.340..362R
  2003MNRAS.341..179I  2003MNRAS.342..709R  2003MNRAS.343..419G  2003MNRAS.346..369K
  2003NewAR..47...85V  2003RMxAC..15..181B  2003RMxAC..15..220S  2003RMxAC..18...80O
  2003RMxAC..18..113R  2003RMxAC..18..123S  2003S&T...105d..36J  2002A&A...383..636P
  2002A&A...388..172S  2002A&A...391..923G  2002A&A...394..993R  2002A&A...395..499R
  2002A&A...396..513H  2002AJ....123.2010M  2002AJ....124..445D  2002ApJ...564L..21S
  2002ApJ...566..315H  2002ApJ...566..910T  2002ApJ...566L..29H  2002ApJ...566L..45M
