C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:07

HD3712
------

Object * alf Cas  ---  PM*  ---  OID=@106481   (@@4410,0)  ---  coobox=2144

Coordinates(ICRS,ep=J2000,eq=2000): 00 40 30.4410679  +56 32 14.392170 (Opt ) A [0.08 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 37 39.3096520  +56 15 48.546062
Coordinates(Gal,ep=J2000,eq=2000): 121.4164018045  -06.3022485913
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 50.88 -32.13 [0.11 0.10 90] ~ 2007A&A...474..653V
Parallax: 14.29 [0.15] A 2007A&A...474..653V
Radial Velocity: -4.204 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000014 [0.000000] A 2018A&A...616A...7S
cz: -4.20 [0.00] A 2018A&A...616A...7S
Flux U : 4.52 [~] C 2002yCat.2237....0D
Flux B : 3.40 [~] C 2002yCat.2237....0D
Flux V : 2.23 [~] C 2002yCat.2237....0D
Flux G : 1.942524 [0.003938] C 2020yCat.1350....0G
Flux R : 1.45 [~] C 2002yCat.2237....0D
Flux I : 0.85 [~] C 2002yCat.2237....0D
Flux J : 0.42 [~] C 2002yCat.2237....0D
Flux H : -0.210 [0.160] D 2003yCat.2246....0C
Flux K : -0.25 [~] C 2002yCat.2237....0D
Spectral type: K0-IIIa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 3179                             Gaia DR3 418551920284673408          IDS 00348+5559 A                   
   TIC 312141546                        2MASS J00403044+5632145              PLX 114                            
   * alf Cas                            * 18 Cas                             AAVSO 0034+55                      
   ADS 561 A                            AG+56 65                             BD+55 139                          
   CCDM J00405+5632A                    CSI+55 139 1                         FK5 21                             
   GC 792                               GCRV 364                             GEN# +1.00003712                   
   GSC 03663-02668                      HD 3712                              HIC 3179                           
   HR 168                               IRAS 00376+5615                      IRC +60017                         
   JP11 402                             N30 133                              NAME Schedar                       
   PMC 90-93 15                         PPM 25578                            RAFGL 100                          
   ROT 121                              SAO 21609                            SKY# 1065                          
   TD1 360                              TYC 3663-2668-1                      UBV 517                            
   UBV M 7548                           V* alf Cas                           PLX 114.00                         
   WDS J00405+5632A                     WEB 569                              Gaia DR2 418551920279473536        

Bibcodes  1850-2023 () (337):
  2023ApJ...944...41I  2023ApJS..264...42W  2023ApJS..266....6A  2023ApJS..266...41P
  1981ApJ...248..228L  1981ApJ...250..293A  1981ApJS...46..247H  1981MNRAS.194..403J
  1980A&AS...39..311F  1980AcA....30..453G  1980Ap&SS..70..401G  1980Ap&SS..71..333R
  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJS...42..541K  1980ApJS...44..383S
  1979A&A....71...55D  1979AN....300...99G  1979ApJ...231..477S  1979ApJ...234.1023B
  1979ApJS...39..195C  1979ApJS...39..537W  1979ApJS...41..481L  1978A&AS...31..159B
  1978AJ.....83.1430C  1978ApJ...220..619L  1976Ap&SS..40..393G  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJ...210..694T  1975A&AS...22....1V  1975ApJ...202L..67M
  1975MNRAS.170..343W  1975SvA....18..795K  1974ApJ...190..585A  1974BAICz..25...15C
  1974PASP...86..129E  1973ApJ...180..831D  1972A&A....19..427F  1972ApJ...178..495D
  1972MNRAS.160..129R  1972MNRAS.160..155S  1971A&A....11..482P  1971A&A....15..123H
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H  1970AJ.....75...41M
  1970ApJS...19..387A  1969AJ.....74...91L  1969AJ.....74..177W  1969AJ.....74.1155H
  1968AJ.....73..350M  1968ApJ...152..123V  1968PASP...80..717Y  1967JO.....50..317F
  1967JO.....50..381E  1967MNRAS.135...23A  1966ApJ...146..719L  1966JO.....49..417R
  1966MNRAS.133...99S  1964MNRAS.128..435P  1962JO.....45..251B  1961ApJ...134..809Y
  1961ApJS....6....1K  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1956ApJ...123..440S  1955ApJ...121...38G  1955ApJ...121..118H  1954POPot..29e...1H
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...116..122R  1952JO.....35....1M
  1951AnAp...14...54T  1951MNRAS.111..537F  1950AnAp...13....1P  1950ApJ...112...48M
  1950ZA.....28..219P  1945ApJ...102..309B  1917ApJ....46..313A  1908ApJ....27..301K
  1905ApJ....21..297L  1904ApJ....19..246L  1898ApJ.....8..123C  1897ApJ.....6..424L
  1896ApJ.....3..147B                                    

Measures (distance:1  Fe_H:21  IUE:9  MK:13  PLX:5  PM:7  ROT:3  velocities:17  ):
distance:1Fe_H:21IUE:9MK:13PLX:5PM:7ROT:3velocities:17

Notes (0) :

================================================================================

