C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:04

HD48433
-------

Object * 30 Gem  ---  PM*  ---  OID=@902433   (@@18978,13)  ---  coobox=5693

Coordinates(ICRS,ep=J2000,eq=2000): 06 43 59.2871476656  +13 13 40.799645724 (Opt ) A [0.1416 0.1273 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 41 10.0850981317  +13 16 48.498926349
Coordinates(Gal,ep=J2000,eq=2000): 200.2983596721279  +04.3692530940231
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.452 -52.279 [0.184 0.136 90] A 2020yCat.1350....0G
Parallax: 10.3816 [0.1504] A 2020yCat.1350....0G
Radial Velocity: 12.304400 [0.003638] A 2020AJ....160..120J
Redshift: 0.000041 [0.000000] A 2020AJ....160..120J
cz: 12.30 [0.00] A 2020AJ....160..120J
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.142492 [0.003079] C 2020yCat.1350....0G
Flux R : 3.63 [~] C 2002yCat.2237....0D
Flux I : 3.03 [~] C 2002yCat.2237....0D
Flux J : 2.54 [~] C 2002yCat.2237....0D
Flux H : 2.06 [~] C 2002yCat.2237....0D
Flux K : 1.88 [~] C 2002yCat.2237....0D
Spectral type: K0+IIICa1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 32249                            AP J06435929+1313410                 Gaia DR3 3352697277091090688       
   TIC 59777327                         PLX 1569                             * 30 Gem                           
   ADS 5387 A                           AG+13 630                            BD+13 1390                         
   CCDM J06440+1314A                    CSI+13 1390 1                        GC 8793                            
   GCRV 4376                            GEN# +1.00048433                     GSC 00758-02357                    
   HD 48433                             HIC 32249                            HR 2478                            
   IDS 06384+1320 A                     IRC +10134                           JP11 1422                          
   PPM 122951                           ROT 1082                             SAO 96051                          
   SKY# 11815                           TD1 7914                             TYC 758-2357-1                     
   UBV 6665                             UBV M 12380                          YPAC 432                           
   YZ 13 2456                           PLX 1569.00                          WDS J06440+1314A                   
   2MASS J06435929+1313410              AKARI-IRC-V1 J0643592+131340         IRAS 06411+1316                    
   WEB 6501                             Gaia DR2 3352697277090432128                                            

Bibcodes  1850-2023 () (144):
  2022A&A...663A..86L  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C
  1993yCat.3135....0C  1992AJ....104..327Y  1991ApJS...76..383D  1991ApJS...76..715T
  1990ApJS...74.1075M  1989A&AS...78..511P  1989AJ.....97..735T  1989ApJS...71..245K
  1989PASP..101...45E  1989PASP..101...54E  1989PASP..101.1017Y  1988A&A...203..341P
  1986ApJS...60..577T  1985ApJS...57..711F  1982A&A...113....1M  1982ApJ...257..179W
  1982ApJ...260..655Z  1980ApJS...42..541K  1979PASP...91..180M  1976ApJ...205..823W
  1975A&AS...22....9C  1975MNRAS.170..343W  1972A&A....19..434G  1972MNRAS.158..361W
  1971A&A....15..123H  1971PASP...83..271E  1970A&AS....1..199H  1970MNRAS.147..303G
  1969ApJ...157.1279S  1968MNRAS.140...21P  1966MNRAS.133..475A  1964MNRAS.127..493D
  1964MNRAS.128..435P  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1955ApJ...121...38G  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:2  Fe_H:20  MK:10  PLX:5  PM:4  ROT:3  velocities:8  ):
distance:2Fe_H:20MK:10PLX:5PM:4ROT:3velocities:8

Notes (0) :

================================================================================

