C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:54

HD89449
-------

Object * 40 Leo  ---  dS*  ---  OID=@1710357   (@@35242,0)  ---  coobox=12884

Coordinates(ICRS,ep=J2000,eq=2000): 10 19 44.1668778  +19 28 15.294314 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 17 01.0345235  +19 43 31.222461
Coordinates(Gal,ep=J2000,eq=2000): 217.1222954470  +54.4763908329
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -231.73 -214.33 [0.28 0.15 90] A 2007A&A...474..653V
Parallax: 46.80 [0.24] A 2007A&A...474..653V
Radial Velocity: 6.237 [0.0015] A 2018A&A...616A...7S
Redshift: 0.000021 [0.000000] A 2018A&A...616A...7S
cz: 6.24 [0.00] A 2018A&A...616A...7S
Flux B : 5.24 [~] E ~                  
Flux G : 4.6269 [0.0040] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 4.037 [0.292] D 2003yCat.2246....0C
Flux H : 3.944 [0.230] D 2003yCat.2246....0C
Flux K : 4.02 [0.31] D 2003yCat.2246....0C
Spectral type: F6IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 95431211                    PLX 2421                        LSPM J1019+1928               
   ASCC 863627                     USNO-B1.0 1094-00179749         * 40 Leo                      
   AG+19 1050                      BD+20 2466                      CSV 101116                    
   EXO 1017.0+1943                 GC 14170                        GCRV 6500                     
   GEN# +1.00089449                GJ 388.1                        GJ 9324                       
   GPM 154.934625+19.471436        HD 89449                        HIC 50564                     
   HIP 50564                       HR 4054                         JP11 1930                     
   LTT 12762                       NLTT 24018                      NSV 4822                      
   PPM 127314                      ROT 1556                        SAO 99065                     
   SKY# 19841                      SV* ZI 811                      TD1 14746                     
   TYC 1423-1351-1                 UBV 9552                        UBV M 16125                   
   YPAC 164                        YZ 19 3992                      uvby98 100089449              
   2MASS J10194419+1928157         WDS J10197+1928A                PLX 2421.00                   
   Pul -3 660021                   ** WNO 53A                      AKARI-IRC-V1 J1019440+192813  
   IRAS 10169+1943                 WEB 9275                        Gaia DR2 624684408880100992   

Bibcodes  1850-2021 () (254):
  2021A&A...650A..39G  2020A&A...633A..44G  2020A&A...635A..46P  2020AJ....159..177E
  2002A&A...393L..77R  2002A&A...394..927I  2002BASI...30..501G  2001A&A...367..521P
  2001A&A...373..159C  2000A&A...357..931D  2000A&A...361..614P  1999A&A...345..936L
  1999A&A...348..161P  1999A&AS..137..451G  1999A&AS..139...29G  1999A&AS..139..433D
  1999AJ....117.2466C  1998A&AS..127..277K  1998A&AS..129..431H  1998A&AS..132..155H
  1997A&A...317..701D  1997A&AS..124..299C  1997ApJ...477..876O  1997ApJS..111..377W
  1997KFNT...13e..70R  1997PASP..109..759W  1996A&A...310..277A  1996A&AS..118..239H
  1996ApJ...466..415M  1995A&AS..114..269D  1995AJ....110.1749E  1995AJ....110.2319C
  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...94..687W  1994MNRAS.271..729H
  1994PASP..106..452T  1993A&A...273..482G  1993A&AS..101..551L  1993A&AS..102...89O
  1993yCat.3135....0C  1992A&A...258..432S  1992A&AS...95..273C  1992AJ....103..488P
  1991A&A...244..335N  1991A&A...252..203R  1991ApJ...378...77G  1991ApJ...380..200S
  1991ApJS...76..383D  1991IBVS.3625....1R  1991KFNT....7a..64G  1991PPMtO..10..214Y
  1990A&A...236..440B  1990A&AS...85..971P  1990MNRAS.247..632B  1990PASP..102..328K
  1989A&A...210...66M  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97..539S
  1989ApJ...346..303S  1989ApJS...69..593L  1989BICDS..36...27G  1989MNRAS.239..905F
  1989PBeiO..14...12L  1988A&A...191..227R  1988PASP..100.1008M  1987A&AS...71..263F
  1987A&AS...71..539M  1987Ap&SS.136..231S  1987ApJS...65..313F  1987PASP...99.1076L
  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...166..216T  1986A&AS...66..111G
  1986ApJ...310..360W  1986ApJS...62..147B  1985A&A...151..372S  1985A&AS...59..145C
  1985AJ.....90..109M  1985AbaOB..59...83B  1985ApJ...290..307S  1985ApJS...59..197B
  1985PASP...97...78N  1985PASP...97..519S  1984A&A...138..183B  1984PASP...96..354G
  1983ApJ...268..264M  1983ApJS...53....1S  1983ApJS...53..553P  1983ApJS...53..643J
  1983BICDS..24....3B  1983PDAO...16..143B  1982A&AS...47..595V  1982ApJ...263..239S
  1981A&A....97..145N  1981A&A...101..295M  1981ApJ...248..651D  1980A&AS...39..311F
  1979A&AS...35..325T  1979ApJ...232L.117A  1978A&A....66..335H  1977IBVS.1242....1P
  1976ApJ...210..466B  1976ApJ...210..475B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1974A&AS...13..355A  1974AJ.....79...34K  1974PASP...86...70C
  1973A&A....29..151A  1972A&A....18..428D  1972A&A....19..261G  1972A&A....19..427F
  1971A&A....11...79H  1971A&A....15..337M  1971AJ.....76..324B  1971MNRAS.155...65B
  1970AJ.....75..978C  1970ApJS...19..281B  1970ApJS...19..387A  1969ApJ...155..899S
  1969ArA.....5..241K  1968ApJ...151..567C  1967ApJ...148..781P  1967ApJ...150..551K
  1967JO.....50..317F  1967JO.....50..331I  1966AJ.....71..709C  1966AnAp...29..593H
  1966ApJ...144..695W  1966ApJ...146..392D  1966GeoOM..21....0C  1966JO.....49..417R
  1966MNRAS.133..475A  1966PASP...78..546J  1965JO.....48..153R  1963JO.....46..121P
  1963JO.....46..190B  1960MNRAS.121...17W  1959ApJ...130..473C  1959MNRAS.119..538K
  1958AJ.....63..118A  1958JO.....41..105B  1957JO.....40..107B  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N
  1954MNRAS.114..218Y  1953ApJ...117..313J  1953GCRV..C......0W  1950ApJ...112..141E
  1950ApJ...112..248S  1950ApJ...112..554R                        

Measures (distance:1  Fe_H:9  herschel:2  IUE:3  MK:15  PLX:4  PM:6  ROT:5  V*:1  velocities:22  ):
distance:1Fe_H:9herschel:2IUE:3MK:15PLX:4PM:6ROT:5V*:1velocities:22

Notes (0) :

================================================================================

