C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:57:51

HD128167
--------

Object * sig Boo  ---  PM*  ---  OID=@2269526   (@@124846,0)  ---  coobox=13677

Coordinates(ICRS,ep=J2000,eq=2000): 14 34 40.8173867232  +29 44 42.457673940 (Opt ) A [0.0562 0.0784 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 32 30.1395156011  +29 57 41.212643888
Coordinates(Gal,ep=J2000,eq=2000): 045.6262285979275  +67.2008462087579
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 188.574 131.580 [0.100 0.103 90] A 2020yCat.1350....0G
Parallax: 63.4679 [0.1173] A 2020yCat.1350....0G
Radial Velocity: 0.116 [0.0012] A 2018A&A...616A...7S
Redshift: 0.000000 [0.000000] A 2018A&A...616A...7S
cz: 0.12 [0.00] A 2018A&A...616A...7S
Flux U : 4.76 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.47 [~] C 2002yCat.2237....0D
Flux G : 4.341964 [0.002827] C 2020yCat.1350....0G
Flux R : 4.13 [~] C 2002yCat.2237....0D
Flux I : 3.94 [~] C 2002yCat.2237....0D
Flux J : 3.70 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: F4VkF2mF1 C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 71284                            Gaia DR3 1284257623084916480         TIC 157966796                      
   PLX 3300                             LSPM J1434+2944                      TYC 2021-1323-1                    
   ASCC 688615                          USNO-B1.0 1197-00224058              * 28 Boo                           
   * sig Boo                            2E 3298                              AG+29 1421                         
   BD+30 2536                           CCDM J14347+2945A                    CSI+30 2536 1                      
   FK5 1380                             GC 19659                             GCRV 8494                          
   GEN# +1.00128167                     GJ 557.0                             GJ 557                             
   HD 128167                            HIC 71284                            HR 5447                            
   IDS 14304+3011 A                     IRAS 14325+2957                      JP11 2519                          
   LTT 14299                            N30 3303                             NLTT 37785                         
   NSV 6717                             PMC 90-93 968                        PPM 103421                         
   ROT 2091                             SAO 83416                            SKY# 26523                         
   SPOCS 605                            SRS 31380                            TD1 17576                          
   UBV 12734                            UBV M 20250                          [HFE83] 1037                       
   uvby98 100128167                     2MASS J14344080+2944422              PLX 3300.00                        
   1RXS J143440.3+294441                2E 1432.5+2957                       RX J1434.6+2944                    
   [ZEH2003] RX J1434.6+2944 1          WDS J14347+2945A                     ** STT 582A                        
   WISEA J143440.97+294443.9            WEB 12315                            Gaia DR2 1284257623084916480       

Bibcodes  1850-2023 () (598):
  2023AJ....165...99R  2023ApJS..266....6A  2022A&A...657A..29L  2022MNRAS.512.4877B
  2010ApJ...719.1293K  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..187..149A
  2010MNRAS.402.1675G  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T
  2009A&A...493.1099S  2009A&A...495..335L  2009A&A...498..527O  2009A&A...501..941H
  2009A&A...503..973L  2009A&A...508.1313F  2009AJ....137..272R  2009AJ....137.3655P
  2009ApJ...698..786R  2009ApJ...701.1922B  2009ApJS..184..138H  2009MNRAS.392..847P
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASJ...61..549S  2008A&A...483..903B
  2008A&A...487.1041A  2008AN....329..790J  2008ApJ...673..283R  2008ApJS..176..276V
  2008BASI...36....1M  2008JAVSO..36..127B  2008MNRAS.384.1588C  2008MNRAS.386..377P
  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...465..271R  2007A&A...474..653V
  2007AJ....133.2495D  2007ApJ...660.1556R  2007ApJS..168..297T  2007ApJS..171..146S
  2007IBVS.5805....1K  2007MNRAS.374..664C  2007PASJ...59..335T  2007PASP..119..437Y
  2006A&A...451.1065G  2006A&A...460..733L  2006AJ....132.1267S  2006AJ....132.2453T
  2006ApJS..163..344K  2006ApJS..163..393C  2006ApJS..166..351C  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...438..139S  2005AJ....129.1483L
  2005AJ....130.2666P  2005Ap.....48..465T  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJ...627..464B  2005ApJS..159..141V  2005AstL...31..388R  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T  2005PASP..117..485M
  2004A&A...418..989N  2004AJ....127.1227C  2004AJ....128.1177V  2004AN....325....3F
  2004ApJ...600..804M  2004ApJ...603..738Z  2004ApJ...613..312F  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2004ApJS..154..453J  2004ChJAA...4..279K
  2004IAUS..224....1A  2004MNRAS.348.1282S  2004MNRAS.349..757L  2003A&A...398..705M
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...402..433L
  2003A&A...406..535Z  2003A&A...407..631B  2003A&A...409..251M  2003AJ....125.1980K
  2003ASPC..294..239G  2003ApJ...582.1011S  2003ApJ...596..496D  2003ApJ...598..636D
  2003MNRAS.344..431J  2003MNRAS.344.1271L  2003MNRAS.345.1212G  2003PASP..115..807F
  2002A&A...381..500K  2002A&A...385..951B  2002A&A...386..492R  2002A&A...387..285L
  2002A&A...389..537B  2002A&A...390..383G  2002A&A...392..637S  2002A&A...393..897R
  2002AJ....123.1013L  2002ApJ...568L.113Z  2002ApJ...568L.117P  2002ApJ...573..614T
  2002ApJ...577..377M  2002ApJ...581..654P  2002ApJS..139..439R  2002ApJS..141..503N
  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....122..370S  2001ApJ...559..372P  2001MNRAS.325.1365H
  2000A&A...353..335A  2000A&A...356..238C  2000A&A...357..169O  2000A&A...358..850R
  2000A&A...362..978B  2000AJ....119.2445A  2000AN....321..115H  2000ApJ...530..939C
  2000ApJ...534L..97B  2000ApJ...536..880B  2000JHA....31..115D  2000MNRAS.312L...1G
  2000MNRAS.316..514A  2000MNRAS.317..211L  1999A&A...348..825S  1999A&A...348..897L
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..137..521M  1999AJ....118.1759D
  1999AJ....118.2483C  1999ApJ...522L.145C  1999ApJ...526..890C  1999ApJ...527..879A
  1999ApJS..123..283M  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...330..619J
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115..204R  1998ApJ...492..727B  1998ApJ...494L..85B  1998ApJ...501..624G
  1998ApJ...502..944H  1998ApJ...507L.153C  1998ApJS..117..563B  1997A&A...318..841C
  1997A&A...323L..49P  1997A&A...328..349S  1997A&AS..123...93P  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...484..360S  1997ApJ...486..994R  1997ApJ...487..847W
  1997ApJ...491..339S  1997MNRAS.288..470A  1997PASP..109..514F  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&A...313..873A  1996A&A...314..191G  1996A&A...315L.233H
  1996A&AS..117..227A  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..111....1G
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2319C  1995ApJ...439..405A
  1995ApJ...453..660W  1995ApJS...99..135A  1995GCTP..C......0V  1995MNRAS.273..505H
  1995PASP..107..632J  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..106..257O
  1994AJ....108.2338H  1994AcApS..14..228P  1994MNRAS.269..209K  1994PASP..106..452T
  1993A&A...268..653N  1993A&A...269..446S  1993A&A...273..482G  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E  1993ApJ...408..305L
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1976H
  1992ApJ...387..170F  1992Natur.357..379G  1992PPMtO..11..184X  1992VilOB..86....3S
  1991A&A...245..567B  1991A&A...248..485D  1991A&A...252..203R  1991A&A...252..260H
  1991A&AS...88..281D  1991ApJ...368..264A  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991MNRAS.252..116A  1991MNRAS.253..610L  1991PASP..103..987C
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...228..365A  1990A&A...230..389S
  1990A&A...232..396B  1990A&A...236..440B  1990A&AS...83..225A  1990A&AS...85..971P
  1990A&AS...85..999K  1990AJ....100..825C  1990ApJS...73...67R  1990BICDS..38..137R
  1990PASP..102..148S  1990PBeiO..16...18L  1989A&A...218..180J  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...81..127G  1989AJ.....97..539S  1989AZh....66.1024G
  1989ApJ...341..421G  1989ApJ...342..823S  1989ApJ...346..303S  1989BICDS..36...27G
  1989MNRAS.239..905F  1988A&A...201..259F  1988A&A...203..341P  1988A&A...206...63A
  1988A&AS...74..127S  1988AJ.....95.1558R  1988AJ.....96..337K  1988AJ.....96.1415A
  1988ApJ...332..206J  1988KFNT....4a..43Z  1988VilOB..80....7S  1987A&A...172..111S
  1987A&A...183..314C  1987A&AS...70..303A  1987A&AS...71..421R  1987AISAO..25....3B
  1987AJ.....94..161C  1987Ap&SS.136..231S  1987KFNT....3f..59B  1987LNP87.291..340B
  1987PASP...99..288R  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...154..185O
  1986A&A...157..278B  1986A&A...159..217L  1986A&A...162..140M  1986A&A...166..216T
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJ...310..360W
  1986ApJS...60..577T  1985A&A...146..195P  1985A&A...147..265O  1985A&A...151..372S
  1985A&A...153..273L  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...61..407C
  1985AZh....62.1132G  1985AbaOB..59...83B  1985AcApS...5..230Q  1985ApJ...290..289T
  1985ApJ...290..307S  1985ApJS...59..197B  1985IAUS..111..535M  1984A&A...138..183B
  1984A&AS...57..213H  1984AJ.....89.1366S  1984ApJ...277..640G  1984ApJ...281..719G
  1984IUE84......507H  1984PASP...96..354G  1983A&A...119....1C  1983A&AS...53..223H
  1983A&AS...54...55O  1983AJ.....88..610C  1983AJ.....88..623C  1983ApJS...53....1S
  1983ApJS...53..643J  1983BICDS..24...13V  1983MNRAS.205..859B  1983VilOB..63....3B
  1982A&A...108..373N  1982A&AS...47..595V  1982AJ.....87.1029E  1982ApJ...255..191B
  1982ApJ...258..628B  1982ApJ...258..639L  1982ApJ...263..239S  1981A&A....97..145N
  1981Ap.....17..277E  1981ApJ...250..262C  1981BICDS..21...26B  1981PASP...93...45B
  1981SvA....25...45D  1980A&AS...40..307A  1980A&AS...41..405C  1980ATsir1144....1F
  1980ApJ...240..768P  1980ApJ...242..684C  1980IzKry..62...34D  1979A&AS...35..325T
  1979AJ.....84.1193S  1979ATsir1070....6M  1979ApJS...39..195C  1979MNRAS.188..847B
  1979PASP...91..180M  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..307S
  1978A&AS...31..159B  1978AJ.....83..244C  1978ApJ...223..509B  1977A&A....54..779P
  1977A&A....55..117C  1977A&A....55..121C  1977A&AS...27..443G  1977ApJS...34..101P
  1977ApJS...34..115W  1977ApJS...35..461B  1977IBVS.1242....1P  1977PDAO...15...37C
  1976A&AS...23..393B  1976ApJ...210..466B  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..189M  1975ApJS...29..137S
  1975JRASC..69..265W  1975PASP...87..969B  1974AJ.....79.1082E  1974ApJ...190..331W
  1974MNRAS.169..171F  1974PASJ...26...93S  1974PASP...86...70C  1973A&AS...10..201F
  1973AJ.....78.1074O  1973PASP...85..666A  1972A&A....19..261G  1972ApJ...175..787E
  1972PASP...84..489B  1971A&A....15..337M  1971ApJS...23..421H  1971MNRAS.153..501S
  1971MNRAS.155...65B  1971PASP...83..780F  1970A&A.....4..291C  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159..443N  1970ApJ...160..429P
  1970ApJS...19..281B  1970IBVS..427....1F  1970PASP...82...99E  1970PASP...82.1293B
  1969ApJ...155..899S  1969ApJS...18...47H  1969ApJS...19...79B  1969PASP...81..332A
  1968AJ.....73..313M  1968ApJ...151..567C  1968ApJ...152L..87H  1968ApJ...153..213J
  1968ApJ...153..221W  1967ApJ...149..317G  1967ApJ...150..501S  1967ApJ...150..551K
  1966AJ.....71..114C  1966AJ.....71..709C  1966ApJ...143..591D  1966ApJ...144..695W
  1966ApJ...146..392D  1966JO.....49..417R  1966MNRAS.132..485F  1966PASP...78..546J
  1965AJ.....70..353V  1965ApJS...11...47C  1965ApJS...11..429A  1965SvA.....9..297K
  1964ApJ...140..853P  1964ZA.....58..253S  1963AJ.....68..413V  1963AnAp...26..289V
  1963ApJ...137.1057S  1963ApJ...138...30M  1963BAN....17...58B  1963SvA.....7..253S
  1962ApJ...135...94W  1961AnAp...24..509C  1961ApJ...134..195S  1960AnAp...23..278C
  1960ApJ...132..101M  1959MNRAS.119..278S  1958ApJ...128..572B  1957ApJ...125..139B
  1957ApJ...126..113J  1956ApJ...123..253S  1955AJ.....60..401E  1955ApJ...121..118H
  1955ApJ...121..653S  1955ApJ...122..182N  1953ApJ...117..313J  1953GCRV..C......0W
  1952ApJ...116..612W  1952PASP...64..310G  1951ApJ...113..663E  1950PASP...62...50W
  1950ZA.....27..182G  1917ApJ....46..313A                        

Measures (diameter:1  distance:2  Fe_H:49  herschel:3  ISO:9  IUE:10  MK:22  PLX:5  PM:8  ROT:10  V*:1  velocities:18  ):
diameter:1distance:2Fe_H:49herschel:3ISO:9IUE:10MK:22PLX:5PM:8ROT:10V*:1velocities:18

Notes (0) :

================================================================================

