C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:18:54

HD195725
--------

Object * tet Cep  ---  SB*  ---  OID=@236496   (@@8229,0)  ---  coobox=773

Coordinates(ICRS,ep=J2000,eq=2000): 20 29 34.9052664336  +62 59 38.797205460 (Opt ) A [0.6179 0.6456 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 28 44.7717444705  +62 49 32.401374447
Coordinates(Gal,ep=J2000,eq=2000): 097.7592700575782  +13.7946924744540
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 34.798 -13.904 [0.753 0.755 90] A 2020yCat.1350....0G
Parallax: 23.481 [0.6894] A 2020yCat.1350....0G
Radial Velocity: -6.8 [5] C 1979IAUS...30...57E
Redshift: -0.000023 [0.000017] C 1979IAUS...30...57E
cz: -6.80 [5.00] C 1979IAUS...30...57E
Flux U : 4.58 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.164901 [0.002948] C 2020yCat.1350....0G
Flux R : 4.05 [~] C 2002yCat.2237....0D
Flux I : 3.96 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.85 [~] C 2002yCat.2237....0D
Flux K : 3.77 [~] C 2002yCat.2237....0D
Spectral type: A7III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   Gaia DR3 2243479676058593152         TIC 237084695                        * 2 Cep                            
   PLX 4886                             SBC9 1242                            * tet Cep                          
   AG+62 1151                           BD+62 1821                           CEL 5091                           
   FK5 767                              GC 28541                             GCRV 12818                         
   GEN# +1.00195725                     HD 195725                            HIC 101093                         
   HIP 101093                           HR 7850                              IRAS 20287+6249                    
   JP11 3250                            N30 4532                             PMC 90-93 541                      
   PPM 22214                            ROT 2994                             SAO 18897                          
   SBC7 816                             SKY# 38770                           TD1 26889                          
   UBV 17811                            UBV M 24937                          uvby98 100195725                   
   2MASS J20293487+6259387              PLX 4886.00                          TYC 4237-2168-1                    
   Renson 54530                         WEB 18260                            Gaia DR2 2243479676058593152       

Bibcodes  1850-2023 () (156):
  2022A&A...659A..35K  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1970A&A.....5..318F  1969ApJ...156.1013T  1968BAN....19..374K  1968MmSAI..39...19I
  1967ApJ...150L.113F  1967BAN....19..260K  1967BAN....19Q.306K  1967BAN....19R.306K
  1967SvA....11...84K  1967SvA....11..313S  1967ZA.....66..343F  1966AJ.....71..709C
  1966GeoOM..21....0C  1966JO.....49..417R  1966Obs....86..154W  1965JO.....48..211B
  1964AJ.....69..258F  1963AJ.....68..281H  1963AJ.....68..631M  1963AnAp...26..289V
  1963BAN....17....1D  1961ApJS....6...37A  1960JO.....43..129B  1960ZA.....50..155J
  1959JO.....42...45B  1959ZA.....47...29J  1957AJ.....62...45E  1957AJ.....62..343J
  1955AJ.....60..407E  1955ApJ...121..653S  1954AJ.....59..228E  1953AnAp...16..321P
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D

Measures (distance:2  Fe_H:5  MK:10  PLX:5  PM:7  ROT:3  velocities:9  ):
distance:2Fe_H:5MK:10PLX:5PM:7ROT:3velocities:9

Notes (0) :

================================================================================

