C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:19

HD190360
--------

Object HD 190360  ---  PM*  ---  OID=@2873727   (@@136190,1)  ---  coobox=20322

Coordinates(ICRS,ep=J2000,eq=2000): 20 03 37.4049065078  +29 53 48.495330996 (Opt ) A [0.0385 0.0498 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 01 33.9612199948  +29 45 43.981324256
Coordinates(Gal,ep=J2000,eq=2000): 067.4109070504025  -00.6724618746640
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 683.341 -525.675 [0.087 0.095 90] A 2018yCat.1345....0G
Parallax: 62.4443 [0.0617] A 2018yCat.1345....0G
Radial Velocity: -45.254 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000151 [0.000000] A 2018A&A...616A...7S
cz: -45.25 [0.00] A 2018A&A...616A...7S
Flux B : 6.44 [~] E ~                  
Flux G : 5.5336 [0.0011] C 2018yCat.1345....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.554 [0.226] D 2003yCat.2246....0C
Flux H : 4.24 [0.25] D 2003yCat.2246....0C
Flux K : 4.076 [0.027] C 2003yCat.2246....0C
Spectral type: G7IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 105999792                   PLX 4759                        LSPM J2003+2953               
   ASCC 717025                     2MASS J20033732+2953493         USNO-B1.0 1198-00471019       
   AG+29 2228                      BD+29 3872                      CSI+29 3872 1                 
   Ci 20 1184                      GC 27820                        GCRV 12413                    
   GEN# +1.00190360A               GJ 9683                         GJ 777 A                      
   HD 190360                       HIC 98767                       HIP 98767                     
   HR 7670                         IRAS 20016+2945                 LFT 1515                      
   LHS 3510                        LTT 15867                       N30 4432                      
   NLTT 48652                      PPM 110318                      SAO 88133                     
   SKY# 37666                      SPOCS 870                       TD1 25972                     
   TYC 2153-2883-1                 UBV 17156                       UBV M 24455                   
   YZ 29 10780                     uvby98 100190360 A              WDS J20036+2954A              
   PLX 4759.00                     LAL 38380                       CCDM J20036+2954A             
   ** LDS 6339A                    WISEA J200337.97+295343.4       Gaia DR2 2029433521248546304  
   Gaia DR1 2029433516936897152    WEB 17497                                                     

Bibcodes  1850-2021 () (403):
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...910..110L  2020ApJ...890...23L
  2012MNRAS.423.2800H  2012MNRAS.424.1206W  2012MNRAS.426.1591H  2011A&A...525A..65P
  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..73C  2011A&A...531A.165P
  2011A&A...532A...6S  2011AJ....141...11D  2011AJ....141...90L  2011AJ....142..175R
  2011AJ....142..176M  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...728..148D
  2011ApJ...735...41P  2011ApJ...736...87K  2011ApJ...741L..23K  2011MNRAS.410.1895Z
  2011MNRAS.411.2259H  2011MNRAS.414..108B  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2010A&A...512A..54C  2010A&A...515A..98P  2010A&A...515A.111S
  2010A&A...521A..40A  2010AJ....139.1242V  2010ApJ...715..803V  2010ApJ...715.1050B
  2010ApJ...716.1551L  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJ...725.2349D  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.407.1657H
  2010MNRAS.408.1606W  2010MNRAS.408.1666S  2010Sci...330..653H  2009A&A...494..373M
  2009A&A...496..527B  2009A&A...498..527O  2009AJ....137..272R  2009ApJ...693.1084W
  2009ApJ...694.1085V  2009ApJ...697.1263O  2009ApJ...700L..73K  2009ApJ...705.1226B
  2009ApJS..182...97W  2009MNRAS.392....2M  2009MNRAS.396.1895C  2009PASP..121..755P
  2008A&A...480...91S  2008A&A...487..373S  2008A&A...491..855K  2008AJ....135..618C
  2008AN....329..790J  2008ApJ...678..463I  2008ApJ...680..728B  2008ApJ...682..577B
  2008ApJ...683L..63W  2008ApJ...686..621F  2008ApJ...687..566M  2008ApJ...687.1264M
  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.388..789M
  2008MNRAS.389..869E  2007A&A...461..759L  2007A&A...462..345D  2007A&A...467..665F
  2007A&A...468..721B  2007A&A...469..713M  2007A&A...469..755M  2007AJ....133..889L
  2007AJ....134.1276W  2007ApJ...661.1311V  2007ApJ...662.1282M  2007ApJ...665L..67B
  2007ApJS..168..297T  2007MNRAS.374..664C  2007MNRAS.375.1495S  2006A&A...445..633E
  2006A&A...445.1159S  2006A&A...449..723G  2006A&A...449.1219G  2006A&A...456..373L
  2006AJ....131.2274S  2006AJ....132..161G  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649..992A
  2006ApJ...649.1010J  2006ApJ...652L..53B  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...434..355M  2005A&A...437.1127S
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005A&A...443..609S
  2005AJ....129.1483L  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...623.1171T
  2005ApJ...624.1010B  2005ApJ...627..974L  2005ApJ...632..638V  2005ApJ...634.1319F
  2005ApJS..157..126S  2005ApJS..159..141V  2005ChJAA...5..619H  2005MNRAS.356.1053S
  2005MNRAS.360.1345K  2005MNRAS.363...71H  2005MNRAS.364...29P  2004A&A...414..601I
  2004A&A...415..155B  2004A&A...415.1153S  2004A&A...417..353E  2004A&A...418..551M
  2004A&A...418..703E  2004A&A...423..517R  2004A&A...423..683S  2004A&A...426..353A
  2004A&A...426..619E  2004AJ....127.1227C  2004AJ....128..463R  2004AJ....128.1177V
  2004AN....325....3F  2004ApJ...609..407B  2004ApJ...612..511L  2004ApJ...613..312F
  2004ApJS..152..261W  2004Icar..168..223A  2004MNRAS.354..763B  2004MNRAS.354.1194S
  2004RMxAC..21..207U  2003A&A...397..159H  2003A&A...398..363S  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...404..715B  2003A&A...405..723D  2003A&A...410..283B
  2003A&A...410..527B  2003A&A...410.1051N  2003A&A...411L.501R  2003AJ....126.2048G
  2003ASPC..294...17U  2003ApJ...582.1011S  2003ApJ...588.1121S  2003ApJ...591..925C
  2003BASI...31...37V  2002A&A...394..927I  2002ApJS..141..187B  2002ApJS..141..503N
  2002MNRAS.337.1170J  2001A&A...367..521P  2001A&A...373..159C  2001ARep...45..718B
  2001MNRAS.325.1365H  2000A&A...356..529A  1999A&AS..139...29G  1999A&AS..139..433D
  1999AJ....118.2483C  1999Ap&SS.265..345C  1999ApJS..123..283M  1998A&A...338..161F
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115..325H
  1998ApJS..119..121L  1997A&AS..123..473M  1997A&AS..124..299C  1997ApJS..111..377W
  1996A&AS..117..227A  1996ApJ...457L..99B  1996ApJS..102..105T  1996PASP..108..313H
  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..114..269D  1995ApJ...438..269B
  1995ApJ...440..210C  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107..206R  1994ApJS...94..687W  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...95..273C
  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....101..937R  1991ApJS...76..383D
  1991MNRAS.253..449P  1990A&AS...82..531F  1990Ap&SS.170...95F  1990VilOB..85...50J
  1989AJ.....97..735T  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1988A&AS...73..225S  1988AJ.....96.1072H  1988VilOB..80....7S  1987AJ.....93...74S
  1987AJ.....93..183M  1987AJ.....94..771D  1987JApA....8..141C  1986AJ.....92..910E
  1986ApJS...60..577T  1986ApJS...61..531S  1985A&AS...59..145C  1985AJ.....90..787R
  1985AJ.....90..803R  1985ApJ...298..756G  1985ApJS...59..197B  1984A&AS...56..313K
  1984AJ.....89.1238R  1984ApJ...279..763N  1983A&A...119....1C  1983ApJS...52..121G
  1983ApJS...53..643J  1982A&A...113....1M  1981AcA....31...93S  1980A&AS...40..307A
  1980A&AS...41..405C  1980AJ.....85..454H  1980AcA....30..453G  1979A&A....80..317C
  1979AcA....29..177R  1979LHS...C......0L  1979PASP...91..553S  1978AJ.....83.1430C
  1977A&A....54..779P  1977ApJ...215..812E  1977PASP...89..706E  1976ApJ...205..823W
  1975A&AS...19..321H  1974A&A....30..203H  1974A&A....34..263H  1974A&A....36..191H
  1974AJ.....79.1056V  1971A&A....15..468R  1970ApJS...22..177T  1969AcA....19..229R
  1969ApJ...155..899S  1968AnAp...31..413R  1967AJ.....72.1334C  1967MNRAS.135...23A
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V
  1964MNRAS.128..435P  1962AJ.....67..757Y  1962ApJ...136..793W  1962JO.....45..349F
  1962SvA.....6..416G  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.120..430E
  1960MNRAS.121...52D  1959ApJ...130..487O  1958PASP...70..168B  1956AJ.....61..405E
  1956AJ.....61..462E  1955AJ.....60...65E  1955ApJS....2..195R  1955LFT...C......0L
  1954ApJ...120..118N  1953GCRV..C......0W  1914ApJ....39..341A            

Measures (diameter:2  distance:1  Fe_H:44  herschel:2  ISO:1  IUE:1  MK:17  PLX:5  PM:11  ROT:4  V*:1  velocities:13  ):
diameter:2distance:1Fe_H:44herschel:2ISO:1IUE:1MK:17PLX:5PM:11ROT:4V*:1velocities:13

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 190360
    Substellar companions \object{HD 190360b} and \object{HD 190360c} detected, see \exosun{HD 190360} in the \exoEncyclopedie.

================================================================================

