C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:42

HD4727
------

Object * nu. And  ---  SB*  ---  OID=@1576362   (@@33031,15)  ---  coobox=11729

Coordinates(ICRS,ep=J2000,eq=2000): 00 49 48.8473652  +41 04 44.076380 (Opt ) A [0.10 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 47 02.8308383  +40 48 25.233408
Coordinates(Gal,ep=J2000,eq=2000): 122.6023706583  -21.7917984459
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.77 -18.35 [0.12 0.09 90] A 2007A&A...474..653V
Parallax: 5.28 [0.15] A 2007A&A...474..653V
Radial Velocity: -23.9 [0.9] E 1953GCRV..C......0W
Redshift: -0.000080 [0.000003] E 1953GCRV..C......0W
cz: -23.90 [0.90] E 1953GCRV..C......0W
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.38 [~] C 2002yCat.2237....0D
Flux V : 4.53 [~] C 2002yCat.2237....0D
Flux G : 4.4572 [0.0033] C 2018yCat.1345....0G
Flux R : 4.56 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.85 [~] C 2002yCat.2237....0D
Flux H : 4.92 [~] C 2002yCat.2237....0D
Flux K : 4.93 [~] C 2002yCat.2237....0D
Spectral type: B5V C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 283389643                   SBC9 47                         * 35 And                      
   * nu. And                       AG+40 74                        BD+40 171                     
   CEL 92                          FK5 1021                        GC 989                        
   GCRV 461                        GSC 02801-02090                 HD 4727                       
   HGAM 38                         HIC 3881                        HIP 3881                      
   HR 226                          JP11 424                        N30 169                       
   PMC 90-93 665                   PPM 43365                       ROT 142                       
   SAO 36699                       SBC7 33                         SKY# 1284                     
   TD1 457                         TYC 2801-2090-1                 UBV 672                       
   UBV M 7679                      uvby98 100004727                AKARI-IRC-V1 J0049488+410443  
   IRAS 00470+4048                 2MASS J00494884+4104441         GEN# +1.00004727              
   WEB 690                         Gaia DR2 375010813139050368                                   

Bibcodes  1850-2021 () (200):
  2020AJ....159...38M  2020RAA....20...99Z  2019A&A...623A..72K  2019A&A...626A..74V
  1990PASP..102...99H  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...77..411S
  1989A&AS...78..511P  1989BICDS..36...27G  1988AJ.....95.1484B  1987AJ.....94..771D
  1987BAICz..38...24H  1986AISAO..22....3G  1985A&AS...60...99W  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985ApJS...59..769S  1984A&A...135..393G  1984A&AS...57..213H
  1984A&AS...58..601P  1984ApJ...285..190A  1984ApJS...54..421G  1984IUE84......507H
  1983A&A...125...29B  1983A&A...126..192Z  1983A&AS...52..131O  1982A&AS...47..341K
  1982AZh....59..174L  1982MNRAS.201..901D  1980A&AS...40..395S  1979A&AS...36...25Y
  1979AN....300...99G  1979ApJS...39..195C  1978A&AS...31..159B  1978AJ.....83.1377T
  1978AcA....28...31M  1978ApJ...222..556W  1978ApJS...36..241A  1978ApJS...38..129H
  1978PDAO...15..121B  1977AJ.....82..598G  1977AJ.....82..886G  1977ApJ...211..527W
  1977ApJS...34..101P  1977IzKry..57...57B  1976ApJ...203..680L  1976SvA....20...40T
  1975A&A....42..471M  1975A&AS...19...91L  1975MNRAS.173..419D  1975MitVS...7....1M
  1974AJ.....79..642O  1974ApJ...191..381H  1974ApJ...192...51S  1974PASP...86...70C
  1973AJ.....78..255K  1973AJ.....78.1074O  1972A&A....20..245P  1972ApJ...173...43M
  1971A&A....10..321F  1971A&A....12....5H  1971A&A....15..337M  1971AJ.....76..246H
  1971AJ.....76.1058C  1971ApJ...166..333H  1970ApJS...22..177T  1970MNRAS.147...75D
  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157.1101G
  1969BAN....20..177H  1969PAllO...8...91B  1968AJ.....73...75N  1968ApJS...17..371L
  1968BAN....20..120H  1967ApJ...147.1003G  1967ApJ...149..619M  1966JO.....49..417R
  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B  1963ApJ...138..988H
  1961MmSAI..32..281F  1960BAN....15..255B  1958AJ.....63..127T  1958ApJ...128..572B
  1956AJ.....61...90M  1956AJ.....61..405E  1956ApJ...123..253S  1956ApJ...123..440S
  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121...51M  1955ApJ...121..102S
  1955JO.....38..180B  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..113B  1952ZA.....31...26P
  1951ApJ...113..100D  1915PAllO...3..153J  1910PAllO...1..191J  1903ApJ....17..308R

Measures (distance:1  Fe_H:4  IUE:2  MK:5  PLX:3  PM:6  ROT:5  velocities:9  ):
distance:1Fe_H:4IUE:2MK:5PLX:3PM:6ROT:5velocities:9

Notes (0) :

================================================================================

