C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:42:55

HD165908
--------

Object * b Her  ---  SB*  ---  OID=@2819283   (@@55136,5)  ---  coobox=19731

Coordinates(ICRS,ep=J2000,eq=2000): 18 07 01.5906608928  +30 33 43.584892488 (Opt ) A [0.0543 0.0644 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 05 07.6282456974  +30 33 14.262903474
Coordinates(Gal,ep=J2000,eq=2000): 056.9727854621468  +22.2984766450483
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.150 53.998 [0.078 0.083 90] A 2020yCat.1350....0G
Parallax: 63.3943 [0.075] A 2020yCat.1350....0G
Radial Velocity: -0.17 [0.15] A 2018yCat.1345....0G
Redshift: -0.000001 [0.000001] A 2018yCat.1345....0G
cz: -0.17 [0.15] A 2018yCat.1345....0G
Flux U : 5.52 [~] C 2002yCat.2237....0D
Flux B : 5.67 [0.01] D 2002A&A...384..180F
Flux V : 5.13 [0.01] D 2002A&A...384..180F
Flux G : 4.947728 [0.002921] C 2020yCat.1350....0G
Flux R : 4.61 [~] C 2002yCat.2237....0D
Flux I : 4.28 [~] C 2002yCat.2237....0D
Flux J : 3.459 [0.198] D 2003yCat.2246....0C
Flux H : 3.242 [0.190] D 2003yCat.2246....0C
Flux K : 3.107 [0.230] D 2003yCat.2246....0C
Spectral type: F6V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 88745                            Gaia DR3 4590758227641991424         2MASS J18070158+3033434            
   GEN# +1.00165908                     SBC9 3658                            WEB 15034                          
   1RXS J180700.7+303344                uvby98 100165908                     WISE J180701.47+303344.4           
   IRAS F18051+3033                     IRAS 18051+3033                      AKARI-IRC-V1 J1807015+303344       
   GJ 704.0                             PLX 4153.00                          YPAC 193                           
   UBV 15413                            TD1 21699                            SKY# 32916                         
   SAO 66648                            ROT 2552                             PPM 80945                          
   HR 6775                              HIC 88745                            HD 165908                          
   GSC 02621-02683                      GJ 704                               GCRV 10568                         
   GC 24700                             CSI+30 3128 1                        BD+30 3128                         
   AG+30 1670                           * 99 Her                             * b Her                            
   PLX 4153                             WISEA J180701.51+303344.4            ADS 11077 A                        
   BD+30 3128A                          CCDM J18071+3034A                    CSI+30 3128 3                      
   GJ 704 A                             IDS 18032+3033 A                     UBV 15411                          
   HD 165908A                           WDS J18070+3034Aa,Ab                 ** AC 15A                          
   TYC 2621-2683-1                      * b Her A                            ** SCA 170                         
   Gaia DR2 4590758227640885248                                                                                 

Bibcodes  1850-2023 () (458):
  2023A&A...672A..82L  2023AJ....165..151N  2023AJ....166...52W  2023ApJ...951..152A
  2012MNRAS.426.2115K  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M
  2011ARep...55.1123K  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.415.2093K
  2011PASJ...63S.537T  2011PASJ...63S.547T  2010A&A...515A.111S  2010AJ....140..235I
  2010AJ....140.1579M  2010ApJ...710L..26K  2010ApJ...712..421H  2010ApJ...716.1551L
  2010ApJS..187..149A  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S
  2010SerAJ.180...71C  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009ApJS..185..289R  2009MNRAS.396.1895C  2009PASJ...61..549S  2008AN....329...54S
  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.385.1374M  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...474..653V  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASJ...58..177S  2006PASP..118..845H  2005A&A...438..139S  2005A&A...441..533C
  2005AJ....130.2666P  2005ApJ...629..797G  2005AstL...31..388R  2005Obs...125..355K
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57..347T
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..683S
  2004A&A...423..777B  2004AJ....127.1727H  2004AJ....128.1177V  2004AN....325....3F
  2004ApJ...602..776R  2004ApJ...606..306B  2004ApJ...613..312F  2004ApJ...613.1202B
  2004ApJS..152..251V  2004ApJS..152..261W  2004ChJAA...4..279K  2004MNRAS.350.1127A
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L
  2003ARep...47..422M  2003BaltA..12..547L  2003ChJAA...3..316T  2003MNRAS.341..199R
  2003PASA...20..165K  2002A&A...382..118T  2002A&A...385..951B  2002A&A...396..189M
  2002AJ....123.3442H  2002ApJ...573..614T  2002PASJ...54..103Q  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...370..931P  2001A&A...370..951M
  2001A&A...371..943C  2001A&A...373..159C  2001A&A...379..279Q  2001AJ....121.2148G
  2001ARep...45..100S  2001BaltA..10..481B  2000A&A...353..335A  2000A&A...356..141F
  2000A&A...356..238C  2000AJ....119.3084H  2000MNRAS.316..514A  1999A&A...341..121S
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....117..621H
  1999AJ....117.2213R  1999ARep...43..521G  1999ApJ...527..879A  1998A&A...329..943N
  1998A&A...334..599G  1998A&A...338..161F  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..204R  1998AJ....115..325H  1998ApJ...507..805I  1998ApJS..117..587H
  1998MNRAS.296..739G  1998SerAJ.157...13P  1997A&A...323L..49P  1997A&A...325.1088B
  1997A&AS..124..299C  1997ApJ...491..339S  1997ApJS..111..377W  1996A&A...314..191G
  1996A&AS..118..239H  1996ApJS..105..475H  1996BaltA...5....1B  1995A&A...297..787G
  1995A&A...300..751A  1995A&A...301..492F  1995A&A...302..165G  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....110..753G  1995AJ....110.2408B  1995ApJ...440..210C
  1995GCTP..C......0V  1995PASP..107..734T  1994A&A...285..585F  1994A&A...286.1006O
  1994A&A...291..895A  1994A&AS..106..257O  1994A&AS..107..385T  1994AJ....107..306H
  1994ApJS...94..687W  1994KFNT...10b..68Z  1994PASP..106..452T  1994PASP..106..611P
  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O
  1993A&AS..102..603E  1993AJ....106..773H  1993AJ....106.2309B  1993ApJ...408..305L
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...96..593L  1992AJ....103.2090R
  1992VilOB..86....3S  1991A&A...248..485D  1991A&A...252..260H  1991A&AS...88..281D
  1991A&AS...91..229D  1991ApJ...368..241C  1991ApJ...368..264A  1991ApJ...380..200S
  1991MNRAS.253..610L  1990A&A...236..440B  1990AISAO..32..181B  1990ApJS...73...21D
  1990ApJS...74..275H  1990BICDS..38..175K  1990PAZh...16..213B  1990VilOB..85...30L
  1989A&A...218..180J  1989A&A...226..335D  1989A&AS...77..125L  1989AJ.....98..659B
  1988A&A...203..329J  1988IBVS.3168....1P  1988PASP..100...73R  1987A&A...183..314C
  1987A&AS...70..303A  1987AISAO..25....3B  1987AJ.....93..183M  1987AJ.....93.1388F
  1987AN....308..271S  1987ApJS...65..161H  1987PASP...99.1184P  1987TarOT..84...25M
  1986A&A...157..278B  1986AJ.....91..419K  1986ApJ...307..151V  1986ApJ...309..260A
  1986ApJ...310..360W  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..145C  1985A&AS...60..485M  1985A&AS...61..407C  1985MNRAS.217...41D
  1985PASP...97..707W  1984A&A...138..183B  1984A&AS...56..351S  1984AZh....61..143S
  1984PASP...96..105H  1983A&A...119....1C  1983AJ.....88..623C  1983Ap&SS..96..125C
  1983ApJS...53....1S  1983ApJS...53..643J  1983VilOB..63....3B  1982A&A...115..357S
  1982A&AS...50..147C  1982ApJ...263..239S  1981A&AS...46..193H  1981ApJ...248..651D
  1981ApJS...45..437A  1981ApJS...47..243H  1981BICDS..21...26B  1981SvAL....7..130S
  1980A&A....83..287H  1980A&AS...41..405C  1980ARA&A..18..115P  1980ApJS...43..549A
  1980ApJS...44..111H  1979AJ.....84..867C  1979AJ.....84.1750H  1979ApJ...233..211C
  1978A&A....64..145B  1978A&A....66..335H  1978AJ.....83..244C  1978PASJ...30..139S
  1978PASP...90..288M  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...30..213P  1977ApJS...34..101P  1976AJ.....81..228C  1976AJ.....81..245E
  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..321H
  1975PASP...87..253H  1974A&A....36..191H  1974AJ.....79..682H  1974PASP...86..902H
  1973A&AS...10..201F  1973AJ.....78...95B  1973JRASC..67..139P  1973MNRAS.165...91H
  1973PASP...85..666A  1972A&AS....6..147B  1972A&AS....6..185C  1972AJ.....77..160H
  1972ApJ...175..787E  1971AJ.....76...73F  1971MNRAS.154..343B  1971MNRAS.155...65B
  1970A&A.....4..291C  1970A&A.....4..302J  1970A&A.....7..408C  1970ApJS...19..281B
  1970PASP...82.1022M  1969A&A.....1...52S  1969AJ.....74..764W  1969ApJ...155..899S
  1969PROE....6..225S  1968AJ.....73..313M  1968AJ.....73..781V  1968AnAp...31..269S
  1968ApJ...151..611M  1968ApJ...153..221W  1968ApJ...154...21O  1968JO.....51..123N
  1967ApJ...150..551K  1967JO.....50....7B  1967MNRAS.137...41A  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..419W  1966ApJ...144..695W  1966ApJ...144.1101M
  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1965AJ.....70...19E  1965AJ.....70..353V  1965ApJ...141..588H
  1965MmSAI..36..215C  1964ApJ...140.1401W  1964JO.....47....1B  1963AJ.....68..352W
  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138...97H  1963PASP...75..308E
  1962AJ.....67..403W  1962AJ.....67..486V  1962ApJS....6..407W  1961ApJS....6....1K
  1961ApJS....6..407W  1960AJ.....65..156W  1959ApJ...130..487O  1959ApJS....4...45V
  1958AJ.....63...41M  1958AJ.....63...63V  1957AJ.....62...55L  1957AJ.....62..153W
  1957ApJ...126..509O  1957JO.....40...57B  1957JO.....40..165B  1956AJ.....61..361E
  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..379L  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..118H  1955JO.....38....1C  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36...61M  1952JO.....35...16B
  1951AJ.....56...69W  1951AJ.....56..106S  1951AnAp...14...85B  1951MNRAS.111..236V
  1950AJ.....55...89V  1950ApJ...112..248S  1950ApJ...112..554R  1950JO.....33....1B
  1947AJ.....53...23V  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:44  herschel:5  IUE:4  MK:16  PLX:5  PM:6  ROT:6  velocities:21  ):
distance:2Fe_H:44herschel:5IUE:4MK:16PLX:5PM:6ROT:6velocities:21

Notes (0) :

================================================================================

