C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:09:54

HD8556
------

Object HD 8556  ---  SB*  ---  OID=@1346745   (@@27786,0)  ---  coobox=10732

Coordinates(ICRS,ep=J2000,eq=2000): 01 24 20.5021369  -06 54 52.773474 (Opt ) A [0.45 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 21 49.5764075  -07 10 30.161289
Coordinates(Gal,ep=J2000,eq=2000): 145.5532229438  -68.3292278345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 29.35 3.96 [0.49 0.42 0] A 2007A&A...474..653V
Parallax: 21.44 [0.61] A 2007A&A...474..653V
Radial Velocity: 31.80 [3.7] C 2007A&A...475..519H
Redshift: 0.000106 [0.000012] C 2007A&A...475..519H
cz: 31.80 [3.70] C 2007A&A...475..519H
Flux B : 6.32 [0.01] D 2002A&A...384..180F
Flux V : 5.92 [0.01] D 2002A&A...384..180F
Flux G : 6.269984 [0.020186] C 2022yCat.1355....0G
Flux J : 5.156 [0.037] E 2003yCat.2246....0C
Flux H : 4.979 [0.017] C 2003yCat.2246....0C
Flux K : 4.879 [0.018] C 2003yCat.2246....0C
Spectral type: F4V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  213 (Opt )  D 2001AJ....122.3466M

Identifiers (39):
   HIP 6564                             1RXS J012420.5-065505                WISE J012420.50-065452.7           
   UCAC4 416-001742                     Gaia DR3 2478536467296884864         IDS 01193-0726 AB                  
   GEN# +1.00008556                     TIC 299099679                        SBC9 74                            
   ADS 1123 AB                          BD-07 223                            CCDM J01243-0655AB                 
   CSI-07 223 1                         GC 1697                              GCRV 796                           
   GSC 04684-02325                      HD 8556                              HERZ 196                           
   HIC 6564                             HR 404                               PPM 183398                         
   SAO 129277                           SBC7 49                              SKY# 2123                          
   TD1 803                              TYC 4684-2325-1                      UBV 1492                           
   YZ 97 284                            2MASS J01242049-0654528              PLX 287.01                         
   WDS J01243-0655AB                    ** BU 1163                           CSI-07 223 2                       
   AKARI-IRC-V1 J0124205-065453         IRAS 01218-0710                      CSI-07 223 3                       
   uvby98 100008556                     WEB 1442                             Gaia DR2 2478536467295616000       

Bibcodes  1850-2023 () (140):
  1986A&A...166..337P  1986A&AS...64..131E  1985A&AS...60..485M  1985A&AS...61..483T
  1985IAUS..111...97M  1983A&AS...53..177A  1983ApJS...51..309M  1983PASP...95..778M
  1983PAZh....9..559T  1982Ap&SS..87..377V  1982ApJS...48..273M  1982ApJS...49..267M
  1982MNRAS.198..817M  1982SvAL....8...22T  1981ApJS...45..437A  1981ApJS...47..243H
  1981PASP...93..777G  1980ATsir1097....3T  1980ApJS...43..549A  1979AcA....29..587S
  1979ApJ...228..493M  1978ATsir1002....3S  1978PASP...90..463H  1978PASP...90..465H
  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJ...214L..79B  1976A&A....48..101L
  1976A&AS...23..205M  1976PASP...88...95C  1975AJ.....80..637M  1974ApJS...28..413V
  1974PASP...86...70C  1972AJ.....77..878W  1970ApJS...19..387A  1970PASP...82.1022M
  1969A&A.....2..126C  1969PASP...81..643C  1966PASP...78..273I  1962PASP...74..291V
  1954AJ.....59..388M  1954JO.....37...73B  1953GCRV..C......0W  1953JO.....36...61M
  1951AnAp...14...85B  1951JO.....34...85V  1950AJ.....55..153W  1950JO.....33....1B

Measures (Fe_H:2  MK:4  PLX:3  PM:2  ROT:1  velocities:7  ):
Fe_H:2MK:4PLX:3PM:2ROT:1velocities:7

Notes (0) :

================================================================================

